2022-10-18 19:25:55.465 1013:link-prediction        DEBUG  main message
2022-10-18 19:27:07.496 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.496 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 19:27:07.496 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.497 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 19:27:07.497 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 19:27:07.497 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 19:27:07.497 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 19:27:07.497 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 19:27:07.497 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 19:27:07.497 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.497 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 19:27:07.497 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.497 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 19:27:07.497 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 19:27:07.497 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 19:27:07.498 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 19:27:07.498 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 19:27:07.498 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 19:27:07.498 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.498 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 19:27:07.498 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.498 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 19:27:07.498 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 19:27:07.498 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 19:27:07.498 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 19:27:07.498 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 19:27:07.498 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 19:27:07.498 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.499 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 19:27:07.499 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.499 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 19:27:07.499 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 19:27:07.499 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:27:07.499 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 19:27:07.499 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 19:27:07.499 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 19:27:08.384 571:link-prediction        INFO   ***** Running training *****
2022-10-18 19:27:08.384 572:link-prediction        INFO     Num examples = 66380
2022-10-18 19:27:08.394 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 19:27:08.395 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 19:27:08.395 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 19:27:08.395 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 19:27:08.395 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 19:27:14.709 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:27:14.710 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:27:14.710 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:27:29.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:27:29.410 749:link-prediction        INFO     eval_acc = 0.7715
2022-10-18 19:27:29.410 749:link-prediction        INFO     eval_f1 = 0.7269
2022-10-18 19:27:29.410 749:link-prediction        INFO     eval_mcc = 0.5746
2022-10-18 19:27:29.410 749:link-prediction        INFO     eval_precision = 0.9032
2022-10-18 19:27:29.410 749:link-prediction        INFO     eval_recall = 0.6082
2022-10-18 19:27:29.410 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:27:29.411 642:link-prediction        INFO     ********************
2022-10-18 19:27:29.411 643:link-prediction        INFO     Best f1:0.7269
2022-10-18 19:27:29.411 644:link-prediction        INFO     ********************
2022-10-18 19:27:29.412 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:27:29.413 664:link-prediction        INFO     ********************
2022-10-18 19:27:29.413 665:link-prediction        INFO     Best MCC:0.5746
2022-10-18 19:27:29.413 666:link-prediction        INFO     ********************
2022-10-18 19:27:29.413 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:27:34.229 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:27:34.229 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:27:34.229 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:27:49.158 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:27:49.159 749:link-prediction        INFO     eval_acc = 0.812
2022-10-18 19:27:49.159 749:link-prediction        INFO     eval_f1 = 0.8011
2022-10-18 19:27:49.159 749:link-prediction        INFO     eval_mcc = 0.6277
2022-10-18 19:27:49.159 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-18 19:27:49.159 749:link-prediction        INFO     eval_recall = 0.7573
2022-10-18 19:27:49.159 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:27:49.159 642:link-prediction        INFO     ********************
2022-10-18 19:27:49.159 643:link-prediction        INFO     Best f1:0.8011
2022-10-18 19:27:49.159 644:link-prediction        INFO     ********************
2022-10-18 19:27:49.160 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:27:49.160 664:link-prediction        INFO     ********************
2022-10-18 19:27:49.160 665:link-prediction        INFO     Best MCC:0.6277
2022-10-18 19:27:49.160 666:link-prediction        INFO     ********************
2022-10-18 19:27:49.161 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:27:53.976 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:27:53.976 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:27:53.977 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:28:09.250 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:28:09.250 749:link-prediction        INFO     eval_acc = 0.8283
2022-10-18 19:28:09.250 749:link-prediction        INFO     eval_f1 = 0.8233
2022-10-18 19:28:09.250 749:link-prediction        INFO     eval_mcc = 0.6576
2022-10-18 19:28:09.250 749:link-prediction        INFO     eval_precision = 0.8478
2022-10-18 19:28:09.251 749:link-prediction        INFO     eval_recall = 0.8002
2022-10-18 19:28:09.251 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:28:09.251 642:link-prediction        INFO     ********************
2022-10-18 19:28:09.251 643:link-prediction        INFO     Best f1:0.8233
2022-10-18 19:28:09.251 644:link-prediction        INFO     ********************
2022-10-18 19:28:09.252 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:28:09.252 664:link-prediction        INFO     ********************
2022-10-18 19:28:09.252 665:link-prediction        INFO     Best MCC:0.6576
2022-10-18 19:28:09.252 666:link-prediction        INFO     ********************
2022-10-18 19:28:09.252 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:28:14.050 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:28:14.050 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:28:14.051 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:28:29.231 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:28:29.231 749:link-prediction        INFO     eval_acc = 0.8322
2022-10-18 19:28:29.231 749:link-prediction        INFO     eval_f1 = 0.8186
2022-10-18 19:28:29.231 749:link-prediction        INFO     eval_mcc = 0.6721
2022-10-18 19:28:29.231 749:link-prediction        INFO     eval_precision = 0.8909
2022-10-18 19:28:29.232 749:link-prediction        INFO     eval_recall = 0.7572
2022-10-18 19:28:29.232 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:28:29.232 664:link-prediction        INFO     ********************
2022-10-18 19:28:29.232 665:link-prediction        INFO     Best MCC:0.6721
2022-10-18 19:28:29.232 666:link-prediction        INFO     ********************
2022-10-18 19:28:29.233 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:28:34.051 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:28:34.051 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:28:34.052 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:28:48.941 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:28:48.941 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-18 19:28:48.941 749:link-prediction        INFO     eval_f1 = 0.8344
2022-10-18 19:28:48.942 749:link-prediction        INFO     eval_mcc = 0.6732
2022-10-18 19:28:48.942 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-18 19:28:48.942 749:link-prediction        INFO     eval_recall = 0.8237
2022-10-18 19:28:48.942 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:28:48.942 642:link-prediction        INFO     ********************
2022-10-18 19:28:48.942 643:link-prediction        INFO     Best f1:0.8344
2022-10-18 19:28:48.942 644:link-prediction        INFO     ********************
2022-10-18 19:28:48.943 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:28:48.943 664:link-prediction        INFO     ********************
2022-10-18 19:28:48.943 665:link-prediction        INFO     Best MCC:0.6732
2022-10-18 19:28:48.943 666:link-prediction        INFO     ********************
2022-10-18 19:28:48.944 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:28:53.751 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:28:53.751 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:28:53.752 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:29:09.018 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:29:09.018 749:link-prediction        INFO     eval_acc = 0.8349
2022-10-18 19:29:09.018 749:link-prediction        INFO     eval_f1 = 0.8347
2022-10-18 19:29:09.018 749:link-prediction        INFO     eval_mcc = 0.6698
2022-10-18 19:29:09.018 749:link-prediction        INFO     eval_precision = 0.8358
2022-10-18 19:29:09.019 749:link-prediction        INFO     eval_recall = 0.8335
2022-10-18 19:29:09.019 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:29:09.019 642:link-prediction        INFO     ********************
2022-10-18 19:29:09.019 643:link-prediction        INFO     Best f1:0.8347
2022-10-18 19:29:09.019 644:link-prediction        INFO     ********************
2022-10-18 19:29:09.020 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:29:13.839 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:29:13.839 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:29:13.839 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:29:29.208 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:29:29.208 749:link-prediction        INFO     eval_acc = 0.8411
2022-10-18 19:29:29.208 749:link-prediction        INFO     eval_f1 = 0.8341
2022-10-18 19:29:29.208 749:link-prediction        INFO     eval_mcc = 0.6846
2022-10-18 19:29:29.209 749:link-prediction        INFO     eval_precision = 0.8726
2022-10-18 19:29:29.209 749:link-prediction        INFO     eval_recall = 0.7988
2022-10-18 19:29:29.209 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:29:29.209 664:link-prediction        INFO     ********************
2022-10-18 19:29:29.209 665:link-prediction        INFO     Best MCC:0.6846
2022-10-18 19:29:29.209 666:link-prediction        INFO     ********************
2022-10-18 19:29:29.210 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:29:34.032 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:29:34.032 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:29:34.033 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:29:49.016 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:29:49.016 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-18 19:29:49.016 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-18 19:29:49.016 749:link-prediction        INFO     eval_mcc = 0.6837
2022-10-18 19:29:49.016 749:link-prediction        INFO     eval_precision = 0.8476
2022-10-18 19:29:49.016 749:link-prediction        INFO     eval_recall = 0.8335
2022-10-18 19:29:49.016 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:29:49.017 642:link-prediction        INFO     ********************
2022-10-18 19:29:49.017 643:link-prediction        INFO     Best f1:0.8405
2022-10-18 19:29:49.017 644:link-prediction        INFO     ********************
2022-10-18 19:29:49.017 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:29:53.868 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:29:53.869 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:29:53.869 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:30:09.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:30:09.234 749:link-prediction        INFO     eval_acc = 0.8399
2022-10-18 19:30:09.235 749:link-prediction        INFO     eval_f1 = 0.829
2022-10-18 19:30:09.235 749:link-prediction        INFO     eval_mcc = 0.6854
2022-10-18 19:30:09.235 749:link-prediction        INFO     eval_precision = 0.8896
2022-10-18 19:30:09.235 749:link-prediction        INFO     eval_recall = 0.7762
2022-10-18 19:30:09.235 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:30:09.235 664:link-prediction        INFO     ********************
2022-10-18 19:30:09.235 665:link-prediction        INFO     Best MCC:0.6854
2022-10-18 19:30:09.235 666:link-prediction        INFO     ********************
2022-10-18 19:30:09.236 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:30:14.083 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:30:14.083 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:30:14.083 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:30:29.385 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:30:29.385 749:link-prediction        INFO     eval_acc = 0.841
2022-10-18 19:30:29.385 749:link-prediction        INFO     eval_f1 = 0.837
2022-10-18 19:30:29.386 749:link-prediction        INFO     eval_mcc = 0.6827
2022-10-18 19:30:29.386 749:link-prediction        INFO     eval_precision = 0.8582
2022-10-18 19:30:29.386 749:link-prediction        INFO     eval_recall = 0.8169
2022-10-18 19:30:29.386 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:30:34.165 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:30:34.165 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:30:34.165 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:30:49.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:30:49.297 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-18 19:30:49.297 749:link-prediction        INFO     eval_f1 = 0.8423
2022-10-18 19:30:49.297 749:link-prediction        INFO     eval_mcc = 0.6854
2022-10-18 19:30:49.298 749:link-prediction        INFO     eval_precision = 0.8443
2022-10-18 19:30:49.298 749:link-prediction        INFO     eval_recall = 0.8404
2022-10-18 19:30:49.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:30:49.298 642:link-prediction        INFO     ********************
2022-10-18 19:30:49.298 643:link-prediction        INFO     Best f1:0.8423
2022-10-18 19:30:49.298 644:link-prediction        INFO     ********************
2022-10-18 19:30:49.299 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:30:54.089 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:30:54.089 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:30:54.089 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:31:09.394 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:31:09.394 749:link-prediction        INFO     eval_acc = 0.8442
2022-10-18 19:31:09.395 749:link-prediction        INFO     eval_f1 = 0.8443
2022-10-18 19:31:09.395 749:link-prediction        INFO     eval_mcc = 0.6885
2022-10-18 19:31:09.395 749:link-prediction        INFO     eval_precision = 0.8438
2022-10-18 19:31:09.395 749:link-prediction        INFO     eval_recall = 0.8449
2022-10-18 19:31:09.395 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:31:09.395 642:link-prediction        INFO     ********************
2022-10-18 19:31:09.395 643:link-prediction        INFO     Best f1:0.8443
2022-10-18 19:31:09.395 644:link-prediction        INFO     ********************
2022-10-18 19:31:09.396 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:31:09.396 664:link-prediction        INFO     ********************
2022-10-18 19:31:09.396 665:link-prediction        INFO     Best MCC:0.6885
2022-10-18 19:31:09.396 666:link-prediction        INFO     ********************
2022-10-18 19:31:09.397 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:31:14.247 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:31:14.248 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:31:14.248 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:31:28.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:31:28.994 749:link-prediction        INFO     eval_acc = 0.8394
2022-10-18 19:31:28.994 749:link-prediction        INFO     eval_f1 = 0.8304
2022-10-18 19:31:28.994 749:link-prediction        INFO     eval_mcc = 0.6827
2022-10-18 19:31:28.994 749:link-prediction        INFO     eval_precision = 0.8799
2022-10-18 19:31:28.994 749:link-prediction        INFO     eval_recall = 0.7862
2022-10-18 19:31:28.994 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:31:33.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:31:33.773 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:31:33.773 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:31:48.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:31:48.967 749:link-prediction        INFO     eval_acc = 0.8449
2022-10-18 19:31:48.967 749:link-prediction        INFO     eval_f1 = 0.8436
2022-10-18 19:31:48.967 749:link-prediction        INFO     eval_mcc = 0.6899
2022-10-18 19:31:48.967 749:link-prediction        INFO     eval_precision = 0.8509
2022-10-18 19:31:48.967 749:link-prediction        INFO     eval_recall = 0.8363
2022-10-18 19:31:48.967 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:31:48.967 664:link-prediction        INFO     ********************
2022-10-18 19:31:48.967 665:link-prediction        INFO     Best MCC:0.6899
2022-10-18 19:31:48.968 666:link-prediction        INFO     ********************
2022-10-18 19:31:48.968 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:31:53.763 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:31:53.763 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:31:53.763 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:32:08.983 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:32:08.983 749:link-prediction        INFO     eval_acc = 0.842
2022-10-18 19:32:08.983 749:link-prediction        INFO     eval_f1 = 0.8336
2022-10-18 19:32:08.983 749:link-prediction        INFO     eval_mcc = 0.6876
2022-10-18 19:32:08.983 749:link-prediction        INFO     eval_precision = 0.8807
2022-10-18 19:32:08.983 749:link-prediction        INFO     eval_recall = 0.7912
2022-10-18 19:32:08.983 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:32:13.813 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:32:13.813 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:32:13.813 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:32:29.171 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:32:29.171 749:link-prediction        INFO     eval_acc = 0.8428
2022-10-18 19:32:29.171 749:link-prediction        INFO     eval_f1 = 0.8392
2022-10-18 19:32:29.171 749:link-prediction        INFO     eval_mcc = 0.6864
2022-10-18 19:32:29.171 749:link-prediction        INFO     eval_precision = 0.8593
2022-10-18 19:32:29.171 749:link-prediction        INFO     eval_recall = 0.8199
2022-10-18 19:32:29.171 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:32:33.983 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:32:33.983 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:32:33.983 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:32:49.246 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:32:49.246 749:link-prediction        INFO     eval_acc = 0.84
2022-10-18 19:32:49.246 749:link-prediction        INFO     eval_f1 = 0.8317
2022-10-18 19:32:49.246 749:link-prediction        INFO     eval_mcc = 0.6832
2022-10-18 19:32:49.246 749:link-prediction        INFO     eval_precision = 0.8769
2022-10-18 19:32:49.247 749:link-prediction        INFO     eval_recall = 0.7909
2022-10-18 19:32:49.247 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:32:54.065 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:32:54.065 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:32:54.065 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:33:09.168 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:33:09.168 749:link-prediction        INFO     eval_acc = 0.8419
2022-10-18 19:33:09.168 749:link-prediction        INFO     eval_f1 = 0.8358
2022-10-18 19:33:09.168 749:link-prediction        INFO     eval_mcc = 0.6858
2022-10-18 19:33:09.168 749:link-prediction        INFO     eval_precision = 0.8695
2022-10-18 19:33:09.168 749:link-prediction        INFO     eval_recall = 0.8046
2022-10-18 19:33:09.168 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:33:14.002 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:33:14.003 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:33:14.003 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:33:29.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:33:29.348 749:link-prediction        INFO     eval_acc = 0.8436
2022-10-18 19:33:29.348 749:link-prediction        INFO     eval_f1 = 0.8395
2022-10-18 19:33:29.348 749:link-prediction        INFO     eval_mcc = 0.6882
2022-10-18 19:33:29.348 749:link-prediction        INFO     eval_precision = 0.8622
2022-10-18 19:33:29.348 749:link-prediction        INFO     eval_recall = 0.818
2022-10-18 19:33:29.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:33:34.147 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:33:34.148 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:33:34.148 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:33:49.531 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:33:49.532 749:link-prediction        INFO     eval_acc = 0.8443
2022-10-18 19:33:49.532 749:link-prediction        INFO     eval_f1 = 0.8401
2022-10-18 19:33:49.532 749:link-prediction        INFO     eval_mcc = 0.6895
2022-10-18 19:33:49.532 749:link-prediction        INFO     eval_precision = 0.8634
2022-10-18 19:33:49.532 749:link-prediction        INFO     eval_recall = 0.818
2022-10-18 19:33:49.532 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:33:50.254 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:33:50.254 770:link-prediction        INFO     Num examples = 21866
2022-10-18 19:33:50.254 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:34:04.747 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:34:04.747 814:link-prediction        INFO     eval_acc = 0.8446
2022-10-18 19:34:04.747 814:link-prediction        INFO     eval_f1 = 0.8453
2022-10-18 19:34:04.747 814:link-prediction        INFO     eval_mcc = 0.6893
2022-10-18 19:34:04.747 814:link-prediction        INFO     eval_precision = 0.8419
2022-10-18 19:34:04.748 814:link-prediction        INFO     eval_recall = 0.8487
2022-10-18 19:34:04.748 814:link-prediction        INFO     eval_threshold = 0.5
