2022-10-19 04:42:48.332 1013:link-prediction        DEBUG  main message
2022-10-19 04:43:57.303 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.303 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 04:43:57.304 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 04:43:57.304 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 04:43:57.304 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 04:43:57.304 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 04:43:57.304 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 04:43:57.304 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.305 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 04:43:57.305 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.305 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 04:43:57.305 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 04:43:57.305 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 04:43:57.305 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 04:43:57.305 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 04:43:57.306 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 04:43:58.059 571:link-prediction        INFO   ***** Running training *****
2022-10-19 04:43:58.059 572:link-prediction        INFO     Num examples = 9696
2022-10-19 04:43:58.059 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 04:43:58.059 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 04:43:58.059 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 04:43:58.059 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 04:43:58.059 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 04:43:59.782 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:43:59.782 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:43:59.782 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:01.763 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:01.763 749:link-prediction        INFO     eval_acc = 0.6454
2022-10-19 04:44:01.763 749:link-prediction        INFO     eval_f1 = 0.6897
2022-10-19 04:44:01.763 749:link-prediction        INFO     eval_mcc = 0.3034
2022-10-19 04:44:01.763 749:link-prediction        INFO     eval_precision = 0.613
2022-10-19 04:44:01.763 749:link-prediction        INFO     eval_recall = 0.7884
2022-10-19 04:44:01.764 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:01.766 642:link-prediction        INFO     ********************
2022-10-19 04:44:01.766 643:link-prediction        INFO     Best f1:0.6897
2022-10-19 04:44:01.766 644:link-prediction        INFO     ********************
2022-10-19 04:44:01.767 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:01.767 664:link-prediction        INFO     ********************
2022-10-19 04:44:01.767 665:link-prediction        INFO     Best MCC:0.3034
2022-10-19 04:44:01.767 666:link-prediction        INFO     ********************
2022-10-19 04:44:01.768 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:02.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:02.455 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:02.456 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:04.484 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:04.484 749:link-prediction        INFO     eval_acc = 0.8362
2022-10-19 04:44:04.484 749:link-prediction        INFO     eval_f1 = 0.8467
2022-10-19 04:44:04.484 749:link-prediction        INFO     eval_mcc = 0.6787
2022-10-19 04:44:04.485 749:link-prediction        INFO     eval_precision = 0.7958
2022-10-19 04:44:04.485 749:link-prediction        INFO     eval_recall = 0.9044
2022-10-19 04:44:04.485 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:04.487 642:link-prediction        INFO     ********************
2022-10-19 04:44:04.487 643:link-prediction        INFO     Best f1:0.8467
2022-10-19 04:44:04.487 644:link-prediction        INFO     ********************
2022-10-19 04:44:04.488 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:04.488 664:link-prediction        INFO     ********************
2022-10-19 04:44:04.488 665:link-prediction        INFO     Best MCC:0.6787
2022-10-19 04:44:04.488 666:link-prediction        INFO     ********************
2022-10-19 04:44:04.488 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:05.172 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:05.172 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:05.172 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:07.218 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:07.218 749:link-prediction        INFO     eval_acc = 0.8866
2022-10-19 04:44:07.218 749:link-prediction        INFO     eval_f1 = 0.892
2022-10-19 04:44:07.218 749:link-prediction        INFO     eval_mcc = 0.7771
2022-10-19 04:44:07.218 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-19 04:44:07.219 749:link-prediction        INFO     eval_recall = 0.9367
2022-10-19 04:44:07.219 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:07.221 642:link-prediction        INFO     ********************
2022-10-19 04:44:07.221 643:link-prediction        INFO     Best f1:0.892
2022-10-19 04:44:07.221 644:link-prediction        INFO     ********************
2022-10-19 04:44:07.221 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:07.222 664:link-prediction        INFO     ********************
2022-10-19 04:44:07.222 665:link-prediction        INFO     Best MCC:0.7771
2022-10-19 04:44:07.222 666:link-prediction        INFO     ********************
2022-10-19 04:44:07.222 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:07.905 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:07.905 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:07.906 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:09.933 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:09.933 749:link-prediction        INFO     eval_acc = 0.8965
2022-10-19 04:44:09.933 749:link-prediction        INFO     eval_f1 = 0.9021
2022-10-19 04:44:09.933 749:link-prediction        INFO     eval_mcc = 0.7982
2022-10-19 04:44:09.933 749:link-prediction        INFO     eval_precision = 0.8561
2022-10-19 04:44:09.933 749:link-prediction        INFO     eval_recall = 0.9532
2022-10-19 04:44:09.934 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:09.936 642:link-prediction        INFO     ********************
2022-10-19 04:44:09.936 643:link-prediction        INFO     Best f1:0.9021
2022-10-19 04:44:09.936 644:link-prediction        INFO     ********************
2022-10-19 04:44:09.937 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:09.937 664:link-prediction        INFO     ********************
2022-10-19 04:44:09.937 665:link-prediction        INFO     Best MCC:0.7982
2022-10-19 04:44:09.937 666:link-prediction        INFO     ********************
2022-10-19 04:44:09.938 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:10.644 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:10.645 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:10.645 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:12.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:12.686 749:link-prediction        INFO     eval_acc = 0.8998
2022-10-19 04:44:12.686 749:link-prediction        INFO     eval_f1 = 0.9039
2022-10-19 04:44:12.686 749:link-prediction        INFO     eval_mcc = 0.8025
2022-10-19 04:44:12.686 749:link-prediction        INFO     eval_precision = 0.8687
2022-10-19 04:44:12.686 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 04:44:12.686 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:12.689 642:link-prediction        INFO     ********************
2022-10-19 04:44:12.689 643:link-prediction        INFO     Best f1:0.9039
2022-10-19 04:44:12.689 644:link-prediction        INFO     ********************
2022-10-19 04:44:12.690 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:12.690 664:link-prediction        INFO     ********************
2022-10-19 04:44:12.690 665:link-prediction        INFO     Best MCC:0.8025
2022-10-19 04:44:12.690 666:link-prediction        INFO     ********************
2022-10-19 04:44:12.690 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:13.376 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:13.377 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:13.377 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:15.411 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:15.412 749:link-prediction        INFO     eval_acc = 0.9054
2022-10-19 04:44:15.412 749:link-prediction        INFO     eval_f1 = 0.9104
2022-10-19 04:44:15.412 749:link-prediction        INFO     eval_mcc = 0.8159
2022-10-19 04:44:15.412 749:link-prediction        INFO     eval_precision = 0.8648
2022-10-19 04:44:15.412 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-19 04:44:15.412 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:15.414 642:link-prediction        INFO     ********************
2022-10-19 04:44:15.414 643:link-prediction        INFO     Best f1:0.9104
2022-10-19 04:44:15.414 644:link-prediction        INFO     ********************
2022-10-19 04:44:15.415 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:15.415 664:link-prediction        INFO     ********************
2022-10-19 04:44:15.415 665:link-prediction        INFO     Best MCC:0.8159
2022-10-19 04:44:15.415 666:link-prediction        INFO     ********************
2022-10-19 04:44:15.416 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:16.104 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:16.104 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:16.104 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:18.144 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:18.144 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 04:44:18.144 749:link-prediction        INFO     eval_f1 = 0.9059
2022-10-19 04:44:18.144 749:link-prediction        INFO     eval_mcc = 0.807
2022-10-19 04:44:18.144 749:link-prediction        INFO     eval_precision = 0.8752
2022-10-19 04:44:18.144 749:link-prediction        INFO     eval_recall = 0.9387
2022-10-19 04:44:18.144 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:18.833 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:18.833 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:18.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:20.866 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:20.867 749:link-prediction        INFO     eval_acc = 0.9064
2022-10-19 04:44:20.867 749:link-prediction        INFO     eval_f1 = 0.9116
2022-10-19 04:44:20.867 749:link-prediction        INFO     eval_mcc = 0.8184
2022-10-19 04:44:20.867 749:link-prediction        INFO     eval_precision = 0.8637
2022-10-19 04:44:20.867 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 04:44:20.867 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:20.869 642:link-prediction        INFO     ********************
2022-10-19 04:44:20.869 643:link-prediction        INFO     Best f1:0.9116
2022-10-19 04:44:20.870 644:link-prediction        INFO     ********************
2022-10-19 04:44:20.870 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:20.870 664:link-prediction        INFO     ********************
2022-10-19 04:44:20.870 665:link-prediction        INFO     Best MCC:0.8184
2022-10-19 04:44:20.871 666:link-prediction        INFO     ********************
2022-10-19 04:44:20.871 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:21.567 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:21.576 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:21.577 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:23.565 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:23.565 749:link-prediction        INFO     eval_acc = 0.9074
2022-10-19 04:44:23.565 749:link-prediction        INFO     eval_f1 = 0.9123
2022-10-19 04:44:23.565 749:link-prediction        INFO     eval_mcc = 0.8199
2022-10-19 04:44:23.565 749:link-prediction        INFO     eval_precision = 0.8665
2022-10-19 04:44:23.566 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 04:44:23.566 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:23.568 642:link-prediction        INFO     ********************
2022-10-19 04:44:23.568 643:link-prediction        INFO     Best f1:0.9123
2022-10-19 04:44:23.568 644:link-prediction        INFO     ********************
2022-10-19 04:44:23.569 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:23.569 664:link-prediction        INFO     ********************
2022-10-19 04:44:23.569 665:link-prediction        INFO     Best MCC:0.8199
2022-10-19 04:44:23.569 666:link-prediction        INFO     ********************
2022-10-19 04:44:23.569 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:24.258 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:24.258 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:24.258 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:26.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:26.295 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 04:44:26.295 749:link-prediction        INFO     eval_f1 = 0.9068
2022-10-19 04:44:26.296 749:link-prediction        INFO     eval_mcc = 0.8095
2022-10-19 04:44:26.296 749:link-prediction        INFO     eval_precision = 0.8822
2022-10-19 04:44:26.296 749:link-prediction        INFO     eval_recall = 0.9328
2022-10-19 04:44:26.296 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:26.967 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:26.967 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:26.967 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:29.012 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:29.012 749:link-prediction        INFO     eval_acc = 0.91
2022-10-19 04:44:29.012 749:link-prediction        INFO     eval_f1 = 0.9142
2022-10-19 04:44:29.012 749:link-prediction        INFO     eval_mcc = 0.824
2022-10-19 04:44:29.012 749:link-prediction        INFO     eval_precision = 0.8733
2022-10-19 04:44:29.012 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-19 04:44:29.012 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:29.015 642:link-prediction        INFO     ********************
2022-10-19 04:44:29.015 643:link-prediction        INFO     Best f1:0.9142
2022-10-19 04:44:29.015 644:link-prediction        INFO     ********************
2022-10-19 04:44:29.016 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:29.016 664:link-prediction        INFO     ********************
2022-10-19 04:44:29.016 665:link-prediction        INFO     Best MCC:0.824
2022-10-19 04:44:29.016 666:link-prediction        INFO     ********************
2022-10-19 04:44:29.016 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:29.716 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:29.716 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:29.716 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:31.758 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:31.758 749:link-prediction        INFO     eval_acc = 0.91
2022-10-19 04:44:31.758 749:link-prediction        INFO     eval_f1 = 0.9147
2022-10-19 04:44:31.758 749:link-prediction        INFO     eval_mcc = 0.8249
2022-10-19 04:44:31.758 749:link-prediction        INFO     eval_precision = 0.8698
2022-10-19 04:44:31.758 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 04:44:31.758 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:31.761 642:link-prediction        INFO     ********************
2022-10-19 04:44:31.761 643:link-prediction        INFO     Best f1:0.9147
2022-10-19 04:44:31.761 644:link-prediction        INFO     ********************
2022-10-19 04:44:31.761 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:31.762 664:link-prediction        INFO     ********************
2022-10-19 04:44:31.762 665:link-prediction        INFO     Best MCC:0.8249
2022-10-19 04:44:31.762 666:link-prediction        INFO     ********************
2022-10-19 04:44:31.762 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:32.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:32.455 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:32.455 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:34.500 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:34.500 749:link-prediction        INFO     eval_acc = 0.9054
2022-10-19 04:44:34.500 749:link-prediction        INFO     eval_f1 = 0.9085
2022-10-19 04:44:34.500 749:link-prediction        INFO     eval_mcc = 0.8127
2022-10-19 04:44:34.501 749:link-prediction        INFO     eval_precision = 0.8796
2022-10-19 04:44:34.501 749:link-prediction        INFO     eval_recall = 0.9394
2022-10-19 04:44:34.501 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:35.192 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:35.192 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:35.192 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:37.237 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:37.237 749:link-prediction        INFO     eval_acc = 0.9074
2022-10-19 04:44:37.237 749:link-prediction        INFO     eval_f1 = 0.9121
2022-10-19 04:44:37.237 749:link-prediction        INFO     eval_mcc = 0.8194
2022-10-19 04:44:37.237 749:link-prediction        INFO     eval_precision = 0.8683
2022-10-19 04:44:37.238 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 04:44:37.238 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:37.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:37.930 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:37.930 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:39.979 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:39.979 749:link-prediction        INFO     eval_acc = 0.9071
2022-10-19 04:44:39.979 749:link-prediction        INFO     eval_f1 = 0.9109
2022-10-19 04:44:39.979 749:link-prediction        INFO     eval_mcc = 0.8171
2022-10-19 04:44:39.979 749:link-prediction        INFO     eval_precision = 0.8749
2022-10-19 04:44:39.979 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 04:44:39.979 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:40.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:40.672 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:40.672 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:42.721 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:42.721 749:link-prediction        INFO     eval_acc = 0.9117
2022-10-19 04:44:42.721 749:link-prediction        INFO     eval_f1 = 0.9163
2022-10-19 04:44:42.721 749:link-prediction        INFO     eval_mcc = 0.8284
2022-10-19 04:44:42.721 749:link-prediction        INFO     eval_precision = 0.8706
2022-10-19 04:44:42.721 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 04:44:42.721 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:42.723 642:link-prediction        INFO     ********************
2022-10-19 04:44:42.724 643:link-prediction        INFO     Best f1:0.9163
2022-10-19 04:44:42.724 644:link-prediction        INFO     ********************
2022-10-19 04:44:42.724 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:42.725 664:link-prediction        INFO     ********************
2022-10-19 04:44:42.725 665:link-prediction        INFO     Best MCC:0.8284
2022-10-19 04:44:42.725 666:link-prediction        INFO     ********************
2022-10-19 04:44:42.725 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:43.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:43.417 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:43.417 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:45.471 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:45.471 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-19 04:44:45.472 749:link-prediction        INFO     eval_f1 = 0.9178
2022-10-19 04:44:45.472 749:link-prediction        INFO     eval_mcc = 0.8317
2022-10-19 04:44:45.472 749:link-prediction        INFO     eval_precision = 0.8723
2022-10-19 04:44:45.472 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 04:44:45.472 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:45.474 642:link-prediction        INFO     ********************
2022-10-19 04:44:45.474 643:link-prediction        INFO     Best f1:0.9178
2022-10-19 04:44:45.474 644:link-prediction        INFO     ********************
2022-10-19 04:44:45.475 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:45.475 664:link-prediction        INFO     ********************
2022-10-19 04:44:45.475 665:link-prediction        INFO     Best MCC:0.8317
2022-10-19 04:44:45.475 666:link-prediction        INFO     ********************
2022-10-19 04:44:45.476 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:46.166 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:46.166 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:46.166 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:48.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:48.220 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-19 04:44:48.220 749:link-prediction        INFO     eval_f1 = 0.9178
2022-10-19 04:44:48.220 749:link-prediction        INFO     eval_mcc = 0.8317
2022-10-19 04:44:48.221 749:link-prediction        INFO     eval_precision = 0.8723
2022-10-19 04:44:48.221 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 04:44:48.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:48.913 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:48.913 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:48.913 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:50.971 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:50.971 749:link-prediction        INFO     eval_acc = 0.914
2022-10-19 04:44:50.971 749:link-prediction        INFO     eval_f1 = 0.9183
2022-10-19 04:44:50.972 749:link-prediction        INFO     eval_mcc = 0.8327
2022-10-19 04:44:50.972 749:link-prediction        INFO     eval_precision = 0.8743
2022-10-19 04:44:50.972 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 04:44:50.972 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:50.974 642:link-prediction        INFO     ********************
2022-10-19 04:44:50.974 643:link-prediction        INFO     Best f1:0.9183
2022-10-19 04:44:50.974 644:link-prediction        INFO     ********************
2022-10-19 04:44:50.975 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:50.975 664:link-prediction        INFO     ********************
2022-10-19 04:44:50.976 665:link-prediction        INFO     Best MCC:0.8327
2022-10-19 04:44:50.976 666:link-prediction        INFO     ********************
2022-10-19 04:44:50.976 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:44:51.669 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:44:51.669 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:44:51.669 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:44:53.727 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:44:53.727 749:link-prediction        INFO     eval_acc = 0.9146
2022-10-19 04:44:53.727 749:link-prediction        INFO     eval_f1 = 0.9188
2022-10-19 04:44:53.728 749:link-prediction        INFO     eval_mcc = 0.8336
2022-10-19 04:44:53.728 749:link-prediction        INFO     eval_precision = 0.8762
2022-10-19 04:44:53.728 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-19 04:44:53.728 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:44:53.730 642:link-prediction        INFO     ********************
2022-10-19 04:44:53.730 643:link-prediction        INFO     Best f1:0.9188
2022-10-19 04:44:53.730 644:link-prediction        INFO     ********************
2022-10-19 04:44:53.731 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:44:53.731 664:link-prediction        INFO     ********************
2022-10-19 04:44:53.731 665:link-prediction        INFO     Best MCC:0.8336
2022-10-19 04:44:53.731 666:link-prediction        INFO     ********************
