2022-10-07 00:09:23.436 933:link-prediction        DEBUG  main message
2022-10-07 00:10:41.172 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:41.172 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:42.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:42.795 647:link-prediction        INFO     eval_acc = 0.8616
2022-10-07 00:10:42.795 647:link-prediction        INFO     eval_f1 = 0.8678
2022-10-07 00:10:42.796 647:link-prediction        INFO     eval_mcc = 0.7263
2022-10-07 00:10:42.796 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-07 00:10:42.796 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-07 00:10:42.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:42.798 540:link-prediction        INFO     ********************
2022-10-07 00:10:42.798 541:link-prediction        INFO     Best f1:0.8678
2022-10-07 00:10:42.798 542:link-prediction        INFO     ********************
2022-10-07 00:10:42.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:42.799 562:link-prediction        INFO     ********************
2022-10-07 00:10:42.799 563:link-prediction        INFO     Best MCC:0.7263
2022-10-07 00:10:42.799 564:link-prediction        INFO     ********************
2022-10-07 00:10:42.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:43.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:43.339 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:43.339 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:44.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:44.989 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-07 00:10:44.989 647:link-prediction        INFO     eval_f1 = 0.8673
2022-10-07 00:10:44.989 647:link-prediction        INFO     eval_mcc = 0.7287
2022-10-07 00:10:44.989 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-07 00:10:44.990 647:link-prediction        INFO     eval_recall = 0.8899
2022-10-07 00:10:44.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:44.991 562:link-prediction        INFO     ********************
2022-10-07 00:10:44.992 563:link-prediction        INFO     Best MCC:0.7287
2022-10-07 00:10:44.992 564:link-prediction        INFO     ********************
2022-10-07 00:10:44.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:45.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:45.531 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:45.531 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:47.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:47.157 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-07 00:10:47.157 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-07 00:10:47.157 647:link-prediction        INFO     eval_mcc = 0.7353
2022-10-07 00:10:47.157 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-07 00:10:47.157 647:link-prediction        INFO     eval_recall = 0.8926
2022-10-07 00:10:47.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:47.159 540:link-prediction        INFO     ********************
2022-10-07 00:10:47.159 541:link-prediction        INFO     Best f1:0.8705
2022-10-07 00:10:47.159 542:link-prediction        INFO     ********************
2022-10-07 00:10:47.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:47.160 562:link-prediction        INFO     ********************
2022-10-07 00:10:47.160 563:link-prediction        INFO     Best MCC:0.7353
2022-10-07 00:10:47.160 564:link-prediction        INFO     ********************
2022-10-07 00:10:47.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:47.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:47.700 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:47.700 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:49.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:49.350 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-07 00:10:49.350 647:link-prediction        INFO     eval_f1 = 0.8397
2022-10-07 00:10:49.350 647:link-prediction        INFO     eval_mcc = 0.6868
2022-10-07 00:10:49.350 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-07 00:10:49.350 647:link-prediction        INFO     eval_recall = 0.822
2022-10-07 00:10:49.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:49.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:49.894 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:49.894 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:51.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:51.520 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-07 00:10:51.520 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-07 00:10:51.520 647:link-prediction        INFO     eval_mcc = 0.7093
2022-10-07 00:10:51.520 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-07 00:10:51.521 647:link-prediction        INFO     eval_recall = 0.8517
2022-10-07 00:10:51.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:52.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:52.062 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:52.062 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:53.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:53.712 647:link-prediction        INFO     eval_acc = 0.855
2022-10-07 00:10:53.713 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-07 00:10:53.713 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-07 00:10:53.713 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-07 00:10:53.713 647:link-prediction        INFO     eval_recall = 0.8543
2022-10-07 00:10:53.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:54.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:54.255 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:54.256 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:55.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:55.882 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-07 00:10:55.882 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-07 00:10:55.883 647:link-prediction        INFO     eval_mcc = 0.7246
2022-10-07 00:10:55.883 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-07 00:10:55.883 647:link-prediction        INFO     eval_recall = 0.8708
2022-10-07 00:10:55.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:56.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:56.444 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:56.444 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:58.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:58.096 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-07 00:10:58.096 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-07 00:10:58.096 647:link-prediction        INFO     eval_mcc = 0.732
2022-10-07 00:10:58.096 647:link-prediction        INFO     eval_precision = 0.8481
2022-10-07 00:10:58.096 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-07 00:10:58.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:58.231 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:10:58.232 669:link-prediction        INFO     Num examples = 2814
2022-10-07 00:10:58.232 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:59.751 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:10:59.751 713:link-prediction        INFO     eval_acc = 0.8717
2022-10-07 00:10:59.751 713:link-prediction        INFO     eval_f1 = 0.8786
2022-10-07 00:10:59.751 713:link-prediction        INFO     eval_mcc = 0.7482
2022-10-07 00:10:59.751 713:link-prediction        INFO     eval_precision = 0.834
2022-10-07 00:10:59.751 713:link-prediction        INFO     eval_recall = 0.9282
2022-10-07 00:10:59.751 713:link-prediction        INFO     eval_threshold = 0.5
