2023-05-19 20:00:11.784 933:link-prediction        DEBUG  main message
2023-05-19 20:10:18.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:10:18.691 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:10:18.691 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:10:51.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:10:51.602 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-19 20:10:51.603 647:link-prediction        INFO     eval_f1 = 0.8937
2023-05-19 20:10:51.603 647:link-prediction        INFO     eval_mcc = 0.7816
2023-05-19 20:10:51.603 647:link-prediction        INFO     eval_precision = 0.8368
2023-05-19 20:10:51.603 647:link-prediction        INFO     eval_recall = 0.959
2023-05-19 20:10:51.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:11:04.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:11:04.642 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:11:04.642 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:11:35.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:11:35.124 647:link-prediction        INFO     eval_acc = 0.8992
2023-05-19 20:11:35.124 647:link-prediction        INFO     eval_f1 = 0.9045
2023-05-19 20:11:35.124 647:link-prediction        INFO     eval_mcc = 0.8044
2023-05-19 20:11:35.125 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-19 20:11:35.125 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-19 20:11:35.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:11:35.128 540:link-prediction        INFO     ********************
2023-05-19 20:11:35.128 541:link-prediction        INFO     Best f1:0.9045
2023-05-19 20:11:35.128 542:link-prediction        INFO     ********************
2023-05-19 20:11:35.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:11:35.132 562:link-prediction        INFO     ********************
2023-05-19 20:11:35.132 563:link-prediction        INFO     Best MCC:0.8044
2023-05-19 20:11:35.132 564:link-prediction        INFO     ********************
2023-05-19 20:11:35.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:11:43.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:11:43.869 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:11:43.869 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:12:16.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:12:16.619 647:link-prediction        INFO     eval_acc = 0.9007
2023-05-19 20:12:16.619 647:link-prediction        INFO     eval_f1 = 0.9044
2023-05-19 20:12:16.619 647:link-prediction        INFO     eval_mcc = 0.8045
2023-05-19 20:12:16.619 647:link-prediction        INFO     eval_precision = 0.8678
2023-05-19 20:12:16.619 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-19 20:12:16.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:12:16.622 562:link-prediction        INFO     ********************
2023-05-19 20:12:16.623 563:link-prediction        INFO     Best MCC:0.8045
2023-05-19 20:12:16.623 564:link-prediction        INFO     ********************
2023-05-19 20:12:16.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:12:26.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:12:26.858 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:12:26.858 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:13:03.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:13:03.387 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-19 20:13:03.387 647:link-prediction        INFO     eval_f1 = 0.9089
2023-05-19 20:13:03.387 647:link-prediction        INFO     eval_mcc = 0.8137
2023-05-19 20:13:03.387 647:link-prediction        INFO     eval_precision = 0.864
2023-05-19 20:13:03.387 647:link-prediction        INFO     eval_recall = 0.9587
2023-05-19 20:13:03.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:13:03.391 540:link-prediction        INFO     ********************
2023-05-19 20:13:03.391 541:link-prediction        INFO     Best f1:0.9089
2023-05-19 20:13:03.391 542:link-prediction        INFO     ********************
2023-05-19 20:13:03.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:13:03.395 562:link-prediction        INFO     ********************
2023-05-19 20:13:03.395 563:link-prediction        INFO     Best MCC:0.8137
2023-05-19 20:13:03.395 564:link-prediction        INFO     ********************
2023-05-19 20:13:03.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:13:13.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:13:13.877 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:13:13.877 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:13:48.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:13:48.203 647:link-prediction        INFO     eval_acc = 0.906
2023-05-19 20:13:48.203 647:link-prediction        INFO     eval_f1 = 0.9102
2023-05-19 20:13:48.203 647:link-prediction        INFO     eval_mcc = 0.8166
2023-05-19 20:13:48.203 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-19 20:13:48.203 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 20:13:48.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:13:48.207 540:link-prediction        INFO     ********************
2023-05-19 20:13:48.207 541:link-prediction        INFO     Best f1:0.9102
2023-05-19 20:13:48.207 542:link-prediction        INFO     ********************
2023-05-19 20:13:48.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:13:48.210 562:link-prediction        INFO     ********************
2023-05-19 20:13:48.210 563:link-prediction        INFO     Best MCC:0.8166
2023-05-19 20:13:48.210 564:link-prediction        INFO     ********************
2023-05-19 20:13:48.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:13:58.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:13:58.875 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:13:58.876 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:14:30.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:14:30.733 647:link-prediction        INFO     eval_acc = 0.907
2023-05-19 20:14:30.734 647:link-prediction        INFO     eval_f1 = 0.9115
2023-05-19 20:14:30.734 647:link-prediction        INFO     eval_mcc = 0.8192
2023-05-19 20:14:30.734 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-19 20:14:30.734 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-19 20:14:30.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:14:30.738 540:link-prediction        INFO     ********************
2023-05-19 20:14:30.739 541:link-prediction        INFO     Best f1:0.9115
2023-05-19 20:14:30.739 542:link-prediction        INFO     ********************
2023-05-19 20:14:30.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:14:30.742 562:link-prediction        INFO     ********************
2023-05-19 20:14:30.743 563:link-prediction        INFO     Best MCC:0.8192
2023-05-19 20:14:30.743 564:link-prediction        INFO     ********************
2023-05-19 20:14:30.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:14:39.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:14:39.054 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:14:39.054 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:15:14.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:15:14.117 647:link-prediction        INFO     eval_acc = 0.9089
2023-05-19 20:15:14.117 647:link-prediction        INFO     eval_f1 = 0.9131
2023-05-19 20:15:14.117 647:link-prediction        INFO     eval_mcc = 0.8225
2023-05-19 20:15:14.117 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-19 20:15:14.117 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-19 20:15:14.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:15:14.120 540:link-prediction        INFO     ********************
2023-05-19 20:15:14.120 541:link-prediction        INFO     Best f1:0.9131
2023-05-19 20:15:14.120 542:link-prediction        INFO     ********************
2023-05-19 20:15:14.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:15:14.122 562:link-prediction        INFO     ********************
2023-05-19 20:15:14.122 563:link-prediction        INFO     Best MCC:0.8225
2023-05-19 20:15:14.122 564:link-prediction        INFO     ********************
2023-05-19 20:15:14.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:15:14.495 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:15:14.495 669:link-prediction        INFO     Num examples = 25558
2023-05-19 20:15:14.495 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:15:48.349 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:15:48.350 713:link-prediction        INFO     eval_acc = 0.912
2023-05-19 20:15:48.350 713:link-prediction        INFO     eval_f1 = 0.9158
2023-05-19 20:15:48.350 713:link-prediction        INFO     eval_mcc = 0.8282
2023-05-19 20:15:48.350 713:link-prediction        INFO     eval_precision = 0.8737
2023-05-19 20:15:48.351 713:link-prediction        INFO     eval_recall = 0.9622
2023-05-19 20:15:48.351 713:link-prediction        INFO     eval_threshold = 0.5
