2023-05-19 17:07:22.030 933:link-prediction        DEBUG  main message
2023-05-19 17:14:51.519 647:link-prediction        INFO     eval_mcc = 0.2955
2023-05-19 17:14:51.519 647:link-prediction        INFO     eval_precision = 0.6624
2023-05-19 17:14:51.519 647:link-prediction        INFO     eval_recall = 0.6001
2023-05-19 17:14:51.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:14:51.520 562:link-prediction        INFO     ********************
2023-05-19 17:14:51.520 563:link-prediction        INFO     Best MCC:0.2955
2023-05-19 17:14:51.520 564:link-prediction        INFO     ********************
2023-05-19 17:14:51.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-19 17:14:56.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:14:56.383 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:14:56.383 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:15:12.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:15:12.170 647:link-prediction        INFO     eval_acc = 0.625
2023-05-19 17:15:12.170 647:link-prediction        INFO     eval_f1 = 0.6913
2023-05-19 17:15:12.170 647:link-prediction        INFO     eval_mcc = 0.2769
2023-05-19 17:15:12.171 647:link-prediction        INFO     eval_precision = 0.5875
2023-05-19 17:15:12.171 647:link-prediction        INFO     eval_recall = 0.8395
2023-05-19 17:15:12.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:15:16.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:15:16.500 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:15:16.500 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:15:34.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:15:34.406 647:link-prediction        INFO     eval_acc = 0.6398
2023-05-19 17:15:34.406 647:link-prediction        INFO     eval_f1 = 0.6075
2023-05-19 17:15:34.406 647:link-prediction        INFO     eval_mcc = 0.2834
2023-05-19 17:15:34.407 647:link-prediction        INFO     eval_precision = 0.6672
2023-05-19 17:15:34.407 647:link-prediction        INFO     eval_recall = 0.5576
2023-05-19 17:15:34.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:15:39.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:15:39.893 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:15:39.894 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:15:58.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:15:58.187 647:link-prediction        INFO     eval_acc = 0.6436
2023-05-19 17:15:58.187 647:link-prediction        INFO     eval_f1 = 0.6425
2023-05-19 17:15:58.187 647:link-prediction        INFO     eval_mcc = 0.2872
2023-05-19 17:15:58.187 647:link-prediction        INFO     eval_precision = 0.6445
2023-05-19 17:15:58.188 647:link-prediction        INFO     eval_recall = 0.6405
2023-05-19 17:15:58.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:15:58.412 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 17:15:58.412 669:link-prediction        INFO     Num examples = 15388
2023-05-19 17:15:58.412 670:link-prediction        INFO     Batch size = 32
2023-05-19 17:16:12.853 711:link-prediction        INFO   ***** Test results *****
2023-05-19 17:16:12.854 713:link-prediction        INFO     eval_acc = 0.6484
2023-05-19 17:16:12.854 713:link-prediction        INFO     eval_f1 = 0.6339
2023-05-19 17:16:12.854 713:link-prediction        INFO     eval_mcc = 0.2978
2023-05-19 17:16:12.854 713:link-prediction        INFO     eval_precision = 0.6612
2023-05-19 17:16:12.854 713:link-prediction        INFO     eval_recall = 0.6088
2023-05-19 17:16:12.854 713:link-prediction        INFO     eval_threshold = 0.5
