2023-05-22 15:09:17.949 952:link-prediction        DEBUG  main message
2023-05-22 15:15:02.547 666:link-prediction        INFO     eval_mcc = 0.2695
2023-05-22 15:15:02.547 666:link-prediction        INFO     eval_precision = 0.5833
2023-05-22 15:15:02.547 666:link-prediction        INFO     eval_recall = 0.8445
2023-05-22 15:15:02.547 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:15:06.680 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:15:06.681 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:15:06.681 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:15:21.290 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:15:21.291 666:link-prediction        INFO     eval_acc = 0.6353
2023-05-22 15:15:21.291 666:link-prediction        INFO     eval_f1 = 0.63
2023-05-22 15:15:21.291 666:link-prediction        INFO     eval_mcc = 0.2706
2023-05-22 15:15:21.291 666:link-prediction        INFO     eval_precision = 0.6394
2023-05-22 15:15:21.291 666:link-prediction        INFO     eval_recall = 0.6208
2023-05-22 15:15:21.291 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:15:25.589 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:15:25.589 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:15:25.589 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:15:40.338 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:15:40.339 666:link-prediction        INFO     eval_acc = 0.6452
2023-05-22 15:15:40.339 666:link-prediction        INFO     eval_f1 = 0.6587
2023-05-22 15:15:40.339 666:link-prediction        INFO     eval_mcc = 0.2913
2023-05-22 15:15:40.339 666:link-prediction        INFO     eval_precision = 0.6348
2023-05-22 15:15:40.339 666:link-prediction        INFO     eval_recall = 0.6846
2023-05-22 15:15:40.339 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:15:40.340 581:link-prediction        INFO     ********************
2023-05-22 15:15:40.340 582:link-prediction        INFO     Best MCC:0.2913
2023-05-22 15:15:40.341 583:link-prediction        INFO     ********************
2023-05-22 15:15:40.343 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:15:44.420 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:15:44.420 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:15:44.420 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:15:59.086 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:15:59.087 666:link-prediction        INFO     eval_acc = 0.6499
2023-05-22 15:15:59.087 666:link-prediction        INFO     eval_f1 = 0.6583
2023-05-22 15:15:59.087 666:link-prediction        INFO     eval_mcc = 0.3001
2023-05-22 15:15:59.087 666:link-prediction        INFO     eval_precision = 0.643
2023-05-22 15:15:59.087 666:link-prediction        INFO     eval_recall = 0.6744
2023-05-22 15:15:59.087 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:15:59.088 581:link-prediction        INFO     ********************
2023-05-22 15:15:59.088 582:link-prediction        INFO     Best MCC:0.3001
2023-05-22 15:15:59.088 583:link-prediction        INFO     ********************
2023-05-22 15:15:59.090 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:16:03.212 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:16:03.212 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:16:03.212 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:16:18.205 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:16:18.205 666:link-prediction        INFO     eval_acc = 0.6487
2023-05-22 15:16:18.205 666:link-prediction        INFO     eval_f1 = 0.6755
2023-05-22 15:16:18.205 666:link-prediction        INFO     eval_mcc = 0.3015
2023-05-22 15:16:18.206 666:link-prediction        INFO     eval_precision = 0.6278
2023-05-22 15:16:18.206 666:link-prediction        INFO     eval_recall = 0.7312
2023-05-22 15:16:18.206 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:16:18.206 581:link-prediction        INFO     ********************
2023-05-22 15:16:18.206 582:link-prediction        INFO     Best MCC:0.3015
2023-05-22 15:16:18.206 583:link-prediction        INFO     ********************
2023-05-22 15:16:18.208 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:16:18.433 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:16:18.433 688:link-prediction        INFO     Num examples = 15388
2023-05-22 15:16:18.433 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:16:31.786 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:16:31.787 732:link-prediction        INFO     eval_acc = 0.6477
2023-05-22 15:16:31.787 732:link-prediction        INFO     eval_f1 = 0.6766
2023-05-22 15:16:31.787 732:link-prediction        INFO     eval_mcc = 0.3002
2023-05-22 15:16:31.787 732:link-prediction        INFO     eval_precision = 0.6253
2023-05-22 15:16:31.787 732:link-prediction        INFO     eval_recall = 0.7369
2023-05-22 15:16:31.787 732:link-prediction        INFO     eval_threshold = 0.5
