2023-05-19 12:35:31.334 933:link-prediction        DEBUG  main message
2023-05-19 12:50:04.801 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:50:17.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:50:17.410 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:50:17.410 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:50:53.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:50:53.008 647:link-prediction        INFO     eval_acc = 0.7572
2023-05-19 12:50:53.008 647:link-prediction        INFO     eval_f1 = 0.7979
2023-05-19 12:50:53.008 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-19 12:50:53.008 647:link-prediction        INFO     eval_precision = 0.6834
2023-05-19 12:50:53.009 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 12:50:53.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:51:03.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:51:03.682 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:51:03.682 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:51:54.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:51:54.344 647:link-prediction        INFO     eval_acc = 0.7999
2023-05-19 12:51:54.344 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-19 12:51:54.344 647:link-prediction        INFO     eval_mcc = 0.601
2023-05-19 12:51:54.345 647:link-prediction        INFO     eval_precision = 0.7816
2023-05-19 12:51:54.345 647:link-prediction        INFO     eval_recall = 0.8324
2023-05-19 12:51:54.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:52:04.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:52:04.854 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:52:04.854 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:52:35.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:52:35.521 647:link-prediction        INFO     eval_acc = 0.8018
2023-05-19 12:52:35.521 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-19 12:52:35.521 647:link-prediction        INFO     eval_mcc = 0.6085
2023-05-19 12:52:35.521 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-19 12:52:35.521 647:link-prediction        INFO     eval_recall = 0.8656
2023-05-19 12:52:35.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:52:35.522 540:link-prediction        INFO     ********************
2023-05-19 12:52:35.522 541:link-prediction        INFO     Best f1:0.8137
2023-05-19 12:52:35.522 542:link-prediction        INFO     ********************
2023-05-19 12:52:35.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:52:47.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:52:47.174 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:52:47.174 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:53:28.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:53:28.185 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-19 12:53:28.185 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-19 12:53:28.186 647:link-prediction        INFO     eval_mcc = 0.6311
2023-05-19 12:53:28.186 647:link-prediction        INFO     eval_precision = 0.84
2023-05-19 12:53:28.186 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-19 12:53:28.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:53:43.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:53:43.960 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:53:43.961 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:54:32.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:54:32.355 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-19 12:54:32.355 647:link-prediction        INFO     eval_f1 = 0.7924
2023-05-19 12:54:32.355 647:link-prediction        INFO     eval_mcc = 0.6406
2023-05-19 12:54:32.355 647:link-prediction        INFO     eval_precision = 0.894
2023-05-19 12:54:32.355 647:link-prediction        INFO     eval_recall = 0.7116
2023-05-19 12:54:32.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:54:45.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:54:45.075 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:54:45.075 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:55:38.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:55:38.453 647:link-prediction        INFO     eval_acc = 0.8146
2023-05-19 12:55:38.453 647:link-prediction        INFO     eval_f1 = 0.7962
2023-05-19 12:55:38.453 647:link-prediction        INFO     eval_mcc = 0.6397
2023-05-19 12:55:38.453 647:link-prediction        INFO     eval_precision = 0.884
2023-05-19 12:55:38.453 647:link-prediction        INFO     eval_recall = 0.7243
2023-05-19 12:55:38.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:55:40.559 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 12:55:40.559 669:link-prediction        INFO     Num examples = 21866
2023-05-19 12:55:40.559 670:link-prediction        INFO     Batch size = 32
2023-05-19 12:56:33.724 711:link-prediction        INFO   ***** Test results *****
2023-05-19 12:56:33.725 713:link-prediction        INFO     eval_acc = 0.8142
2023-05-19 12:56:33.725 713:link-prediction        INFO     eval_f1 = 0.7911
2023-05-19 12:56:33.725 713:link-prediction        INFO     eval_mcc = 0.6445
2023-05-19 12:56:33.725 713:link-prediction        INFO     eval_precision = 0.9037
2023-05-19 12:56:33.725 713:link-prediction        INFO     eval_recall = 0.7035
2023-05-19 12:56:33.725 713:link-prediction        INFO     eval_threshold = 0.5
