2022-10-10 00:29:29.203 933:link-prediction        DEBUG  main message
2022-10-10 00:36:29.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:36:29.315 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-10 00:36:29.315 647:link-prediction        INFO     eval_f1 = 0.7769
2022-10-10 00:36:29.316 647:link-prediction        INFO     eval_mcc = 0.5609
2022-10-10 00:36:29.316 647:link-prediction        INFO     eval_precision = 0.7892
2022-10-10 00:36:29.316 647:link-prediction        INFO     eval_recall = 0.765
2022-10-10 00:36:29.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:36:34.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:36:34.345 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:36:34.346 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:36:52.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:36:52.275 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-10 00:36:52.275 647:link-prediction        INFO     eval_f1 = 0.7761
2022-10-10 00:36:52.275 647:link-prediction        INFO     eval_mcc = 0.5643
2022-10-10 00:36:52.275 647:link-prediction        INFO     eval_precision = 0.7968
2022-10-10 00:36:52.276 647:link-prediction        INFO     eval_recall = 0.7565
2022-10-10 00:36:52.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:36:57.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:36:57.325 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:36:57.325 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:37:14.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:37:14.951 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-10 00:37:14.952 647:link-prediction        INFO     eval_f1 = 0.7744
2022-10-10 00:37:14.952 647:link-prediction        INFO     eval_mcc = 0.5742
2022-10-10 00:37:14.952 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-10 00:37:14.952 647:link-prediction        INFO     eval_recall = 0.7357
2022-10-10 00:37:14.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:37:20.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:37:20.009 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:37:20.009 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:37:37.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:37:37.987 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-10 00:37:37.987 647:link-prediction        INFO     eval_f1 = 0.7694
2022-10-10 00:37:37.987 647:link-prediction        INFO     eval_mcc = 0.5805
2022-10-10 00:37:37.987 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-10 00:37:37.987 647:link-prediction        INFO     eval_recall = 0.711
2022-10-10 00:37:37.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:37:43.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:37:43.040 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:37:43.040 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:38:01.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:38:01.076 647:link-prediction        INFO     eval_acc = 0.7863
2022-10-10 00:38:01.076 647:link-prediction        INFO     eval_f1 = 0.7728
2022-10-10 00:38:01.076 647:link-prediction        INFO     eval_mcc = 0.5767
2022-10-10 00:38:01.076 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-10 00:38:01.076 647:link-prediction        INFO     eval_recall = 0.7269
2022-10-10 00:38:01.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:38:01.531 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 00:38:01.531 669:link-prediction        INFO     Num examples = 31174
2022-10-10 00:38:01.531 670:link-prediction        INFO     Batch size = 32
2022-10-10 00:38:16.730 711:link-prediction        INFO   ***** Test results *****
2022-10-10 00:38:16.730 713:link-prediction        INFO     eval_acc = 0.7784
2022-10-10 00:38:16.730 713:link-prediction        INFO     eval_f1 = 0.7455
2022-10-10 00:38:16.730 713:link-prediction        INFO     eval_mcc = 0.5764
2022-10-10 00:38:16.730 713:link-prediction        INFO     eval_precision = 0.8754
2022-10-10 00:38:16.730 713:link-prediction        INFO     eval_recall = 0.6493
2022-10-10 00:38:16.730 713:link-prediction        INFO     eval_threshold = 0.5
