2022-10-22 04:19:03.020 933:link-prediction        DEBUG  main message
2022-10-22 04:22:20.864 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:22:29.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:22:29.917 647:link-prediction        INFO     eval_acc = 0.6599
2022-10-22 04:22:29.917 647:link-prediction        INFO     eval_f1 = 0.6779
2022-10-22 04:22:29.917 647:link-prediction        INFO     eval_mcc = 0.3218
2022-10-22 04:22:29.918 647:link-prediction        INFO     eval_precision = 0.6438
2022-10-22 04:22:29.918 647:link-prediction        INFO     eval_recall = 0.7159
2022-10-22 04:22:29.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:22:29.918 562:link-prediction        INFO     ********************
2022-10-22 04:22:29.918 563:link-prediction        INFO     Best MCC:0.3218
2022-10-22 04:22:29.918 564:link-prediction        INFO     ********************
2022-10-22 04:22:29.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:22:32.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:22:32.644 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:22:32.644 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:22:41.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:22:41.690 647:link-prediction        INFO     eval_acc = 0.6635
2022-10-22 04:22:41.691 647:link-prediction        INFO     eval_f1 = 0.6991
2022-10-22 04:22:41.691 647:link-prediction        INFO     eval_mcc = 0.3366
2022-10-22 04:22:41.691 647:link-prediction        INFO     eval_precision = 0.6322
2022-10-22 04:22:41.691 647:link-prediction        INFO     eval_recall = 0.7819
2022-10-22 04:22:41.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:22:41.691 540:link-prediction        INFO     ********************
2022-10-22 04:22:41.691 541:link-prediction        INFO     Best f1:0.6991
2022-10-22 04:22:41.691 542:link-prediction        INFO     ********************
2022-10-22 04:22:41.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:22:41.692 562:link-prediction        INFO     ********************
2022-10-22 04:22:41.692 563:link-prediction        INFO     Best MCC:0.3366
2022-10-22 04:22:41.692 564:link-prediction        INFO     ********************
2022-10-22 04:22:41.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:22:44.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:22:44.384 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:22:44.384 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:22:53.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:22:53.336 647:link-prediction        INFO     eval_acc = 0.6618
2022-10-22 04:22:53.336 647:link-prediction        INFO     eval_f1 = 0.6677
2022-10-22 04:22:53.336 647:link-prediction        INFO     eval_mcc = 0.3237
2022-10-22 04:22:53.336 647:link-prediction        INFO     eval_precision = 0.6561
2022-10-22 04:22:53.337 647:link-prediction        INFO     eval_recall = 0.6798
2022-10-22 04:22:53.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:22:56.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:22:56.090 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:22:56.090 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:23:05.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:23:05.087 647:link-prediction        INFO     eval_acc = 0.67
2022-10-22 04:23:05.087 647:link-prediction        INFO     eval_f1 = 0.6944
2022-10-22 04:23:05.087 647:link-prediction        INFO     eval_mcc = 0.3444
2022-10-22 04:23:05.087 647:link-prediction        INFO     eval_precision = 0.6465
2022-10-22 04:23:05.087 647:link-prediction        INFO     eval_recall = 0.75
2022-10-22 04:23:05.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:23:05.087 562:link-prediction        INFO     ********************
2022-10-22 04:23:05.088 563:link-prediction        INFO     Best MCC:0.3444
2022-10-22 04:23:05.088 564:link-prediction        INFO     ********************
2022-10-22 04:23:05.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:23:07.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:23:07.861 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:23:07.861 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:23:17.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:23:17.005 647:link-prediction        INFO     eval_acc = 0.662
2022-10-22 04:23:17.005 647:link-prediction        INFO     eval_f1 = 0.6648
2022-10-22 04:23:17.005 647:link-prediction        INFO     eval_mcc = 0.3241
2022-10-22 04:23:17.005 647:link-prediction        INFO     eval_precision = 0.6594
2022-10-22 04:23:17.005 647:link-prediction        INFO     eval_recall = 0.6703
2022-10-22 04:23:17.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:23:19.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:23:19.775 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:23:19.775 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:23:29.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:23:29.033 647:link-prediction        INFO     eval_acc = 0.664
2022-10-22 04:23:29.033 647:link-prediction        INFO     eval_f1 = 0.6691
2022-10-22 04:23:29.033 647:link-prediction        INFO     eval_mcc = 0.3282
2022-10-22 04:23:29.033 647:link-prediction        INFO     eval_precision = 0.6591
2022-10-22 04:23:29.033 647:link-prediction        INFO     eval_recall = 0.6795
2022-10-22 04:23:29.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:23:29.160 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 04:23:29.160 669:link-prediction        INFO     Num examples = 15388
2022-10-22 04:23:29.161 670:link-prediction        INFO     Batch size = 32
2022-10-22 04:23:37.609 711:link-prediction        INFO   ***** Test results *****
2022-10-22 04:23:37.609 713:link-prediction        INFO     eval_acc = 0.6746
2022-10-22 04:23:37.609 713:link-prediction        INFO     eval_f1 = 0.7004
2022-10-22 04:23:37.609 713:link-prediction        INFO     eval_mcc = 0.3545
2022-10-22 04:23:37.609 713:link-prediction        INFO     eval_precision = 0.649
2022-10-22 04:23:37.609 713:link-prediction        INFO     eval_recall = 0.7606
2022-10-22 04:23:37.610 713:link-prediction        INFO     eval_threshold = 0.5
