2022-10-06 18:02:11.551 933:link-prediction        DEBUG  main message
2022-10-06 18:06:35.399 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:06:35.399 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:06:48.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:06:48.604 647:link-prediction        INFO     eval_acc = 0.9399
2022-10-06 18:06:48.605 647:link-prediction        INFO     eval_f1 = 0.9412
2022-10-06 18:06:48.605 647:link-prediction        INFO     eval_mcc = 0.8811
2022-10-06 18:06:48.605 647:link-prediction        INFO     eval_precision = 0.9166
2022-10-06 18:06:48.605 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-06 18:06:48.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:06:48.607 540:link-prediction        INFO     ********************
2022-10-06 18:06:48.607 541:link-prediction        INFO     Best f1:0.9412
2022-10-06 18:06:48.607 542:link-prediction        INFO     ********************
2022-10-06 18:06:48.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:06:48.608 562:link-prediction        INFO     ********************
2022-10-06 18:06:48.608 563:link-prediction        INFO     Best MCC:0.8811
2022-10-06 18:06:48.608 564:link-prediction        INFO     ********************
2022-10-06 18:06:48.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:06:52.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:06:52.703 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:06:52.703 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:07:06.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:07:06.086 647:link-prediction        INFO     eval_acc = 0.9408
2022-10-06 18:07:06.086 647:link-prediction        INFO     eval_f1 = 0.9423
2022-10-06 18:07:06.086 647:link-prediction        INFO     eval_mcc = 0.8833
2022-10-06 18:07:06.086 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-06 18:07:06.086 647:link-prediction        INFO     eval_recall = 0.9719
2022-10-06 18:07:06.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:07:06.088 540:link-prediction        INFO     ********************
2022-10-06 18:07:06.088 541:link-prediction        INFO     Best f1:0.9423
2022-10-06 18:07:06.088 542:link-prediction        INFO     ********************
2022-10-06 18:07:06.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:07:06.089 562:link-prediction        INFO     ********************
2022-10-06 18:07:06.089 563:link-prediction        INFO     Best MCC:0.8833
2022-10-06 18:07:06.089 564:link-prediction        INFO     ********************
2022-10-06 18:07:06.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:07:10.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:07:10.179 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:07:10.179 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:07:23.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:07:23.420 647:link-prediction        INFO     eval_acc = 0.9388
2022-10-06 18:07:23.421 647:link-prediction        INFO     eval_f1 = 0.9406
2022-10-06 18:07:23.421 647:link-prediction        INFO     eval_mcc = 0.8799
2022-10-06 18:07:23.421 647:link-prediction        INFO     eval_precision = 0.909
2022-10-06 18:07:23.421 647:link-prediction        INFO     eval_recall = 0.9745
2022-10-06 18:07:23.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:07:27.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:07:27.532 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:07:27.532 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:07:40.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:07:40.930 647:link-prediction        INFO     eval_acc = 0.9421
2022-10-06 18:07:40.930 647:link-prediction        INFO     eval_f1 = 0.9435
2022-10-06 18:07:40.930 647:link-prediction        INFO     eval_mcc = 0.8858
2022-10-06 18:07:40.930 647:link-prediction        INFO     eval_precision = 0.9169
2022-10-06 18:07:40.930 647:link-prediction        INFO     eval_recall = 0.9716
2022-10-06 18:07:40.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:07:40.932 540:link-prediction        INFO     ********************
2022-10-06 18:07:40.932 541:link-prediction        INFO     Best f1:0.9435
2022-10-06 18:07:40.933 542:link-prediction        INFO     ********************
2022-10-06 18:07:40.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:07:40.933 562:link-prediction        INFO     ********************
2022-10-06 18:07:40.934 563:link-prediction        INFO     Best MCC:0.8858
2022-10-06 18:07:40.934 564:link-prediction        INFO     ********************
2022-10-06 18:07:40.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:07:45.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:07:45.057 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:07:45.057 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:07:57.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:07:57.838 647:link-prediction        INFO     eval_acc = 0.9404
2022-10-06 18:07:57.838 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-06 18:07:57.838 647:link-prediction        INFO     eval_mcc = 0.883
2022-10-06 18:07:57.838 647:link-prediction        INFO     eval_precision = 0.9108
2022-10-06 18:07:57.838 647:link-prediction        INFO     eval_recall = 0.9756
2022-10-06 18:07:57.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:08:01.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:08:01.949 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:08:01.949 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:08:14.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:08:14.894 647:link-prediction        INFO     eval_acc = 0.9428
2022-10-06 18:08:14.894 647:link-prediction        INFO     eval_f1 = 0.9444
2022-10-06 18:08:14.894 647:link-prediction        INFO     eval_mcc = 0.8877
2022-10-06 18:08:14.894 647:link-prediction        INFO     eval_precision = 0.9137
2022-10-06 18:08:14.894 647:link-prediction        INFO     eval_recall = 0.9773
2022-10-06 18:08:14.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:08:14.896 540:link-prediction        INFO     ********************
2022-10-06 18:08:14.896 541:link-prediction        INFO     Best f1:0.9444
2022-10-06 18:08:14.896 542:link-prediction        INFO     ********************
2022-10-06 18:08:14.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:08:14.897 562:link-prediction        INFO     ********************
2022-10-06 18:08:14.897 563:link-prediction        INFO     Best MCC:0.8877
2022-10-06 18:08:14.897 564:link-prediction        INFO     ********************
2022-10-06 18:08:14.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:08:18.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:08:18.999 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:08:18.999 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:08:32.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:08:32.294 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-06 18:08:32.294 647:link-prediction        INFO     eval_f1 = 0.9459
2022-10-06 18:08:32.294 647:link-prediction        INFO     eval_mcc = 0.8908
2022-10-06 18:08:32.294 647:link-prediction        INFO     eval_precision = 0.9187
2022-10-06 18:08:32.294 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-06 18:08:32.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:08:32.296 540:link-prediction        INFO     ********************
2022-10-06 18:08:32.296 541:link-prediction        INFO     Best f1:0.9459
2022-10-06 18:08:32.296 542:link-prediction        INFO     ********************
2022-10-06 18:08:32.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:08:32.297 562:link-prediction        INFO     ********************
2022-10-06 18:08:32.297 563:link-prediction        INFO     Best MCC:0.8908
2022-10-06 18:08:32.297 564:link-prediction        INFO     ********************
2022-10-06 18:08:32.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:08:36.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:08:36.394 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:08:36.394 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:08:49.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:08:49.790 647:link-prediction        INFO     eval_acc = 0.9443
2022-10-06 18:08:49.790 647:link-prediction        INFO     eval_f1 = 0.9457
2022-10-06 18:08:49.790 647:link-prediction        INFO     eval_mcc = 0.8904
2022-10-06 18:08:49.791 647:link-prediction        INFO     eval_precision = 0.917
2022-10-06 18:08:49.791 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-06 18:08:49.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:08:49.915 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:08:49.915 669:link-prediction        INFO     Num examples = 25558
2022-10-06 18:08:49.915 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:09:03.071 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:09:03.071 713:link-prediction        INFO     eval_acc = 0.9431
2022-10-06 18:09:03.071 713:link-prediction        INFO     eval_f1 = 0.9443
2022-10-06 18:09:03.071 713:link-prediction        INFO     eval_mcc = 0.8875
2022-10-06 18:09:03.071 713:link-prediction        INFO     eval_precision = 0.9196
2022-10-06 18:09:03.071 713:link-prediction        INFO     eval_recall = 0.9704
2022-10-06 18:09:03.071 713:link-prediction        INFO     eval_threshold = 0.5
