2023-05-19 15:16:25.262 933:link-prediction        DEBUG  main message
2023-05-19 15:28:17.630 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:28:17.630 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:28:51.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:28:51.490 647:link-prediction        INFO     eval_acc = 0.628
2023-05-19 15:28:51.490 647:link-prediction        INFO     eval_f1 = 0.6719
2023-05-19 15:28:51.490 647:link-prediction        INFO     eval_mcc = 0.2656
2023-05-19 15:28:51.490 647:link-prediction        INFO     eval_precision = 0.6009
2023-05-19 15:28:51.490 647:link-prediction        INFO     eval_recall = 0.7619
2023-05-19 15:28:51.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:28:57.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:28:57.443 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:28:57.443 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:29:30.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:29:30.061 647:link-prediction        INFO     eval_acc = 0.6342
2023-05-19 15:29:30.061 647:link-prediction        INFO     eval_f1 = 0.6695
2023-05-19 15:29:30.061 647:link-prediction        INFO     eval_mcc = 0.2748
2023-05-19 15:29:30.061 647:link-prediction        INFO     eval_precision = 0.6106
2023-05-19 15:29:30.061 647:link-prediction        INFO     eval_recall = 0.7408
2023-05-19 15:29:30.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:29:30.062 562:link-prediction        INFO     ********************
2023-05-19 15:29:30.062 563:link-prediction        INFO     Best MCC:0.2748
2023-05-19 15:29:30.062 564:link-prediction        INFO     ********************
2023-05-19 15:29:30.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:29:38.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:29:38.223 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:29:38.223 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:30:12.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:30:12.626 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-19 15:30:12.626 647:link-prediction        INFO     eval_f1 = 0.641
2023-05-19 15:30:12.626 647:link-prediction        INFO     eval_mcc = 0.2892
2023-05-19 15:30:12.626 647:link-prediction        INFO     eval_precision = 0.6474
2023-05-19 15:30:12.627 647:link-prediction        INFO     eval_recall = 0.6348
2023-05-19 15:30:12.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:30:12.627 562:link-prediction        INFO     ********************
2023-05-19 15:30:12.627 563:link-prediction        INFO     Best MCC:0.2892
2023-05-19 15:30:12.627 564:link-prediction        INFO     ********************
2023-05-19 15:30:12.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:30:23.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:30:23.510 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:30:23.510 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:30:53.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:30:53.611 647:link-prediction        INFO     eval_acc = 0.6473
2023-05-19 15:30:53.611 647:link-prediction        INFO     eval_f1 = 0.6654
2023-05-19 15:30:53.611 647:link-prediction        INFO     eval_mcc = 0.2963
2023-05-19 15:30:53.611 647:link-prediction        INFO     eval_precision = 0.6329
2023-05-19 15:30:53.611 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-19 15:30:53.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:30:53.611 562:link-prediction        INFO     ********************
2023-05-19 15:30:53.611 563:link-prediction        INFO     Best MCC:0.2963
2023-05-19 15:30:53.611 564:link-prediction        INFO     ********************
2023-05-19 15:30:53.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:30:55.518 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 15:30:55.518 669:link-prediction        INFO     Num examples = 15388
2023-05-19 15:30:55.518 670:link-prediction        INFO     Batch size = 32
2023-05-19 15:31:28.627 711:link-prediction        INFO   ***** Test results *****
2023-05-19 15:31:28.627 713:link-prediction        INFO     eval_acc = 0.6544
2023-05-19 15:31:28.627 713:link-prediction        INFO     eval_f1 = 0.667
2023-05-19 15:31:28.628 713:link-prediction        INFO     eval_mcc = 0.3097
2023-05-19 15:31:28.628 713:link-prediction        INFO     eval_precision = 0.6436
2023-05-19 15:31:28.628 713:link-prediction        INFO     eval_recall = 0.6921
2023-05-19 15:31:28.628 713:link-prediction        INFO     eval_threshold = 0.5
