2022-10-10 00:49:20.958 933:link-prediction        DEBUG  main message
2022-10-10 00:56:32.901 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:56:32.901 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:56:54.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:56:54.970 647:link-prediction        INFO     eval_acc = 0.8677
2022-10-10 00:56:54.971 647:link-prediction        INFO     eval_f1 = 0.8752
2022-10-10 00:56:54.971 647:link-prediction        INFO     eval_mcc = 0.7408
2022-10-10 00:56:54.971 647:link-prediction        INFO     eval_precision = 0.8283
2022-10-10 00:56:54.971 647:link-prediction        INFO     eval_recall = 0.9278
2022-10-10 00:56:54.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:56:54.971 540:link-prediction        INFO     ********************
2022-10-10 00:56:54.971 541:link-prediction        INFO     Best f1:0.8752
2022-10-10 00:56:54.971 542:link-prediction        INFO     ********************
2022-10-10 00:56:54.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:56:54.972 562:link-prediction        INFO     ********************
2022-10-10 00:56:54.972 563:link-prediction        INFO     Best MCC:0.7408
2022-10-10 00:56:54.972 564:link-prediction        INFO     ********************
2022-10-10 00:56:54.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:57:01.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:57:01.480 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:57:01.481 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:57:22.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:57:22.912 647:link-prediction        INFO     eval_acc = 0.854
2022-10-10 00:57:22.913 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-10 00:57:22.913 647:link-prediction        INFO     eval_mcc = 0.7266
2022-10-10 00:57:22.913 647:link-prediction        INFO     eval_precision = 0.7891
2022-10-10 00:57:22.913 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-10 00:57:22.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:57:29.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:57:29.441 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:57:29.441 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:57:51.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:57:51.580 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-10 00:57:51.580 647:link-prediction        INFO     eval_f1 = 0.8764
2022-10-10 00:57:51.580 647:link-prediction        INFO     eval_mcc = 0.7455
2022-10-10 00:57:51.580 647:link-prediction        INFO     eval_precision = 0.8448
2022-10-10 00:57:51.581 647:link-prediction        INFO     eval_recall = 0.9105
2022-10-10 00:57:51.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:57:51.581 540:link-prediction        INFO     ********************
2022-10-10 00:57:51.581 541:link-prediction        INFO     Best f1:0.8764
2022-10-10 00:57:51.581 542:link-prediction        INFO     ********************
2022-10-10 00:57:51.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:57:51.582 562:link-prediction        INFO     ********************
2022-10-10 00:57:51.582 563:link-prediction        INFO     Best MCC:0.7455
2022-10-10 00:57:51.582 564:link-prediction        INFO     ********************
2022-10-10 00:57:51.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:57:58.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:57:58.123 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:57:58.123 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:58:19.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:58:19.305 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-10 00:58:19.306 647:link-prediction        INFO     eval_f1 = 0.8774
2022-10-10 00:58:19.306 647:link-prediction        INFO     eval_mcc = 0.7449
2022-10-10 00:58:19.306 647:link-prediction        INFO     eval_precision = 0.822
2022-10-10 00:58:19.306 647:link-prediction        INFO     eval_recall = 0.9408
2022-10-10 00:58:19.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:58:19.306 540:link-prediction        INFO     ********************
2022-10-10 00:58:19.306 541:link-prediction        INFO     Best f1:0.8774
2022-10-10 00:58:19.306 542:link-prediction        INFO     ********************
2022-10-10 00:58:19.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:58:25.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:58:25.919 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:58:25.919 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:58:47.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:58:47.808 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-10 00:58:47.809 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-10 00:58:47.809 647:link-prediction        INFO     eval_mcc = 0.7494
2022-10-10 00:58:47.809 647:link-prediction        INFO     eval_precision = 0.836
2022-10-10 00:58:47.809 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-10 00:58:47.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:58:47.809 540:link-prediction        INFO     ********************
2022-10-10 00:58:47.809 541:link-prediction        INFO     Best f1:0.8791
2022-10-10 00:58:47.809 542:link-prediction        INFO     ********************
2022-10-10 00:58:47.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:58:47.810 562:link-prediction        INFO     ********************
2022-10-10 00:58:47.810 563:link-prediction        INFO     Best MCC:0.7494
2022-10-10 00:58:47.810 564:link-prediction        INFO     ********************
2022-10-10 00:58:47.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:58:54.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:58:54.357 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:58:54.358 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:59:16.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:59:16.589 647:link-prediction        INFO     eval_acc = 0.8741
2022-10-10 00:59:16.589 647:link-prediction        INFO     eval_f1 = 0.8776
2022-10-10 00:59:16.589 647:link-prediction        INFO     eval_mcc = 0.7494
2022-10-10 00:59:16.589 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-10 00:59:16.589 647:link-prediction        INFO     eval_recall = 0.9023
2022-10-10 00:59:16.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:59:16.590 562:link-prediction        INFO     ********************
2022-10-10 00:59:16.590 563:link-prediction        INFO     Best MCC:0.7494
2022-10-10 00:59:16.590 564:link-prediction        INFO     ********************
2022-10-10 00:59:16.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:59:23.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:59:23.127 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:59:23.127 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:59:44.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:59:44.824 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-10 00:59:44.824 647:link-prediction        INFO     eval_f1 = 0.8789
2022-10-10 00:59:44.824 647:link-prediction        INFO     eval_mcc = 0.7492
2022-10-10 00:59:44.824 647:link-prediction        INFO     eval_precision = 0.837
2022-10-10 00:59:44.824 647:link-prediction        INFO     eval_recall = 0.9252
2022-10-10 00:59:44.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:59:45.019 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 00:59:45.019 669:link-prediction        INFO     Num examples = 43612
2022-10-10 00:59:45.020 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:00:07.508 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:00:07.508 713:link-prediction        INFO     eval_acc = 0.8694
2022-10-10 01:00:07.508 713:link-prediction        INFO     eval_f1 = 0.8723
2022-10-10 01:00:07.508 713:link-prediction        INFO     eval_mcc = 0.7396
2022-10-10 01:00:07.508 713:link-prediction        INFO     eval_precision = 0.8532
2022-10-10 01:00:07.508 713:link-prediction        INFO     eval_recall = 0.8923
2022-10-10 01:00:07.508 713:link-prediction        INFO     eval_threshold = 0.5
