2022-10-10 07:38:45.415 933:link-prediction        DEBUG  main message
2022-10-10 07:40:49.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:51.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:51.247 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:51.247 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:55.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:55.595 647:link-prediction        INFO     eval_acc = 0.8764
2022-10-10 07:40:55.595 647:link-prediction        INFO     eval_f1 = 0.8843
2022-10-10 07:40:55.595 647:link-prediction        INFO     eval_mcc = 0.7599
2022-10-10 07:40:55.595 647:link-prediction        INFO     eval_precision = 0.8308
2022-10-10 07:40:55.595 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-10 07:40:55.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:55.595 540:link-prediction        INFO     ********************
2022-10-10 07:40:55.595 541:link-prediction        INFO     Best f1:0.8843
2022-10-10 07:40:55.596 542:link-prediction        INFO     ********************
2022-10-10 07:40:55.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:40:55.597 562:link-prediction        INFO     ********************
2022-10-10 07:40:55.597 563:link-prediction        INFO     Best MCC:0.7599
2022-10-10 07:40:55.597 564:link-prediction        INFO     ********************
2022-10-10 07:40:55.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:40:56.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:56.989 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:56.989 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:41:01.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:41:01.462 647:link-prediction        INFO     eval_acc = 0.872
2022-10-10 07:41:01.462 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-10 07:41:01.462 647:link-prediction        INFO     eval_mcc = 0.7476
2022-10-10 07:41:01.462 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-10 07:41:01.463 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-10 07:41:01.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:41:02.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:41:02.867 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:41:02.867 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:41:07.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:41:07.191 647:link-prediction        INFO     eval_acc = 0.876
2022-10-10 07:41:07.191 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-10 07:41:07.192 647:link-prediction        INFO     eval_mcc = 0.7594
2022-10-10 07:41:07.192 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-10 07:41:07.192 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-10 07:41:07.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:41:08.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:41:08.581 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:41:08.582 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:41:13.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:41:13.070 647:link-prediction        INFO     eval_acc = 0.8773
2022-10-10 07:41:13.070 647:link-prediction        INFO     eval_f1 = 0.885
2022-10-10 07:41:13.070 647:link-prediction        INFO     eval_mcc = 0.7614
2022-10-10 07:41:13.070 647:link-prediction        INFO     eval_precision = 0.8328
2022-10-10 07:41:13.070 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-10 07:41:13.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:41:13.070 540:link-prediction        INFO     ********************
2022-10-10 07:41:13.070 541:link-prediction        INFO     Best f1:0.885
2022-10-10 07:41:13.070 542:link-prediction        INFO     ********************
2022-10-10 07:41:13.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:41:13.071 562:link-prediction        INFO     ********************
2022-10-10 07:41:13.071 563:link-prediction        INFO     Best MCC:0.7614
2022-10-10 07:41:13.071 564:link-prediction        INFO     ********************
2022-10-10 07:41:13.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:41:14.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:41:14.469 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:41:14.469 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:41:18.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:41:18.797 647:link-prediction        INFO     eval_acc = 0.8779
2022-10-10 07:41:18.797 647:link-prediction        INFO     eval_f1 = 0.8861
2022-10-10 07:41:18.797 647:link-prediction        INFO     eval_mcc = 0.7638
2022-10-10 07:41:18.797 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-10 07:41:18.798 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-10 07:41:18.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:41:18.798 540:link-prediction        INFO     ********************
2022-10-10 07:41:18.798 541:link-prediction        INFO     Best f1:0.8861
2022-10-10 07:41:18.798 542:link-prediction        INFO     ********************
2022-10-10 07:41:18.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:41:18.799 562:link-prediction        INFO     ********************
2022-10-10 07:41:18.799 563:link-prediction        INFO     Best MCC:0.7638
2022-10-10 07:41:18.799 564:link-prediction        INFO     ********************
2022-10-10 07:41:18.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:41:20.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:41:20.205 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:41:20.205 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:41:24.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:41:24.692 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-10 07:41:24.692 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-10 07:41:24.692 647:link-prediction        INFO     eval_mcc = 0.7691
2022-10-10 07:41:24.692 647:link-prediction        INFO     eval_precision = 0.8228
2022-10-10 07:41:24.692 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-10 07:41:24.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:41:24.692 540:link-prediction        INFO     ********************
2022-10-10 07:41:24.692 541:link-prediction        INFO     Best f1:0.8884
2022-10-10 07:41:24.692 542:link-prediction        INFO     ********************
2022-10-10 07:41:24.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:41:24.693 562:link-prediction        INFO     ********************
2022-10-10 07:41:24.693 563:link-prediction        INFO     Best MCC:0.7691
2022-10-10 07:41:24.693 564:link-prediction        INFO     ********************
2022-10-10 07:41:24.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:41:26.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:41:26.105 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:41:26.105 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:41:30.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:41:30.468 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-10 07:41:30.468 647:link-prediction        INFO     eval_f1 = 0.8853
2022-10-10 07:41:30.468 647:link-prediction        INFO     eval_mcc = 0.7621
2022-10-10 07:41:30.468 647:link-prediction        INFO     eval_precision = 0.8296
2022-10-10 07:41:30.468 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-10 07:41:30.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:41:30.940 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 07:41:30.940 669:link-prediction        INFO     Num examples = 7842
2022-10-10 07:41:30.940 670:link-prediction        INFO     Batch size = 32
2022-10-10 07:41:35.054 711:link-prediction        INFO   ***** Test results *****
2022-10-10 07:41:35.054 713:link-prediction        INFO     eval_acc = 0.8843
2022-10-10 07:41:35.055 713:link-prediction        INFO     eval_f1 = 0.8947
2022-10-10 07:41:35.055 713:link-prediction        INFO     eval_mcc = 0.7842
2022-10-10 07:41:35.055 713:link-prediction        INFO     eval_precision = 0.8209
2022-10-10 07:41:35.055 713:link-prediction        INFO     eval_recall = 0.9832
2022-10-10 07:41:35.055 713:link-prediction        INFO     eval_threshold = 0.5
