2023-05-14 20:59:28.960 933:link-prediction        DEBUG  main message
2023-05-14 21:07:06.186 647:link-prediction        INFO     eval_f1 = 0.7283
2023-05-14 21:07:06.186 647:link-prediction        INFO     eval_mcc = 0.4877
2023-05-14 21:07:06.186 647:link-prediction        INFO     eval_precision = 0.7705
2023-05-14 21:07:06.186 647:link-prediction        INFO     eval_recall = 0.6904
2023-05-14 21:07:06.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:07:13.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:07:13.333 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:07:13.333 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:07:36.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:07:36.718 647:link-prediction        INFO     eval_acc = 0.7506
2023-05-14 21:07:36.718 647:link-prediction        INFO     eval_f1 = 0.7676
2023-05-14 21:07:36.718 647:link-prediction        INFO     eval_mcc = 0.5067
2023-05-14 21:07:36.718 647:link-prediction        INFO     eval_precision = 0.7182
2023-05-14 21:07:36.718 647:link-prediction        INFO     eval_recall = 0.8243
2023-05-14 21:07:36.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:07:36.718 540:link-prediction        INFO     ********************
2023-05-14 21:07:36.718 541:link-prediction        INFO     Best f1:0.7676
2023-05-14 21:07:36.718 542:link-prediction        INFO     ********************
2023-05-14 21:07:36.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 21:07:36.719 562:link-prediction        INFO     ********************
2023-05-14 21:07:36.720 563:link-prediction        INFO     Best MCC:0.5067
2023-05-14 21:07:36.720 564:link-prediction        INFO     ********************
2023-05-14 21:07:36.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 21:07:43.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:07:43.862 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:07:43.862 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:08:07.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:08:07.255 647:link-prediction        INFO     eval_acc = 0.7478
2023-05-14 21:08:07.255 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-14 21:08:07.255 647:link-prediction        INFO     eval_mcc = 0.4959
2023-05-14 21:08:07.255 647:link-prediction        INFO     eval_precision = 0.7566
2023-05-14 21:08:07.255 647:link-prediction        INFO     eval_recall = 0.7303
2023-05-14 21:08:07.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:08:14.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:08:14.387 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:08:14.387 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:08:37.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:08:37.795 647:link-prediction        INFO     eval_acc = 0.7475
2023-05-14 21:08:37.795 647:link-prediction        INFO     eval_f1 = 0.7714
2023-05-14 21:08:37.795 647:link-prediction        INFO     eval_mcc = 0.5063
2023-05-14 21:08:37.795 647:link-prediction        INFO     eval_precision = 0.7044
2023-05-14 21:08:37.796 647:link-prediction        INFO     eval_recall = 0.8524
2023-05-14 21:08:37.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:08:37.796 540:link-prediction        INFO     ********************
2023-05-14 21:08:37.796 541:link-prediction        INFO     Best f1:0.7714
2023-05-14 21:08:37.796 542:link-prediction        INFO     ********************
2023-05-14 21:08:37.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 21:08:44.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:08:44.919 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:08:44.919 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:09:08.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:09:08.367 647:link-prediction        INFO     eval_acc = 0.7503
2023-05-14 21:09:08.368 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-14 21:09:08.368 647:link-prediction        INFO     eval_mcc = 0.5005
2023-05-14 21:09:08.368 647:link-prediction        INFO     eval_precision = 0.7481
2023-05-14 21:09:08.368 647:link-prediction        INFO     eval_recall = 0.7542
2023-05-14 21:09:08.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:09:15.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:09:15.487 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:09:15.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:09:38.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:09:38.935 647:link-prediction        INFO     eval_acc = 0.7504
2023-05-14 21:09:38.935 647:link-prediction        INFO     eval_f1 = 0.7484
2023-05-14 21:09:38.935 647:link-prediction        INFO     eval_mcc = 0.5008
2023-05-14 21:09:38.935 647:link-prediction        INFO     eval_precision = 0.7538
2023-05-14 21:09:38.936 647:link-prediction        INFO     eval_recall = 0.7431
2023-05-14 21:09:38.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:09:46.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:09:46.086 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:09:46.086 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:10:09.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:10:09.557 647:link-prediction        INFO     eval_acc = 0.753
2023-05-14 21:10:09.558 647:link-prediction        INFO     eval_f1 = 0.7611
2023-05-14 21:10:09.558 647:link-prediction        INFO     eval_mcc = 0.5072
2023-05-14 21:10:09.558 647:link-prediction        INFO     eval_precision = 0.7366
2023-05-14 21:10:09.558 647:link-prediction        INFO     eval_recall = 0.7873
2023-05-14 21:10:09.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:10:09.558 562:link-prediction        INFO     ********************
2023-05-14 21:10:09.558 563:link-prediction        INFO     Best MCC:0.5072
2023-05-14 21:10:09.558 564:link-prediction        INFO     ********************
2023-05-14 21:10:09.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 21:10:09.619 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 21:10:09.619 669:link-prediction        INFO     Num examples = 43587
2023-05-14 21:10:09.619 670:link-prediction        INFO     Batch size = 32
2023-05-14 21:10:33.465 711:link-prediction        INFO   ***** Test results *****
2023-05-14 21:10:33.466 713:link-prediction        INFO     eval_acc = 0.7457
2023-05-14 21:10:33.466 713:link-prediction        INFO     eval_f1 = 0.7543
2023-05-14 21:10:33.466 713:link-prediction        INFO     eval_mcc = 0.4927
2023-05-14 21:10:33.466 713:link-prediction        INFO     eval_precision = 0.7294
2023-05-14 21:10:33.466 713:link-prediction        INFO     eval_recall = 0.7809
2023-05-14 21:10:33.466 713:link-prediction        INFO     eval_threshold = 0.5
