2023-06-05 06:44:08.702 936:link-prediction        DEBUG  main message
2023-06-05 06:51:46.268 543:link-prediction        INFO     ********************
2023-06-05 06:51:46.268 544:link-prediction        INFO     Best f1:0.872
2023-06-05 06:51:46.268 545:link-prediction        INFO     ********************
2023-06-05 06:51:46.269 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:51:46.269 565:link-prediction        INFO     ********************
2023-06-05 06:51:46.269 566:link-prediction        INFO     Best MCC:0.7362
2023-06-05 06:51:46.269 567:link-prediction        INFO     ********************
2023-06-05 06:51:46.270 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:51:53.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:51:53.546 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:51:53.546 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:52:17.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:52:17.317 650:link-prediction        INFO     eval_acc = 0.8564
2023-06-05 06:52:17.317 650:link-prediction        INFO     eval_f1 = 0.8504
2023-06-05 06:52:17.317 650:link-prediction        INFO     eval_mcc = 0.7151
2023-06-05 06:52:17.317 650:link-prediction        INFO     eval_precision = 0.887
2023-06-05 06:52:17.317 650:link-prediction        INFO     eval_recall = 0.8167
2023-06-05 06:52:17.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:52:24.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:52:24.629 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:52:24.629 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:52:48.437 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:52:48.437 650:link-prediction        INFO     eval_acc = 0.865
2023-06-05 06:52:48.437 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-05 06:52:48.437 650:link-prediction        INFO     eval_mcc = 0.7377
2023-06-05 06:52:48.437 650:link-prediction        INFO     eval_precision = 0.8189
2023-06-05 06:52:48.437 650:link-prediction        INFO     eval_recall = 0.9371
2023-06-05 06:52:48.437 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:52:48.438 543:link-prediction        INFO     ********************
2023-06-05 06:52:48.438 544:link-prediction        INFO     Best f1:0.874
2023-06-05 06:52:48.438 545:link-prediction        INFO     ********************
2023-06-05 06:52:48.438 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:52:48.438 565:link-prediction        INFO     ********************
2023-06-05 06:52:48.439 566:link-prediction        INFO     Best MCC:0.7377
2023-06-05 06:52:48.439 567:link-prediction        INFO     ********************
2023-06-05 06:52:48.439 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:52:55.720 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:52:55.720 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:52:55.720 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:53:19.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:53:19.542 650:link-prediction        INFO     eval_acc = 0.8679
2023-06-05 06:53:19.542 650:link-prediction        INFO     eval_f1 = 0.8705
2023-06-05 06:53:19.542 650:link-prediction        INFO     eval_mcc = 0.7364
2023-06-05 06:53:19.542 650:link-prediction        INFO     eval_precision = 0.8531
2023-06-05 06:53:19.543 650:link-prediction        INFO     eval_recall = 0.8887
2023-06-05 06:53:19.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:53:26.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:53:26.860 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:53:26.860 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:53:50.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:53:50.651 650:link-prediction        INFO     eval_acc = 0.8702
2023-06-05 06:53:50.651 650:link-prediction        INFO     eval_f1 = 0.8759
2023-06-05 06:53:50.651 650:link-prediction        INFO     eval_mcc = 0.7437
2023-06-05 06:53:50.651 650:link-prediction        INFO     eval_precision = 0.8387
2023-06-05 06:53:50.651 650:link-prediction        INFO     eval_recall = 0.9166
2023-06-05 06:53:50.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:53:50.652 543:link-prediction        INFO     ********************
2023-06-05 06:53:50.652 544:link-prediction        INFO     Best f1:0.8759
2023-06-05 06:53:50.652 545:link-prediction        INFO     ********************
2023-06-05 06:53:50.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:53:50.652 565:link-prediction        INFO     ********************
2023-06-05 06:53:50.653 566:link-prediction        INFO     Best MCC:0.7437
2023-06-05 06:53:50.653 567:link-prediction        INFO     ********************
2023-06-05 06:53:50.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:53:57.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:53:57.974 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:53:57.974 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:54:21.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:54:21.824 650:link-prediction        INFO     eval_acc = 0.8711
2023-06-05 06:54:21.824 650:link-prediction        INFO     eval_f1 = 0.8741
2023-06-05 06:54:21.824 650:link-prediction        INFO     eval_mcc = 0.7431
2023-06-05 06:54:21.824 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 06:54:21.824 650:link-prediction        INFO     eval_recall = 0.8954
2023-06-05 06:54:21.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:54:29.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:54:29.157 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:54:29.157 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:54:53.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:54:53.057 650:link-prediction        INFO     eval_acc = 0.8715
2023-06-05 06:54:53.057 650:link-prediction        INFO     eval_f1 = 0.8755
2023-06-05 06:54:53.057 650:link-prediction        INFO     eval_mcc = 0.7446
2023-06-05 06:54:53.057 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-05 06:54:53.057 650:link-prediction        INFO     eval_recall = 0.9043
2023-06-05 06:54:53.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:54:53.057 565:link-prediction        INFO     ********************
2023-06-05 06:54:53.057 566:link-prediction        INFO     Best MCC:0.7446
2023-06-05 06:54:53.057 567:link-prediction        INFO     ********************
2023-06-05 06:54:53.058 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:55:00.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:55:00.449 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:55:00.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:55:24.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:55:24.338 650:link-prediction        INFO     eval_acc = 0.8714
2023-06-05 06:55:24.338 650:link-prediction        INFO     eval_f1 = 0.8771
2023-06-05 06:55:24.338 650:link-prediction        INFO     eval_mcc = 0.7462
2023-06-05 06:55:24.338 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 06:55:24.338 650:link-prediction        INFO     eval_recall = 0.9183
2023-06-05 06:55:24.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:55:24.338 543:link-prediction        INFO     ********************
2023-06-05 06:55:24.338 544:link-prediction        INFO     Best f1:0.8771
2023-06-05 06:55:24.339 545:link-prediction        INFO     ********************
2023-06-05 06:55:24.339 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:55:24.340 565:link-prediction        INFO     ********************
2023-06-05 06:55:24.340 566:link-prediction        INFO     Best MCC:0.7462
2023-06-05 06:55:24.340 567:link-prediction        INFO     ********************
2023-06-05 06:55:24.340 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:55:24.407 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:55:24.407 672:link-prediction        INFO     Num examples = 43587
2023-06-05 06:55:24.407 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:55:48.888 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:55:48.888 716:link-prediction        INFO     eval_acc = 0.8684
2023-06-05 06:55:48.888 716:link-prediction        INFO     eval_f1 = 0.8734
2023-06-05 06:55:48.888 716:link-prediction        INFO     eval_mcc = 0.7392
2023-06-05 06:55:48.888 716:link-prediction        INFO     eval_precision = 0.8413
2023-06-05 06:55:48.888 716:link-prediction        INFO     eval_recall = 0.9079
2023-06-05 06:55:48.888 716:link-prediction        INFO     eval_threshold = 0.5
