2022-10-07 08:16:41.684 933:link-prediction        DEBUG  main message
2022-10-07 08:21:39.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:21:39.591 562:link-prediction        INFO     ********************
2022-10-07 08:21:39.591 563:link-prediction        INFO     Best MCC:0.6782
2022-10-07 08:21:39.591 564:link-prediction        INFO     ********************
2022-10-07 08:21:39.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:21:43.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:21:43.240 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:21:43.240 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:21:55.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:21:55.160 647:link-prediction        INFO     eval_acc = 0.8363
2022-10-07 08:21:55.160 647:link-prediction        INFO     eval_f1 = 0.8265
2022-10-07 08:21:55.160 647:link-prediction        INFO     eval_mcc = 0.6769
2022-10-07 08:21:55.160 647:link-prediction        INFO     eval_precision = 0.879
2022-10-07 08:21:55.160 647:link-prediction        INFO     eval_recall = 0.78
2022-10-07 08:21:55.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:21:58.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:21:58.799 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:21:58.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:22:10.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:22:10.430 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-07 08:22:10.431 647:link-prediction        INFO     eval_f1 = 0.826
2022-10-07 08:22:10.431 647:link-prediction        INFO     eval_mcc = 0.6802
2022-10-07 08:22:10.431 647:link-prediction        INFO     eval_precision = 0.8873
2022-10-07 08:22:10.431 647:link-prediction        INFO     eval_recall = 0.7727
2022-10-07 08:22:10.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:22:10.431 562:link-prediction        INFO     ********************
2022-10-07 08:22:10.431 563:link-prediction        INFO     Best MCC:0.6802
2022-10-07 08:22:10.431 564:link-prediction        INFO     ********************
2022-10-07 08:22:10.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:22:14.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:22:14.065 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:22:14.065 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:22:26.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:22:26.042 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 08:22:26.042 647:link-prediction        INFO     eval_f1 = 0.8347
2022-10-07 08:22:26.042 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 08:22:26.042 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-07 08:22:26.042 647:link-prediction        INFO     eval_recall = 0.819
2022-10-07 08:22:26.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:22:29.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:22:29.644 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:22:29.644 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:22:41.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:22:41.583 647:link-prediction        INFO     eval_acc = 0.8362
2022-10-07 08:22:41.584 647:link-prediction        INFO     eval_f1 = 0.8271
2022-10-07 08:22:41.584 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 08:22:41.584 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-07 08:22:41.584 647:link-prediction        INFO     eval_recall = 0.7836
2022-10-07 08:22:41.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:22:45.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:22:45.188 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:22:45.188 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:22:57.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:22:57.102 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-07 08:22:57.102 647:link-prediction        INFO     eval_f1 = 0.8292
2022-10-07 08:22:57.102 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 08:22:57.102 647:link-prediction        INFO     eval_precision = 0.8694
2022-10-07 08:22:57.102 647:link-prediction        INFO     eval_recall = 0.7926
2022-10-07 08:22:57.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:22:57.653 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:22:57.653 669:link-prediction        INFO     Num examples = 21866
2022-10-07 08:22:57.653 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:23:08.736 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:23:08.736 713:link-prediction        INFO     eval_acc = 0.833
2022-10-07 08:23:08.736 713:link-prediction        INFO     eval_f1 = 0.8222
2022-10-07 08:23:08.736 713:link-prediction        INFO     eval_mcc = 0.671
2022-10-07 08:23:08.736 713:link-prediction        INFO     eval_precision = 0.879
2022-10-07 08:23:08.736 713:link-prediction        INFO     eval_recall = 0.7723
2022-10-07 08:23:08.736 713:link-prediction        INFO     eval_threshold = 0.5
