2023-05-16 01:39:58.079 933:link-prediction        DEBUG  main message
2023-05-16 01:46:20.957 647:link-prediction        INFO     eval_recall = 0.761
2023-05-16 01:46:20.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:46:26.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:46:26.668 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:46:26.668 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:46:46.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:46:46.258 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-16 01:46:46.258 647:link-prediction        INFO     eval_f1 = 0.7553
2023-05-16 01:46:46.258 647:link-prediction        INFO     eval_mcc = 0.5452
2023-05-16 01:46:46.258 647:link-prediction        INFO     eval_precision = 0.8087
2023-05-16 01:46:46.258 647:link-prediction        INFO     eval_recall = 0.7086
2023-05-16 01:46:46.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:46:46.261 562:link-prediction        INFO     ********************
2023-05-16 01:46:46.261 563:link-prediction        INFO     Best MCC:0.5452
2023-05-16 01:46:46.261 564:link-prediction        INFO     ********************
2023-05-16 01:46:46.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:46:51.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:46:51.958 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:46:51.958 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:47:11.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:47:11.567 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-16 01:47:11.567 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-16 01:47:11.567 647:link-prediction        INFO     eval_mcc = 0.5395
2023-05-16 01:47:11.568 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-16 01:47:11.568 647:link-prediction        INFO     eval_recall = 0.7183
2023-05-16 01:47:11.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:47:17.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:47:17.304 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:47:17.304 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:47:36.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:47:36.919 647:link-prediction        INFO     eval_acc = 0.7697
2023-05-16 01:47:36.919 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-16 01:47:36.920 647:link-prediction        INFO     eval_mcc = 0.5426
2023-05-16 01:47:36.920 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-16 01:47:36.920 647:link-prediction        INFO     eval_recall = 0.7155
2023-05-16 01:47:36.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:47:42.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:47:42.654 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:47:42.654 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:48:02.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:48:02.284 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-16 01:48:02.285 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-16 01:48:02.285 647:link-prediction        INFO     eval_mcc = 0.5455
2023-05-16 01:48:02.285 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-16 01:48:02.285 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-16 01:48:02.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:48:02.287 562:link-prediction        INFO     ********************
2023-05-16 01:48:02.288 563:link-prediction        INFO     Best MCC:0.5455
2023-05-16 01:48:02.288 564:link-prediction        INFO     ********************
2023-05-16 01:48:02.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:48:08.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:48:08.023 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:48:08.023 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:48:27.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:48:27.682 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-16 01:48:27.682 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-16 01:48:27.682 647:link-prediction        INFO     eval_mcc = 0.5434
2023-05-16 01:48:27.682 647:link-prediction        INFO     eval_precision = 0.8087
2023-05-16 01:48:27.682 647:link-prediction        INFO     eval_recall = 0.706
2023-05-16 01:48:27.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:48:33.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:48:33.450 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:48:33.450 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:48:53.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:48:53.133 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-16 01:48:53.134 647:link-prediction        INFO     eval_f1 = 0.7542
2023-05-16 01:48:53.134 647:link-prediction        INFO     eval_mcc = 0.548
2023-05-16 01:48:53.134 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-16 01:48:53.134 647:link-prediction        INFO     eval_recall = 0.7017
2023-05-16 01:48:53.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:48:53.137 562:link-prediction        INFO     ********************
2023-05-16 01:48:53.137 563:link-prediction        INFO     Best MCC:0.548
2023-05-16 01:48:53.137 564:link-prediction        INFO     ********************
2023-05-16 01:48:53.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:48:53.652 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 01:48:53.652 669:link-prediction        INFO     Num examples = 31174
2023-05-16 01:48:53.652 670:link-prediction        INFO     Batch size = 32
2023-05-16 01:49:10.902 711:link-prediction        INFO   ***** Test results *****
2023-05-16 01:49:10.902 713:link-prediction        INFO     eval_acc = 0.7708
2023-05-16 01:49:10.902 713:link-prediction        INFO     eval_f1 = 0.7561
2023-05-16 01:49:10.902 713:link-prediction        INFO     eval_mcc = 0.5456
2023-05-16 01:49:10.902 713:link-prediction        INFO     eval_precision = 0.8079
2023-05-16 01:49:10.903 713:link-prediction        INFO     eval_recall = 0.7105
2023-05-16 01:49:10.903 713:link-prediction        INFO     eval_threshold = 0.5
