2023-06-06 13:43:42.999 936:link-prediction        DEBUG  main message
2023-06-06 13:50:54.754 567:link-prediction        INFO     ********************
2023-06-06 13:50:54.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:51:00.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:51:00.475 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:51:00.475 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:51:20.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:51:20.021 650:link-prediction        INFO     eval_acc = 0.8011
2023-06-06 13:51:20.022 650:link-prediction        INFO     eval_f1 = 0.7932
2023-06-06 13:51:20.022 650:link-prediction        INFO     eval_mcc = 0.604
2023-06-06 13:51:20.022 650:link-prediction        INFO     eval_precision = 0.8259
2023-06-06 13:51:20.022 650:link-prediction        INFO     eval_recall = 0.763
2023-06-06 13:51:20.022 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:51:25.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:51:25.760 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:51:25.760 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:51:45.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:51:45.324 650:link-prediction        INFO     eval_acc = 0.7991
2023-06-06 13:51:45.324 650:link-prediction        INFO     eval_f1 = 0.7851
2023-06-06 13:51:45.324 650:link-prediction        INFO     eval_mcc = 0.6034
2023-06-06 13:51:45.324 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-06 13:51:45.324 650:link-prediction        INFO     eval_recall = 0.7338
2023-06-06 13:51:45.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:51:51.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:51:51.060 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:51:51.060 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:52:10.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:52:10.637 650:link-prediction        INFO     eval_acc = 0.8003
2023-06-06 13:52:10.637 650:link-prediction        INFO     eval_f1 = 0.7886
2023-06-06 13:52:10.637 650:link-prediction        INFO     eval_mcc = 0.6044
2023-06-06 13:52:10.638 650:link-prediction        INFO     eval_precision = 0.8378
2023-06-06 13:52:10.638 650:link-prediction        INFO     eval_recall = 0.7449
2023-06-06 13:52:10.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:52:16.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:52:16.379 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:52:16.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:52:35.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:52:35.966 650:link-prediction        INFO     eval_acc = 0.8006
2023-06-06 13:52:35.966 650:link-prediction        INFO     eval_f1 = 0.7912
2023-06-06 13:52:35.966 650:link-prediction        INFO     eval_mcc = 0.6037
2023-06-06 13:52:35.966 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-06 13:52:35.966 650:link-prediction        INFO     eval_recall = 0.7556
2023-06-06 13:52:35.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:52:41.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:52:41.728 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:52:41.728 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:53:01.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:53:01.325 650:link-prediction        INFO     eval_acc = 0.8009
2023-06-06 13:53:01.325 650:link-prediction        INFO     eval_f1 = 0.7931
2023-06-06 13:53:01.325 650:link-prediction        INFO     eval_mcc = 0.6035
2023-06-06 13:53:01.325 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-06 13:53:01.326 650:link-prediction        INFO     eval_recall = 0.7634
2023-06-06 13:53:01.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:53:01.837 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:53:01.837 672:link-prediction        INFO     Num examples = 31174
2023-06-06 13:53:01.838 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:53:19.142 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:53:19.143 716:link-prediction        INFO     eval_acc = 0.8024
2023-06-06 13:53:19.143 716:link-prediction        INFO     eval_f1 = 0.7891
2023-06-06 13:53:19.143 716:link-prediction        INFO     eval_mcc = 0.6098
2023-06-06 13:53:19.143 716:link-prediction        INFO     eval_precision = 0.8462
2023-06-06 13:53:19.143 716:link-prediction        INFO     eval_recall = 0.7392
2023-06-06 13:53:19.143 716:link-prediction        INFO     eval_threshold = 0.5
