2022-10-09 21:35:18.821 933:link-prediction        DEBUG  main message
2022-10-09 21:41:29.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:41:29.511 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-09 21:41:29.511 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-09 21:41:29.511 647:link-prediction        INFO     eval_mcc = 0.6244
2022-10-09 21:41:29.511 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-09 21:41:29.512 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-09 21:41:29.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:41:29.514 562:link-prediction        INFO     ********************
2022-10-09 21:41:29.514 563:link-prediction        INFO     Best MCC:0.6244
2022-10-09 21:41:29.514 564:link-prediction        INFO     ********************
2022-10-09 21:41:29.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:41:34.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:41:34.528 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:41:34.528 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:41:52.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:41:52.262 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-09 21:41:52.262 647:link-prediction        INFO     eval_f1 = 0.8025
2022-10-09 21:41:52.262 647:link-prediction        INFO     eval_mcc = 0.619
2022-10-09 21:41:52.262 647:link-prediction        INFO     eval_precision = 0.83
2022-10-09 21:41:52.262 647:link-prediction        INFO     eval_recall = 0.7768
2022-10-09 21:41:52.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:41:57.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:41:57.290 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:41:57.290 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:42:14.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:42:14.423 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-09 21:42:14.423 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-09 21:42:14.423 647:link-prediction        INFO     eval_mcc = 0.6249
2022-10-09 21:42:14.424 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-09 21:42:14.424 647:link-prediction        INFO     eval_recall = 0.7713
2022-10-09 21:42:14.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:42:14.426 562:link-prediction        INFO     ********************
2022-10-09 21:42:14.426 563:link-prediction        INFO     Best MCC:0.6249
2022-10-09 21:42:14.426 564:link-prediction        INFO     ********************
2022-10-09 21:42:14.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:42:19.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:42:19.440 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:42:19.440 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:42:37.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:42:37.257 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-09 21:42:37.257 647:link-prediction        INFO     eval_f1 = 0.7992
2022-10-09 21:42:37.257 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-09 21:42:37.257 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-09 21:42:37.257 647:link-prediction        INFO     eval_recall = 0.7551
2022-10-09 21:42:37.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:42:42.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:42:42.280 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:42:42.280 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:42:59.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:42:59.845 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-09 21:42:59.845 647:link-prediction        INFO     eval_f1 = 0.8042
2022-10-09 21:42:59.845 647:link-prediction        INFO     eval_mcc = 0.6278
2022-10-09 21:42:59.845 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-09 21:42:59.846 647:link-prediction        INFO     eval_recall = 0.7694
2022-10-09 21:42:59.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:42:59.848 562:link-prediction        INFO     ********************
2022-10-09 21:42:59.848 563:link-prediction        INFO     Best MCC:0.6278
2022-10-09 21:42:59.848 564:link-prediction        INFO     ********************
2022-10-09 21:42:59.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:43:04.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:43:04.884 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:43:04.884 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:43:22.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:43:22.713 647:link-prediction        INFO     eval_acc = 0.8134
2022-10-09 21:43:22.713 647:link-prediction        INFO     eval_f1 = 0.8055
2022-10-09 21:43:22.713 647:link-prediction        INFO     eval_mcc = 0.629
2022-10-09 21:43:22.713 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-09 21:43:22.713 647:link-prediction        INFO     eval_recall = 0.7727
2022-10-09 21:43:22.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:43:22.716 562:link-prediction        INFO     ********************
2022-10-09 21:43:22.716 563:link-prediction        INFO     Best MCC:0.629
2022-10-09 21:43:22.716 564:link-prediction        INFO     ********************
2022-10-09 21:43:22.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:43:27.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:43:27.747 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:43:27.747 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:43:45.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:43:45.608 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-09 21:43:45.608 647:link-prediction        INFO     eval_f1 = 0.8072
2022-10-09 21:43:45.608 647:link-prediction        INFO     eval_mcc = 0.6297
2022-10-09 21:43:45.608 647:link-prediction        INFO     eval_precision = 0.838
2022-10-09 21:43:45.608 647:link-prediction        INFO     eval_recall = 0.7786
2022-10-09 21:43:45.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:43:45.610 562:link-prediction        INFO     ********************
2022-10-09 21:43:45.610 563:link-prediction        INFO     Best MCC:0.6297
2022-10-09 21:43:45.610 564:link-prediction        INFO     ********************
2022-10-09 21:43:45.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:43:46.064 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 21:43:46.064 669:link-prediction        INFO     Num examples = 31174
2022-10-09 21:43:46.064 670:link-prediction        INFO     Batch size = 32
2022-10-09 21:44:01.621 711:link-prediction        INFO   ***** Test results *****
2022-10-09 21:44:01.621 713:link-prediction        INFO     eval_acc = 0.8121
2022-10-09 21:44:01.621 713:link-prediction        INFO     eval_f1 = 0.8059
2022-10-09 21:44:01.621 713:link-prediction        INFO     eval_mcc = 0.6255
2022-10-09 21:44:01.621 713:link-prediction        INFO     eval_precision = 0.8334
2022-10-09 21:44:01.621 713:link-prediction        INFO     eval_recall = 0.7801
2022-10-09 21:44:01.621 713:link-prediction        INFO     eval_threshold = 0.5
