2022-10-21 06:00:58.538 933:link-prediction        DEBUG  main message
2022-10-21 06:09:39.506 562:link-prediction        INFO     ********************
2022-10-21 06:09:39.506 563:link-prediction        INFO     Best MCC:0.9045
2022-10-21 06:09:39.506 564:link-prediction        INFO     ********************
2022-10-21 06:09:39.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:09:48.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:09:48.869 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:09:48.869 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:10:19.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:10:19.807 647:link-prediction        INFO     eval_acc = 0.9501
2022-10-21 06:10:19.807 647:link-prediction        INFO     eval_f1 = 0.9516
2022-10-21 06:10:19.807 647:link-prediction        INFO     eval_mcc = 0.902
2022-10-21 06:10:19.807 647:link-prediction        INFO     eval_precision = 0.9233
2022-10-21 06:10:19.807 647:link-prediction        INFO     eval_recall = 0.9818
2022-10-21 06:10:19.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:10:28.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:10:28.719 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:10:28.719 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:11:00.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:11:00.805 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-21 06:11:00.805 647:link-prediction        INFO     eval_f1 = 0.9499
2022-10-21 06:11:00.805 647:link-prediction        INFO     eval_mcc = 0.8984
2022-10-21 06:11:00.805 647:link-prediction        INFO     eval_precision = 0.9198
2022-10-21 06:11:00.805 647:link-prediction        INFO     eval_recall = 0.9819
2022-10-21 06:11:00.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:11:10.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:11:10.330 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:11:10.330 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:11:43.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:11:43.728 647:link-prediction        INFO     eval_acc = 0.9472
2022-10-21 06:11:43.728 647:link-prediction        INFO     eval_f1 = 0.9492
2022-10-21 06:11:43.728 647:link-prediction        INFO     eval_mcc = 0.8971
2022-10-21 06:11:43.728 647:link-prediction        INFO     eval_precision = 0.9146
2022-10-21 06:11:43.728 647:link-prediction        INFO     eval_recall = 0.9864
2022-10-21 06:11:43.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:11:53.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:11:53.262 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:11:53.262 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:12:25.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:12:25.703 647:link-prediction        INFO     eval_acc = 0.9576
2022-10-21 06:12:25.703 647:link-prediction        INFO     eval_f1 = 0.9581
2022-10-21 06:12:25.704 647:link-prediction        INFO     eval_mcc = 0.9154
2022-10-21 06:12:25.704 647:link-prediction        INFO     eval_precision = 0.9467
2022-10-21 06:12:25.704 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-21 06:12:25.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:12:25.704 540:link-prediction        INFO     ********************
2022-10-21 06:12:25.704 541:link-prediction        INFO     Best f1:0.9581
2022-10-21 06:12:25.704 542:link-prediction        INFO     ********************
2022-10-21 06:12:25.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:12:25.705 562:link-prediction        INFO     ********************
2022-10-21 06:12:25.706 563:link-prediction        INFO     Best MCC:0.9154
2022-10-21 06:12:25.706 564:link-prediction        INFO     ********************
2022-10-21 06:12:25.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:12:35.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:12:35.280 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:12:35.280 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:13:06.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:13:06.028 647:link-prediction        INFO     eval_acc = 0.9541
2022-10-21 06:13:06.028 647:link-prediction        INFO     eval_f1 = 0.9553
2022-10-21 06:13:06.028 647:link-prediction        INFO     eval_mcc = 0.9096
2022-10-21 06:13:06.028 647:link-prediction        INFO     eval_precision = 0.9305
2022-10-21 06:13:06.028 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-21 06:13:06.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:13:15.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:13:15.574 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:13:15.574 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:13:45.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:13:45.977 647:link-prediction        INFO     eval_acc = 0.9577
2022-10-21 06:13:45.977 647:link-prediction        INFO     eval_f1 = 0.9584
2022-10-21 06:13:45.977 647:link-prediction        INFO     eval_mcc = 0.9159
2022-10-21 06:13:45.977 647:link-prediction        INFO     eval_precision = 0.9416
2022-10-21 06:13:45.977 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-21 06:13:45.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:13:45.977 540:link-prediction        INFO     ********************
2022-10-21 06:13:45.977 541:link-prediction        INFO     Best f1:0.9584
2022-10-21 06:13:45.977 542:link-prediction        INFO     ********************
2022-10-21 06:13:45.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:13:45.979 562:link-prediction        INFO     ********************
2022-10-21 06:13:45.979 563:link-prediction        INFO     Best MCC:0.9159
2022-10-21 06:13:45.979 564:link-prediction        INFO     ********************
2022-10-21 06:13:45.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:13:53.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:13:53.968 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:13:53.968 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:14:17.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:14:17.731 647:link-prediction        INFO     eval_acc = 0.9559
2022-10-21 06:14:17.731 647:link-prediction        INFO     eval_f1 = 0.957
2022-10-21 06:14:17.731 647:link-prediction        INFO     eval_mcc = 0.9129
2022-10-21 06:14:17.731 647:link-prediction        INFO     eval_precision = 0.9334
2022-10-21 06:14:17.731 647:link-prediction        INFO     eval_recall = 0.9817
2022-10-21 06:14:17.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:14:24.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:14:24.978 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:14:24.978 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:14:52.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:14:52.013 647:link-prediction        INFO     eval_acc = 0.9579
2022-10-21 06:14:52.014 647:link-prediction        INFO     eval_f1 = 0.9587
2022-10-21 06:14:52.014 647:link-prediction        INFO     eval_mcc = 0.9165
2022-10-21 06:14:52.014 647:link-prediction        INFO     eval_precision = 0.9395
2022-10-21 06:14:52.014 647:link-prediction        INFO     eval_recall = 0.9788
2022-10-21 06:14:52.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:14:52.014 540:link-prediction        INFO     ********************
2022-10-21 06:14:52.014 541:link-prediction        INFO     Best f1:0.9587
2022-10-21 06:14:52.014 542:link-prediction        INFO     ********************
2022-10-21 06:14:52.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:14:52.015 562:link-prediction        INFO     ********************
2022-10-21 06:14:52.015 563:link-prediction        INFO     Best MCC:0.9165
2022-10-21 06:14:52.015 564:link-prediction        INFO     ********************
2022-10-21 06:14:52.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:14:52.289 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 06:14:52.289 669:link-prediction        INFO     Num examples = 43612
2022-10-21 06:14:52.289 670:link-prediction        INFO     Batch size = 32
2022-10-21 06:15:25.142 711:link-prediction        INFO   ***** Test results *****
2022-10-21 06:15:25.142 713:link-prediction        INFO     eval_acc = 0.9538
2022-10-21 06:15:25.142 713:link-prediction        INFO     eval_f1 = 0.9548
2022-10-21 06:15:25.142 713:link-prediction        INFO     eval_mcc = 0.9086
2022-10-21 06:15:25.142 713:link-prediction        INFO     eval_precision = 0.9333
2022-10-21 06:15:25.142 713:link-prediction        INFO     eval_recall = 0.9774
2022-10-21 06:15:25.142 713:link-prediction        INFO     eval_threshold = 0.5
