2022-10-10 21:17:03.080 933:link-prediction        DEBUG  main message
2022-10-10 21:23:37.649 647:link-prediction        INFO     eval_mcc = 0.8964
2022-10-10 21:23:37.649 647:link-prediction        INFO     eval_precision = 0.9322
2022-10-10 21:23:37.649 647:link-prediction        INFO     eval_recall = 0.966
2022-10-10 21:23:37.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:23:37.649 540:link-prediction        INFO     ********************
2022-10-10 21:23:37.649 541:link-prediction        INFO     Best f1:0.9488
2022-10-10 21:23:37.649 542:link-prediction        INFO     ********************
2022-10-10 21:23:37.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:23:37.650 562:link-prediction        INFO     ********************
2022-10-10 21:23:37.650 563:link-prediction        INFO     Best MCC:0.8964
2022-10-10 21:23:37.650 564:link-prediction        INFO     ********************
2022-10-10 21:23:37.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:23:44.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:23:44.053 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:23:44.054 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:24:05.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:24:05.912 647:link-prediction        INFO     eval_acc = 0.9331
2022-10-10 21:24:05.913 647:link-prediction        INFO     eval_f1 = 0.9367
2022-10-10 21:24:05.913 647:link-prediction        INFO     eval_mcc = 0.8717
2022-10-10 21:24:05.913 647:link-prediction        INFO     eval_precision = 0.8892
2022-10-10 21:24:05.913 647:link-prediction        INFO     eval_recall = 0.9895
2022-10-10 21:24:05.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:24:12.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:24:12.319 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:24:12.319 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:24:34.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:24:34.280 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-10 21:24:34.280 647:link-prediction        INFO     eval_f1 = 0.9544
2022-10-10 21:24:34.280 647:link-prediction        INFO     eval_mcc = 0.9078
2022-10-10 21:24:34.280 647:link-prediction        INFO     eval_precision = 0.9367
2022-10-10 21:24:34.280 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-10 21:24:34.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:24:34.280 540:link-prediction        INFO     ********************
2022-10-10 21:24:34.280 541:link-prediction        INFO     Best f1:0.9544
2022-10-10 21:24:34.280 542:link-prediction        INFO     ********************
2022-10-10 21:24:34.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:24:34.281 562:link-prediction        INFO     ********************
2022-10-10 21:24:34.281 563:link-prediction        INFO     Best MCC:0.9078
2022-10-10 21:24:34.282 564:link-prediction        INFO     ********************
2022-10-10 21:24:34.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:24:40.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:24:40.721 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:24:40.721 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:25:02.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:25:02.714 647:link-prediction        INFO     eval_acc = 0.9538
2022-10-10 21:25:02.714 647:link-prediction        INFO     eval_f1 = 0.9545
2022-10-10 21:25:02.714 647:link-prediction        INFO     eval_mcc = 0.9081
2022-10-10 21:25:02.714 647:link-prediction        INFO     eval_precision = 0.9409
2022-10-10 21:25:02.714 647:link-prediction        INFO     eval_recall = 0.9685
2022-10-10 21:25:02.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:25:02.714 540:link-prediction        INFO     ********************
2022-10-10 21:25:02.714 541:link-prediction        INFO     Best f1:0.9545
2022-10-10 21:25:02.714 542:link-prediction        INFO     ********************
2022-10-10 21:25:02.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:25:02.715 562:link-prediction        INFO     ********************
2022-10-10 21:25:02.715 563:link-prediction        INFO     Best MCC:0.9081
2022-10-10 21:25:02.716 564:link-prediction        INFO     ********************
2022-10-10 21:25:02.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:25:09.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:25:09.156 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:25:09.156 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:25:31.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:25:31.159 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-10 21:25:31.159 647:link-prediction        INFO     eval_f1 = 0.9517
2022-10-10 21:25:31.159 647:link-prediction        INFO     eval_mcc = 0.9022
2022-10-10 21:25:31.159 647:link-prediction        INFO     eval_precision = 0.9284
2022-10-10 21:25:31.159 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-10 21:25:31.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:25:37.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:25:37.612 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:25:37.612 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:25:59.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:25:59.529 647:link-prediction        INFO     eval_acc = 0.952
2022-10-10 21:25:59.529 647:link-prediction        INFO     eval_f1 = 0.9532
2022-10-10 21:25:59.529 647:link-prediction        INFO     eval_mcc = 0.9052
2022-10-10 21:25:59.530 647:link-prediction        INFO     eval_precision = 0.93
2022-10-10 21:25:59.530 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-10 21:25:59.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:26:06.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:26:06.009 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:26:06.009 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:26:28.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:26:28.170 647:link-prediction        INFO     eval_acc = 0.9538
2022-10-10 21:26:28.170 647:link-prediction        INFO     eval_f1 = 0.955
2022-10-10 21:26:28.170 647:link-prediction        INFO     eval_mcc = 0.9089
2022-10-10 21:26:28.170 647:link-prediction        INFO     eval_precision = 0.9314
2022-10-10 21:26:28.170 647:link-prediction        INFO     eval_recall = 0.9798
2022-10-10 21:26:28.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:26:28.171 540:link-prediction        INFO     ********************
2022-10-10 21:26:28.171 541:link-prediction        INFO     Best f1:0.955
2022-10-10 21:26:28.171 542:link-prediction        INFO     ********************
2022-10-10 21:26:28.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:26:28.172 562:link-prediction        INFO     ********************
2022-10-10 21:26:28.172 563:link-prediction        INFO     Best MCC:0.9089
2022-10-10 21:26:28.172 564:link-prediction        INFO     ********************
2022-10-10 21:26:28.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:26:34.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:26:34.643 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:26:34.643 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:26:56.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:26:56.861 647:link-prediction        INFO     eval_acc = 0.9577
2022-10-10 21:26:56.861 647:link-prediction        INFO     eval_f1 = 0.9584
2022-10-10 21:26:56.861 647:link-prediction        INFO     eval_mcc = 0.9159
2022-10-10 21:26:56.861 647:link-prediction        INFO     eval_precision = 0.9417
2022-10-10 21:26:56.861 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-10 21:26:56.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:26:56.861 540:link-prediction        INFO     ********************
2022-10-10 21:26:56.862 541:link-prediction        INFO     Best f1:0.9584
2022-10-10 21:26:56.862 542:link-prediction        INFO     ********************
2022-10-10 21:26:56.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:26:56.863 562:link-prediction        INFO     ********************
2022-10-10 21:26:56.863 563:link-prediction        INFO     Best MCC:0.9159
2022-10-10 21:26:56.863 564:link-prediction        INFO     ********************
2022-10-10 21:26:56.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:27:03.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:27:03.401 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:27:03.401 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:27:25.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:27:25.315 647:link-prediction        INFO     eval_acc = 0.9575
2022-10-10 21:27:25.315 647:link-prediction        INFO     eval_f1 = 0.9583
2022-10-10 21:27:25.315 647:link-prediction        INFO     eval_mcc = 0.9156
2022-10-10 21:27:25.316 647:link-prediction        INFO     eval_precision = 0.941
2022-10-10 21:27:25.316 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-10 21:27:25.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:27:25.510 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 21:27:25.511 669:link-prediction        INFO     Num examples = 43612
2022-10-10 21:27:25.511 670:link-prediction        INFO     Batch size = 32
2022-10-10 21:27:47.137 711:link-prediction        INFO   ***** Test results *****
2022-10-10 21:27:47.137 713:link-prediction        INFO     eval_acc = 0.953
2022-10-10 21:27:47.137 713:link-prediction        INFO     eval_f1 = 0.9541
2022-10-10 21:27:47.138 713:link-prediction        INFO     eval_mcc = 0.9069
2022-10-10 21:27:47.138 713:link-prediction        INFO     eval_precision = 0.9331
2022-10-10 21:27:47.138 713:link-prediction        INFO     eval_recall = 0.976
2022-10-10 21:27:47.138 713:link-prediction        INFO     eval_threshold = 0.5
