2023-05-22 07:45:05.231 952:link-prediction        DEBUG  main message
2023-05-22 07:52:30.917 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:52:30.918 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:52:30.918 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:52:53.380 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:52:53.381 666:link-prediction        INFO     eval_acc = 0.901
2023-05-22 07:52:53.381 666:link-prediction        INFO     eval_f1 = 0.9053
2023-05-22 07:52:53.381 666:link-prediction        INFO     eval_mcc = 0.8063
2023-05-22 07:52:53.381 666:link-prediction        INFO     eval_precision = 0.8633
2023-05-22 07:52:53.381 666:link-prediction        INFO     eval_recall = 0.9517
2023-05-22 07:52:53.381 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:52:53.385 559:link-prediction        INFO     ********************
2023-05-22 07:52:53.385 560:link-prediction        INFO     Best f1:0.9053
2023-05-22 07:52:53.385 561:link-prediction        INFO     ********************
2023-05-22 07:52:53.387 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:52:53.388 581:link-prediction        INFO     ********************
2023-05-22 07:52:53.388 582:link-prediction        INFO     Best MCC:0.8063
2023-05-22 07:52:53.388 583:link-prediction        INFO     ********************
2023-05-22 07:52:53.391 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:53:00.855 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:53:00.856 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:53:00.856 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:53:24.065 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:53:24.066 666:link-prediction        INFO     eval_acc = 0.9003
2023-05-22 07:53:24.066 666:link-prediction        INFO     eval_f1 = 0.9051
2023-05-22 07:53:24.066 666:link-prediction        INFO     eval_mcc = 0.8057
2023-05-22 07:53:24.066 666:link-prediction        INFO     eval_precision = 0.8594
2023-05-22 07:53:24.066 666:link-prediction        INFO     eval_recall = 0.9559
2023-05-22 07:53:24.066 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:53:31.236 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:53:31.236 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:53:31.237 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:53:54.675 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:53:54.676 666:link-prediction        INFO     eval_acc = 0.9041
2023-05-22 07:53:54.676 666:link-prediction        INFO     eval_f1 = 0.9087
2023-05-22 07:53:54.676 666:link-prediction        INFO     eval_mcc = 0.8135
2023-05-22 07:53:54.676 666:link-prediction        INFO     eval_precision = 0.8628
2023-05-22 07:53:54.676 666:link-prediction        INFO     eval_recall = 0.9599
2023-05-22 07:53:54.677 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:53:54.679 559:link-prediction        INFO     ********************
2023-05-22 07:53:54.679 560:link-prediction        INFO     Best f1:0.9087
2023-05-22 07:53:54.679 561:link-prediction        INFO     ********************
2023-05-22 07:53:54.682 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:53:54.682 581:link-prediction        INFO     ********************
2023-05-22 07:53:54.682 582:link-prediction        INFO     Best MCC:0.8135
2023-05-22 07:53:54.682 583:link-prediction        INFO     ********************
2023-05-22 07:53:54.684 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:54:01.693 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:54:01.693 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:54:01.693 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:54:25.609 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:54:25.609 666:link-prediction        INFO     eval_acc = 0.9017
2023-05-22 07:54:25.609 666:link-prediction        INFO     eval_f1 = 0.9066
2023-05-22 07:54:25.609 666:link-prediction        INFO     eval_mcc = 0.809
2023-05-22 07:54:25.609 666:link-prediction        INFO     eval_precision = 0.859
2023-05-22 07:54:25.609 666:link-prediction        INFO     eval_recall = 0.9599
2023-05-22 07:54:25.610 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:54:32.679 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:54:32.679 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:54:32.679 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:54:56.015 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:54:56.015 666:link-prediction        INFO     eval_acc = 0.9089
2023-05-22 07:54:56.015 666:link-prediction        INFO     eval_f1 = 0.913
2023-05-22 07:54:56.015 666:link-prediction        INFO     eval_mcc = 0.8225
2023-05-22 07:54:56.015 666:link-prediction        INFO     eval_precision = 0.869
2023-05-22 07:54:56.015 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 07:54:56.016 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:54:56.019 559:link-prediction        INFO     ********************
2023-05-22 07:54:56.019 560:link-prediction        INFO     Best f1:0.913
2023-05-22 07:54:56.019 561:link-prediction        INFO     ********************
2023-05-22 07:54:56.021 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:54:56.021 581:link-prediction        INFO     ********************
2023-05-22 07:54:56.021 582:link-prediction        INFO     Best MCC:0.8225
2023-05-22 07:54:56.022 583:link-prediction        INFO     ********************
2023-05-22 07:54:56.023 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:55:03.436 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:55:03.436 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:55:03.436 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:55:26.611 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:55:26.612 666:link-prediction        INFO     eval_acc = 0.907
2023-05-22 07:55:26.612 666:link-prediction        INFO     eval_f1 = 0.9115
2023-05-22 07:55:26.612 666:link-prediction        INFO     eval_mcc = 0.8194
2023-05-22 07:55:26.612 666:link-prediction        INFO     eval_precision = 0.8652
2023-05-22 07:55:26.612 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-22 07:55:26.613 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:55:33.701 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:55:33.702 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:55:33.702 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:55:56.840 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:55:56.841 666:link-prediction        INFO     eval_acc = 0.9056
2023-05-22 07:55:56.841 666:link-prediction        INFO     eval_f1 = 0.9103
2023-05-22 07:55:56.841 666:link-prediction        INFO     eval_mcc = 0.8169
2023-05-22 07:55:56.841 666:link-prediction        INFO     eval_precision = 0.8623
2023-05-22 07:55:56.841 666:link-prediction        INFO     eval_recall = 0.9641
2023-05-22 07:55:56.841 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:55:57.171 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:55:57.171 688:link-prediction        INFO     Num examples = 25558
2023-05-22 07:55:57.171 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:56:19.873 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:56:19.874 732:link-prediction        INFO     eval_acc = 0.9129
2023-05-22 07:56:19.874 732:link-prediction        INFO     eval_f1 = 0.9168
2023-05-22 07:56:19.874 732:link-prediction        INFO     eval_mcc = 0.8302
2023-05-22 07:56:19.874 732:link-prediction        INFO     eval_precision = 0.8741
2023-05-22 07:56:19.874 732:link-prediction        INFO     eval_recall = 0.9638
2023-05-22 07:56:19.874 732:link-prediction        INFO     eval_threshold = 0.5
