2022-10-18 23:22:20.873 1013:link-prediction        DEBUG  main message
2022-10-18 23:23:59.198 664:link-prediction        INFO     ********************
2022-10-18 23:23:59.198 665:link-prediction        INFO     Best MCC:0.494
2022-10-18 23:23:59.198 666:link-prediction        INFO     ********************
2022-10-18 23:23:59.199 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:24:04.825 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:24:04.825 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:24:04.825 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:24:22.470 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:24:22.470 749:link-prediction        INFO     eval_acc = 0.8139
2022-10-18 23:24:22.470 749:link-prediction        INFO     eval_f1 = 0.8234
2022-10-18 23:24:22.470 749:link-prediction        INFO     eval_mcc = 0.6324
2022-10-18 23:24:22.470 749:link-prediction        INFO     eval_precision = 0.7795
2022-10-18 23:24:22.470 749:link-prediction        INFO     eval_recall = 0.8726
2022-10-18 23:24:22.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:24:22.473 642:link-prediction        INFO     ********************
2022-10-18 23:24:22.473 643:link-prediction        INFO     Best f1:0.8234
2022-10-18 23:24:22.473 644:link-prediction        INFO     ********************
2022-10-18 23:24:22.474 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:24:22.474 664:link-prediction        INFO     ********************
2022-10-18 23:24:22.474 665:link-prediction        INFO     Best MCC:0.6324
2022-10-18 23:24:22.474 666:link-prediction        INFO     ********************
2022-10-18 23:24:22.475 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:24:28.090 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:24:28.090 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:24:28.090 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:24:45.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:24:45.154 749:link-prediction        INFO     eval_acc = 0.8206
2022-10-18 23:24:45.154 749:link-prediction        INFO     eval_f1 = 0.8377
2022-10-18 23:24:45.154 749:link-prediction        INFO     eval_mcc = 0.658
2022-10-18 23:24:45.154 749:link-prediction        INFO     eval_precision = 0.7612
2022-10-18 23:24:45.154 749:link-prediction        INFO     eval_recall = 0.9314
2022-10-18 23:24:45.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:24:45.156 642:link-prediction        INFO     ********************
2022-10-18 23:24:45.157 643:link-prediction        INFO     Best f1:0.8377
2022-10-18 23:24:45.157 644:link-prediction        INFO     ********************
2022-10-18 23:24:45.158 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:24:45.158 664:link-prediction        INFO     ********************
2022-10-18 23:24:45.158 665:link-prediction        INFO     Best MCC:0.658
2022-10-18 23:24:45.158 666:link-prediction        INFO     ********************
2022-10-18 23:24:45.158 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:24:50.793 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:24:50.794 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:24:50.794 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:25:08.444 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:25:08.444 749:link-prediction        INFO     eval_acc = 0.8486
2022-10-18 23:25:08.444 749:link-prediction        INFO     eval_f1 = 0.8543
2022-10-18 23:25:08.444 749:link-prediction        INFO     eval_mcc = 0.7001
2022-10-18 23:25:08.444 749:link-prediction        INFO     eval_precision = 0.8194
2022-10-18 23:25:08.444 749:link-prediction        INFO     eval_recall = 0.8924
2022-10-18 23:25:08.444 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:25:08.447 642:link-prediction        INFO     ********************
2022-10-18 23:25:08.447 643:link-prediction        INFO     Best f1:0.8543
2022-10-18 23:25:08.447 644:link-prediction        INFO     ********************
2022-10-18 23:25:08.448 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:25:08.448 664:link-prediction        INFO     ********************
2022-10-18 23:25:08.448 665:link-prediction        INFO     Best MCC:0.7001
2022-10-18 23:25:08.448 666:link-prediction        INFO     ********************
2022-10-18 23:25:08.449 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:25:14.117 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:25:14.117 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:25:14.117 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:25:31.510 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:25:31.510 749:link-prediction        INFO     eval_acc = 0.8581
2022-10-18 23:25:31.510 749:link-prediction        INFO     eval_f1 = 0.8648
2022-10-18 23:25:31.510 749:link-prediction        INFO     eval_mcc = 0.7206
2022-10-18 23:25:31.510 749:link-prediction        INFO     eval_precision = 0.8221
2022-10-18 23:25:31.511 749:link-prediction        INFO     eval_recall = 0.9121
2022-10-18 23:25:31.511 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:25:31.513 642:link-prediction        INFO     ********************
2022-10-18 23:25:31.513 643:link-prediction        INFO     Best f1:0.8648
2022-10-18 23:25:31.513 644:link-prediction        INFO     ********************
2022-10-18 23:25:31.514 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:25:31.514 664:link-prediction        INFO     ********************
2022-10-18 23:25:31.514 665:link-prediction        INFO     Best MCC:0.7206
2022-10-18 23:25:31.514 666:link-prediction        INFO     ********************
2022-10-18 23:25:31.515 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:25:37.211 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:25:37.211 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:25:37.211 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:25:54.908 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:25:54.909 749:link-prediction        INFO     eval_acc = 0.8594
2022-10-18 23:25:54.909 749:link-prediction        INFO     eval_f1 = 0.8618
2022-10-18 23:25:54.909 749:link-prediction        INFO     eval_mcc = 0.7196
2022-10-18 23:25:54.909 749:link-prediction        INFO     eval_precision = 0.8432
2022-10-18 23:25:54.909 749:link-prediction        INFO     eval_recall = 0.8811
2022-10-18 23:25:54.909 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:26:00.574 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:26:00.574 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:26:00.574 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:26:18.414 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:26:18.414 749:link-prediction        INFO     eval_acc = 0.8686
2022-10-18 23:26:18.414 749:link-prediction        INFO     eval_f1 = 0.8762
2022-10-18 23:26:18.414 749:link-prediction        INFO     eval_mcc = 0.744
2022-10-18 23:26:18.414 749:link-prediction        INFO     eval_precision = 0.8244
2022-10-18 23:26:18.414 749:link-prediction        INFO     eval_recall = 0.935
2022-10-18 23:26:18.414 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:26:18.417 642:link-prediction        INFO     ********************
2022-10-18 23:26:18.417 643:link-prediction        INFO     Best f1:0.8762
2022-10-18 23:26:18.417 644:link-prediction        INFO     ********************
2022-10-18 23:26:18.418 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:26:18.418 664:link-prediction        INFO     ********************
2022-10-18 23:26:18.418 665:link-prediction        INFO     Best MCC:0.744
2022-10-18 23:26:18.418 666:link-prediction        INFO     ********************
2022-10-18 23:26:18.419 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:26:24.090 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:26:24.091 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:26:24.091 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:26:41.923 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:26:41.923 749:link-prediction        INFO     eval_acc = 0.8638
2022-10-18 23:26:41.923 749:link-prediction        INFO     eval_f1 = 0.8588
2022-10-18 23:26:41.923 749:link-prediction        INFO     eval_mcc = 0.7289
2022-10-18 23:26:41.923 749:link-prediction        INFO     eval_precision = 0.8868
2022-10-18 23:26:41.923 749:link-prediction        INFO     eval_recall = 0.8325
2022-10-18 23:26:41.923 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:26:47.571 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:26:47.571 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:26:47.571 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:27:05.382 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:27:05.382 749:link-prediction        INFO     eval_acc = 0.8769
2022-10-18 23:27:05.382 749:link-prediction        INFO     eval_f1 = 0.8783
2022-10-18 23:27:05.382 749:link-prediction        INFO     eval_mcc = 0.7543
2022-10-18 23:27:05.382 749:link-prediction        INFO     eval_precision = 0.864
2022-10-18 23:27:05.382 749:link-prediction        INFO     eval_recall = 0.8931
2022-10-18 23:27:05.383 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:27:05.385 642:link-prediction        INFO     ********************
2022-10-18 23:27:05.385 643:link-prediction        INFO     Best f1:0.8783
2022-10-18 23:27:05.385 644:link-prediction        INFO     ********************
2022-10-18 23:27:05.386 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:27:05.386 664:link-prediction        INFO     ********************
2022-10-18 23:27:05.386 665:link-prediction        INFO     Best MCC:0.7543
2022-10-18 23:27:05.386 666:link-prediction        INFO     ********************
2022-10-18 23:27:05.387 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:27:11.021 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:27:11.022 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:27:11.022 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:27:28.848 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:27:28.848 749:link-prediction        INFO     eval_acc = 0.8744
2022-10-18 23:27:28.848 749:link-prediction        INFO     eval_f1 = 0.8775
2022-10-18 23:27:28.849 749:link-prediction        INFO     eval_mcc = 0.7503
2022-10-18 23:27:28.849 749:link-prediction        INFO     eval_precision = 0.8521
2022-10-18 23:27:28.849 749:link-prediction        INFO     eval_recall = 0.9045
2022-10-18 23:27:28.849 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:27:34.451 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:27:34.451 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:27:34.451 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:27:51.594 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:27:51.594 749:link-prediction        INFO     eval_acc = 0.8788
2022-10-18 23:27:51.594 749:link-prediction        INFO     eval_f1 = 0.8848
2022-10-18 23:27:51.594 749:link-prediction        INFO     eval_mcc = 0.7628
2022-10-18 23:27:51.594 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-18 23:27:51.594 749:link-prediction        INFO     eval_recall = 0.9361
2022-10-18 23:27:51.594 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:27:51.597 642:link-prediction        INFO     ********************
2022-10-18 23:27:51.597 643:link-prediction        INFO     Best f1:0.8848
2022-10-18 23:27:51.597 644:link-prediction        INFO     ********************
2022-10-18 23:27:51.598 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:27:51.598 664:link-prediction        INFO     ********************
2022-10-18 23:27:51.598 665:link-prediction        INFO     Best MCC:0.7628
2022-10-18 23:27:51.598 666:link-prediction        INFO     ********************
2022-10-18 23:27:51.599 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:27:57.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:27:57.249 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:27:57.249 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:28:15.030 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:28:15.030 749:link-prediction        INFO     eval_acc = 0.8785
2022-10-18 23:28:15.030 749:link-prediction        INFO     eval_f1 = 0.8842
2022-10-18 23:28:15.030 749:link-prediction        INFO     eval_mcc = 0.7617
2022-10-18 23:28:15.030 749:link-prediction        INFO     eval_precision = 0.8405
2022-10-18 23:28:15.030 749:link-prediction        INFO     eval_recall = 0.9327
2022-10-18 23:28:15.030 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:28:20.670 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:28:20.670 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:28:20.670 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:28:38.331 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:28:38.331 749:link-prediction        INFO     eval_acc = 0.8839
2022-10-18 23:28:38.331 749:link-prediction        INFO     eval_f1 = 0.8857
2022-10-18 23:28:38.331 749:link-prediction        INFO     eval_mcc = 0.7685
2022-10-18 23:28:38.331 749:link-prediction        INFO     eval_precision = 0.8679
2022-10-18 23:28:38.331 749:link-prediction        INFO     eval_recall = 0.9042
2022-10-18 23:28:38.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:28:38.334 642:link-prediction        INFO     ********************
2022-10-18 23:28:38.334 643:link-prediction        INFO     Best f1:0.8857
2022-10-18 23:28:38.334 644:link-prediction        INFO     ********************
2022-10-18 23:28:38.335 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:28:38.335 664:link-prediction        INFO     ********************
2022-10-18 23:28:38.335 665:link-prediction        INFO     Best MCC:0.7685
2022-10-18 23:28:38.335 666:link-prediction        INFO     ********************
2022-10-18 23:28:38.336 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:28:43.979 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:28:43.979 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:28:43.979 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:29:01.650 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:29:01.650 749:link-prediction        INFO     eval_acc = 0.8813
2022-10-18 23:29:01.650 749:link-prediction        INFO     eval_f1 = 0.887
2022-10-18 23:29:01.650 749:link-prediction        INFO     eval_mcc = 0.7674
2022-10-18 23:29:01.650 749:link-prediction        INFO     eval_precision = 0.8423
2022-10-18 23:29:01.650 749:link-prediction        INFO     eval_recall = 0.9366
2022-10-18 23:29:01.650 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:29:01.653 642:link-prediction        INFO     ********************
2022-10-18 23:29:01.653 643:link-prediction        INFO     Best f1:0.887
2022-10-18 23:29:01.653 644:link-prediction        INFO     ********************
2022-10-18 23:29:01.654 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:29:07.295 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:29:07.295 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:29:07.295 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:29:25.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:29:25.001 749:link-prediction        INFO     eval_acc = 0.8835
2022-10-18 23:29:25.001 749:link-prediction        INFO     eval_f1 = 0.889
2022-10-18 23:29:25.001 749:link-prediction        INFO     eval_mcc = 0.7719
2022-10-18 23:29:25.001 749:link-prediction        INFO     eval_precision = 0.8447
2022-10-18 23:29:25.001 749:link-prediction        INFO     eval_recall = 0.9383
2022-10-18 23:29:25.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:29:25.003 642:link-prediction        INFO     ********************
2022-10-18 23:29:25.003 643:link-prediction        INFO     Best f1:0.889
2022-10-18 23:29:25.004 644:link-prediction        INFO     ********************
2022-10-18 23:29:25.004 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:29:25.005 664:link-prediction        INFO     ********************
2022-10-18 23:29:25.005 665:link-prediction        INFO     Best MCC:0.7719
2022-10-18 23:29:25.005 666:link-prediction        INFO     ********************
2022-10-18 23:29:25.005 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:29:30.675 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:29:30.675 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:29:30.675 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:29:48.528 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:29:48.528 749:link-prediction        INFO     eval_acc = 0.8888
2022-10-18 23:29:48.528 749:link-prediction        INFO     eval_f1 = 0.8932
2022-10-18 23:29:48.528 749:link-prediction        INFO     eval_mcc = 0.7811
2022-10-18 23:29:48.528 749:link-prediction        INFO     eval_precision = 0.855
2022-10-18 23:29:48.528 749:link-prediction        INFO     eval_recall = 0.935
2022-10-18 23:29:48.528 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:29:48.531 642:link-prediction        INFO     ********************
2022-10-18 23:29:48.531 643:link-prediction        INFO     Best f1:0.8932
2022-10-18 23:29:48.531 644:link-prediction        INFO     ********************
2022-10-18 23:29:48.532 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:29:48.532 664:link-prediction        INFO     ********************
2022-10-18 23:29:48.532 665:link-prediction        INFO     Best MCC:0.7811
2022-10-18 23:29:48.532 666:link-prediction        INFO     ********************
2022-10-18 23:29:48.533 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:29:54.185 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:29:54.185 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:29:54.185 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:30:11.995 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:30:11.995 749:link-prediction        INFO     eval_acc = 0.8893
2022-10-18 23:30:11.995 749:link-prediction        INFO     eval_f1 = 0.8938
2022-10-18 23:30:11.996 749:link-prediction        INFO     eval_mcc = 0.7823
2022-10-18 23:30:11.996 749:link-prediction        INFO     eval_precision = 0.855
2022-10-18 23:30:11.996 749:link-prediction        INFO     eval_recall = 0.9363
2022-10-18 23:30:11.996 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:30:11.998 642:link-prediction        INFO     ********************
2022-10-18 23:30:11.998 643:link-prediction        INFO     Best f1:0.8938
2022-10-18 23:30:11.998 644:link-prediction        INFO     ********************
2022-10-18 23:30:11.999 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:30:11.999 664:link-prediction        INFO     ********************
2022-10-18 23:30:11.999 665:link-prediction        INFO     Best MCC:0.7823
2022-10-18 23:30:12.000 666:link-prediction        INFO     ********************
2022-10-18 23:30:12.000 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:30:17.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:30:17.672 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:30:17.672 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:30:35.502 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:30:35.502 749:link-prediction        INFO     eval_acc = 0.8944
2022-10-18 23:30:35.502 749:link-prediction        INFO     eval_f1 = 0.8959
2022-10-18 23:30:35.502 749:link-prediction        INFO     eval_mcc = 0.7894
2022-10-18 23:30:35.502 749:link-prediction        INFO     eval_precision = 0.8786
2022-10-18 23:30:35.502 749:link-prediction        INFO     eval_recall = 0.9139
2022-10-18 23:30:35.502 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:30:35.505 642:link-prediction        INFO     ********************
2022-10-18 23:30:35.505 643:link-prediction        INFO     Best f1:0.8959
2022-10-18 23:30:35.505 644:link-prediction        INFO     ********************
2022-10-18 23:30:35.506 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:30:35.506 664:link-prediction        INFO     ********************
2022-10-18 23:30:35.506 665:link-prediction        INFO     Best MCC:0.7894
2022-10-18 23:30:35.506 666:link-prediction        INFO     ********************
2022-10-18 23:30:35.506 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:30:41.140 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:30:41.140 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:30:41.140 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:30:58.787 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:30:58.787 749:link-prediction        INFO     eval_acc = 0.8916
2022-10-18 23:30:58.788 749:link-prediction        INFO     eval_f1 = 0.8956
2022-10-18 23:30:58.788 749:link-prediction        INFO     eval_mcc = 0.7862
2022-10-18 23:30:58.788 749:link-prediction        INFO     eval_precision = 0.8595
2022-10-18 23:30:58.788 749:link-prediction        INFO     eval_recall = 0.9347
2022-10-18 23:30:58.788 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:31:04.474 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:31:04.474 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:31:04.474 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:31:21.777 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:31:21.777 749:link-prediction        INFO     eval_acc = 0.8916
2022-10-18 23:31:21.777 749:link-prediction        INFO     eval_f1 = 0.8959
2022-10-18 23:31:21.777 749:link-prediction        INFO     eval_mcc = 0.7867
2022-10-18 23:31:21.777 749:link-prediction        INFO     eval_precision = 0.8575
2022-10-18 23:31:21.777 749:link-prediction        INFO     eval_recall = 0.9379
2022-10-18 23:31:21.777 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:31:21.780 642:link-prediction        INFO     ********************
2022-10-18 23:31:21.780 643:link-prediction        INFO     Best f1:0.8959
2022-10-18 23:31:21.780 644:link-prediction        INFO     ********************
2022-10-18 23:31:21.781 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:31:21.941 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:31:21.941 770:link-prediction        INFO     Num examples = 25558
2022-10-18 23:31:21.941 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:31:38.897 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:31:38.897 814:link-prediction        INFO     eval_acc = 0.8957
2022-10-18 23:31:38.897 814:link-prediction        INFO     eval_f1 = 0.8994
2022-10-18 23:31:38.897 814:link-prediction        INFO     eval_mcc = 0.7942
2022-10-18 23:31:38.897 814:link-prediction        INFO     eval_precision = 0.865
2022-10-18 23:31:38.897 814:link-prediction        INFO     eval_recall = 0.9367
2022-10-18 23:31:38.897 814:link-prediction        INFO     eval_threshold = 0.5
