2023-05-13 06:31:50.231 933:link-prediction        DEBUG  main message
2023-05-13 06:37:18.256 647:link-prediction        INFO     eval_mcc = 0.4725
2023-05-13 06:37:18.257 647:link-prediction        INFO     eval_precision = 0.6764
2023-05-13 06:37:18.257 647:link-prediction        INFO     eval_recall = 0.8637
2023-05-13 06:37:18.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:37:18.259 540:link-prediction        INFO     ********************
2023-05-13 06:37:18.259 541:link-prediction        INFO     Best f1:0.7587
2023-05-13 06:37:18.259 542:link-prediction        INFO     ********************
2023-05-13 06:37:18.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:37:18.260 562:link-prediction        INFO     ********************
2023-05-13 06:37:18.260 563:link-prediction        INFO     Best MCC:0.4725
2023-05-13 06:37:18.260 564:link-prediction        INFO     ********************
2023-05-13 06:37:18.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:37:22.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:37:22.854 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:37:22.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:37:37.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:37:37.157 647:link-prediction        INFO     eval_acc = 0.7376
2023-05-13 06:37:37.157 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-13 06:37:37.157 647:link-prediction        INFO     eval_mcc = 0.482
2023-05-13 06:37:37.157 647:link-prediction        INFO     eval_precision = 0.703
2023-05-13 06:37:37.157 647:link-prediction        INFO     eval_recall = 0.818
2023-05-13 06:37:37.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:37:37.159 562:link-prediction        INFO     ********************
2023-05-13 06:37:37.159 563:link-prediction        INFO     Best MCC:0.482
2023-05-13 06:37:37.160 564:link-prediction        INFO     ********************
2023-05-13 06:37:37.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:37:41.672 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:37:41.682 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:37:41.682 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:37:56.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:37:56.107 647:link-prediction        INFO     eval_acc = 0.7282
2023-05-13 06:37:56.107 647:link-prediction        INFO     eval_f1 = 0.7074
2023-05-13 06:37:56.107 647:link-prediction        INFO     eval_mcc = 0.46
2023-05-13 06:37:56.107 647:link-prediction        INFO     eval_precision = 0.7614
2023-05-13 06:37:56.107 647:link-prediction        INFO     eval_recall = 0.6605
2023-05-13 06:37:56.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:38:00.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:38:00.672 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:38:00.672 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:38:14.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:38:14.996 647:link-prediction        INFO     eval_acc = 0.7367
2023-05-13 06:38:14.996 647:link-prediction        INFO     eval_f1 = 0.7296
2023-05-13 06:38:14.996 647:link-prediction        INFO     eval_mcc = 0.4738
2023-05-13 06:38:14.996 647:link-prediction        INFO     eval_precision = 0.7457
2023-05-13 06:38:14.996 647:link-prediction        INFO     eval_recall = 0.7142
2023-05-13 06:38:14.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:38:19.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:38:19.584 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:38:19.584 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:38:33.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:38:33.961 647:link-prediction        INFO     eval_acc = 0.7289
2023-05-13 06:38:33.961 647:link-prediction        INFO     eval_f1 = 0.708
2023-05-13 06:38:33.961 647:link-prediction        INFO     eval_mcc = 0.4615
2023-05-13 06:38:33.961 647:link-prediction        INFO     eval_precision = 0.7624
2023-05-13 06:38:33.961 647:link-prediction        INFO     eval_recall = 0.6609
2023-05-13 06:38:33.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:38:38.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:38:38.500 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:38:38.500 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:38:52.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:38:52.864 647:link-prediction        INFO     eval_acc = 0.7383
2023-05-13 06:38:52.864 647:link-prediction        INFO     eval_f1 = 0.7405
2023-05-13 06:38:52.864 647:link-prediction        INFO     eval_mcc = 0.4769
2023-05-13 06:38:52.865 647:link-prediction        INFO     eval_precision = 0.7306
2023-05-13 06:38:52.865 647:link-prediction        INFO     eval_recall = 0.7508
2023-05-13 06:38:52.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:38:57.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:38:57.415 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:38:57.415 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:39:11.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:39:11.788 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-13 06:39:11.788 647:link-prediction        INFO     eval_f1 = 0.7489
2023-05-13 06:39:11.788 647:link-prediction        INFO     eval_mcc = 0.4819
2023-05-13 06:39:11.789 647:link-prediction        INFO     eval_precision = 0.7207
2023-05-13 06:39:11.789 647:link-prediction        INFO     eval_recall = 0.7794
2023-05-13 06:39:11.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:39:11.924 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:39:11.924 669:link-prediction        INFO     Num examples = 25558
2023-05-13 06:39:11.925 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:39:26.037 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:39:26.037 713:link-prediction        INFO     eval_acc = 0.737
2023-05-13 06:39:26.037 713:link-prediction        INFO     eval_f1 = 0.7554
2023-05-13 06:39:26.037 713:link-prediction        INFO     eval_mcc = 0.4806
2023-05-13 06:39:26.037 713:link-prediction        INFO     eval_precision = 0.7032
2023-05-13 06:39:26.037 713:link-prediction        INFO     eval_recall = 0.8159
2023-05-13 06:39:26.037 713:link-prediction        INFO     eval_threshold = 0.5
