2023-06-04 19:05:12.296 936:link-prediction        DEBUG  main message
2023-06-04 19:18:34.494 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-04 19:18:34.494 650:link-prediction        INFO     eval_recall = 0.8941
2023-06-04 19:18:34.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:18:34.497 543:link-prediction        INFO     ********************
2023-06-04 19:18:34.497 544:link-prediction        INFO     Best f1:0.8613
2023-06-04 19:18:34.497 545:link-prediction        INFO     ********************
2023-06-04 19:18:34.501 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:18:34.501 565:link-prediction        INFO     ********************
2023-06-04 19:18:34.501 566:link-prediction        INFO     Best MCC:0.7157
2023-06-04 19:18:34.501 567:link-prediction        INFO     ********************
2023-06-04 19:18:34.503 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:18:46.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:18:46.463 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:18:46.464 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:19:25.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:19:25.058 650:link-prediction        INFO     eval_acc = 0.8481
2023-06-04 19:19:25.059 650:link-prediction        INFO     eval_f1 = 0.8603
2023-06-04 19:19:25.059 650:link-prediction        INFO     eval_mcc = 0.7088
2023-06-04 19:19:25.059 650:link-prediction        INFO     eval_precision = 0.7929
2023-06-04 19:19:25.059 650:link-prediction        INFO     eval_recall = 0.9403
2023-06-04 19:19:25.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:19:32.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:19:32.164 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:19:32.165 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:19:57.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:19:57.251 650:link-prediction        INFO     eval_acc = 0.857
2023-06-04 19:19:57.251 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-04 19:19:57.251 650:link-prediction        INFO     eval_mcc = 0.7165
2023-06-04 19:19:57.252 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-04 19:19:57.252 650:link-prediction        INFO     eval_recall = 0.8971
2023-06-04 19:19:57.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:19:57.255 543:link-prediction        INFO     ********************
2023-06-04 19:19:57.255 544:link-prediction        INFO     Best f1:0.8619
2023-06-04 19:19:57.255 545:link-prediction        INFO     ********************
2023-06-04 19:19:57.259 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:19:57.259 565:link-prediction        INFO     ********************
2023-06-04 19:19:57.259 566:link-prediction        INFO     Best MCC:0.7165
2023-06-04 19:19:57.259 567:link-prediction        INFO     ********************
2023-06-04 19:19:57.261 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:20:04.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:20:04.806 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:20:04.806 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:20:33.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:20:33.893 650:link-prediction        INFO     eval_acc = 0.8585
2023-06-04 19:20:33.893 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-04 19:20:33.893 650:link-prediction        INFO     eval_mcc = 0.7206
2023-06-04 19:20:33.894 650:link-prediction        INFO     eval_precision = 0.8255
2023-06-04 19:20:33.894 650:link-prediction        INFO     eval_recall = 0.9073
2023-06-04 19:20:33.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:20:33.897 543:link-prediction        INFO     ********************
2023-06-04 19:20:33.897 544:link-prediction        INFO     Best f1:0.8645
2023-06-04 19:20:33.897 545:link-prediction        INFO     ********************
2023-06-04 19:20:33.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:20:33.902 565:link-prediction        INFO     ********************
2023-06-04 19:20:33.903 566:link-prediction        INFO     Best MCC:0.7206
2023-06-04 19:20:33.903 567:link-prediction        INFO     ********************
2023-06-04 19:20:33.905 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:20:44.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:20:44.565 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:20:44.565 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:21:25.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:21:25.547 650:link-prediction        INFO     eval_acc = 0.8596
2023-06-04 19:21:25.547 650:link-prediction        INFO     eval_f1 = 0.8656
2023-06-04 19:21:25.547 650:link-prediction        INFO     eval_mcc = 0.723
2023-06-04 19:21:25.547 650:link-prediction        INFO     eval_precision = 0.8262
2023-06-04 19:21:25.548 650:link-prediction        INFO     eval_recall = 0.909
2023-06-04 19:21:25.548 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:21:25.551 543:link-prediction        INFO     ********************
2023-06-04 19:21:25.551 544:link-prediction        INFO     Best f1:0.8656
2023-06-04 19:21:25.551 545:link-prediction        INFO     ********************
2023-06-04 19:21:25.554 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:21:25.554 565:link-prediction        INFO     ********************
2023-06-04 19:21:25.554 566:link-prediction        INFO     Best MCC:0.723
2023-06-04 19:21:25.554 567:link-prediction        INFO     ********************
2023-06-04 19:21:25.556 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:21:36.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:21:36.308 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:21:36.309 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:22:21.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:22:21.276 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-04 19:22:21.276 650:link-prediction        INFO     eval_f1 = 0.8662
2023-06-04 19:22:21.276 650:link-prediction        INFO     eval_mcc = 0.7243
2023-06-04 19:22:21.276 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-04 19:22:21.277 650:link-prediction        INFO     eval_recall = 0.9086
2023-06-04 19:22:21.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:22:21.279 543:link-prediction        INFO     ********************
2023-06-04 19:22:21.279 544:link-prediction        INFO     Best f1:0.8662
2023-06-04 19:22:21.279 545:link-prediction        INFO     ********************
2023-06-04 19:22:21.283 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:22:21.283 565:link-prediction        INFO     ********************
2023-06-04 19:22:21.284 566:link-prediction        INFO     Best MCC:0.7243
2023-06-04 19:22:21.284 567:link-prediction        INFO     ********************
2023-06-04 19:22:21.286 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:22:33.063 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:22:33.063 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:22:33.063 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:23:16.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:23:16.474 650:link-prediction        INFO     eval_acc = 0.8636
2023-06-04 19:23:16.474 650:link-prediction        INFO     eval_f1 = 0.8682
2023-06-04 19:23:16.474 650:link-prediction        INFO     eval_mcc = 0.7297
2023-06-04 19:23:16.474 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-04 19:23:16.474 650:link-prediction        INFO     eval_recall = 0.9033
2023-06-04 19:23:16.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:23:16.477 543:link-prediction        INFO     ********************
2023-06-04 19:23:16.478 544:link-prediction        INFO     Best f1:0.8682
2023-06-04 19:23:16.478 545:link-prediction        INFO     ********************
2023-06-04 19:23:16.481 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:23:16.481 565:link-prediction        INFO     ********************
2023-06-04 19:23:16.481 566:link-prediction        INFO     Best MCC:0.7297
2023-06-04 19:23:16.481 567:link-prediction        INFO     ********************
2023-06-04 19:23:16.483 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:23:29.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:23:29.472 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:23:29.472 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:24:14.283 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:24:14.284 650:link-prediction        INFO     eval_acc = 0.8644
2023-06-04 19:24:14.284 650:link-prediction        INFO     eval_f1 = 0.8689
2023-06-04 19:24:14.284 650:link-prediction        INFO     eval_mcc = 0.7312
2023-06-04 19:24:14.284 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-04 19:24:14.284 650:link-prediction        INFO     eval_recall = 0.9038
2023-06-04 19:24:14.285 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:24:14.287 543:link-prediction        INFO     ********************
2023-06-04 19:24:14.287 544:link-prediction        INFO     Best f1:0.8689
2023-06-04 19:24:14.287 545:link-prediction        INFO     ********************
2023-06-04 19:24:14.328 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:24:14.328 565:link-prediction        INFO     ********************
2023-06-04 19:24:14.329 566:link-prediction        INFO     Best MCC:0.7312
2023-06-04 19:24:14.329 567:link-prediction        INFO     ********************
2023-06-04 19:24:14.343 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:24:14.662 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 19:24:14.663 672:link-prediction        INFO     Num examples = 25558
2023-06-04 19:24:14.663 673:link-prediction        INFO     Batch size = 32
2023-06-04 19:25:00.395 714:link-prediction        INFO   ***** Test results *****
2023-06-04 19:25:00.396 716:link-prediction        INFO     eval_acc = 0.8683
2023-06-04 19:25:00.396 716:link-prediction        INFO     eval_f1 = 0.8722
2023-06-04 19:25:00.396 716:link-prediction        INFO     eval_mcc = 0.7386
2023-06-04 19:25:00.396 716:link-prediction        INFO     eval_precision = 0.8433
2023-06-04 19:25:00.396 716:link-prediction        INFO     eval_recall = 0.9032
2023-06-04 19:25:00.396 716:link-prediction        INFO     eval_threshold = 0.5
