2022-10-10 05:40:51.553 933:link-prediction        DEBUG  main message
2022-10-10 05:44:41.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:44:43.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:44:43.668 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:44:43.668 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:44:52.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:44:52.361 647:link-prediction        INFO     eval_acc = 0.6339
2022-10-10 05:44:52.362 647:link-prediction        INFO     eval_f1 = 0.6324
2022-10-10 05:44:52.362 647:link-prediction        INFO     eval_mcc = 0.2679
2022-10-10 05:44:52.362 647:link-prediction        INFO     eval_precision = 0.635
2022-10-10 05:44:52.362 647:link-prediction        INFO     eval_recall = 0.6298
2022-10-10 05:44:52.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:44:54.898 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:44:54.898 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:44:54.899 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:45:03.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:45:03.672 647:link-prediction        INFO     eval_acc = 0.6355
2022-10-10 05:45:03.672 647:link-prediction        INFO     eval_f1 = 0.6159
2022-10-10 05:45:03.672 647:link-prediction        INFO     eval_mcc = 0.2724
2022-10-10 05:45:03.672 647:link-prediction        INFO     eval_precision = 0.6509
2022-10-10 05:45:03.672 647:link-prediction        INFO     eval_recall = 0.5846
2022-10-10 05:45:03.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:45:03.672 562:link-prediction        INFO     ********************
2022-10-10 05:45:03.672 563:link-prediction        INFO     Best MCC:0.2724
2022-10-10 05:45:03.672 564:link-prediction        INFO     ********************
2022-10-10 05:45:03.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:45:06.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:45:06.208 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:45:06.209 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:45:14.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:45:14.938 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-10 05:45:14.938 647:link-prediction        INFO     eval_f1 = 0.5998
2022-10-10 05:45:14.938 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-10 05:45:14.938 647:link-prediction        INFO     eval_precision = 0.6592
2022-10-10 05:45:14.938 647:link-prediction        INFO     eval_recall = 0.5502
2022-10-10 05:45:14.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:45:17.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:45:17.477 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:45:17.477 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:45:26.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:45:26.260 647:link-prediction        INFO     eval_acc = 0.636
2022-10-10 05:45:26.260 647:link-prediction        INFO     eval_f1 = 0.6326
2022-10-10 05:45:26.261 647:link-prediction        INFO     eval_mcc = 0.272
2022-10-10 05:45:26.261 647:link-prediction        INFO     eval_precision = 0.6385
2022-10-10 05:45:26.261 647:link-prediction        INFO     eval_recall = 0.6267
2022-10-10 05:45:26.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:45:26.383 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 05:45:26.383 669:link-prediction        INFO     Num examples = 15388
2022-10-10 05:45:26.383 670:link-prediction        INFO     Batch size = 32
2022-10-10 05:45:34.504 711:link-prediction        INFO   ***** Test results *****
2022-10-10 05:45:34.504 713:link-prediction        INFO     eval_acc = 0.6335
2022-10-10 05:45:34.504 713:link-prediction        INFO     eval_f1 = 0.6113
2022-10-10 05:45:34.504 713:link-prediction        INFO     eval_mcc = 0.2687
2022-10-10 05:45:34.504 713:link-prediction        INFO     eval_precision = 0.6507
2022-10-10 05:45:34.504 713:link-prediction        INFO     eval_recall = 0.5764
2022-10-10 05:45:34.504 713:link-prediction        INFO     eval_threshold = 0.5
