2023-06-06 00:31:00.428 936:link-prediction        DEBUG  main message
2023-06-06 00:37:23.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:37:23.774 543:link-prediction        INFO     ********************
2023-06-06 00:37:23.774 544:link-prediction        INFO     Best f1:0.8273
2023-06-06 00:37:23.774 545:link-prediction        INFO     ********************
2023-06-06 00:37:23.777 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:37:23.777 565:link-prediction        INFO     ********************
2023-06-06 00:37:23.777 566:link-prediction        INFO     Best MCC:0.6622
2023-06-06 00:37:23.777 567:link-prediction        INFO     ********************
2023-06-06 00:37:23.779 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:37:28.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:37:28.647 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:37:28.647 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:37:44.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:37:44.494 650:link-prediction        INFO     eval_acc = 0.8299
2023-06-06 00:37:44.495 650:link-prediction        INFO     eval_f1 = 0.8281
2023-06-06 00:37:44.495 650:link-prediction        INFO     eval_mcc = 0.66
2023-06-06 00:37:44.495 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-06 00:37:44.495 650:link-prediction        INFO     eval_recall = 0.8192
2023-06-06 00:37:44.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:37:44.495 543:link-prediction        INFO     ********************
2023-06-06 00:37:44.495 544:link-prediction        INFO     Best f1:0.8281
2023-06-06 00:37:44.495 545:link-prediction        INFO     ********************
2023-06-06 00:37:44.499 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:37:49.195 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:37:49.195 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:37:49.195 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:38:04.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:38:04.269 650:link-prediction        INFO     eval_acc = 0.8347
2023-06-06 00:38:04.269 650:link-prediction        INFO     eval_f1 = 0.8308
2023-06-06 00:38:04.269 650:link-prediction        INFO     eval_mcc = 0.67
2023-06-06 00:38:04.269 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-06 00:38:04.270 650:link-prediction        INFO     eval_recall = 0.8121
2023-06-06 00:38:04.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:38:04.270 543:link-prediction        INFO     ********************
2023-06-06 00:38:04.270 544:link-prediction        INFO     Best f1:0.8308
2023-06-06 00:38:04.270 545:link-prediction        INFO     ********************
2023-06-06 00:38:04.273 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:38:04.273 565:link-prediction        INFO     ********************
2023-06-06 00:38:04.273 566:link-prediction        INFO     Best MCC:0.67
2023-06-06 00:38:04.273 567:link-prediction        INFO     ********************
2023-06-06 00:38:04.275 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:38:09.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:38:09.213 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:38:09.213 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:38:25.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:38:25.344 650:link-prediction        INFO     eval_acc = 0.8337
2023-06-06 00:38:25.344 650:link-prediction        INFO     eval_f1 = 0.8272
2023-06-06 00:38:25.345 650:link-prediction        INFO     eval_mcc = 0.6692
2023-06-06 00:38:25.345 650:link-prediction        INFO     eval_precision = 0.8607
2023-06-06 00:38:25.345 650:link-prediction        INFO     eval_recall = 0.7962
2023-06-06 00:38:25.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:38:30.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:38:30.080 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:38:30.080 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:38:45.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:38:45.802 650:link-prediction        INFO     eval_acc = 0.83
2023-06-06 00:38:45.802 650:link-prediction        INFO     eval_f1 = 0.8254
2023-06-06 00:38:45.802 650:link-prediction        INFO     eval_mcc = 0.6609
2023-06-06 00:38:45.802 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-06 00:38:45.802 650:link-prediction        INFO     eval_recall = 0.8038
2023-06-06 00:38:45.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:38:50.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:38:50.450 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:38:50.450 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:39:06.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:39:06.797 650:link-prediction        INFO     eval_acc = 0.8296
2023-06-06 00:39:06.797 650:link-prediction        INFO     eval_f1 = 0.8248
2023-06-06 00:39:06.798 650:link-prediction        INFO     eval_mcc = 0.6601
2023-06-06 00:39:06.798 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-06 00:39:06.798 650:link-prediction        INFO     eval_recall = 0.8025
2023-06-06 00:39:06.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:39:07.697 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:39:07.697 672:link-prediction        INFO     Num examples = 21866
2023-06-06 00:39:07.697 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:39:23.426 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:39:23.426 716:link-prediction        INFO     eval_acc = 0.8343
2023-06-06 00:39:23.426 716:link-prediction        INFO     eval_f1 = 0.8305
2023-06-06 00:39:23.427 716:link-prediction        INFO     eval_mcc = 0.6692
2023-06-06 00:39:23.427 716:link-prediction        INFO     eval_precision = 0.8497
2023-06-06 00:39:23.427 716:link-prediction        INFO     eval_recall = 0.8122
2023-06-06 00:39:23.427 716:link-prediction        INFO     eval_threshold = 0.5
