2023-05-13 20:59:16.486 933:link-prediction        DEBUG  main message
2023-05-13 21:03:50.806 647:link-prediction        INFO     eval_f1 = 0.8078
2023-05-13 21:03:50.806 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-13 21:03:50.806 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-13 21:03:50.806 647:link-prediction        INFO     eval_recall = 0.7658
2023-05-13 21:03:50.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:03:54.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:03:54.579 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:03:54.579 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:04:06.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:04:06.846 647:link-prediction        INFO     eval_acc = 0.8162
2023-05-13 21:04:06.846 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-13 21:04:06.846 647:link-prediction        INFO     eval_mcc = 0.6413
2023-05-13 21:04:06.846 647:link-prediction        INFO     eval_precision = 0.8794
2023-05-13 21:04:06.846 647:link-prediction        INFO     eval_recall = 0.7329
2023-05-13 21:04:06.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:04:10.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:04:10.631 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:04:10.631 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:04:22.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:04:22.829 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-13 21:04:22.829 647:link-prediction        INFO     eval_f1 = 0.8034
2023-05-13 21:04:22.830 647:link-prediction        INFO     eval_mcc = 0.641
2023-05-13 21:04:22.830 647:link-prediction        INFO     eval_precision = 0.8696
2023-05-13 21:04:22.830 647:link-prediction        INFO     eval_recall = 0.7465
2023-05-13 21:04:22.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:04:26.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:04:26.623 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:04:26.623 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:04:38.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:04:38.909 647:link-prediction        INFO     eval_acc = 0.8182
2023-05-13 21:04:38.909 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-13 21:04:38.909 647:link-prediction        INFO     eval_mcc = 0.6378
2023-05-13 21:04:38.909 647:link-prediction        INFO     eval_precision = 0.841
2023-05-13 21:04:38.909 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-13 21:04:38.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:04:42.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:04:42.704 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:04:42.704 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:04:54.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:04:54.925 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-13 21:04:54.925 647:link-prediction        INFO     eval_f1 = 0.8047
2023-05-13 21:04:54.925 647:link-prediction        INFO     eval_mcc = 0.643
2023-05-13 21:04:54.925 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-13 21:04:54.925 647:link-prediction        INFO     eval_recall = 0.7482
2023-05-13 21:04:54.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:04:58.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:04:58.724 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:04:58.724 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:05:11.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:05:11.029 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-13 21:05:11.029 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-13 21:05:11.029 647:link-prediction        INFO     eval_mcc = 0.6417
2023-05-13 21:05:11.029 647:link-prediction        INFO     eval_precision = 0.864
2023-05-13 21:05:11.029 647:link-prediction        INFO     eval_recall = 0.7557
2023-05-13 21:05:11.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:05:11.599 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:05:11.600 669:link-prediction        INFO     Num examples = 21866
2023-05-13 21:05:11.600 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:05:23.505 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:05:23.505 713:link-prediction        INFO     eval_acc = 0.8212
2023-05-13 21:05:23.505 713:link-prediction        INFO     eval_f1 = 0.8052
2023-05-13 21:05:23.505 713:link-prediction        INFO     eval_mcc = 0.6512
2023-05-13 21:05:23.506 713:link-prediction        INFO     eval_precision = 0.8841
2023-05-13 21:05:23.506 713:link-prediction        INFO     eval_recall = 0.7393
2023-05-13 21:05:23.506 713:link-prediction        INFO     eval_threshold = 0.5
