2023-06-05 10:04:00.816 936:link-prediction        DEBUG  main message
2023-06-05 10:12:01.687 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:12:31.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:12:31.757 650:link-prediction        INFO     eval_acc = 0.8836
2023-06-05 10:12:31.757 650:link-prediction        INFO     eval_f1 = 0.8873
2023-06-05 10:12:31.757 650:link-prediction        INFO     eval_mcc = 0.7695
2023-06-05 10:12:31.757 650:link-prediction        INFO     eval_precision = 0.8556
2023-06-05 10:12:31.757 650:link-prediction        INFO     eval_recall = 0.9214
2023-06-05 10:12:31.757 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:12:31.760 543:link-prediction        INFO     ********************
2023-06-05 10:12:31.761 544:link-prediction        INFO     Best f1:0.8873
2023-06-05 10:12:31.761 545:link-prediction        INFO     ********************
2023-06-05 10:12:31.786 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:12:31.786 565:link-prediction        INFO     ********************
2023-06-05 10:12:31.787 566:link-prediction        INFO     Best MCC:0.7695
2023-06-05 10:12:31.787 567:link-prediction        INFO     ********************
2023-06-05 10:12:31.799 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:12:40.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:12:40.233 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:12:40.233 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:13:10.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:13:10.661 650:link-prediction        INFO     eval_acc = 0.8963
2023-06-05 10:13:10.661 650:link-prediction        INFO     eval_f1 = 0.899
2023-06-05 10:13:10.661 650:link-prediction        INFO     eval_mcc = 0.7944
2023-06-05 10:13:10.661 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-05 10:13:10.661 650:link-prediction        INFO     eval_recall = 0.928
2023-06-05 10:13:10.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:13:10.664 543:link-prediction        INFO     ********************
2023-06-05 10:13:10.664 544:link-prediction        INFO     Best f1:0.899
2023-06-05 10:13:10.665 545:link-prediction        INFO     ********************
2023-06-05 10:13:10.668 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:13:10.668 565:link-prediction        INFO     ********************
2023-06-05 10:13:10.669 566:link-prediction        INFO     Best MCC:0.7944
2023-06-05 10:13:10.669 567:link-prediction        INFO     ********************
2023-06-05 10:13:10.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:13:19.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:13:19.299 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:13:19.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:13:47.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:13:47.695 650:link-prediction        INFO     eval_acc = 0.8779
2023-06-05 10:13:47.696 650:link-prediction        INFO     eval_f1 = 0.8862
2023-06-05 10:13:47.696 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-05 10:13:47.696 650:link-prediction        INFO     eval_precision = 0.8264
2023-06-05 10:13:47.696 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-05 10:13:47.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:13:56.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:13:56.301 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:13:56.301 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:14:26.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:14:26.080 650:link-prediction        INFO     eval_acc = 0.8948
2023-06-05 10:14:26.080 650:link-prediction        INFO     eval_f1 = 0.8972
2023-06-05 10:14:26.080 650:link-prediction        INFO     eval_mcc = 0.7909
2023-06-05 10:14:26.080 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-05 10:14:26.080 650:link-prediction        INFO     eval_recall = 0.923
2023-06-05 10:14:26.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:14:34.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:14:34.979 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:14:34.979 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:15:04.874 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:15:04.874 650:link-prediction        INFO     eval_acc = 0.8825
2023-06-05 10:15:04.874 650:link-prediction        INFO     eval_f1 = 0.8889
2023-06-05 10:15:04.874 650:link-prediction        INFO     eval_mcc = 0.7713
2023-06-05 10:15:04.875 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-05 10:15:04.875 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-05 10:15:04.875 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:15:13.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:15:13.571 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:15:13.572 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:15:41.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:15:41.743 650:link-prediction        INFO     eval_acc = 0.8754
2023-06-05 10:15:41.743 650:link-prediction        INFO     eval_f1 = 0.8846
2023-06-05 10:15:41.743 650:link-prediction        INFO     eval_mcc = 0.7621
2023-06-05 10:15:41.743 650:link-prediction        INFO     eval_precision = 0.82
2023-06-05 10:15:41.743 650:link-prediction        INFO     eval_recall = 0.9603
2023-06-05 10:15:41.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:15:50.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:15:50.521 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:15:50.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:16:21.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:16:21.033 650:link-prediction        INFO     eval_acc = 0.8885
2023-06-05 10:16:21.033 650:link-prediction        INFO     eval_f1 = 0.8934
2023-06-05 10:16:21.033 650:link-prediction        INFO     eval_mcc = 0.7812
2023-06-05 10:16:21.033 650:link-prediction        INFO     eval_precision = 0.852
2023-06-05 10:16:21.034 650:link-prediction        INFO     eval_recall = 0.939
2023-06-05 10:16:21.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:16:28.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:16:28.856 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:16:28.856 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:16:58.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:16:58.099 650:link-prediction        INFO     eval_acc = 0.8928
2023-06-05 10:16:58.099 650:link-prediction        INFO     eval_f1 = 0.8975
2023-06-05 10:16:58.099 650:link-prediction        INFO     eval_mcc = 0.7899
2023-06-05 10:16:58.099 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-05 10:16:58.099 650:link-prediction        INFO     eval_recall = 0.9434
2023-06-05 10:16:58.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:17:06.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:17:06.943 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:17:06.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:17:32.084 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:17:32.084 650:link-prediction        INFO     eval_acc = 0.8971
2023-06-05 10:17:32.084 650:link-prediction        INFO     eval_f1 = 0.9008
2023-06-05 10:17:32.085 650:link-prediction        INFO     eval_mcc = 0.7971
2023-06-05 10:17:32.085 650:link-prediction        INFO     eval_precision = 0.866
2023-06-05 10:17:32.085 650:link-prediction        INFO     eval_recall = 0.9384
2023-06-05 10:17:32.085 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:17:32.088 543:link-prediction        INFO     ********************
2023-06-05 10:17:32.088 544:link-prediction        INFO     Best f1:0.9008
2023-06-05 10:17:32.088 545:link-prediction        INFO     ********************
2023-06-05 10:17:32.125 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:17:32.125 565:link-prediction        INFO     ********************
2023-06-05 10:17:32.125 566:link-prediction        INFO     Best MCC:0.7971
2023-06-05 10:17:32.125 567:link-prediction        INFO     ********************
2023-06-05 10:17:32.142 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:17:32.351 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:17:32.351 672:link-prediction        INFO     Num examples = 25558
2023-06-05 10:17:32.351 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:17:54.541 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:17:54.542 716:link-prediction        INFO     eval_acc = 0.9
2023-06-05 10:17:54.542 716:link-prediction        INFO     eval_f1 = 0.9031
2023-06-05 10:17:54.542 716:link-prediction        INFO     eval_mcc = 0.8022
2023-06-05 10:17:54.542 716:link-prediction        INFO     eval_precision = 0.8725
2023-06-05 10:17:54.542 716:link-prediction        INFO     eval_recall = 0.9358
2023-06-05 10:17:54.542 716:link-prediction        INFO     eval_threshold = 0.5
