2023-05-13 13:24:12.945 933:link-prediction        DEBUG  main message
2023-05-13 13:29:18.320 563:link-prediction        INFO     Best MCC:0.5014
2023-05-13 13:29:18.320 564:link-prediction        INFO     ********************
2023-05-13 13:29:18.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:29:22.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:29:22.777 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:29:22.777 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:29:36.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:29:36.956 647:link-prediction        INFO     eval_acc = 0.7451
2023-05-13 13:29:36.956 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-13 13:29:36.956 647:link-prediction        INFO     eval_mcc = 0.5044
2023-05-13 13:29:36.956 647:link-prediction        INFO     eval_precision = 0.698
2023-05-13 13:29:36.956 647:link-prediction        INFO     eval_recall = 0.8595
2023-05-13 13:29:36.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:29:36.958 540:link-prediction        INFO     ********************
2023-05-13 13:29:36.958 541:link-prediction        INFO     Best f1:0.7704
2023-05-13 13:29:36.958 542:link-prediction        INFO     ********************
2023-05-13 13:29:36.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:29:36.959 562:link-prediction        INFO     ********************
2023-05-13 13:29:36.959 563:link-prediction        INFO     Best MCC:0.5044
2023-05-13 13:29:36.959 564:link-prediction        INFO     ********************
2023-05-13 13:29:36.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:29:41.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:29:41.431 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:29:41.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:29:55.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:29:55.690 647:link-prediction        INFO     eval_acc = 0.7519
2023-05-13 13:29:55.690 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-13 13:29:55.690 647:link-prediction        INFO     eval_mcc = 0.504
2023-05-13 13:29:55.690 647:link-prediction        INFO     eval_precision = 0.7447
2023-05-13 13:29:55.690 647:link-prediction        INFO     eval_recall = 0.7628
2023-05-13 13:29:55.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:30:00.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:30:00.175 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:30:00.176 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:30:14.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:30:14.379 647:link-prediction        INFO     eval_acc = 0.7484
2023-05-13 13:30:14.379 647:link-prediction        INFO     eval_f1 = 0.7633
2023-05-13 13:30:14.379 647:link-prediction        INFO     eval_mcc = 0.5019
2023-05-13 13:30:14.379 647:link-prediction        INFO     eval_precision = 0.7173
2023-05-13 13:30:14.379 647:link-prediction        INFO     eval_recall = 0.8157
2023-05-13 13:30:14.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:30:18.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:30:18.846 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:30:18.846 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:30:33.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:30:33.129 647:link-prediction        INFO     eval_acc = 0.7504
2023-05-13 13:30:33.129 647:link-prediction        INFO     eval_f1 = 0.7468
2023-05-13 13:30:33.129 647:link-prediction        INFO     eval_mcc = 0.5008
2023-05-13 13:30:33.129 647:link-prediction        INFO     eval_precision = 0.7536
2023-05-13 13:30:33.129 647:link-prediction        INFO     eval_recall = 0.7402
2023-05-13 13:30:33.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:30:37.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:30:37.604 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:30:37.604 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:30:51.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:30:51.823 647:link-prediction        INFO     eval_acc = 0.7568
2023-05-13 13:30:51.823 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-13 13:30:51.823 647:link-prediction        INFO     eval_mcc = 0.5136
2023-05-13 13:30:51.823 647:link-prediction        INFO     eval_precision = 0.7538
2023-05-13 13:30:51.824 647:link-prediction        INFO     eval_recall = 0.7589
2023-05-13 13:30:51.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:30:51.825 562:link-prediction        INFO     ********************
2023-05-13 13:30:51.826 563:link-prediction        INFO     Best MCC:0.5136
2023-05-13 13:30:51.826 564:link-prediction        INFO     ********************
2023-05-13 13:30:51.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:30:56.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:30:56.324 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:30:56.324 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:31:10.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:31:10.624 647:link-prediction        INFO     eval_acc = 0.7572
2023-05-13 13:31:10.624 647:link-prediction        INFO     eval_f1 = 0.7677
2023-05-13 13:31:10.624 647:link-prediction        INFO     eval_mcc = 0.5173
2023-05-13 13:31:10.624 647:link-prediction        INFO     eval_precision = 0.7324
2023-05-13 13:31:10.624 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-13 13:31:10.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:31:10.626 562:link-prediction        INFO     ********************
2023-05-13 13:31:10.626 563:link-prediction        INFO     Best MCC:0.5173
2023-05-13 13:31:10.626 564:link-prediction        INFO     ********************
2023-05-13 13:31:10.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:31:10.759 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:31:10.759 669:link-prediction        INFO     Num examples = 25558
2023-05-13 13:31:10.759 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:31:24.700 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:31:24.701 713:link-prediction        INFO     eval_acc = 0.7604
2023-05-13 13:31:24.701 713:link-prediction        INFO     eval_f1 = 0.7708
2023-05-13 13:31:24.701 713:link-prediction        INFO     eval_mcc = 0.5237
2023-05-13 13:31:24.701 713:link-prediction        INFO     eval_precision = 0.7356
2023-05-13 13:31:24.701 713:link-prediction        INFO     eval_recall = 0.8095
2023-05-13 13:31:24.701 713:link-prediction        INFO     eval_threshold = 0.5
