2022-10-06 19:45:39.556 933:link-prediction        DEBUG  main message
2022-10-06 19:46:57.082 647:link-prediction        INFO     eval_mcc = 0.7315
2022-10-06 19:46:57.082 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-06 19:46:57.082 647:link-prediction        INFO     eval_recall = 0.884
2022-10-06 19:46:57.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:57.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:57.602 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:57.602 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:59.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:59.154 647:link-prediction        INFO     eval_acc = 0.8691
2022-10-06 19:46:59.155 647:link-prediction        INFO     eval_f1 = 0.8721
2022-10-06 19:46:59.155 647:link-prediction        INFO     eval_mcc = 0.7391
2022-10-06 19:46:59.155 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-06 19:46:59.155 647:link-prediction        INFO     eval_recall = 0.8926
2022-10-06 19:46:59.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:59.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:59.673 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:59.673 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:47:01.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:47:01.220 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-06 19:47:01.220 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-06 19:47:01.220 647:link-prediction        INFO     eval_mcc = 0.7179
2022-10-06 19:47:01.221 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-06 19:47:01.221 647:link-prediction        INFO     eval_recall = 0.8655
2022-10-06 19:47:01.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:47:01.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:47:01.742 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:47:01.743 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:47:03.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:47:03.304 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-06 19:47:03.305 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-06 19:47:03.305 647:link-prediction        INFO     eval_mcc = 0.7335
2022-10-06 19:47:03.305 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-06 19:47:03.305 647:link-prediction        INFO     eval_recall = 0.884
2022-10-06 19:47:03.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:47:03.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:47:03.848 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:47:03.848 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:47:05.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:47:05.376 647:link-prediction        INFO     eval_acc = 0.8728
2022-10-06 19:47:05.376 647:link-prediction        INFO     eval_f1 = 0.8764
2022-10-06 19:47:05.376 647:link-prediction        INFO     eval_mcc = 0.7469
2022-10-06 19:47:05.376 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-06 19:47:05.376 647:link-prediction        INFO     eval_recall = 0.9024
2022-10-06 19:47:05.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:47:05.378 540:link-prediction        INFO     ********************
2022-10-06 19:47:05.378 541:link-prediction        INFO     Best f1:0.8764
2022-10-06 19:47:05.378 542:link-prediction        INFO     ********************
2022-10-06 19:47:05.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:47:05.379 562:link-prediction        INFO     ********************
2022-10-06 19:47:05.379 563:link-prediction        INFO     Best MCC:0.7469
2022-10-06 19:47:05.380 564:link-prediction        INFO     ********************
2022-10-06 19:47:05.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:47:05.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:47:05.900 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:47:05.900 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:47:07.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:47:07.463 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-06 19:47:07.463 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-06 19:47:07.463 647:link-prediction        INFO     eval_mcc = 0.7319
2022-10-06 19:47:07.463 647:link-prediction        INFO     eval_precision = 0.8567
2022-10-06 19:47:07.463 647:link-prediction        INFO     eval_recall = 0.8787
2022-10-06 19:47:07.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:47:07.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:47:07.987 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:47:07.987 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:47:09.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:47:09.490 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-06 19:47:09.491 647:link-prediction        INFO     eval_f1 = 0.8786
2022-10-06 19:47:09.491 647:link-prediction        INFO     eval_mcc = 0.7506
2022-10-06 19:47:09.491 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-06 19:47:09.491 647:link-prediction        INFO     eval_recall = 0.909
2022-10-06 19:47:09.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:47:09.493 540:link-prediction        INFO     ********************
2022-10-06 19:47:09.493 541:link-prediction        INFO     Best f1:0.8786
2022-10-06 19:47:09.493 542:link-prediction        INFO     ********************
2022-10-06 19:47:09.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:47:09.494 562:link-prediction        INFO     ********************
2022-10-06 19:47:09.494 563:link-prediction        INFO     Best MCC:0.7506
2022-10-06 19:47:09.494 564:link-prediction        INFO     ********************
2022-10-06 19:47:09.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:47:10.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:47:10.036 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:47:10.036 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:47:11.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:47:11.599 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-06 19:47:11.599 647:link-prediction        INFO     eval_f1 = 0.8768
2022-10-06 19:47:11.599 647:link-prediction        INFO     eval_mcc = 0.748
2022-10-06 19:47:11.599 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-06 19:47:11.599 647:link-prediction        INFO     eval_recall = 0.9005
2022-10-06 19:47:11.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:47:11.731 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:47:11.731 669:link-prediction        INFO     Num examples = 2814
2022-10-06 19:47:11.732 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:47:13.120 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:47:13.121 713:link-prediction        INFO     eval_acc = 0.8728
2022-10-06 19:47:13.121 713:link-prediction        INFO     eval_f1 = 0.8799
2022-10-06 19:47:13.121 713:link-prediction        INFO     eval_mcc = 0.7508
2022-10-06 19:47:13.121 713:link-prediction        INFO     eval_precision = 0.8334
2022-10-06 19:47:13.121 713:link-prediction        INFO     eval_recall = 0.9318
2022-10-06 19:47:13.121 713:link-prediction        INFO     eval_threshold = 0.5
