2022-10-10 15:55:51.845 933:link-prediction        DEBUG  main message
2022-10-10 16:00:01.523 647:link-prediction        INFO     eval_acc = 0.6356
2022-10-10 16:00:01.523 647:link-prediction        INFO     eval_f1 = 0.6448
2022-10-10 16:00:01.523 647:link-prediction        INFO     eval_mcc = 0.2715
2022-10-10 16:00:01.523 647:link-prediction        INFO     eval_precision = 0.6288
2022-10-10 16:00:01.523 647:link-prediction        INFO     eval_recall = 0.6616
2022-10-10 16:00:01.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:00:01.523 562:link-prediction        INFO     ********************
2022-10-10 16:00:01.524 563:link-prediction        INFO     Best MCC:0.2715
2022-10-10 16:00:01.524 564:link-prediction        INFO     ********************
2022-10-10 16:00:01.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:00:04.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:00:04.182 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:00:04.182 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:00:13.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:00:13.346 647:link-prediction        INFO     eval_acc = 0.628
2022-10-10 16:00:13.346 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-10 16:00:13.346 647:link-prediction        INFO     eval_mcc = 0.2646
2022-10-10 16:00:13.347 647:link-prediction        INFO     eval_precision = 0.6022
2022-10-10 16:00:13.347 647:link-prediction        INFO     eval_recall = 0.7542
2022-10-10 16:00:13.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:00:16.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:00:16.010 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:00:16.011 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:00:25.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:00:25.140 647:link-prediction        INFO     eval_acc = 0.6347
2022-10-10 16:00:25.140 647:link-prediction        INFO     eval_f1 = 0.6398
2022-10-10 16:00:25.140 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-10 16:00:25.140 647:link-prediction        INFO     eval_precision = 0.631
2022-10-10 16:00:25.140 647:link-prediction        INFO     eval_recall = 0.6489
2022-10-10 16:00:25.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:00:27.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:00:27.798 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:00:27.798 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:00:36.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:00:36.974 647:link-prediction        INFO     eval_acc = 0.6343
2022-10-10 16:00:36.974 647:link-prediction        INFO     eval_f1 = 0.6183
2022-10-10 16:00:36.974 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-10 16:00:36.974 647:link-prediction        INFO     eval_precision = 0.6466
2022-10-10 16:00:36.974 647:link-prediction        INFO     eval_recall = 0.5923
2022-10-10 16:00:36.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:00:37.102 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 16:00:37.102 669:link-prediction        INFO     Num examples = 15388
2022-10-10 16:00:37.102 670:link-prediction        INFO     Batch size = 32
2022-10-10 16:00:45.603 711:link-prediction        INFO   ***** Test results *****
2022-10-10 16:00:45.603 713:link-prediction        INFO     eval_acc = 0.6386
2022-10-10 16:00:45.603 713:link-prediction        INFO     eval_f1 = 0.6469
2022-10-10 16:00:45.603 713:link-prediction        INFO     eval_mcc = 0.2775
2022-10-10 16:00:45.604 713:link-prediction        INFO     eval_precision = 0.6324
2022-10-10 16:00:45.604 713:link-prediction        INFO     eval_recall = 0.6622
2022-10-10 16:00:45.604 713:link-prediction        INFO     eval_threshold = 0.5
