2022-10-19 14:23:22.429 1013:link-prediction        DEBUG  main message
2022-10-19 14:24:34.201 419:link-prediction        INFO   *** Example ***
2022-10-19 14:24:34.201 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 14:24:34.201 421:link-prediction        INFO   label: 0
2022-10-19 14:24:34.201 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 14:24:34.201 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 14:24:34.202 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 14:24:34.202 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 14:24:34.202 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 14:24:34.202 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 14:24:34.202 419:link-prediction        INFO   *** Example ***
2022-10-19 14:24:34.202 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 14:24:34.202 421:link-prediction        INFO   label: 0
2022-10-19 14:24:34.202 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 14:24:34.202 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 14:24:34.202 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 14:24:34.202 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 14:24:34.202 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 14:24:34.203 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 14:24:34.203 419:link-prediction        INFO   *** Example ***
2022-10-19 14:24:34.203 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 14:24:34.203 421:link-prediction        INFO   label: 1
2022-10-19 14:24:34.203 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 14:24:34.203 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 14:24:34.203 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 14:24:34.203 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 14:24:34.203 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 14:24:34.203 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 14:24:34.203 419:link-prediction        INFO   *** Example ***
2022-10-19 14:24:34.203 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 14:24:34.203 421:link-prediction        INFO   label: 0
2022-10-19 14:24:34.204 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 14:24:34.204 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 14:24:34.204 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:24:34.204 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 14:24:34.204 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 14:24:34.204 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 14:24:34.966 571:link-prediction        INFO   ***** Running training *****
2022-10-19 14:24:34.966 572:link-prediction        INFO     Num examples = 66380
2022-10-19 14:24:34.977 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 14:24:34.977 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 14:24:34.977 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 14:24:34.977 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 14:24:34.978 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 14:24:40.760 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:24:40.760 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:24:40.760 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:24:55.781 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:24:55.781 749:link-prediction        INFO     eval_acc = 0.7718
2022-10-19 14:24:55.782 749:link-prediction        INFO     eval_f1 = 0.7327
2022-10-19 14:24:55.782 749:link-prediction        INFO     eval_mcc = 0.5685
2022-10-19 14:24:55.782 749:link-prediction        INFO     eval_precision = 0.8843
2022-10-19 14:24:55.782 749:link-prediction        INFO     eval_recall = 0.6256
2022-10-19 14:24:55.782 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:24:55.782 642:link-prediction        INFO     ********************
2022-10-19 14:24:55.782 643:link-prediction        INFO     Best f1:0.7327
2022-10-19 14:24:55.782 644:link-prediction        INFO     ********************
2022-10-19 14:24:55.784 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:24:55.784 664:link-prediction        INFO     ********************
2022-10-19 14:24:55.784 665:link-prediction        INFO     Best MCC:0.5685
2022-10-19 14:24:55.784 666:link-prediction        INFO     ********************
2022-10-19 14:24:55.785 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:25:00.549 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:25:00.549 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:25:00.549 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:25:15.616 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:25:15.616 749:link-prediction        INFO     eval_acc = 0.7826
2022-10-19 14:25:15.617 749:link-prediction        INFO     eval_f1 = 0.7404
2022-10-19 14:25:15.617 749:link-prediction        INFO     eval_mcc = 0.5978
2022-10-19 14:25:15.617 749:link-prediction        INFO     eval_precision = 0.9191
2022-10-19 14:25:15.617 749:link-prediction        INFO     eval_recall = 0.6198
2022-10-19 14:25:15.617 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:25:15.617 642:link-prediction        INFO     ********************
2022-10-19 14:25:15.617 643:link-prediction        INFO     Best f1:0.7404
2022-10-19 14:25:15.617 644:link-prediction        INFO     ********************
2022-10-19 14:25:15.618 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:25:15.618 664:link-prediction        INFO     ********************
2022-10-19 14:25:15.618 665:link-prediction        INFO     Best MCC:0.5978
2022-10-19 14:25:15.618 666:link-prediction        INFO     ********************
2022-10-19 14:25:15.619 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:25:20.422 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:25:20.422 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:25:20.422 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:25:35.503 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:25:35.504 749:link-prediction        INFO     eval_acc = 0.7669
2022-10-19 14:25:35.504 749:link-prediction        INFO     eval_f1 = 0.7858
2022-10-19 14:25:35.504 749:link-prediction        INFO     eval_mcc = 0.5424
2022-10-19 14:25:35.504 749:link-prediction        INFO     eval_precision = 0.7269
2022-10-19 14:25:35.504 749:link-prediction        INFO     eval_recall = 0.8552
2022-10-19 14:25:35.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:25:35.504 642:link-prediction        INFO     ********************
2022-10-19 14:25:35.504 643:link-prediction        INFO     Best f1:0.7858
2022-10-19 14:25:35.504 644:link-prediction        INFO     ********************
2022-10-19 14:25:35.505 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:25:40.306 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:25:40.307 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:25:40.307 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:25:55.024 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:25:55.024 749:link-prediction        INFO     eval_acc = 0.7913
2022-10-19 14:25:55.024 749:link-prediction        INFO     eval_f1 = 0.758
2022-10-19 14:25:55.024 749:link-prediction        INFO     eval_mcc = 0.6062
2022-10-19 14:25:55.025 749:link-prediction        INFO     eval_precision = 0.9022
2022-10-19 14:25:55.025 749:link-prediction        INFO     eval_recall = 0.6535
2022-10-19 14:25:55.025 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:25:55.025 664:link-prediction        INFO     ********************
2022-10-19 14:25:55.025 665:link-prediction        INFO     Best MCC:0.6062
2022-10-19 14:25:55.025 666:link-prediction        INFO     ********************
2022-10-19 14:25:55.026 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:25:59.824 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:25:59.824 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:25:59.825 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:26:15.088 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:26:15.088 749:link-prediction        INFO     eval_acc = 0.7881
2022-10-19 14:26:15.088 749:link-prediction        INFO     eval_f1 = 0.7543
2022-10-19 14:26:15.088 749:link-prediction        INFO     eval_mcc = 0.5995
2022-10-19 14:26:15.089 749:link-prediction        INFO     eval_precision = 0.8978
2022-10-19 14:26:15.089 749:link-prediction        INFO     eval_recall = 0.6504
2022-10-19 14:26:15.089 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:26:19.938 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:26:19.939 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:26:19.939 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:26:35.142 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:26:35.142 749:link-prediction        INFO     eval_acc = 0.8
2022-10-19 14:26:35.143 749:link-prediction        INFO     eval_f1 = 0.7995
2022-10-19 14:26:35.143 749:link-prediction        INFO     eval_mcc = 0.6
2022-10-19 14:26:35.143 749:link-prediction        INFO     eval_precision = 0.8014
2022-10-19 14:26:35.143 749:link-prediction        INFO     eval_recall = 0.7977
2022-10-19 14:26:35.143 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:26:35.143 642:link-prediction        INFO     ********************
2022-10-19 14:26:35.143 643:link-prediction        INFO     Best f1:0.7995
2022-10-19 14:26:35.143 644:link-prediction        INFO     ********************
2022-10-19 14:26:35.144 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:26:39.947 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:26:39.947 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:26:39.947 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:26:55.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:26:55.250 749:link-prediction        INFO     eval_acc = 0.8039
2022-10-19 14:26:55.250 749:link-prediction        INFO     eval_f1 = 0.7813
2022-10-19 14:26:55.250 749:link-prediction        INFO     eval_mcc = 0.6211
2022-10-19 14:26:55.250 749:link-prediction        INFO     eval_precision = 0.883
2022-10-19 14:26:55.250 749:link-prediction        INFO     eval_recall = 0.7006
2022-10-19 14:26:55.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:26:55.250 664:link-prediction        INFO     ********************
2022-10-19 14:26:55.250 665:link-prediction        INFO     Best MCC:0.6211
2022-10-19 14:26:55.250 666:link-prediction        INFO     ********************
2022-10-19 14:26:55.251 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:27:00.037 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:27:00.038 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:27:00.038 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:27:15.285 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:27:15.285 749:link-prediction        INFO     eval_acc = 0.7989
2022-10-19 14:27:15.285 749:link-prediction        INFO     eval_f1 = 0.7671
2022-10-19 14:27:15.286 749:link-prediction        INFO     eval_mcc = 0.6216
2022-10-19 14:27:15.286 749:link-prediction        INFO     eval_precision = 0.9114
2022-10-19 14:27:15.286 749:link-prediction        INFO     eval_recall = 0.6622
2022-10-19 14:27:15.286 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:27:15.286 664:link-prediction        INFO     ********************
2022-10-19 14:27:15.286 665:link-prediction        INFO     Best MCC:0.6216
2022-10-19 14:27:15.286 666:link-prediction        INFO     ********************
2022-10-19 14:27:15.287 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:27:20.106 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:27:20.106 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:27:20.106 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:27:35.447 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:27:35.448 749:link-prediction        INFO     eval_acc = 0.7996
2022-10-19 14:27:35.448 749:link-prediction        INFO     eval_f1 = 0.7946
2022-10-19 14:27:35.448 749:link-prediction        INFO     eval_mcc = 0.5999
2022-10-19 14:27:35.448 749:link-prediction        INFO     eval_precision = 0.815
2022-10-19 14:27:35.448 749:link-prediction        INFO     eval_recall = 0.7751
2022-10-19 14:27:35.448 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:27:40.240 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:27:40.240 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:27:40.240 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:27:55.574 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:27:55.574 749:link-prediction        INFO     eval_acc = 0.8026
2022-10-19 14:27:55.574 749:link-prediction        INFO     eval_f1 = 0.8073
2022-10-19 14:27:55.575 749:link-prediction        INFO     eval_mcc = 0.6059
2022-10-19 14:27:55.575 749:link-prediction        INFO     eval_precision = 0.7884
2022-10-19 14:27:55.575 749:link-prediction        INFO     eval_recall = 0.8273
2022-10-19 14:27:55.575 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:27:55.575 642:link-prediction        INFO     ********************
2022-10-19 14:27:55.575 643:link-prediction        INFO     Best f1:0.8073
2022-10-19 14:27:55.575 644:link-prediction        INFO     ********************
2022-10-19 14:27:55.576 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:28:00.340 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:28:00.340 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:28:00.340 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:28:15.420 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:28:15.420 749:link-prediction        INFO     eval_acc = 0.8016
2022-10-19 14:28:15.420 749:link-prediction        INFO     eval_f1 = 0.8082
2022-10-19 14:28:15.420 749:link-prediction        INFO     eval_mcc = 0.6047
2022-10-19 14:28:15.420 749:link-prediction        INFO     eval_precision = 0.7824
2022-10-19 14:28:15.420 749:link-prediction        INFO     eval_recall = 0.8356
2022-10-19 14:28:15.421 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:28:15.421 642:link-prediction        INFO     ********************
2022-10-19 14:28:15.421 643:link-prediction        INFO     Best f1:0.8082
2022-10-19 14:28:15.421 644:link-prediction        INFO     ********************
2022-10-19 14:28:15.422 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:28:20.205 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:28:20.205 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:28:20.205 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:28:35.463 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:28:35.464 749:link-prediction        INFO     eval_acc = 0.8076
2022-10-19 14:28:35.464 749:link-prediction        INFO     eval_f1 = 0.7794
2022-10-19 14:28:35.464 749:link-prediction        INFO     eval_mcc = 0.6362
2022-10-19 14:28:35.464 749:link-prediction        INFO     eval_precision = 0.913
2022-10-19 14:28:35.464 749:link-prediction        INFO     eval_recall = 0.6799
2022-10-19 14:28:35.464 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:28:35.464 664:link-prediction        INFO     ********************
2022-10-19 14:28:35.464 665:link-prediction        INFO     Best MCC:0.6362
2022-10-19 14:28:35.464 666:link-prediction        INFO     ********************
2022-10-19 14:28:35.465 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:28:40.271 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:28:40.271 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:28:40.271 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:28:55.437 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:28:55.437 749:link-prediction        INFO     eval_acc = 0.8065
2022-10-19 14:28:55.437 749:link-prediction        INFO     eval_f1 = 0.8054
2022-10-19 14:28:55.437 749:link-prediction        INFO     eval_mcc = 0.6131
2022-10-19 14:28:55.438 749:link-prediction        INFO     eval_precision = 0.81
2022-10-19 14:28:55.438 749:link-prediction        INFO     eval_recall = 0.8009
2022-10-19 14:28:55.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:29:00.228 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:29:00.228 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:29:00.229 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:29:15.091 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:29:15.091 749:link-prediction        INFO     eval_acc = 0.8033
2022-10-19 14:29:15.091 749:link-prediction        INFO     eval_f1 = 0.8059
2022-10-19 14:29:15.092 749:link-prediction        INFO     eval_mcc = 0.6068
2022-10-19 14:29:15.092 749:link-prediction        INFO     eval_precision = 0.7954
2022-10-19 14:29:15.092 749:link-prediction        INFO     eval_recall = 0.8167
2022-10-19 14:29:15.092 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:29:19.912 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:29:19.912 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:29:19.912 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:29:34.792 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:29:34.793 749:link-prediction        INFO     eval_acc = 0.8091
2022-10-19 14:29:34.793 749:link-prediction        INFO     eval_f1 = 0.7992
2022-10-19 14:29:34.793 749:link-prediction        INFO     eval_mcc = 0.6212
2022-10-19 14:29:34.793 749:link-prediction        INFO     eval_precision = 0.843
2022-10-19 14:29:34.793 749:link-prediction        INFO     eval_recall = 0.7597
2022-10-19 14:29:34.793 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:29:39.591 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:29:39.591 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:29:39.591 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:29:54.476 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:29:54.476 749:link-prediction        INFO     eval_acc = 0.8085
2022-10-19 14:29:54.476 749:link-prediction        INFO     eval_f1 = 0.8031
2022-10-19 14:29:54.476 749:link-prediction        INFO     eval_mcc = 0.6179
2022-10-19 14:29:54.477 749:link-prediction        INFO     eval_precision = 0.8264
2022-10-19 14:29:54.477 749:link-prediction        INFO     eval_recall = 0.7811
2022-10-19 14:29:54.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:29:59.299 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:29:59.299 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:29:59.299 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:30:14.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:30:14.514 749:link-prediction        INFO     eval_acc = 0.8112
2022-10-19 14:30:14.514 749:link-prediction        INFO     eval_f1 = 0.7905
2022-10-19 14:30:14.514 749:link-prediction        INFO     eval_mcc = 0.6348
2022-10-19 14:30:14.514 749:link-prediction        INFO     eval_precision = 0.8875
2022-10-19 14:30:14.514 749:link-prediction        INFO     eval_recall = 0.7127
2022-10-19 14:30:14.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:30:19.344 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:30:19.345 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:30:19.345 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:30:34.270 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:30:34.271 749:link-prediction        INFO     eval_acc = 0.8129
2022-10-19 14:30:34.271 749:link-prediction        INFO     eval_f1 = 0.7901
2022-10-19 14:30:34.271 749:link-prediction        INFO     eval_mcc = 0.641
2022-10-19 14:30:34.271 749:link-prediction        INFO     eval_precision = 0.8997
2022-10-19 14:30:34.271 749:link-prediction        INFO     eval_recall = 0.7043
2022-10-19 14:30:34.271 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:30:34.271 664:link-prediction        INFO     ********************
2022-10-19 14:30:34.271 665:link-prediction        INFO     Best MCC:0.641
2022-10-19 14:30:34.271 666:link-prediction        INFO     ********************
2022-10-19 14:30:34.272 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:30:39.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:30:39.078 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:30:39.079 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:30:54.021 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:30:54.022 749:link-prediction        INFO     eval_acc = 0.8079
2022-10-19 14:30:54.022 749:link-prediction        INFO     eval_f1 = 0.8085
2022-10-19 14:30:54.022 749:link-prediction        INFO     eval_mcc = 0.6158
2022-10-19 14:30:54.022 749:link-prediction        INFO     eval_precision = 0.8061
2022-10-19 14:30:54.022 749:link-prediction        INFO     eval_recall = 0.8109
2022-10-19 14:30:54.022 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:30:54.022 642:link-prediction        INFO     ********************
2022-10-19 14:30:54.022 643:link-prediction        INFO     Best f1:0.8085
2022-10-19 14:30:54.022 644:link-prediction        INFO     ********************
2022-10-19 14:30:54.023 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:30:58.935 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:30:58.935 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:30:58.935 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:31:13.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:31:13.824 749:link-prediction        INFO     eval_acc = 0.8131
2022-10-19 14:31:13.824 749:link-prediction        INFO     eval_f1 = 0.8027
2022-10-19 14:31:13.824 749:link-prediction        INFO     eval_mcc = 0.6298
2022-10-19 14:31:13.824 749:link-prediction        INFO     eval_precision = 0.8504
2022-10-19 14:31:13.824 749:link-prediction        INFO     eval_recall = 0.76
2022-10-19 14:31:13.824 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:31:14.572 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 14:31:14.572 770:link-prediction        INFO     Num examples = 21866
2022-10-19 14:31:14.572 771:link-prediction        INFO     Batch size = 32
2022-10-19 14:31:28.978 812:link-prediction        INFO   ***** Test results *****
2022-10-19 14:31:28.978 814:link-prediction        INFO     eval_acc = 0.8073
2022-10-19 14:31:28.979 814:link-prediction        INFO     eval_f1 = 0.805
2022-10-19 14:31:28.979 814:link-prediction        INFO     eval_mcc = 0.6147
2022-10-19 14:31:28.979 814:link-prediction        INFO     eval_precision = 0.8146
2022-10-19 14:31:28.979 814:link-prediction        INFO     eval_recall = 0.7956
2022-10-19 14:31:28.979 814:link-prediction        INFO     eval_threshold = 0.5
