2022-10-10 13:36:13.288 933:link-prediction        DEBUG  main message
2022-10-10 13:42:47.130 541:link-prediction        INFO     Best f1:0.953
2022-10-10 13:42:47.131 542:link-prediction        INFO     ********************
2022-10-10 13:42:47.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:42:47.131 562:link-prediction        INFO     ********************
2022-10-10 13:42:47.131 563:link-prediction        INFO     Best MCC:0.9049
2022-10-10 13:42:47.132 564:link-prediction        INFO     ********************
2022-10-10 13:42:47.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:42:53.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:42:53.623 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:42:53.623 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:43:15.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:43:15.647 647:link-prediction        INFO     eval_acc = 0.9487
2022-10-10 13:43:15.647 647:link-prediction        INFO     eval_f1 = 0.9503
2022-10-10 13:43:15.648 647:link-prediction        INFO     eval_mcc = 0.8992
2022-10-10 13:43:15.648 647:link-prediction        INFO     eval_precision = 0.9215
2022-10-10 13:43:15.648 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-10 13:43:15.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:43:22.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:43:22.200 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:43:22.201 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:43:44.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:43:44.100 647:link-prediction        INFO     eval_acc = 0.9555
2022-10-10 13:43:44.111 647:link-prediction        INFO     eval_f1 = 0.9562
2022-10-10 13:43:44.111 647:link-prediction        INFO     eval_mcc = 0.9115
2022-10-10 13:43:44.111 647:link-prediction        INFO     eval_precision = 0.9398
2022-10-10 13:43:44.112 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-10 13:43:44.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:43:44.112 540:link-prediction        INFO     ********************
2022-10-10 13:43:44.112 541:link-prediction        INFO     Best f1:0.9562
2022-10-10 13:43:44.112 542:link-prediction        INFO     ********************
2022-10-10 13:43:44.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:43:44.114 562:link-prediction        INFO     ********************
2022-10-10 13:43:44.114 563:link-prediction        INFO     Best MCC:0.9115
2022-10-10 13:43:44.114 564:link-prediction        INFO     ********************
2022-10-10 13:43:44.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:43:50.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:43:50.697 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:43:50.697 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:44:12.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:44:12.803 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-10 13:44:12.803 647:link-prediction        INFO     eval_f1 = 0.9465
2022-10-10 13:44:12.803 647:link-prediction        INFO     eval_mcc = 0.8917
2022-10-10 13:44:12.803 647:link-prediction        INFO     eval_precision = 0.9085
2022-10-10 13:44:12.803 647:link-prediction        INFO     eval_recall = 0.9878
2022-10-10 13:44:12.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:44:19.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:44:19.351 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:44:19.351 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:44:41.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:44:41.382 647:link-prediction        INFO     eval_acc = 0.9586
2022-10-10 13:44:41.382 647:link-prediction        INFO     eval_f1 = 0.9591
2022-10-10 13:44:41.382 647:link-prediction        INFO     eval_mcc = 0.9175
2022-10-10 13:44:41.382 647:link-prediction        INFO     eval_precision = 0.9462
2022-10-10 13:44:41.382 647:link-prediction        INFO     eval_recall = 0.9725
2022-10-10 13:44:41.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:44:41.383 540:link-prediction        INFO     ********************
2022-10-10 13:44:41.383 541:link-prediction        INFO     Best f1:0.9591
2022-10-10 13:44:41.383 542:link-prediction        INFO     ********************
2022-10-10 13:44:41.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:44:41.384 562:link-prediction        INFO     ********************
2022-10-10 13:44:41.384 563:link-prediction        INFO     Best MCC:0.9175
2022-10-10 13:44:41.384 564:link-prediction        INFO     ********************
2022-10-10 13:44:41.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:44:47.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:44:47.981 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:44:47.981 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:45:10.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:45:10.139 647:link-prediction        INFO     eval_acc = 0.9561
2022-10-10 13:45:10.139 647:link-prediction        INFO     eval_f1 = 0.9573
2022-10-10 13:45:10.140 647:link-prediction        INFO     eval_mcc = 0.9137
2022-10-10 13:45:10.140 647:link-prediction        INFO     eval_precision = 0.9324
2022-10-10 13:45:10.140 647:link-prediction        INFO     eval_recall = 0.9836
2022-10-10 13:45:10.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:45:16.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:45:16.674 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:45:16.674 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:45:38.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:45:38.236 647:link-prediction        INFO     eval_acc = 0.9542
2022-10-10 13:45:38.236 647:link-prediction        INFO     eval_f1 = 0.9555
2022-10-10 13:45:38.236 647:link-prediction        INFO     eval_mcc = 0.91
2022-10-10 13:45:38.236 647:link-prediction        INFO     eval_precision = 0.928
2022-10-10 13:45:38.237 647:link-prediction        INFO     eval_recall = 0.9847
2022-10-10 13:45:38.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:45:44.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:45:44.797 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:45:44.797 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:46:06.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:46:06.822 647:link-prediction        INFO     eval_acc = 0.9568
2022-10-10 13:46:06.822 647:link-prediction        INFO     eval_f1 = 0.9579
2022-10-10 13:46:06.822 647:link-prediction        INFO     eval_mcc = 0.9149
2022-10-10 13:46:06.823 647:link-prediction        INFO     eval_precision = 0.9346
2022-10-10 13:46:06.823 647:link-prediction        INFO     eval_recall = 0.9825
2022-10-10 13:46:06.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:46:13.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:46:13.353 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:46:13.353 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:46:35.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:46:35.397 647:link-prediction        INFO     eval_acc = 0.9583
2022-10-10 13:46:35.397 647:link-prediction        INFO     eval_f1 = 0.9592
2022-10-10 13:46:35.397 647:link-prediction        INFO     eval_mcc = 0.9174
2022-10-10 13:46:35.397 647:link-prediction        INFO     eval_precision = 0.9388
2022-10-10 13:46:35.397 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-10 13:46:35.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:46:35.397 540:link-prediction        INFO     ********************
2022-10-10 13:46:35.397 541:link-prediction        INFO     Best f1:0.9592
2022-10-10 13:46:35.397 542:link-prediction        INFO     ********************
2022-10-10 13:46:35.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:46:35.596 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 13:46:35.596 669:link-prediction        INFO     Num examples = 43612
2022-10-10 13:46:35.596 670:link-prediction        INFO     Batch size = 32
2022-10-10 13:46:58.410 711:link-prediction        INFO   ***** Test results *****
2022-10-10 13:46:58.410 713:link-prediction        INFO     eval_acc = 0.9553
2022-10-10 13:46:58.410 713:link-prediction        INFO     eval_f1 = 0.9562
2022-10-10 13:46:58.410 713:link-prediction        INFO     eval_mcc = 0.9113
2022-10-10 13:46:58.410 713:link-prediction        INFO     eval_precision = 0.9376
2022-10-10 13:46:58.410 713:link-prediction        INFO     eval_recall = 0.9755
2022-10-10 13:46:58.410 713:link-prediction        INFO     eval_threshold = 0.5
