2023-05-22 05:14:11.281 933:link-prediction        DEBUG  main message
2023-05-22 05:15:38.974 647:link-prediction        INFO     eval_mcc = 0.824
2023-05-22 05:15:38.974 647:link-prediction        INFO     eval_precision = 0.8733
2023-05-22 05:15:38.974 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-22 05:15:38.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:39.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:39.820 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:39.820 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:42.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:42.416 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-22 05:15:42.417 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-22 05:15:42.417 647:link-prediction        INFO     eval_mcc = 0.8199
2023-05-22 05:15:42.417 647:link-prediction        INFO     eval_precision = 0.879
2023-05-22 05:15:42.417 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-22 05:15:42.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:43.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:43.185 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:43.185 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:45.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:45.611 647:link-prediction        INFO     eval_acc = 0.912
2023-05-22 05:15:45.611 647:link-prediction        INFO     eval_f1 = 0.9159
2023-05-22 05:15:45.611 647:link-prediction        INFO     eval_mcc = 0.8276
2023-05-22 05:15:45.612 647:link-prediction        INFO     eval_precision = 0.877
2023-05-22 05:15:45.612 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-22 05:15:45.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:46.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:46.463 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:46.463 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:48.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:48.703 647:link-prediction        INFO     eval_acc = 0.916
2023-05-22 05:15:48.703 647:link-prediction        INFO     eval_f1 = 0.9218
2023-05-22 05:15:48.704 647:link-prediction        INFO     eval_mcc = 0.8412
2023-05-22 05:15:48.704 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-22 05:15:48.704 647:link-prediction        INFO     eval_recall = 0.9901
2023-05-22 05:15:48.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:48.708 540:link-prediction        INFO     ********************
2023-05-22 05:15:48.708 541:link-prediction        INFO     Best f1:0.9218
2023-05-22 05:15:48.708 542:link-prediction        INFO     ********************
2023-05-22 05:15:48.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:15:48.710 562:link-prediction        INFO     ********************
2023-05-22 05:15:48.710 563:link-prediction        INFO     Best MCC:0.8412
2023-05-22 05:15:48.710 564:link-prediction        INFO     ********************
2023-05-22 05:15:48.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:15:49.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:49.548 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:49.548 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:52.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:52.038 647:link-prediction        INFO     eval_acc = 0.912
2023-05-22 05:15:52.039 647:link-prediction        INFO     eval_f1 = 0.9165
2023-05-22 05:15:52.039 647:link-prediction        INFO     eval_mcc = 0.8289
2023-05-22 05:15:52.039 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-22 05:15:52.040 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-22 05:15:52.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:52.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:52.820 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:52.820 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:55.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:55.040 647:link-prediction        INFO     eval_acc = 0.908
2023-05-22 05:15:55.040 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-22 05:15:55.040 647:link-prediction        INFO     eval_mcc = 0.8182
2023-05-22 05:15:55.040 647:link-prediction        INFO     eval_precision = 0.8807
2023-05-22 05:15:55.040 647:link-prediction        INFO     eval_recall = 0.944
2023-05-22 05:15:55.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:55.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:55.855 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:55.855 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:58.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:58.205 647:link-prediction        INFO     eval_acc = 0.9077
2023-05-22 05:15:58.205 647:link-prediction        INFO     eval_f1 = 0.9113
2023-05-22 05:15:58.205 647:link-prediction        INFO     eval_mcc = 0.8182
2023-05-22 05:15:58.206 647:link-prediction        INFO     eval_precision = 0.8769
2023-05-22 05:15:58.206 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-22 05:15:58.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:58.447 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 05:15:58.447 669:link-prediction        INFO     Num examples = 2814
2023-05-22 05:15:58.447 670:link-prediction        INFO     Batch size = 32
2023-05-22 05:16:00.488 711:link-prediction        INFO   ***** Test results *****
2023-05-22 05:16:00.488 713:link-prediction        INFO     eval_acc = 0.9051
2023-05-22 05:16:00.489 713:link-prediction        INFO     eval_f1 = 0.9115
2023-05-22 05:16:00.489 713:link-prediction        INFO     eval_mcc = 0.8188
2023-05-22 05:16:00.489 713:link-prediction        INFO     eval_precision = 0.854
2023-05-22 05:16:00.489 713:link-prediction        INFO     eval_recall = 0.9773
2023-05-22 05:16:00.489 713:link-prediction        INFO     eval_threshold = 0.5
