2022-10-20 14:01:06.076 933:link-prediction        DEBUG  main message
2022-10-20 14:11:12.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:11:18.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:11:18.283 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:11:18.283 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:11:37.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:11:37.737 647:link-prediction        INFO     eval_acc = 0.781
2022-10-20 14:11:37.737 647:link-prediction        INFO     eval_f1 = 0.7532
2022-10-20 14:11:37.737 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-20 14:11:37.737 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-20 14:11:37.737 647:link-prediction        INFO     eval_recall = 0.6683
2022-10-20 14:11:37.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:11:43.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:11:43.504 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:11:43.504 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:12:09.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:12:09.719 647:link-prediction        INFO     eval_acc = 0.7784
2022-10-20 14:12:09.719 647:link-prediction        INFO     eval_f1 = 0.77
2022-10-20 14:12:09.719 647:link-prediction        INFO     eval_mcc = 0.5582
2022-10-20 14:12:09.719 647:link-prediction        INFO     eval_precision = 0.8001
2022-10-20 14:12:09.720 647:link-prediction        INFO     eval_recall = 0.7421
2022-10-20 14:12:09.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:12:17.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:12:17.778 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:12:17.778 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:12:46.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:12:46.574 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-20 14:12:46.574 647:link-prediction        INFO     eval_f1 = 0.7684
2022-10-20 14:12:46.574 647:link-prediction        INFO     eval_mcc = 0.5609
2022-10-20 14:12:46.574 647:link-prediction        INFO     eval_precision = 0.808
2022-10-20 14:12:46.574 647:link-prediction        INFO     eval_recall = 0.7325
2022-10-20 14:12:46.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:12:47.267 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 14:12:47.267 669:link-prediction        INFO     Num examples = 31174
2022-10-20 14:12:47.267 670:link-prediction        INFO     Batch size = 32
2022-10-20 14:13:11.039 711:link-prediction        INFO   ***** Test results *****
2022-10-20 14:13:11.040 713:link-prediction        INFO     eval_acc = 0.7707
2022-10-20 14:13:11.040 713:link-prediction        INFO     eval_f1 = 0.7187
2022-10-20 14:13:11.040 713:link-prediction        INFO     eval_mcc = 0.5828
2022-10-20 14:13:11.040 713:link-prediction        INFO     eval_precision = 0.9296
2022-10-20 14:13:11.040 713:link-prediction        INFO     eval_recall = 0.5859
2022-10-20 14:13:11.040 713:link-prediction        INFO     eval_threshold = 0.5
