2023-06-06 02:49:49.819 936:link-prediction        DEBUG  main message
2023-06-06 02:56:50.189 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:57:10.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:57:10.196 650:link-prediction        INFO     eval_acc = 0.7875
2023-06-06 02:57:10.196 650:link-prediction        INFO     eval_f1 = 0.7692
2023-06-06 02:57:10.196 650:link-prediction        INFO     eval_mcc = 0.5825
2023-06-06 02:57:10.196 650:link-prediction        INFO     eval_precision = 0.8417
2023-06-06 02:57:10.197 650:link-prediction        INFO     eval_recall = 0.7082
2023-06-06 02:57:10.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:57:16.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:57:16.122 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:57:16.122 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:57:36.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:57:36.110 650:link-prediction        INFO     eval_acc = 0.785
2023-06-06 02:57:36.110 650:link-prediction        INFO     eval_f1 = 0.7733
2023-06-06 02:57:36.110 650:link-prediction        INFO     eval_mcc = 0.5731
2023-06-06 02:57:36.110 650:link-prediction        INFO     eval_precision = 0.8177
2023-06-06 02:57:36.110 650:link-prediction        INFO     eval_recall = 0.7335
2023-06-06 02:57:36.111 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:57:42.043 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:57:42.043 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:57:42.043 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:58:01.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:58:01.971 650:link-prediction        INFO     eval_acc = 0.7911
2023-06-06 02:58:01.971 650:link-prediction        INFO     eval_f1 = 0.7762
2023-06-06 02:58:01.972 650:link-prediction        INFO     eval_mcc = 0.5875
2023-06-06 02:58:01.972 650:link-prediction        INFO     eval_precision = 0.8359
2023-06-06 02:58:01.972 650:link-prediction        INFO     eval_recall = 0.7245
2023-06-06 02:58:01.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:58:08.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:58:08.178 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:58:08.178 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:58:28.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:58:28.288 650:link-prediction        INFO     eval_acc = 0.7934
2023-06-06 02:58:28.288 650:link-prediction        INFO     eval_f1 = 0.7827
2023-06-06 02:58:28.288 650:link-prediction        INFO     eval_mcc = 0.5898
2023-06-06 02:58:28.288 650:link-prediction        INFO     eval_precision = 0.8255
2023-06-06 02:58:28.288 650:link-prediction        INFO     eval_recall = 0.7442
2023-06-06 02:58:28.288 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:58:28.291 543:link-prediction        INFO     ********************
2023-06-06 02:58:28.291 544:link-prediction        INFO     Best f1:0.7827
2023-06-06 02:58:28.291 545:link-prediction        INFO     ********************
2023-06-06 02:58:28.292 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:58:34.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:58:34.285 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:58:34.285 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:58:54.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:58:54.251 650:link-prediction        INFO     eval_acc = 0.7942
2023-06-06 02:58:54.251 650:link-prediction        INFO     eval_f1 = 0.7827
2023-06-06 02:58:54.251 650:link-prediction        INFO     eval_mcc = 0.5916
2023-06-06 02:58:54.251 650:link-prediction        INFO     eval_precision = 0.8289
2023-06-06 02:58:54.251 650:link-prediction        INFO     eval_recall = 0.7413
2023-06-06 02:58:54.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:58:54.254 565:link-prediction        INFO     ********************
2023-06-06 02:58:54.254 566:link-prediction        INFO     Best MCC:0.5916
2023-06-06 02:58:54.254 567:link-prediction        INFO     ********************
2023-06-06 02:58:54.255 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:59:00.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:59:00.100 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:59:00.100 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:59:20.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:59:20.145 650:link-prediction        INFO     eval_acc = 0.7941
2023-06-06 02:59:20.145 650:link-prediction        INFO     eval_f1 = 0.7861
2023-06-06 02:59:20.145 650:link-prediction        INFO     eval_mcc = 0.5899
2023-06-06 02:59:20.145 650:link-prediction        INFO     eval_precision = 0.818
2023-06-06 02:59:20.146 650:link-prediction        INFO     eval_recall = 0.7565
2023-06-06 02:59:20.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:59:20.148 543:link-prediction        INFO     ********************
2023-06-06 02:59:20.148 544:link-prediction        INFO     Best f1:0.7861
2023-06-06 02:59:20.148 545:link-prediction        INFO     ********************
2023-06-06 02:59:20.149 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:59:20.672 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:59:20.672 672:link-prediction        INFO     Num examples = 31174
2023-06-06 02:59:20.672 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:59:38.388 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:59:38.388 716:link-prediction        INFO     eval_acc = 0.7929
2023-06-06 02:59:38.388 716:link-prediction        INFO     eval_f1 = 0.7799
2023-06-06 02:59:38.388 716:link-prediction        INFO     eval_mcc = 0.5898
2023-06-06 02:59:38.388 716:link-prediction        INFO     eval_precision = 0.8319
2023-06-06 02:59:38.388 716:link-prediction        INFO     eval_recall = 0.7341
2023-06-06 02:59:38.388 716:link-prediction        INFO     eval_threshold = 0.5
