2023-05-15 15:49:07.423 933:link-prediction        DEBUG  main message
2023-05-15 15:55:29.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:55:35.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:55:35.061 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:55:35.061 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:55:54.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:55:54.592 647:link-prediction        INFO     eval_acc = 0.763
2023-05-15 15:55:54.592 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-15 15:55:54.592 647:link-prediction        INFO     eval_mcc = 0.532
2023-05-15 15:55:54.592 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-15 15:55:54.592 647:link-prediction        INFO     eval_recall = 0.6875
2023-05-15 15:55:54.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:56:00.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:56:00.296 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:56:00.297 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:56:19.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:56:19.801 647:link-prediction        INFO     eval_acc = 0.76
2023-05-15 15:56:19.801 647:link-prediction        INFO     eval_f1 = 0.7503
2023-05-15 15:56:19.801 647:link-prediction        INFO     eval_mcc = 0.5216
2023-05-15 15:56:19.801 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-15 15:56:19.801 647:link-prediction        INFO     eval_recall = 0.721
2023-05-15 15:56:19.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:56:25.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:56:25.500 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:56:25.500 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:56:44.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:56:44.992 647:link-prediction        INFO     eval_acc = 0.7639
2023-05-15 15:56:44.992 647:link-prediction        INFO     eval_f1 = 0.7584
2023-05-15 15:56:44.992 647:link-prediction        INFO     eval_mcc = 0.5284
2023-05-15 15:56:44.992 647:link-prediction        INFO     eval_precision = 0.7765
2023-05-15 15:56:44.992 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-15 15:56:44.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:56:44.995 540:link-prediction        INFO     ********************
2023-05-15 15:56:44.995 541:link-prediction        INFO     Best f1:0.7584
2023-05-15 15:56:44.995 542:link-prediction        INFO     ********************
2023-05-15 15:56:44.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:56:50.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:56:50.680 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:56:50.680 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:57:10.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:57:10.182 647:link-prediction        INFO     eval_acc = 0.767
2023-05-15 15:57:10.182 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-15 15:57:10.182 647:link-prediction        INFO     eval_mcc = 0.5393
2023-05-15 15:57:10.183 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-15 15:57:10.183 647:link-prediction        INFO     eval_recall = 0.6968
2023-05-15 15:57:10.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:57:10.185 562:link-prediction        INFO     ********************
2023-05-15 15:57:10.185 563:link-prediction        INFO     Best MCC:0.5393
2023-05-15 15:57:10.185 564:link-prediction        INFO     ********************
2023-05-15 15:57:10.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:57:15.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:57:15.867 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:57:15.867 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:57:35.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:57:35.406 647:link-prediction        INFO     eval_acc = 0.7647
2023-05-15 15:57:35.406 647:link-prediction        INFO     eval_f1 = 0.7439
2023-05-15 15:57:35.406 647:link-prediction        INFO     eval_mcc = 0.5365
2023-05-15 15:57:35.406 647:link-prediction        INFO     eval_precision = 0.816
2023-05-15 15:57:35.406 647:link-prediction        INFO     eval_recall = 0.6835
2023-05-15 15:57:35.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:57:41.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:57:41.128 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:57:41.128 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:58:00.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:58:00.654 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-15 15:58:00.654 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-15 15:58:00.654 647:link-prediction        INFO     eval_mcc = 0.5389
2023-05-15 15:58:00.654 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-15 15:58:00.655 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-15 15:58:00.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:58:01.175 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 15:58:01.175 669:link-prediction        INFO     Num examples = 31174
2023-05-15 15:58:01.175 670:link-prediction        INFO     Batch size = 32
2023-05-15 15:58:18.574 711:link-prediction        INFO   ***** Test results *****
2023-05-15 15:58:18.575 713:link-prediction        INFO     eval_acc = 0.7689
2023-05-15 15:58:18.575 713:link-prediction        INFO     eval_f1 = 0.7531
2023-05-15 15:58:18.575 713:link-prediction        INFO     eval_mcc = 0.5422
2023-05-15 15:58:18.575 713:link-prediction        INFO     eval_precision = 0.8082
2023-05-15 15:58:18.575 713:link-prediction        INFO     eval_recall = 0.7051
2023-05-15 15:58:18.575 713:link-prediction        INFO     eval_threshold = 0.5
