2022-10-07 12:33:37.333 933:link-prediction        DEBUG  main message
2022-10-07 12:38:25.337 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:38:25.337 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:38:38.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:38:38.986 647:link-prediction        INFO     eval_acc = 0.9428
2022-10-07 12:38:38.986 647:link-prediction        INFO     eval_f1 = 0.9448
2022-10-07 12:38:38.986 647:link-prediction        INFO     eval_mcc = 0.8888
2022-10-07 12:38:38.986 647:link-prediction        INFO     eval_precision = 0.9079
2022-10-07 12:38:38.986 647:link-prediction        INFO     eval_recall = 0.9849
2022-10-07 12:38:38.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:38:43.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:38:43.181 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:38:43.181 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:38:56.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:38:56.973 647:link-prediction        INFO     eval_acc = 0.9512
2022-10-07 12:38:56.974 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-07 12:38:56.974 647:link-prediction        INFO     eval_mcc = 0.9033
2022-10-07 12:38:56.974 647:link-prediction        INFO     eval_precision = 0.9311
2022-10-07 12:38:56.974 647:link-prediction        INFO     eval_recall = 0.9739
2022-10-07 12:38:56.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:39:01.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:39:01.177 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:39:01.177 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:39:14.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:39:14.929 647:link-prediction        INFO     eval_acc = 0.9546
2022-10-07 12:39:14.929 647:link-prediction        INFO     eval_f1 = 0.9555
2022-10-07 12:39:14.929 647:link-prediction        INFO     eval_mcc = 0.9104
2022-10-07 12:39:14.929 647:link-prediction        INFO     eval_precision = 0.9318
2022-10-07 12:39:14.929 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-07 12:39:14.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:39:14.931 540:link-prediction        INFO     ********************
2022-10-07 12:39:14.931 541:link-prediction        INFO     Best f1:0.9555
2022-10-07 12:39:14.931 542:link-prediction        INFO     ********************
2022-10-07 12:39:14.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:39:14.932 562:link-prediction        INFO     ********************
2022-10-07 12:39:14.932 563:link-prediction        INFO     Best MCC:0.9104
2022-10-07 12:39:14.932 564:link-prediction        INFO     ********************
2022-10-07 12:39:14.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:39:19.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:39:19.119 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:39:19.119 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:39:32.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:39:32.926 647:link-prediction        INFO     eval_acc = 0.9525
2022-10-07 12:39:32.926 647:link-prediction        INFO     eval_f1 = 0.9534
2022-10-07 12:39:32.926 647:link-prediction        INFO     eval_mcc = 0.9062
2022-10-07 12:39:32.926 647:link-prediction        INFO     eval_precision = 0.9299
2022-10-07 12:39:32.926 647:link-prediction        INFO     eval_recall = 0.9781
2022-10-07 12:39:32.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:39:37.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:39:37.141 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:39:37.142 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:39:50.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:39:50.902 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-07 12:39:50.902 647:link-prediction        INFO     eval_f1 = 0.9517
2022-10-07 12:39:50.902 647:link-prediction        INFO     eval_mcc = 0.9026
2022-10-07 12:39:50.902 647:link-prediction        INFO     eval_precision = 0.9237
2022-10-07 12:39:50.903 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-07 12:39:50.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:39:55.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:39:55.119 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:39:55.119 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:40:08.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:40:08.869 647:link-prediction        INFO     eval_acc = 0.9562
2022-10-07 12:40:08.869 647:link-prediction        INFO     eval_f1 = 0.9569
2022-10-07 12:40:08.870 647:link-prediction        INFO     eval_mcc = 0.9133
2022-10-07 12:40:08.870 647:link-prediction        INFO     eval_precision = 0.9365
2022-10-07 12:40:08.870 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-07 12:40:08.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:40:08.871 540:link-prediction        INFO     ********************
2022-10-07 12:40:08.872 541:link-prediction        INFO     Best f1:0.9569
2022-10-07 12:40:08.872 542:link-prediction        INFO     ********************
2022-10-07 12:40:08.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:40:08.872 562:link-prediction        INFO     ********************
2022-10-07 12:40:08.873 563:link-prediction        INFO     Best MCC:0.9133
2022-10-07 12:40:08.873 564:link-prediction        INFO     ********************
2022-10-07 12:40:08.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:40:13.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:40:13.093 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:40:13.093 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:40:26.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:40:26.814 647:link-prediction        INFO     eval_acc = 0.9539
2022-10-07 12:40:26.814 647:link-prediction        INFO     eval_f1 = 0.9548
2022-10-07 12:40:26.814 647:link-prediction        INFO     eval_mcc = 0.9091
2022-10-07 12:40:26.814 647:link-prediction        INFO     eval_precision = 0.931
2022-10-07 12:40:26.814 647:link-prediction        INFO     eval_recall = 0.9799
2022-10-07 12:40:26.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:40:31.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:40:31.025 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:40:31.025 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:40:44.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:40:44.805 647:link-prediction        INFO     eval_acc = 0.9556
2022-10-07 12:40:44.805 647:link-prediction        INFO     eval_f1 = 0.9564
2022-10-07 12:40:44.805 647:link-prediction        INFO     eval_mcc = 0.9123
2022-10-07 12:40:44.805 647:link-prediction        INFO     eval_precision = 0.9347
2022-10-07 12:40:44.805 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-07 12:40:44.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:40:44.930 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:40:44.930 669:link-prediction        INFO     Num examples = 25558
2022-10-07 12:40:44.930 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:40:57.823 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:40:57.824 713:link-prediction        INFO     eval_acc = 0.9584
2022-10-07 12:40:57.824 713:link-prediction        INFO     eval_f1 = 0.959
2022-10-07 12:40:57.824 713:link-prediction        INFO     eval_mcc = 0.9176
2022-10-07 12:40:57.824 713:link-prediction        INFO     eval_precision = 0.9402
2022-10-07 12:40:57.824 713:link-prediction        INFO     eval_recall = 0.9786
2022-10-07 12:40:57.824 713:link-prediction        INFO     eval_threshold = 0.5
