2023-05-20 01:35:43.692 933:link-prediction        DEBUG  main message
2023-05-20 01:49:09.621 562:link-prediction        INFO     ********************
2023-05-20 01:49:09.621 563:link-prediction        INFO     Best MCC:0.5899
2023-05-20 01:49:09.621 564:link-prediction        INFO     ********************
2023-05-20 01:49:09.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:49:21.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:49:21.250 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:49:21.250 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:50:00.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:50:00.848 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-20 01:50:00.848 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-20 01:50:00.849 647:link-prediction        INFO     eval_mcc = 0.599
2023-05-20 01:50:00.849 647:link-prediction        INFO     eval_precision = 0.8937
2023-05-20 01:50:00.849 647:link-prediction        INFO     eval_recall = 0.6552
2023-05-20 01:50:00.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:50:00.855 562:link-prediction        INFO     ********************
2023-05-20 01:50:00.855 563:link-prediction        INFO     Best MCC:0.599
2023-05-20 01:50:00.855 564:link-prediction        INFO     ********************
2023-05-20 01:50:00.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:50:12.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:50:12.427 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:50:12.427 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:50:53.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:50:53.992 647:link-prediction        INFO     eval_acc = 0.7866
2023-05-20 01:50:53.992 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-20 01:50:53.992 647:link-prediction        INFO     eval_mcc = 0.5887
2023-05-20 01:50:53.992 647:link-prediction        INFO     eval_precision = 0.8711
2023-05-20 01:50:53.992 647:link-prediction        INFO     eval_recall = 0.6728
2023-05-20 01:50:53.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:51:06.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:51:06.151 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:51:06.151 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:51:44.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:51:44.694 647:link-prediction        INFO     eval_acc = 0.7898
2023-05-20 01:51:44.695 647:link-prediction        INFO     eval_f1 = 0.7634
2023-05-20 01:51:44.695 647:link-prediction        INFO     eval_mcc = 0.5947
2023-05-20 01:51:44.695 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-20 01:51:44.695 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-20 01:51:44.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:51:56.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:51:56.160 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:51:56.160 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:52:31.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:52:31.322 647:link-prediction        INFO     eval_acc = 0.7881
2023-05-20 01:52:31.322 647:link-prediction        INFO     eval_f1 = 0.7879
2023-05-20 01:52:31.322 647:link-prediction        INFO     eval_mcc = 0.5763
2023-05-20 01:52:31.322 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-20 01:52:31.322 647:link-prediction        INFO     eval_recall = 0.7869
2023-05-20 01:52:31.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:52:31.325 540:link-prediction        INFO     ********************
2023-05-20 01:52:31.326 541:link-prediction        INFO     Best f1:0.7879
2023-05-20 01:52:31.326 542:link-prediction        INFO     ********************
2023-05-20 01:52:31.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:52:39.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:52:39.844 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:52:39.844 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:10.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:10.209 647:link-prediction        INFO     eval_acc = 0.7909
2023-05-20 01:53:10.209 647:link-prediction        INFO     eval_f1 = 0.7708
2023-05-20 01:53:10.209 647:link-prediction        INFO     eval_mcc = 0.5909
2023-05-20 01:53:10.209 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-20 01:53:10.209 647:link-prediction        INFO     eval_recall = 0.7035
2023-05-20 01:53:10.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:10.985 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:53:10.985 669:link-prediction        INFO     Num examples = 31174
2023-05-20 01:53:10.985 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:50.957 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:53:50.958 713:link-prediction        INFO     eval_acc = 0.7852
2023-05-20 01:53:50.958 713:link-prediction        INFO     eval_f1 = 0.7499
2023-05-20 01:53:50.958 713:link-prediction        INFO     eval_mcc = 0.5947
2023-05-20 01:53:50.958 713:link-prediction        INFO     eval_precision = 0.8977
2023-05-20 01:53:50.958 713:link-prediction        INFO     eval_recall = 0.6439
2023-05-20 01:53:50.958 713:link-prediction        INFO     eval_threshold = 0.5
