2023-05-13 08:45:28.617 933:link-prediction        DEBUG  main message
2023-05-13 08:46:39.303 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:39.303 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:40.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:40.976 647:link-prediction        INFO     eval_acc = 0.9103
2023-05-13 08:46:40.976 647:link-prediction        INFO     eval_f1 = 0.9157
2023-05-13 08:46:40.976 647:link-prediction        INFO     eval_mcc = 0.8275
2023-05-13 08:46:40.976 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-13 08:46:40.977 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-13 08:46:40.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:41.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:41.521 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:41.521 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:43.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:43.169 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-13 08:46:43.170 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-13 08:46:43.170 647:link-prediction        INFO     eval_mcc = 0.8296
2023-05-13 08:46:43.170 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-13 08:46:43.170 647:link-prediction        INFO     eval_recall = 0.973
2023-05-13 08:46:43.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:43.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:43.716 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:43.717 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:45.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:45.381 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 08:46:45.381 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-13 08:46:45.382 647:link-prediction        INFO     eval_mcc = 0.8305
2023-05-13 08:46:45.382 647:link-prediction        INFO     eval_precision = 0.8686
2023-05-13 08:46:45.382 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-13 08:46:45.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:45.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:45.948 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:45.949 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:47.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:47.607 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 08:46:47.607 647:link-prediction        INFO     eval_f1 = 0.9162
2023-05-13 08:46:47.607 647:link-prediction        INFO     eval_mcc = 0.8284
2023-05-13 08:46:47.607 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-13 08:46:47.607 647:link-prediction        INFO     eval_recall = 0.973
2023-05-13 08:46:47.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:48.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:48.156 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:48.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:49.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:49.808 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-13 08:46:49.808 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-13 08:46:49.808 647:link-prediction        INFO     eval_mcc = 0.8311
2023-05-13 08:46:49.808 647:link-prediction        INFO     eval_precision = 0.8691
2023-05-13 08:46:49.808 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-13 08:46:49.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:50.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:50.372 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:50.372 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:52.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:52.035 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-13 08:46:52.035 647:link-prediction        INFO     eval_f1 = 0.9197
2023-05-13 08:46:52.035 647:link-prediction        INFO     eval_mcc = 0.8355
2023-05-13 08:46:52.035 647:link-prediction        INFO     eval_precision = 0.8746
2023-05-13 08:46:52.035 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 08:46:52.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:52.037 540:link-prediction        INFO     ********************
2023-05-13 08:46:52.037 541:link-prediction        INFO     Best f1:0.9197
2023-05-13 08:46:52.037 542:link-prediction        INFO     ********************
2023-05-13 08:46:52.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:46:52.038 562:link-prediction        INFO     ********************
2023-05-13 08:46:52.038 563:link-prediction        INFO     Best MCC:0.8355
2023-05-13 08:46:52.038 564:link-prediction        INFO     ********************
2023-05-13 08:46:52.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:52.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:52.587 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:52.587 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:54.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:54.241 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 08:46:54.241 647:link-prediction        INFO     eval_f1 = 0.918
2023-05-13 08:46:54.241 647:link-prediction        INFO     eval_mcc = 0.8322
2023-05-13 08:46:54.241 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-13 08:46:54.241 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 08:46:54.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:54.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:54.806 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:54.806 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:56.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:56.456 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-13 08:46:56.456 647:link-prediction        INFO     eval_f1 = 0.9189
2023-05-13 08:46:56.456 647:link-prediction        INFO     eval_mcc = 0.834
2023-05-13 08:46:56.456 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-13 08:46:56.457 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 08:46:56.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:56.594 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:46:56.594 669:link-prediction        INFO     Num examples = 2814
2023-05-13 08:46:56.595 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:58.137 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:46:58.137 713:link-prediction        INFO     eval_acc = 0.9041
2023-05-13 08:46:58.137 713:link-prediction        INFO     eval_f1 = 0.9099
2023-05-13 08:46:58.137 713:link-prediction        INFO     eval_mcc = 0.8149
2023-05-13 08:46:58.138 713:link-prediction        INFO     eval_precision = 0.8578
2023-05-13 08:46:58.138 713:link-prediction        INFO     eval_recall = 0.9687
2023-05-13 08:46:58.138 713:link-prediction        INFO     eval_threshold = 0.5
