2023-06-05 00:09:37.742 936:link-prediction        DEBUG  main message
2023-06-05 00:12:03.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:12:03.946 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:12:03.946 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:12:06.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:12:06.871 650:link-prediction        INFO     eval_acc = 0.9186
2023-06-05 00:12:06.871 650:link-prediction        INFO     eval_f1 = 0.9236
2023-06-05 00:12:06.871 650:link-prediction        INFO     eval_mcc = 0.8443
2023-06-05 00:12:06.871 650:link-prediction        INFO     eval_precision = 0.8705
2023-06-05 00:12:06.872 650:link-prediction        INFO     eval_recall = 0.9835
2023-06-05 00:12:06.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:12:07.688 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:12:07.691 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:12:07.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:12:10.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:12:10.590 650:link-prediction        INFO     eval_acc = 0.9199
2023-06-05 00:12:10.590 650:link-prediction        INFO     eval_f1 = 0.9243
2023-06-05 00:12:10.590 650:link-prediction        INFO     eval_mcc = 0.8455
2023-06-05 00:12:10.591 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-05 00:12:10.591 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-05 00:12:10.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:12:11.544 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:12:11.544 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:12:11.544 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:12:14.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:12:14.244 650:link-prediction        INFO     eval_acc = 0.9192
2023-06-05 00:12:14.244 650:link-prediction        INFO     eval_f1 = 0.9238
2023-06-05 00:12:14.245 650:link-prediction        INFO     eval_mcc = 0.8447
2023-06-05 00:12:14.245 650:link-prediction        INFO     eval_precision = 0.8741
2023-06-05 00:12:14.245 650:link-prediction        INFO     eval_recall = 0.9796
2023-06-05 00:12:14.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:12:15.089 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:12:15.090 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:12:15.090 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:12:18.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:12:18.146 650:link-prediction        INFO     eval_acc = 0.9206
2023-06-05 00:12:18.146 650:link-prediction        INFO     eval_f1 = 0.9247
2023-06-05 00:12:18.147 650:link-prediction        INFO     eval_mcc = 0.8462
2023-06-05 00:12:18.147 650:link-prediction        INFO     eval_precision = 0.8793
2023-06-05 00:12:18.147 650:link-prediction        INFO     eval_recall = 0.975
2023-06-05 00:12:18.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:12:18.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:12:18.957 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:12:18.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:12:21.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:12:21.779 650:link-prediction        INFO     eval_acc = 0.9166
2023-06-05 00:12:21.779 650:link-prediction        INFO     eval_f1 = 0.9199
2023-06-05 00:12:21.780 650:link-prediction        INFO     eval_mcc = 0.8361
2023-06-05 00:12:21.780 650:link-prediction        INFO     eval_precision = 0.8849
2023-06-05 00:12:21.780 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 00:12:21.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:12:22.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:12:22.705 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:12:22.705 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:12:25.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:12:25.421 650:link-prediction        INFO     eval_acc = 0.9212
2023-06-05 00:12:25.421 650:link-prediction        INFO     eval_f1 = 0.9254
2023-06-05 00:12:25.421 650:link-prediction        INFO     eval_mcc = 0.8477
2023-06-05 00:12:25.421 650:link-prediction        INFO     eval_precision = 0.879
2023-06-05 00:12:25.421 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-05 00:12:25.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:12:26.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:12:26.226 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:12:26.226 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:12:29.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:12:29.187 650:link-prediction        INFO     eval_acc = 0.9209
2023-06-05 00:12:29.187 650:link-prediction        INFO     eval_f1 = 0.9247
2023-06-05 00:12:29.187 650:link-prediction        INFO     eval_mcc = 0.8462
2023-06-05 00:12:29.188 650:link-prediction        INFO     eval_precision = 0.8821
2023-06-05 00:12:29.188 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 00:12:29.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:12:30.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:12:30.010 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:12:30.010 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:12:32.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:12:32.676 650:link-prediction        INFO     eval_acc = 0.9186
2023-06-05 00:12:32.676 650:link-prediction        INFO     eval_f1 = 0.9221
2023-06-05 00:12:32.677 650:link-prediction        INFO     eval_mcc = 0.8406
2023-06-05 00:12:32.677 650:link-prediction        INFO     eval_precision = 0.8839
2023-06-05 00:12:32.677 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 00:12:32.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:12:32.935 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 00:12:32.935 672:link-prediction        INFO     Num examples = 2814
2023-06-05 00:12:32.935 673:link-prediction        INFO     Batch size = 32
2023-06-05 00:12:35.822 714:link-prediction        INFO   ***** Test results *****
2023-06-05 00:12:35.822 716:link-prediction        INFO     eval_acc = 0.9097
2023-06-05 00:12:35.823 716:link-prediction        INFO     eval_f1 = 0.9154
2023-06-05 00:12:35.823 716:link-prediction        INFO     eval_mcc = 0.8269
2023-06-05 00:12:35.823 716:link-prediction        INFO     eval_precision = 0.8614
2023-06-05 00:12:35.823 716:link-prediction        INFO     eval_recall = 0.9765
2023-06-05 00:12:35.823 716:link-prediction        INFO     eval_threshold = 0.5
