2022-10-07 07:44:38.326 933:link-prediction        DEBUG  main message
2022-10-07 07:49:19.888 647:link-prediction        INFO     eval_f1 = 0.7873
2022-10-07 07:49:19.888 647:link-prediction        INFO     eval_mcc = 0.6468
2022-10-07 07:49:19.888 647:link-prediction        INFO     eval_precision = 0.9157
2022-10-07 07:49:19.888 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-07 07:49:19.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:49:19.888 562:link-prediction        INFO     ********************
2022-10-07 07:49:19.888 563:link-prediction        INFO     Best MCC:0.6468
2022-10-07 07:49:19.888 564:link-prediction        INFO     ********************
2022-10-07 07:49:19.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:49:23.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:49:23.449 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:49:23.449 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:49:35.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:49:35.212 647:link-prediction        INFO     eval_acc = 0.812
2022-10-07 07:49:35.212 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-07 07:49:35.212 647:link-prediction        INFO     eval_mcc = 0.6242
2022-10-07 07:49:35.212 647:link-prediction        INFO     eval_precision = 0.8193
2022-10-07 07:49:35.212 647:link-prediction        INFO     eval_recall = 0.8006
2022-10-07 07:49:35.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:49:35.213 540:link-prediction        INFO     ********************
2022-10-07 07:49:35.213 541:link-prediction        INFO     Best f1:0.8098
2022-10-07 07:49:35.213 542:link-prediction        INFO     ********************
2022-10-07 07:49:35.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:49:38.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:49:38.786 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:49:38.786 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:49:50.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:49:50.633 647:link-prediction        INFO     eval_acc = 0.8167
2022-10-07 07:49:50.633 647:link-prediction        INFO     eval_f1 = 0.802
2022-10-07 07:49:50.633 647:link-prediction        INFO     eval_mcc = 0.6405
2022-10-07 07:49:50.634 647:link-prediction        INFO     eval_precision = 0.8719
2022-10-07 07:49:50.634 647:link-prediction        INFO     eval_recall = 0.7425
2022-10-07 07:49:50.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:49:54.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:49:54.187 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:49:54.187 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:50:05.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:50:05.903 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-07 07:50:05.904 647:link-prediction        INFO     eval_f1 = 0.7924
2022-10-07 07:50:05.904 647:link-prediction        INFO     eval_mcc = 0.6453
2022-10-07 07:50:05.904 647:link-prediction        INFO     eval_precision = 0.9023
2022-10-07 07:50:05.904 647:link-prediction        INFO     eval_recall = 0.7064
2022-10-07 07:50:05.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:50:09.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:50:09.461 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:50:09.461 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:50:20.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:50:20.908 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-07 07:50:20.908 647:link-prediction        INFO     eval_f1 = 0.7971
2022-10-07 07:50:20.908 647:link-prediction        INFO     eval_mcc = 0.638
2022-10-07 07:50:20.908 647:link-prediction        INFO     eval_precision = 0.8789
2022-10-07 07:50:20.908 647:link-prediction        INFO     eval_recall = 0.7292
2022-10-07 07:50:20.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:50:24.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:50:24.513 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:50:24.513 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:50:36.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:50:36.306 647:link-prediction        INFO     eval_acc = 0.8152
2022-10-07 07:50:36.306 647:link-prediction        INFO     eval_f1 = 0.7913
2022-10-07 07:50:36.306 647:link-prediction        INFO     eval_mcc = 0.6476
2022-10-07 07:50:36.307 647:link-prediction        INFO     eval_precision = 0.9089
2022-10-07 07:50:36.307 647:link-prediction        INFO     eval_recall = 0.7006
2022-10-07 07:50:36.307 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:50:36.307 562:link-prediction        INFO     ********************
2022-10-07 07:50:36.307 563:link-prediction        INFO     Best MCC:0.6476
2022-10-07 07:50:36.307 564:link-prediction        INFO     ********************
2022-10-07 07:50:36.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:50:39.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:50:39.923 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:50:39.923 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:50:51.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:50:51.379 647:link-prediction        INFO     eval_acc = 0.8176
2022-10-07 07:50:51.380 647:link-prediction        INFO     eval_f1 = 0.8018
2022-10-07 07:50:51.380 647:link-prediction        INFO     eval_mcc = 0.6435
2022-10-07 07:50:51.380 647:link-prediction        INFO     eval_precision = 0.878
2022-10-07 07:50:51.380 647:link-prediction        INFO     eval_recall = 0.7377
2022-10-07 07:50:51.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:50:51.923 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:50:51.923 669:link-prediction        INFO     Num examples = 21866
2022-10-07 07:50:51.923 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:51:02.931 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:51:02.931 713:link-prediction        INFO     eval_acc = 0.8103
2022-10-07 07:51:02.932 713:link-prediction        INFO     eval_f1 = 0.7866
2022-10-07 07:51:02.932 713:link-prediction        INFO     eval_mcc = 0.6364
2022-10-07 07:51:02.932 713:link-prediction        INFO     eval_precision = 0.8987
2022-10-07 07:51:02.932 713:link-prediction        INFO     eval_recall = 0.6994
2022-10-07 07:51:02.932 713:link-prediction        INFO     eval_threshold = 0.5
