2023-05-14 21:54:39.696 933:link-prediction        DEBUG  main message
2023-05-14 22:01:52.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:01:52.998 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:01:52.999 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:02:16.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:02:16.347 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-14 22:02:16.347 647:link-prediction        INFO     eval_f1 = 0.7323
2023-05-14 22:02:16.347 647:link-prediction        INFO     eval_mcc = 0.4902
2023-05-14 22:02:16.347 647:link-prediction        INFO     eval_precision = 0.7675
2023-05-14 22:02:16.347 647:link-prediction        INFO     eval_recall = 0.7001
2023-05-14 22:02:16.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:02:23.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:02:23.471 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:02:23.471 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:02:46.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:02:46.854 647:link-prediction        INFO     eval_acc = 0.751
2023-05-14 22:02:46.854 647:link-prediction        INFO     eval_f1 = 0.7666
2023-05-14 22:02:46.854 647:link-prediction        INFO     eval_mcc = 0.5067
2023-05-14 22:02:46.854 647:link-prediction        INFO     eval_precision = 0.721
2023-05-14 22:02:46.854 647:link-prediction        INFO     eval_recall = 0.8185
2023-05-14 22:02:46.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:02:46.855 562:link-prediction        INFO     ********************
2023-05-14 22:02:46.855 563:link-prediction        INFO     Best MCC:0.5067
2023-05-14 22:02:46.855 564:link-prediction        INFO     ********************
2023-05-14 22:02:46.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 22:02:53.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:02:53.992 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:02:53.992 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:03:17.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:03:17.394 647:link-prediction        INFO     eval_acc = 0.7468
2023-05-14 22:03:17.394 647:link-prediction        INFO     eval_f1 = 0.7416
2023-05-14 22:03:17.395 647:link-prediction        INFO     eval_mcc = 0.494
2023-05-14 22:03:17.395 647:link-prediction        INFO     eval_precision = 0.7568
2023-05-14 22:03:17.395 647:link-prediction        INFO     eval_recall = 0.7269
2023-05-14 22:03:17.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:03:24.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:03:24.532 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:03:24.532 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:03:47.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:03:47.943 647:link-prediction        INFO     eval_acc = 0.7494
2023-05-14 22:03:47.943 647:link-prediction        INFO     eval_f1 = 0.771
2023-05-14 22:03:47.943 647:link-prediction        INFO     eval_mcc = 0.5081
2023-05-14 22:03:47.943 647:link-prediction        INFO     eval_precision = 0.7094
2023-05-14 22:03:47.944 647:link-prediction        INFO     eval_recall = 0.8444
2023-05-14 22:03:47.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:03:47.944 540:link-prediction        INFO     ********************
2023-05-14 22:03:47.944 541:link-prediction        INFO     Best f1:0.771
2023-05-14 22:03:47.944 542:link-prediction        INFO     ********************
2023-05-14 22:03:47.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 22:03:47.945 562:link-prediction        INFO     ********************
2023-05-14 22:03:47.945 563:link-prediction        INFO     Best MCC:0.5081
2023-05-14 22:03:47.945 564:link-prediction        INFO     ********************
2023-05-14 22:03:47.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 22:03:55.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:03:55.091 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:03:55.091 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:04:18.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:04:18.495 647:link-prediction        INFO     eval_acc = 0.7501
2023-05-14 22:04:18.495 647:link-prediction        INFO     eval_f1 = 0.7515
2023-05-14 22:04:18.495 647:link-prediction        INFO     eval_mcc = 0.5002
2023-05-14 22:04:18.495 647:link-prediction        INFO     eval_precision = 0.7469
2023-05-14 22:04:18.495 647:link-prediction        INFO     eval_recall = 0.7561
2023-05-14 22:04:18.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:04:25.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:04:25.628 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:04:25.628 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:04:49.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:04:49.062 647:link-prediction        INFO     eval_acc = 0.7499
2023-05-14 22:04:49.062 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-14 22:04:49.063 647:link-prediction        INFO     eval_mcc = 0.4998
2023-05-14 22:04:49.063 647:link-prediction        INFO     eval_precision = 0.7523
2023-05-14 22:04:49.063 647:link-prediction        INFO     eval_recall = 0.7447
2023-05-14 22:04:49.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:04:56.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:04:56.210 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:04:56.210 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:05:19.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:05:19.693 647:link-prediction        INFO     eval_acc = 0.7531
2023-05-14 22:05:19.693 647:link-prediction        INFO     eval_f1 = 0.7611
2023-05-14 22:05:19.693 647:link-prediction        INFO     eval_mcc = 0.5074
2023-05-14 22:05:19.693 647:link-prediction        INFO     eval_precision = 0.7368
2023-05-14 22:05:19.693 647:link-prediction        INFO     eval_recall = 0.7871
2023-05-14 22:05:19.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:05:19.758 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 22:05:19.758 669:link-prediction        INFO     Num examples = 43587
2023-05-14 22:05:19.759 670:link-prediction        INFO     Batch size = 32
2023-05-14 22:05:43.636 711:link-prediction        INFO   ***** Test results *****
2023-05-14 22:05:43.637 713:link-prediction        INFO     eval_acc = 0.7418
2023-05-14 22:05:43.637 713:link-prediction        INFO     eval_f1 = 0.7648
2023-05-14 22:05:43.637 713:link-prediction        INFO     eval_mcc = 0.4933
2023-05-14 22:05:43.637 713:link-prediction        INFO     eval_precision = 0.7018
2023-05-14 22:05:43.637 713:link-prediction        INFO     eval_recall = 0.8402
2023-05-14 22:05:43.637 713:link-prediction        INFO     eval_threshold = 0.5
