2023-06-05 07:43:18.188 936:link-prediction        DEBUG  main message
2023-06-05 07:50:55.196 650:link-prediction        INFO     eval_f1 = 0.8727
2023-06-05 07:50:55.196 650:link-prediction        INFO     eval_mcc = 0.7401
2023-06-05 07:50:55.196 650:link-prediction        INFO     eval_precision = 0.8519
2023-06-05 07:50:55.196 650:link-prediction        INFO     eval_recall = 0.8946
2023-06-05 07:50:55.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:50:55.196 543:link-prediction        INFO     ********************
2023-06-05 07:50:55.196 544:link-prediction        INFO     Best f1:0.8727
2023-06-05 07:50:55.196 545:link-prediction        INFO     ********************
2023-06-05 07:50:55.197 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:50:55.197 565:link-prediction        INFO     ********************
2023-06-05 07:50:55.197 566:link-prediction        INFO     Best MCC:0.7401
2023-06-05 07:50:55.198 567:link-prediction        INFO     ********************
2023-06-05 07:50:55.198 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:51:02.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:51:02.512 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:51:02.512 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:51:26.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:51:26.274 650:link-prediction        INFO     eval_acc = 0.8572
2023-06-05 07:51:26.274 650:link-prediction        INFO     eval_f1 = 0.8503
2023-06-05 07:51:26.274 650:link-prediction        INFO     eval_mcc = 0.7175
2023-06-05 07:51:26.274 650:link-prediction        INFO     eval_precision = 0.8933
2023-06-05 07:51:26.275 650:link-prediction        INFO     eval_recall = 0.8113
2023-06-05 07:51:26.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:51:33.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:51:33.517 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:51:33.517 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:51:57.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:51:57.305 650:link-prediction        INFO     eval_acc = 0.8674
2023-06-05 07:51:57.306 650:link-prediction        INFO     eval_f1 = 0.8769
2023-06-05 07:51:57.306 650:link-prediction        INFO     eval_mcc = 0.744
2023-06-05 07:51:57.306 650:link-prediction        INFO     eval_precision = 0.8175
2023-06-05 07:51:57.306 650:link-prediction        INFO     eval_recall = 0.9457
2023-06-05 07:51:57.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:51:57.306 543:link-prediction        INFO     ********************
2023-06-05 07:51:57.306 544:link-prediction        INFO     Best f1:0.8769
2023-06-05 07:51:57.306 545:link-prediction        INFO     ********************
2023-06-05 07:51:57.307 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:51:57.307 565:link-prediction        INFO     ********************
2023-06-05 07:51:57.307 566:link-prediction        INFO     Best MCC:0.744
2023-06-05 07:51:57.307 567:link-prediction        INFO     ********************
2023-06-05 07:51:57.308 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:52:04.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:52:04.581 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:52:04.582 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:52:28.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:52:28.432 650:link-prediction        INFO     eval_acc = 0.8712
2023-06-05 07:52:28.432 650:link-prediction        INFO     eval_f1 = 0.8744
2023-06-05 07:52:28.432 650:link-prediction        INFO     eval_mcc = 0.7433
2023-06-05 07:52:28.432 650:link-prediction        INFO     eval_precision = 0.8527
2023-06-05 07:52:28.432 650:link-prediction        INFO     eval_recall = 0.8971
2023-06-05 07:52:28.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:52:35.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:52:35.744 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:52:35.744 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:52:59.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:52:59.550 650:link-prediction        INFO     eval_acc = 0.8733
2023-06-05 07:52:59.550 650:link-prediction        INFO     eval_f1 = 0.8782
2023-06-05 07:52:59.550 650:link-prediction        INFO     eval_mcc = 0.7491
2023-06-05 07:52:59.551 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-05 07:52:59.551 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-05 07:52:59.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:52:59.551 543:link-prediction        INFO     ********************
2023-06-05 07:52:59.551 544:link-prediction        INFO     Best f1:0.8782
2023-06-05 07:52:59.551 545:link-prediction        INFO     ********************
2023-06-05 07:52:59.552 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:52:59.552 565:link-prediction        INFO     ********************
2023-06-05 07:52:59.552 566:link-prediction        INFO     Best MCC:0.7491
2023-06-05 07:52:59.552 567:link-prediction        INFO     ********************
2023-06-05 07:52:59.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:53:06.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:53:06.837 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:53:06.837 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:53:30.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:53:30.677 650:link-prediction        INFO     eval_acc = 0.8729
2023-06-05 07:53:30.677 650:link-prediction        INFO     eval_f1 = 0.8762
2023-06-05 07:53:30.677 650:link-prediction        INFO     eval_mcc = 0.747
2023-06-05 07:53:30.677 650:link-prediction        INFO     eval_precision = 0.8536
2023-06-05 07:53:30.677 650:link-prediction        INFO     eval_recall = 0.9001
2023-06-05 07:53:30.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:53:37.995 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:53:37.995 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:53:37.995 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:54:01.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:54:01.835 650:link-prediction        INFO     eval_acc = 0.8754
2023-06-05 07:54:01.835 650:link-prediction        INFO     eval_f1 = 0.8798
2023-06-05 07:54:01.835 650:link-prediction        INFO     eval_mcc = 0.7529
2023-06-05 07:54:01.836 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-05 07:54:01.836 650:link-prediction        INFO     eval_recall = 0.9119
2023-06-05 07:54:01.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:54:01.836 543:link-prediction        INFO     ********************
2023-06-05 07:54:01.836 544:link-prediction        INFO     Best f1:0.8798
2023-06-05 07:54:01.836 545:link-prediction        INFO     ********************
2023-06-05 07:54:01.837 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:54:01.837 565:link-prediction        INFO     ********************
2023-06-05 07:54:01.837 566:link-prediction        INFO     Best MCC:0.7529
2023-06-05 07:54:01.837 567:link-prediction        INFO     ********************
2023-06-05 07:54:01.837 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:54:09.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:54:09.147 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:54:09.147 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:54:33.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:54:33.010 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-05 07:54:33.010 650:link-prediction        INFO     eval_f1 = 0.8804
2023-06-05 07:54:33.010 650:link-prediction        INFO     eval_mcc = 0.7532
2023-06-05 07:54:33.010 650:link-prediction        INFO     eval_precision = 0.844
2023-06-05 07:54:33.010 650:link-prediction        INFO     eval_recall = 0.9201
2023-06-05 07:54:33.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:54:33.010 543:link-prediction        INFO     ********************
2023-06-05 07:54:33.010 544:link-prediction        INFO     Best f1:0.8804
2023-06-05 07:54:33.010 545:link-prediction        INFO     ********************
2023-06-05 07:54:33.011 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:54:33.011 565:link-prediction        INFO     ********************
2023-06-05 07:54:33.011 566:link-prediction        INFO     Best MCC:0.7532
2023-06-05 07:54:33.011 567:link-prediction        INFO     ********************
2023-06-05 07:54:33.012 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:54:33.072 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:54:33.073 672:link-prediction        INFO     Num examples = 43587
2023-06-05 07:54:33.073 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:54:57.520 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:54:57.520 716:link-prediction        INFO     eval_acc = 0.8723
2023-06-05 07:54:57.520 716:link-prediction        INFO     eval_f1 = 0.8767
2023-06-05 07:54:57.520 716:link-prediction        INFO     eval_mcc = 0.7466
2023-06-05 07:54:57.521 716:link-prediction        INFO     eval_precision = 0.8466
2023-06-05 07:54:57.521 716:link-prediction        INFO     eval_recall = 0.9091
2023-06-05 07:54:57.521 716:link-prediction        INFO     eval_threshold = 0.5
