2023-06-06 03:43:50.271 936:link-prediction        DEBUG  main message
2023-06-06 03:46:08.706 650:link-prediction        INFO     eval_f1 = 0.8676
2023-06-06 03:46:08.706 650:link-prediction        INFO     eval_mcc = 0.7253
2023-06-06 03:46:08.706 650:link-prediction        INFO     eval_precision = 0.8266
2023-06-06 03:46:08.706 650:link-prediction        INFO     eval_recall = 0.9129
2023-06-06 03:46:08.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:10.365 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:46:10.366 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:46:10.366 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:15.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:15.406 650:link-prediction        INFO     eval_acc = 0.8714
2023-06-06 03:46:15.406 650:link-prediction        INFO     eval_f1 = 0.8825
2023-06-06 03:46:15.406 650:link-prediction        INFO     eval_mcc = 0.7563
2023-06-06 03:46:15.406 650:link-prediction        INFO     eval_precision = 0.8126
2023-06-06 03:46:15.406 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-06 03:46:15.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:15.407 543:link-prediction        INFO     ********************
2023-06-06 03:46:15.407 544:link-prediction        INFO     Best f1:0.8825
2023-06-06 03:46:15.407 545:link-prediction        INFO     ********************
2023-06-06 03:46:15.408 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:46:15.408 565:link-prediction        INFO     ********************
2023-06-06 03:46:15.408 566:link-prediction        INFO     Best MCC:0.7563
2023-06-06 03:46:15.408 567:link-prediction        INFO     ********************
2023-06-06 03:46:15.409 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:46:17.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:46:17.080 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:46:17.081 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:22.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:22.112 650:link-prediction        INFO     eval_acc = 0.8724
2023-06-06 03:46:22.112 650:link-prediction        INFO     eval_f1 = 0.8822
2023-06-06 03:46:22.112 650:link-prediction        INFO     eval_mcc = 0.7553
2023-06-06 03:46:22.112 650:link-prediction        INFO     eval_precision = 0.8191
2023-06-06 03:46:22.112 650:link-prediction        INFO     eval_recall = 0.9557
2023-06-06 03:46:22.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:23.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:46:23.778 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:46:23.778 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:28.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:28.765 650:link-prediction        INFO     eval_acc = 0.8695
2023-06-06 03:46:28.765 650:link-prediction        INFO     eval_f1 = 0.8784
2023-06-06 03:46:28.765 650:link-prediction        INFO     eval_mcc = 0.7471
2023-06-06 03:46:28.765 650:link-prediction        INFO     eval_precision = 0.8223
2023-06-06 03:46:28.765 650:link-prediction        INFO     eval_recall = 0.9428
2023-06-06 03:46:28.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:30.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:46:30.433 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:46:30.433 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:35.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:35.457 650:link-prediction        INFO     eval_acc = 0.8706
2023-06-06 03:46:35.458 650:link-prediction        INFO     eval_f1 = 0.8819
2023-06-06 03:46:35.458 650:link-prediction        INFO     eval_mcc = 0.7551
2023-06-06 03:46:35.458 650:link-prediction        INFO     eval_precision = 0.811
2023-06-06 03:46:35.458 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-06 03:46:35.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:37.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:46:37.120 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:46:37.120 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:42.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:42.118 650:link-prediction        INFO     eval_acc = 0.8725
2023-06-06 03:46:42.118 650:link-prediction        INFO     eval_f1 = 0.8816
2023-06-06 03:46:42.118 650:link-prediction        INFO     eval_mcc = 0.754
2023-06-06 03:46:42.118 650:link-prediction        INFO     eval_precision = 0.8226
2023-06-06 03:46:42.118 650:link-prediction        INFO     eval_recall = 0.9498
2023-06-06 03:46:42.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:43.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:46:43.788 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:46:43.789 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:48.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:48.856 650:link-prediction        INFO     eval_acc = 0.8719
2023-06-06 03:46:48.856 650:link-prediction        INFO     eval_f1 = 0.8815
2023-06-06 03:46:48.856 650:link-prediction        INFO     eval_mcc = 0.7538
2023-06-06 03:46:48.856 650:link-prediction        INFO     eval_precision = 0.8199
2023-06-06 03:46:48.856 650:link-prediction        INFO     eval_recall = 0.9531
2023-06-06 03:46:48.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:50.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:46:50.515 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:46:50.515 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:55.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:55.497 650:link-prediction        INFO     eval_acc = 0.8702
2023-06-06 03:46:55.497 650:link-prediction        INFO     eval_f1 = 0.879
2023-06-06 03:46:55.497 650:link-prediction        INFO     eval_mcc = 0.7484
2023-06-06 03:46:55.497 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-06 03:46:55.497 650:link-prediction        INFO     eval_recall = 0.9428
2023-06-06 03:46:55.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:56.053 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:46:56.053 672:link-prediction        INFO     Num examples = 7842
2023-06-06 03:46:56.053 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:47:00.671 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:47:00.671 716:link-prediction        INFO     eval_acc = 0.8666
2023-06-06 03:47:00.672 716:link-prediction        INFO     eval_f1 = 0.8794
2023-06-06 03:47:00.672 716:link-prediction        INFO     eval_mcc = 0.7503
2023-06-06 03:47:00.672 716:link-prediction        INFO     eval_precision = 0.8024
2023-06-06 03:47:00.672 716:link-prediction        INFO     eval_recall = 0.9727
2023-06-06 03:47:00.672 716:link-prediction        INFO     eval_threshold = 0.5
