2023-05-15 16:39:19.806 933:link-prediction        DEBUG  main message
2023-05-15 16:41:01.768 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:41:01.769 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:06.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:41:06.627 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-15 16:41:06.627 647:link-prediction        INFO     eval_f1 = 0.8769
2023-05-15 16:41:06.628 647:link-prediction        INFO     eval_mcc = 0.7449
2023-05-15 16:41:06.628 647:link-prediction        INFO     eval_precision = 0.7981
2023-05-15 16:41:06.628 647:link-prediction        INFO     eval_recall = 0.9729
2023-05-15 16:41:06.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:41:06.628 540:link-prediction        INFO     ********************
2023-05-15 16:41:06.628 541:link-prediction        INFO     Best f1:0.8769
2023-05-15 16:41:06.628 542:link-prediction        INFO     ********************
2023-05-15 16:41:06.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:41:06.629 562:link-prediction        INFO     ********************
2023-05-15 16:41:06.629 563:link-prediction        INFO     Best MCC:0.7449
2023-05-15 16:41:06.629 564:link-prediction        INFO     ********************
2023-05-15 16:41:06.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:41:08.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:41:08.286 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:41:08.286 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:13.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:41:13.109 647:link-prediction        INFO     eval_acc = 0.8658
2023-05-15 16:41:13.109 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-15 16:41:13.109 647:link-prediction        INFO     eval_mcc = 0.7503
2023-05-15 16:41:13.109 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-15 16:41:13.109 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-15 16:41:13.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:41:13.109 540:link-prediction        INFO     ********************
2023-05-15 16:41:13.109 541:link-prediction        INFO     Best f1:0.8792
2023-05-15 16:41:13.109 542:link-prediction        INFO     ********************
2023-05-15 16:41:13.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:41:13.110 562:link-prediction        INFO     ********************
2023-05-15 16:41:13.110 563:link-prediction        INFO     Best MCC:0.7503
2023-05-15 16:41:13.111 564:link-prediction        INFO     ********************
2023-05-15 16:41:13.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:41:14.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:41:14.703 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:41:14.703 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:19.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:41:19.441 647:link-prediction        INFO     eval_acc = 0.8638
2023-05-15 16:41:19.441 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-15 16:41:19.441 647:link-prediction        INFO     eval_mcc = 0.7409
2023-05-15 16:41:19.441 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-15 16:41:19.441 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-15 16:41:19.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:41:21.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:41:21.061 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:41:21.061 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:25.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:41:25.898 647:link-prediction        INFO     eval_acc = 0.868
2023-05-15 16:41:25.899 647:link-prediction        INFO     eval_f1 = 0.8807
2023-05-15 16:41:25.899 647:link-prediction        INFO     eval_mcc = 0.7531
2023-05-15 16:41:25.899 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-15 16:41:25.899 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-15 16:41:25.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:41:25.899 540:link-prediction        INFO     ********************
2023-05-15 16:41:25.899 541:link-prediction        INFO     Best f1:0.8807
2023-05-15 16:41:25.899 542:link-prediction        INFO     ********************
2023-05-15 16:41:25.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:41:25.900 562:link-prediction        INFO     ********************
2023-05-15 16:41:25.900 563:link-prediction        INFO     Best MCC:0.7531
2023-05-15 16:41:25.900 564:link-prediction        INFO     ********************
2023-05-15 16:41:25.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:41:27.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:41:27.548 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:41:27.548 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:32.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:41:32.521 647:link-prediction        INFO     eval_acc = 0.8686
2023-05-15 16:41:32.521 647:link-prediction        INFO     eval_f1 = 0.8801
2023-05-15 16:41:32.521 647:link-prediction        INFO     eval_mcc = 0.751
2023-05-15 16:41:32.521 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-15 16:41:32.521 647:link-prediction        INFO     eval_recall = 0.9642
2023-05-15 16:41:32.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:41:34.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:41:34.187 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:41:34.187 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:38.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:41:38.984 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-15 16:41:38.985 647:link-prediction        INFO     eval_f1 = 0.88
2023-05-15 16:41:38.985 647:link-prediction        INFO     eval_mcc = 0.7521
2023-05-15 16:41:38.985 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-15 16:41:38.985 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-15 16:41:38.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:41:40.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:41:40.592 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:41:40.592 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:45.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:41:45.569 647:link-prediction        INFO     eval_acc = 0.8673
2023-05-15 16:41:45.569 647:link-prediction        INFO     eval_f1 = 0.8803
2023-05-15 16:41:45.569 647:link-prediction        INFO     eval_mcc = 0.7526
2023-05-15 16:41:45.569 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-15 16:41:45.569 647:link-prediction        INFO     eval_recall = 0.976
2023-05-15 16:41:45.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:41:47.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:41:47.209 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:41:47.210 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:52.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:41:52.192 647:link-prediction        INFO     eval_acc = 0.8669
2023-05-15 16:41:52.192 647:link-prediction        INFO     eval_f1 = 0.8802
2023-05-15 16:41:52.193 647:link-prediction        INFO     eval_mcc = 0.7525
2023-05-15 16:41:52.193 647:link-prediction        INFO     eval_precision = 0.8004
2023-05-15 16:41:52.193 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 16:41:52.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:41:52.747 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 16:41:52.747 669:link-prediction        INFO     Num examples = 7842
2023-05-15 16:41:52.747 670:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:57.156 711:link-prediction        INFO   ***** Test results *****
2023-05-15 16:41:57.157 713:link-prediction        INFO     eval_acc = 0.8673
2023-05-15 16:41:57.167 713:link-prediction        INFO     eval_f1 = 0.8789
2023-05-15 16:41:57.167 713:link-prediction        INFO     eval_mcc = 0.7484
2023-05-15 16:41:57.168 713:link-prediction        INFO     eval_precision = 0.8082
2023-05-15 16:41:57.168 713:link-prediction        INFO     eval_recall = 0.963
2023-05-15 16:41:57.168 713:link-prediction        INFO     eval_threshold = 0.5
