2023-05-20 00:38:40.449 933:link-prediction        DEBUG  main message
2023-05-20 00:43:59.746 562:link-prediction        INFO     ********************
2023-05-20 00:43:59.746 563:link-prediction        INFO     Best MCC:0.4645
2023-05-20 00:43:59.746 564:link-prediction        INFO     ********************
2023-05-20 00:43:59.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:44:02.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:44:02.651 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:44:02.652 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:44:12.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:44:12.240 647:link-prediction        INFO     eval_acc = 0.7313
2023-05-20 00:44:12.240 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-20 00:44:12.240 647:link-prediction        INFO     eval_mcc = 0.4629
2023-05-20 00:44:12.240 647:link-prediction        INFO     eval_precision = 0.7405
2023-05-20 00:44:12.240 647:link-prediction        INFO     eval_recall = 0.7121
2023-05-20 00:44:12.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:44:15.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:44:15.011 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:44:15.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:44:26.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:44:26.683 647:link-prediction        INFO     eval_acc = 0.7203
2023-05-20 00:44:26.684 647:link-prediction        INFO     eval_f1 = 0.7347
2023-05-20 00:44:26.684 647:link-prediction        INFO     eval_mcc = 0.4432
2023-05-20 00:44:26.684 647:link-prediction        INFO     eval_precision = 0.6987
2023-05-20 00:44:26.684 647:link-prediction        INFO     eval_recall = 0.7746
2023-05-20 00:44:26.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:44:31.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:44:31.415 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:44:31.415 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:44:46.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:44:46.490 647:link-prediction        INFO     eval_acc = 0.7244
2023-05-20 00:44:46.490 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-20 00:44:46.490 647:link-prediction        INFO     eval_mcc = 0.4488
2023-05-20 00:44:46.491 647:link-prediction        INFO     eval_precision = 0.7241
2023-05-20 00:44:46.491 647:link-prediction        INFO     eval_recall = 0.725
2023-05-20 00:44:46.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:44:50.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:44:50.998 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:44:50.998 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:45:05.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:45:05.452 647:link-prediction        INFO     eval_acc = 0.7321
2023-05-20 00:45:05.452 647:link-prediction        INFO     eval_f1 = 0.7507
2023-05-20 00:45:05.452 647:link-prediction        INFO     eval_mcc = 0.4695
2023-05-20 00:45:05.452 647:link-prediction        INFO     eval_precision = 0.7019
2023-05-20 00:45:05.453 647:link-prediction        INFO     eval_recall = 0.8069
2023-05-20 00:45:05.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:45:05.456 540:link-prediction        INFO     ********************
2023-05-20 00:45:05.456 541:link-prediction        INFO     Best f1:0.7507
2023-05-20 00:45:05.456 542:link-prediction        INFO     ********************
2023-05-20 00:45:05.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:45:05.460 562:link-prediction        INFO     ********************
2023-05-20 00:45:05.460 563:link-prediction        INFO     Best MCC:0.4695
2023-05-20 00:45:05.460 564:link-prediction        INFO     ********************
2023-05-20 00:45:05.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:45:09.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:45:09.420 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:45:09.420 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:45:23.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:45:23.751 647:link-prediction        INFO     eval_acc = 0.7328
2023-05-20 00:45:23.751 647:link-prediction        INFO     eval_f1 = 0.7332
2023-05-20 00:45:23.751 647:link-prediction        INFO     eval_mcc = 0.4656
2023-05-20 00:45:23.752 647:link-prediction        INFO     eval_precision = 0.7322
2023-05-20 00:45:23.752 647:link-prediction        INFO     eval_recall = 0.7342
2023-05-20 00:45:23.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:45:28.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:45:28.219 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:45:28.220 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:45:40.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:45:40.602 647:link-prediction        INFO     eval_acc = 0.7311
2023-05-20 00:45:40.602 647:link-prediction        INFO     eval_f1 = 0.7369
2023-05-20 00:45:40.602 647:link-prediction        INFO     eval_mcc = 0.4626
2023-05-20 00:45:40.602 647:link-prediction        INFO     eval_precision = 0.7214
2023-05-20 00:45:40.602 647:link-prediction        INFO     eval_recall = 0.753
2023-05-20 00:45:40.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:45:41.386 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 00:45:41.386 669:link-prediction        INFO     Num examples = 10840
2023-05-20 00:45:41.386 670:link-prediction        INFO     Batch size = 32
2023-05-20 00:45:56.654 711:link-prediction        INFO   ***** Test results *****
2023-05-20 00:45:56.655 713:link-prediction        INFO     eval_acc = 0.7347
2023-05-20 00:45:56.655 713:link-prediction        INFO     eval_f1 = 0.7533
2023-05-20 00:45:56.655 713:link-prediction        INFO     eval_mcc = 0.4748
2023-05-20 00:45:56.655 713:link-prediction        INFO     eval_precision = 0.704
2023-05-20 00:45:56.656 713:link-prediction        INFO     eval_recall = 0.81
2023-05-20 00:45:56.656 713:link-prediction        INFO     eval_threshold = 0.5
