2022-10-07 09:07:47.141 933:link-prediction        DEBUG  main message
2022-10-07 09:09:31.281 647:link-prediction        INFO     eval_f1 = 0.9173
2022-10-07 09:09:31.281 647:link-prediction        INFO     eval_mcc = 0.8304
2022-10-07 09:09:31.281 647:link-prediction        INFO     eval_precision = 0.8773
2022-10-07 09:09:31.281 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 09:09:31.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:31.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:31.818 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:31.818 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:33.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:33.396 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-07 09:09:33.396 647:link-prediction        INFO     eval_f1 = 0.9189
2022-10-07 09:09:33.396 647:link-prediction        INFO     eval_mcc = 0.834
2022-10-07 09:09:33.396 647:link-prediction        INFO     eval_precision = 0.8721
2022-10-07 09:09:33.396 647:link-prediction        INFO     eval_recall = 0.971
2022-10-07 09:09:33.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:33.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:33.920 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:33.920 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:35.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:35.495 647:link-prediction        INFO     eval_acc = 0.915
2022-10-07 09:09:35.495 647:link-prediction        INFO     eval_f1 = 0.9187
2022-10-07 09:09:35.495 647:link-prediction        INFO     eval_mcc = 0.8335
2022-10-07 09:09:35.495 647:link-prediction        INFO     eval_precision = 0.8799
2022-10-07 09:09:35.495 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 09:09:35.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:36.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:36.029 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:36.030 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:37.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:37.562 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 09:09:37.562 647:link-prediction        INFO     eval_f1 = 0.9215
2022-10-07 09:09:37.562 647:link-prediction        INFO     eval_mcc = 0.8395
2022-10-07 09:09:37.562 647:link-prediction        INFO     eval_precision = 0.8763
2022-10-07 09:09:37.562 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-07 09:09:37.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:37.564 540:link-prediction        INFO     ********************
2022-10-07 09:09:37.564 541:link-prediction        INFO     Best f1:0.9215
2022-10-07 09:09:37.564 542:link-prediction        INFO     ********************
2022-10-07 09:09:37.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:37.565 562:link-prediction        INFO     ********************
2022-10-07 09:09:37.565 563:link-prediction        INFO     Best MCC:0.8395
2022-10-07 09:09:37.565 564:link-prediction        INFO     ********************
2022-10-07 09:09:37.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:38.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:38.086 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:38.086 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:39.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:39.672 647:link-prediction        INFO     eval_acc = 0.9179
2022-10-07 09:09:39.672 647:link-prediction        INFO     eval_f1 = 0.9226
2022-10-07 09:09:39.672 647:link-prediction        INFO     eval_mcc = 0.8419
2022-10-07 09:09:39.672 647:link-prediction        INFO     eval_precision = 0.8734
2022-10-07 09:09:39.672 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-07 09:09:39.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:39.674 540:link-prediction        INFO     ********************
2022-10-07 09:09:39.674 541:link-prediction        INFO     Best f1:0.9226
2022-10-07 09:09:39.674 542:link-prediction        INFO     ********************
2022-10-07 09:09:39.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:39.675 562:link-prediction        INFO     ********************
2022-10-07 09:09:39.676 563:link-prediction        INFO     Best MCC:0.8419
2022-10-07 09:09:39.676 564:link-prediction        INFO     ********************
2022-10-07 09:09:39.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:40.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:40.198 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:40.198 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:41.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:41.784 647:link-prediction        INFO     eval_acc = 0.9186
2022-10-07 09:09:41.784 647:link-prediction        INFO     eval_f1 = 0.9232
2022-10-07 09:09:41.784 647:link-prediction        INFO     eval_mcc = 0.8433
2022-10-07 09:09:41.785 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-07 09:09:41.785 647:link-prediction        INFO     eval_recall = 0.9789
2022-10-07 09:09:41.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:41.787 540:link-prediction        INFO     ********************
2022-10-07 09:09:41.787 541:link-prediction        INFO     Best f1:0.9232
2022-10-07 09:09:41.787 542:link-prediction        INFO     ********************
2022-10-07 09:09:41.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:41.788 562:link-prediction        INFO     ********************
2022-10-07 09:09:41.788 563:link-prediction        INFO     Best MCC:0.8433
2022-10-07 09:09:41.788 564:link-prediction        INFO     ********************
2022-10-07 09:09:41.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:42.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:42.309 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:42.309 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:43.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:43.904 647:link-prediction        INFO     eval_acc = 0.9196
2022-10-07 09:09:43.905 647:link-prediction        INFO     eval_f1 = 0.924
2022-10-07 09:09:43.905 647:link-prediction        INFO     eval_mcc = 0.8449
2022-10-07 09:09:43.905 647:link-prediction        INFO     eval_precision = 0.876
2022-10-07 09:09:43.905 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-07 09:09:43.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:43.907 540:link-prediction        INFO     ********************
2022-10-07 09:09:43.907 541:link-prediction        INFO     Best f1:0.924
2022-10-07 09:09:43.907 542:link-prediction        INFO     ********************
2022-10-07 09:09:43.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:43.908 562:link-prediction        INFO     ********************
2022-10-07 09:09:43.908 563:link-prediction        INFO     Best MCC:0.8449
2022-10-07 09:09:43.908 564:link-prediction        INFO     ********************
2022-10-07 09:09:43.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:44.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:44.427 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:44.427 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:46.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:46.019 647:link-prediction        INFO     eval_acc = 0.9196
2022-10-07 09:09:46.019 647:link-prediction        INFO     eval_f1 = 0.9239
2022-10-07 09:09:46.019 647:link-prediction        INFO     eval_mcc = 0.8446
2022-10-07 09:09:46.019 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-07 09:09:46.019 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-07 09:09:46.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:46.194 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:09:46.194 669:link-prediction        INFO     Num examples = 2814
2022-10-07 09:09:46.194 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:47.593 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:09:47.593 713:link-prediction        INFO     eval_acc = 0.9119
2022-10-07 09:09:47.594 713:link-prediction        INFO     eval_f1 = 0.9173
2022-10-07 09:09:47.594 713:link-prediction        INFO     eval_mcc = 0.8309
2022-10-07 09:09:47.594 713:link-prediction        INFO     eval_precision = 0.8642
2022-10-07 09:09:47.594 713:link-prediction        INFO     eval_recall = 0.9773
2022-10-07 09:09:47.594 713:link-prediction        INFO     eval_threshold = 0.5
