2022-10-21 01:52:42.025 933:link-prediction        DEBUG  main message
2022-10-21 01:55:10.094 540:link-prediction        INFO     ********************
2022-10-21 01:55:10.094 541:link-prediction        INFO     Best f1:0.8758
2022-10-21 01:55:10.094 542:link-prediction        INFO     ********************
2022-10-21 01:55:10.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:55:10.096 562:link-prediction        INFO     ********************
2022-10-21 01:55:10.096 563:link-prediction        INFO     Best MCC:0.7416
2022-10-21 01:55:10.096 564:link-prediction        INFO     ********************
2022-10-21 01:55:10.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:55:12.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:55:12.141 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:55:12.141 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:55:18.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:55:18.576 647:link-prediction        INFO     eval_acc = 0.8636
2022-10-21 01:55:18.576 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-21 01:55:18.576 647:link-prediction        INFO     eval_mcc = 0.7358
2022-10-21 01:55:18.576 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-21 01:55:18.576 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-21 01:55:18.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:55:20.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:55:20.483 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:55:20.483 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:55:27.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:55:27.004 647:link-prediction        INFO     eval_acc = 0.862
2022-10-21 01:55:27.005 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-21 01:55:27.005 647:link-prediction        INFO     eval_mcc = 0.7336
2022-10-21 01:55:27.005 647:link-prediction        INFO     eval_precision = 0.8118
2022-10-21 01:55:27.005 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-21 01:55:27.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:55:29.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:55:29.061 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:55:29.061 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:55:35.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:55:35.124 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-21 01:55:35.124 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-21 01:55:35.124 647:link-prediction        INFO     eval_mcc = 0.7412
2022-10-21 01:55:35.124 647:link-prediction        INFO     eval_precision = 0.8175
2022-10-21 01:55:35.124 647:link-prediction        INFO     eval_recall = 0.943
2022-10-21 01:55:35.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:55:35.124 540:link-prediction        INFO     ********************
2022-10-21 01:55:35.124 541:link-prediction        INFO     Best f1:0.8758
2022-10-21 01:55:35.124 542:link-prediction        INFO     ********************
2022-10-21 01:55:35.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:55:37.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:55:37.120 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:55:37.120 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:55:43.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:55:43.862 647:link-prediction        INFO     eval_acc = 0.8663
2022-10-21 01:55:43.862 647:link-prediction        INFO     eval_f1 = 0.8785
2022-10-21 01:55:43.862 647:link-prediction        INFO     eval_mcc = 0.7479
2022-10-21 01:55:43.862 647:link-prediction        INFO     eval_precision = 0.8051
2022-10-21 01:55:43.863 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-21 01:55:43.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:55:43.863 540:link-prediction        INFO     ********************
2022-10-21 01:55:43.863 541:link-prediction        INFO     Best f1:0.8785
2022-10-21 01:55:43.863 542:link-prediction        INFO     ********************
2022-10-21 01:55:43.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:55:43.864 562:link-prediction        INFO     ********************
2022-10-21 01:55:43.864 563:link-prediction        INFO     Best MCC:0.7479
2022-10-21 01:55:43.864 564:link-prediction        INFO     ********************
2022-10-21 01:55:43.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:55:45.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:55:45.929 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:55:45.929 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:55:52.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:55:52.430 647:link-prediction        INFO     eval_acc = 0.8667
2022-10-21 01:55:52.431 647:link-prediction        INFO     eval_f1 = 0.8782
2022-10-21 01:55:52.431 647:link-prediction        INFO     eval_mcc = 0.7468
2022-10-21 01:55:52.431 647:link-prediction        INFO     eval_precision = 0.8084
2022-10-21 01:55:52.431 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-21 01:55:52.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:55:54.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:55:54.429 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:55:54.429 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:56:00.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:56:00.527 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-21 01:56:00.527 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-21 01:56:00.527 647:link-prediction        INFO     eval_mcc = 0.745
2022-10-21 01:56:00.527 647:link-prediction        INFO     eval_precision = 0.8149
2022-10-21 01:56:00.528 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-21 01:56:00.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:56:02.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:56:02.577 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:56:02.577 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:56:09.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:56:09.277 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-21 01:56:09.277 647:link-prediction        INFO     eval_f1 = 0.8774
2022-10-21 01:56:09.277 647:link-prediction        INFO     eval_mcc = 0.7449
2022-10-21 01:56:09.277 647:link-prediction        INFO     eval_precision = 0.8144
2022-10-21 01:56:09.277 647:link-prediction        INFO     eval_recall = 0.951
2022-10-21 01:56:09.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:56:09.972 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 01:56:09.972 669:link-prediction        INFO     Num examples = 7842
2022-10-21 01:56:09.972 670:link-prediction        INFO     Batch size = 32
2022-10-21 01:56:15.825 711:link-prediction        INFO   ***** Test results *****
2022-10-21 01:56:15.825 713:link-prediction        INFO     eval_acc = 0.8679
2022-10-21 01:56:15.825 713:link-prediction        INFO     eval_f1 = 0.8814
2022-10-21 01:56:15.825 713:link-prediction        INFO     eval_mcc = 0.7558
2022-10-21 01:56:15.825 713:link-prediction        INFO     eval_precision = 0.7995
2022-10-21 01:56:15.825 713:link-prediction        INFO     eval_recall = 0.9821
2022-10-21 01:56:15.825 713:link-prediction        INFO     eval_threshold = 0.5
