2022-10-06 20:52:28.492 933:link-prediction        DEBUG  main message
2022-10-06 20:57:02.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:57:05.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:57:05.940 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:57:05.940 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:57:17.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:57:17.928 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-06 20:57:17.928 647:link-prediction        INFO     eval_f1 = 0.812
2022-10-06 20:57:17.928 647:link-prediction        INFO     eval_mcc = 0.6352
2022-10-06 20:57:17.928 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-06 20:57:17.928 647:link-prediction        INFO     eval_recall = 0.7897
2022-10-06 20:57:17.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:57:21.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:57:21.613 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:57:21.614 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:57:33.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:57:33.249 647:link-prediction        INFO     eval_acc = 0.8185
2022-10-06 20:57:33.249 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-06 20:57:33.249 647:link-prediction        INFO     eval_mcc = 0.6461
2022-10-06 20:57:33.249 647:link-prediction        INFO     eval_precision = 0.8826
2022-10-06 20:57:33.249 647:link-prediction        INFO     eval_recall = 0.7347
2022-10-06 20:57:33.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:57:33.249 562:link-prediction        INFO     ********************
2022-10-06 20:57:33.249 563:link-prediction        INFO     Best MCC:0.6461
2022-10-06 20:57:33.249 564:link-prediction        INFO     ********************
2022-10-06 20:57:33.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:57:36.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:57:36.913 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:57:36.913 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:57:48.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:57:48.424 647:link-prediction        INFO     eval_acc = 0.8198
2022-10-06 20:57:48.424 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-06 20:57:48.424 647:link-prediction        INFO     eval_mcc = 0.6451
2022-10-06 20:57:48.424 647:link-prediction        INFO     eval_precision = 0.8673
2022-10-06 20:57:48.425 647:link-prediction        INFO     eval_recall = 0.7552
2022-10-06 20:57:48.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:57:52.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:57:52.092 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:57:52.092 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:58:04.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:58:04.146 647:link-prediction        INFO     eval_acc = 0.8193
2022-10-06 20:58:04.146 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-06 20:58:04.146 647:link-prediction        INFO     eval_mcc = 0.6423
2022-10-06 20:58:04.146 647:link-prediction        INFO     eval_precision = 0.8579
2022-10-06 20:58:04.146 647:link-prediction        INFO     eval_recall = 0.7653
2022-10-06 20:58:04.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:58:07.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:58:07.803 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:58:07.803 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:58:19.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:58:19.850 647:link-prediction        INFO     eval_acc = 0.8173
2022-10-06 20:58:19.850 647:link-prediction        INFO     eval_f1 = 0.8014
2022-10-06 20:58:19.850 647:link-prediction        INFO     eval_mcc = 0.6428
2022-10-06 20:58:19.850 647:link-prediction        INFO     eval_precision = 0.8775
2022-10-06 20:58:19.850 647:link-prediction        INFO     eval_recall = 0.7376
2022-10-06 20:58:19.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:58:23.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:58:23.545 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:58:23.545 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:58:35.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:58:35.161 647:link-prediction        INFO     eval_acc = 0.817
2022-10-06 20:58:35.161 647:link-prediction        INFO     eval_f1 = 0.8109
2022-10-06 20:58:35.161 647:link-prediction        INFO     eval_mcc = 0.6353
2022-10-06 20:58:35.162 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-06 20:58:35.162 647:link-prediction        INFO     eval_recall = 0.7846
2022-10-06 20:58:35.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:58:35.716 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:58:35.716 669:link-prediction        INFO     Num examples = 21866
2022-10-06 20:58:35.716 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:58:47.215 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:58:47.215 713:link-prediction        INFO     eval_acc = 0.8117
2022-10-06 20:58:47.215 713:link-prediction        INFO     eval_f1 = 0.794
2022-10-06 20:58:47.215 713:link-prediction        INFO     eval_mcc = 0.6329
2022-10-06 20:58:47.216 713:link-prediction        INFO     eval_precision = 0.8764
2022-10-06 20:58:47.216 713:link-prediction        INFO     eval_recall = 0.7258
2022-10-06 20:58:47.216 713:link-prediction        INFO     eval_threshold = 0.5
