2023-06-05 20:40:20.515 936:link-prediction        DEBUG  main message
2023-06-05 20:43:43.292 650:link-prediction        INFO     eval_mcc = 0.3029
2023-06-05 20:43:43.292 650:link-prediction        INFO     eval_precision = 0.6836
2023-06-05 20:43:43.292 650:link-prediction        INFO     eval_recall = 0.5536
2023-06-05 20:43:43.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:43:46.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:43:46.024 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:43:46.024 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:43:55.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:43:55.171 650:link-prediction        INFO     eval_acc = 0.6571
2023-06-05 20:43:55.171 650:link-prediction        INFO     eval_f1 = 0.6574
2023-06-05 20:43:55.171 650:link-prediction        INFO     eval_mcc = 0.3143
2023-06-05 20:43:55.171 650:link-prediction        INFO     eval_precision = 0.657
2023-06-05 20:43:55.171 650:link-prediction        INFO     eval_recall = 0.6578
2023-06-05 20:43:55.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:43:57.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:43:57.911 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:43:57.911 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:44:07.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:44:07.011 650:link-prediction        INFO     eval_acc = 0.6657
2023-06-05 20:44:07.011 650:link-prediction        INFO     eval_f1 = 0.6709
2023-06-05 20:44:07.011 650:link-prediction        INFO     eval_mcc = 0.3315
2023-06-05 20:44:07.011 650:link-prediction        INFO     eval_precision = 0.6606
2023-06-05 20:44:07.011 650:link-prediction        INFO     eval_recall = 0.6815
2023-06-05 20:44:07.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:44:09.729 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:44:09.729 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:44:09.729 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:44:18.898 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:44:18.898 650:link-prediction        INFO     eval_acc = 0.6635
2023-06-05 20:44:18.899 650:link-prediction        INFO     eval_f1 = 0.6502
2023-06-05 20:44:18.899 650:link-prediction        INFO     eval_mcc = 0.328
2023-06-05 20:44:18.899 650:link-prediction        INFO     eval_precision = 0.677
2023-06-05 20:44:18.899 650:link-prediction        INFO     eval_recall = 0.6255
2023-06-05 20:44:18.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:44:21.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:44:21.629 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:44:21.629 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:44:30.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:44:30.755 650:link-prediction        INFO     eval_acc = 0.6606
2023-06-05 20:44:30.755 650:link-prediction        INFO     eval_f1 = 0.6578
2023-06-05 20:44:30.755 650:link-prediction        INFO     eval_mcc = 0.3213
2023-06-05 20:44:30.755 650:link-prediction        INFO     eval_precision = 0.6633
2023-06-05 20:44:30.755 650:link-prediction        INFO     eval_recall = 0.6524
2023-06-05 20:44:30.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:44:33.486 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:44:33.486 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:44:33.486 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:44:42.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:44:42.672 650:link-prediction        INFO     eval_acc = 0.6647
2023-06-05 20:44:42.672 650:link-prediction        INFO     eval_f1 = 0.6783
2023-06-05 20:44:42.672 650:link-prediction        INFO     eval_mcc = 0.3307
2023-06-05 20:44:42.672 650:link-prediction        INFO     eval_precision = 0.6519
2023-06-05 20:44:42.672 650:link-prediction        INFO     eval_recall = 0.7069
2023-06-05 20:44:42.672 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:44:45.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:44:45.436 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:44:45.436 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:44:54.626 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:44:54.626 650:link-prediction        INFO     eval_acc = 0.6769
2023-06-05 20:44:54.636 650:link-prediction        INFO     eval_f1 = 0.6917
2023-06-05 20:44:54.637 650:link-prediction        INFO     eval_mcc = 0.3554
2023-06-05 20:44:54.637 650:link-prediction        INFO     eval_precision = 0.6614
2023-06-05 20:44:54.637 650:link-prediction        INFO     eval_recall = 0.7249
2023-06-05 20:44:54.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:44:54.638 565:link-prediction        INFO     ********************
2023-06-05 20:44:54.638 566:link-prediction        INFO     Best MCC:0.3554
2023-06-05 20:44:54.638 567:link-prediction        INFO     ********************
2023-06-05 20:44:54.641 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:44:57.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:44:57.393 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:44:57.393 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:45:06.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:45:06.580 650:link-prediction        INFO     eval_acc = 0.6756
2023-06-05 20:45:06.580 650:link-prediction        INFO     eval_f1 = 0.6888
2023-06-05 20:45:06.580 650:link-prediction        INFO     eval_mcc = 0.3525
2023-06-05 20:45:06.580 650:link-prediction        INFO     eval_precision = 0.6619
2023-06-05 20:45:06.580 650:link-prediction        INFO     eval_recall = 0.7179
2023-06-05 20:45:06.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:45:06.712 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:45:06.713 672:link-prediction        INFO     Num examples = 15388
2023-06-05 20:45:06.713 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:45:15.247 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:45:15.247 716:link-prediction        INFO     eval_acc = 0.6812
2023-06-05 20:45:15.247 716:link-prediction        INFO     eval_f1 = 0.7001
2023-06-05 20:45:15.247 716:link-prediction        INFO     eval_mcc = 0.3654
2023-06-05 20:45:15.247 716:link-prediction        INFO     eval_precision = 0.661
2023-06-05 20:45:15.247 716:link-prediction        INFO     eval_recall = 0.7442
2023-06-05 20:45:15.247 716:link-prediction        INFO     eval_threshold = 0.5
