2023-05-15 10:03:31.677 933:link-prediction        DEBUG  main message
2023-05-15 10:06:29.748 647:link-prediction        INFO     eval_f1 = 0.6988
2023-05-15 10:06:29.748 647:link-prediction        INFO     eval_mcc = 0.334
2023-05-15 10:06:29.748 647:link-prediction        INFO     eval_precision = 0.63
2023-05-15 10:06:29.748 647:link-prediction        INFO     eval_recall = 0.7844
2023-05-15 10:06:29.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:06:29.748 540:link-prediction        INFO     ********************
2023-05-15 10:06:29.748 541:link-prediction        INFO     Best f1:0.6988
2023-05-15 10:06:29.748 542:link-prediction        INFO     ********************
2023-05-15 10:06:29.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:06:29.749 562:link-prediction        INFO     ********************
2023-05-15 10:06:29.749 563:link-prediction        INFO     Best MCC:0.334
2023-05-15 10:06:29.749 564:link-prediction        INFO     ********************
2023-05-15 10:06:29.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:06:32.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:06:32.447 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:06:32.447 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:06:41.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:06:41.525 647:link-prediction        INFO     eval_acc = 0.6517
2023-05-15 10:06:41.526 647:link-prediction        INFO     eval_f1 = 0.6703
2023-05-15 10:06:41.526 647:link-prediction        INFO     eval_mcc = 0.3053
2023-05-15 10:06:41.526 647:link-prediction        INFO     eval_precision = 0.6363
2023-05-15 10:06:41.526 647:link-prediction        INFO     eval_recall = 0.7081
2023-05-15 10:06:41.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:06:44.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:06:44.226 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:06:44.226 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:06:53.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:06:53.234 647:link-prediction        INFO     eval_acc = 0.6516
2023-05-15 10:06:53.234 647:link-prediction        INFO     eval_f1 = 0.6733
2023-05-15 10:06:53.234 647:link-prediction        INFO     eval_mcc = 0.3058
2023-05-15 10:06:53.234 647:link-prediction        INFO     eval_precision = 0.6337
2023-05-15 10:06:53.234 647:link-prediction        INFO     eval_recall = 0.7182
2023-05-15 10:06:53.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:06:55.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:06:55.932 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:06:55.932 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:07:05.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:07:05.015 647:link-prediction        INFO     eval_acc = 0.6587
2023-05-15 10:07:05.015 647:link-prediction        INFO     eval_f1 = 0.6665
2023-05-15 10:07:05.015 647:link-prediction        INFO     eval_mcc = 0.3177
2023-05-15 10:07:05.015 647:link-prediction        INFO     eval_precision = 0.6515
2023-05-15 10:07:05.015 647:link-prediction        INFO     eval_recall = 0.6823
2023-05-15 10:07:05.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:07:07.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:07:07.713 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:07:07.713 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:07:16.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:07:16.740 647:link-prediction        INFO     eval_acc = 0.6523
2023-05-15 10:07:16.740 647:link-prediction        INFO     eval_f1 = 0.7194
2023-05-15 10:07:16.740 647:link-prediction        INFO     eval_mcc = 0.3467
2023-05-15 10:07:16.740 647:link-prediction        INFO     eval_precision = 0.603
2023-05-15 10:07:16.740 647:link-prediction        INFO     eval_recall = 0.8913
2023-05-15 10:07:16.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:07:16.740 540:link-prediction        INFO     ********************
2023-05-15 10:07:16.741 541:link-prediction        INFO     Best f1:0.7194
2023-05-15 10:07:16.741 542:link-prediction        INFO     ********************
2023-05-15 10:07:16.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:07:16.742 562:link-prediction        INFO     ********************
2023-05-15 10:07:16.742 563:link-prediction        INFO     Best MCC:0.3467
2023-05-15 10:07:16.742 564:link-prediction        INFO     ********************
2023-05-15 10:07:16.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:07:19.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:07:19.457 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:07:19.457 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:07:28.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:07:28.558 647:link-prediction        INFO     eval_acc = 0.6553
2023-05-15 10:07:28.558 647:link-prediction        INFO     eval_f1 = 0.6661
2023-05-15 10:07:28.558 647:link-prediction        INFO     eval_mcc = 0.3112
2023-05-15 10:07:28.558 647:link-prediction        INFO     eval_precision = 0.6458
2023-05-15 10:07:28.558 647:link-prediction        INFO     eval_recall = 0.6877
2023-05-15 10:07:28.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:07:31.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:07:31.264 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:07:31.264 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:07:40.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:07:40.309 647:link-prediction        INFO     eval_acc = 0.6537
2023-05-15 10:07:40.309 647:link-prediction        INFO     eval_f1 = 0.6518
2023-05-15 10:07:40.309 647:link-prediction        INFO     eval_mcc = 0.3074
2023-05-15 10:07:40.309 647:link-prediction        INFO     eval_precision = 0.6554
2023-05-15 10:07:40.309 647:link-prediction        INFO     eval_recall = 0.6483
2023-05-15 10:07:40.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:07:43.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:07:43.009 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:07:43.009 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:07:52.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:07:52.106 647:link-prediction        INFO     eval_acc = 0.6591
2023-05-15 10:07:52.106 647:link-prediction        INFO     eval_f1 = 0.664
2023-05-15 10:07:52.106 647:link-prediction        INFO     eval_mcc = 0.3184
2023-05-15 10:07:52.106 647:link-prediction        INFO     eval_precision = 0.6547
2023-05-15 10:07:52.106 647:link-prediction        INFO     eval_recall = 0.6736
2023-05-15 10:07:52.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:07:52.237 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 10:07:52.237 669:link-prediction        INFO     Num examples = 15388
2023-05-15 10:07:52.237 670:link-prediction        INFO     Batch size = 32
2023-05-15 10:08:00.649 711:link-prediction        INFO   ***** Test results *****
2023-05-15 10:08:00.649 713:link-prediction        INFO     eval_acc = 0.6613
2023-05-15 10:08:00.650 713:link-prediction        INFO     eval_f1 = 0.7267
2023-05-15 10:08:00.650 713:link-prediction        INFO     eval_mcc = 0.3674
2023-05-15 10:08:00.650 713:link-prediction        INFO     eval_precision = 0.6091
2023-05-15 10:08:00.650 713:link-prediction        INFO     eval_recall = 0.9006
2023-05-15 10:08:00.650 713:link-prediction        INFO     eval_threshold = 0.5
