2022-10-07 08:23:14.576 933:link-prediction        DEBUG  main message
2022-10-07 08:28:12.742 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-07 08:28:12.742 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-07 08:28:12.743 647:link-prediction        INFO     eval_mcc = 0.6378
2022-10-07 08:28:12.743 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-07 08:28:12.743 647:link-prediction        INFO     eval_recall = 0.7499
2022-10-07 08:28:12.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:28:16.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:28:16.117 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:28:16.117 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:28:27.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:28:27.226 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-07 08:28:27.226 647:link-prediction        INFO     eval_f1 = 0.7971
2022-10-07 08:28:27.226 647:link-prediction        INFO     eval_mcc = 0.6434
2022-10-07 08:28:27.226 647:link-prediction        INFO     eval_precision = 0.8887
2022-10-07 08:28:27.226 647:link-prediction        INFO     eval_recall = 0.7226
2022-10-07 08:28:27.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:28:30.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:28:30.626 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:28:30.627 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:28:41.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:28:41.731 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-07 08:28:41.731 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-07 08:28:41.731 647:link-prediction        INFO     eval_mcc = 0.6341
2022-10-07 08:28:41.731 647:link-prediction        INFO     eval_precision = 0.8632
2022-10-07 08:28:41.732 647:link-prediction        INFO     eval_recall = 0.7465
2022-10-07 08:28:41.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:28:45.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:28:45.156 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:28:45.156 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:28:55.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:28:55.949 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-07 08:28:55.949 647:link-prediction        INFO     eval_f1 = 0.793
2022-10-07 08:28:55.949 647:link-prediction        INFO     eval_mcc = 0.6498
2022-10-07 08:28:55.949 647:link-prediction        INFO     eval_precision = 0.9092
2022-10-07 08:28:55.949 647:link-prediction        INFO     eval_recall = 0.7031
2022-10-07 08:28:55.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:28:55.949 562:link-prediction        INFO     ********************
2022-10-07 08:28:55.949 563:link-prediction        INFO     Best MCC:0.6498
2022-10-07 08:28:55.949 564:link-prediction        INFO     ********************
2022-10-07 08:28:55.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:28:59.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:28:59.313 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:28:59.313 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:29:10.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:29:10.555 647:link-prediction        INFO     eval_acc = 0.8159
2022-10-07 08:29:10.555 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-07 08:29:10.555 647:link-prediction        INFO     eval_mcc = 0.6375
2022-10-07 08:29:10.555 647:link-prediction        INFO     eval_precision = 0.8642
2022-10-07 08:29:10.555 647:link-prediction        INFO     eval_recall = 0.7496
2022-10-07 08:29:10.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:29:11.068 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:29:11.068 669:link-prediction        INFO     Num examples = 21866
2022-10-07 08:29:11.068 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:29:21.940 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:29:21.940 713:link-prediction        INFO     eval_acc = 0.8128
2022-10-07 08:29:21.940 713:link-prediction        INFO     eval_f1 = 0.7891
2022-10-07 08:29:21.940 713:link-prediction        INFO     eval_mcc = 0.6421
2022-10-07 08:29:21.940 713:link-prediction        INFO     eval_precision = 0.9037
2022-10-07 08:29:21.940 713:link-prediction        INFO     eval_recall = 0.7003
2022-10-07 08:29:21.940 713:link-prediction        INFO     eval_threshold = 0.5
