2023-05-22 14:43:57.587 952:link-prediction        DEBUG  main message
2023-05-22 14:56:14.355 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:56:14.355 666:link-prediction        INFO     eval_acc = 0.8848
2023-05-22 14:56:14.356 666:link-prediction        INFO     eval_f1 = 0.8925
2023-05-22 14:56:14.356 666:link-prediction        INFO     eval_mcc = 0.7776
2023-05-22 14:56:14.356 666:link-prediction        INFO     eval_precision = 0.8369
2023-05-22 14:56:14.356 666:link-prediction        INFO     eval_recall = 0.956
2023-05-22 14:56:14.356 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:56:26.138 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:56:26.139 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:56:26.139 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:57:04.284 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:57:04.284 666:link-prediction        INFO     eval_acc = 0.8917
2023-05-22 14:57:04.284 666:link-prediction        INFO     eval_f1 = 0.8949
2023-05-22 14:57:04.285 666:link-prediction        INFO     eval_mcc = 0.7848
2023-05-22 14:57:04.285 666:link-prediction        INFO     eval_precision = 0.8694
2023-05-22 14:57:04.285 666:link-prediction        INFO     eval_recall = 0.9219
2023-05-22 14:57:04.285 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:57:15.783 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:57:15.783 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:57:15.783 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:57:53.489 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:57:53.490 666:link-prediction        INFO     eval_acc = 0.8875
2023-05-22 14:57:53.490 666:link-prediction        INFO     eval_f1 = 0.8945
2023-05-22 14:57:53.490 666:link-prediction        INFO     eval_mcc = 0.7819
2023-05-22 14:57:53.490 666:link-prediction        INFO     eval_precision = 0.8421
2023-05-22 14:57:53.491 666:link-prediction        INFO     eval_recall = 0.9538
2023-05-22 14:57:53.491 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:58:04.149 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:58:04.150 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:58:04.150 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:58:38.076 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:58:38.076 666:link-prediction        INFO     eval_acc = 0.8959
2023-05-22 14:58:38.076 666:link-prediction        INFO     eval_f1 = 0.9009
2023-05-22 14:58:38.076 666:link-prediction        INFO     eval_mcc = 0.796
2023-05-22 14:58:38.077 666:link-prediction        INFO     eval_precision = 0.8595
2023-05-22 14:58:38.077 666:link-prediction        INFO     eval_recall = 0.9466
2023-05-22 14:58:38.077 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:58:38.077 559:link-prediction        INFO     ********************
2023-05-22 14:58:38.078 560:link-prediction        INFO     Best f1:0.9009
2023-05-22 14:58:38.078 561:link-prediction        INFO     ********************
2023-05-22 14:58:38.080 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:58:38.080 581:link-prediction        INFO     ********************
2023-05-22 14:58:38.080 582:link-prediction        INFO     Best MCC:0.796
2023-05-22 14:58:38.081 583:link-prediction        INFO     ********************
2023-05-22 14:58:38.083 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:58:48.657 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:58:48.658 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:58:48.658 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:28.922 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:28.923 666:link-prediction        INFO     eval_acc = 0.8965
2023-05-22 14:59:28.923 666:link-prediction        INFO     eval_f1 = 0.9012
2023-05-22 14:59:28.923 666:link-prediction        INFO     eval_mcc = 0.7966
2023-05-22 14:59:28.923 666:link-prediction        INFO     eval_precision = 0.862
2023-05-22 14:59:28.923 666:link-prediction        INFO     eval_recall = 0.9442
2023-05-22 14:59:28.923 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:28.924 559:link-prediction        INFO     ********************
2023-05-22 14:59:28.924 560:link-prediction        INFO     Best f1:0.9012
2023-05-22 14:59:28.924 561:link-prediction        INFO     ********************
2023-05-22 14:59:28.927 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:59:28.927 581:link-prediction        INFO     ********************
2023-05-22 14:59:28.928 582:link-prediction        INFO     Best MCC:0.7966
2023-05-22 14:59:28.928 583:link-prediction        INFO     ********************
2023-05-22 14:59:28.929 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:59:40.689 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:40.690 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:59:40.690 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:00:20.001 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:00:20.002 666:link-prediction        INFO     eval_acc = 0.9025
2023-05-22 15:00:20.002 666:link-prediction        INFO     eval_f1 = 0.9048
2023-05-22 15:00:20.002 666:link-prediction        INFO     eval_mcc = 0.806
2023-05-22 15:00:20.002 666:link-prediction        INFO     eval_precision = 0.8839
2023-05-22 15:00:20.003 666:link-prediction        INFO     eval_recall = 0.9268
2023-05-22 15:00:20.003 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:00:20.003 559:link-prediction        INFO     ********************
2023-05-22 15:00:20.003 560:link-prediction        INFO     Best f1:0.9048
2023-05-22 15:00:20.003 561:link-prediction        INFO     ********************
2023-05-22 15:00:20.006 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:00:20.006 581:link-prediction        INFO     ********************
2023-05-22 15:00:20.006 582:link-prediction        INFO     Best MCC:0.806
2023-05-22 15:00:20.006 583:link-prediction        INFO     ********************
2023-05-22 15:00:20.008 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:00:31.281 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:00:31.281 618:link-prediction        INFO     Num examples = 42338
2023-05-22 15:00:31.282 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:08.995 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:08.996 666:link-prediction        INFO     eval_acc = 0.9021
2023-05-22 15:01:08.996 666:link-prediction        INFO     eval_f1 = 0.9062
2023-05-22 15:01:08.996 666:link-prediction        INFO     eval_mcc = 0.8072
2023-05-22 15:01:08.996 666:link-prediction        INFO     eval_precision = 0.8702
2023-05-22 15:01:08.996 666:link-prediction        INFO     eval_recall = 0.9452
2023-05-22 15:01:08.996 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:08.997 559:link-prediction        INFO     ********************
2023-05-22 15:01:08.997 560:link-prediction        INFO     Best f1:0.9062
2023-05-22 15:01:08.997 561:link-prediction        INFO     ********************
2023-05-22 15:01:09.000 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:01:09.000 581:link-prediction        INFO     ********************
2023-05-22 15:01:09.000 582:link-prediction        INFO     Best MCC:0.8072
2023-05-22 15:01:09.000 583:link-prediction        INFO     ********************
2023-05-22 15:01:09.002 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:01:09.294 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:01:09.294 688:link-prediction        INFO     Num examples = 43588
2023-05-22 15:01:09.294 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:49.016 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:01:49.017 732:link-prediction        INFO     eval_acc = 0.8995
2023-05-22 15:01:49.017 732:link-prediction        INFO     eval_f1 = 0.9034
2023-05-22 15:01:49.018 732:link-prediction        INFO     eval_mcc = 0.8016
2023-05-22 15:01:49.018 732:link-prediction        INFO     eval_precision = 0.8696
2023-05-22 15:01:49.018 732:link-prediction        INFO     eval_recall = 0.94
2023-05-22 15:01:49.018 732:link-prediction        INFO     eval_threshold = 0.5
