2022-10-19 07:14:09.069 1013:link-prediction        DEBUG  main message
2022-10-19 07:15:19.382 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 07:15:19.382 421:link-prediction        INFO   label: 0
2022-10-19 07:15:19.383 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 07:15:19.383 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 07:15:19.383 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 07:15:19.383 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 07:15:19.383 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 07:15:19.383 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 07:15:19.383 419:link-prediction        INFO   *** Example ***
2022-10-19 07:15:19.383 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 07:15:19.383 421:link-prediction        INFO   label: 1
2022-10-19 07:15:19.383 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:15:19.383 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 07:15:19.383 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:15:19.384 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 07:15:19.384 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 07:15:19.384 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:15:20.125 571:link-prediction        INFO   ***** Running training *****
2022-10-19 07:15:20.125 572:link-prediction        INFO     Num examples = 32914
2022-10-19 07:15:20.125 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 07:15:20.125 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 07:15:20.125 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 07:15:20.125 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 07:15:20.125 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 07:15:23.633 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:15:23.634 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:15:23.634 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:15:30.773 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:15:30.773 749:link-prediction        INFO     eval_acc = 0.5889
2022-10-19 07:15:30.773 749:link-prediction        INFO     eval_f1 = 0.6533
2022-10-19 07:15:30.773 749:link-prediction        INFO     eval_mcc = 0.1916
2022-10-19 07:15:30.773 749:link-prediction        INFO     eval_precision = 0.5649
2022-10-19 07:15:30.773 749:link-prediction        INFO     eval_recall = 0.7746
2022-10-19 07:15:30.773 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:15:30.776 642:link-prediction        INFO     ********************
2022-10-19 07:15:30.776 643:link-prediction        INFO     Best f1:0.6533
2022-10-19 07:15:30.776 644:link-prediction        INFO     ********************
2022-10-19 07:15:30.777 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:15:30.778 664:link-prediction        INFO     ********************
2022-10-19 07:15:30.778 665:link-prediction        INFO     Best MCC:0.1916
2022-10-19 07:15:30.778 666:link-prediction        INFO     ********************
2022-10-19 07:15:30.778 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:15:33.149 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:15:33.150 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:15:33.150 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:15:40.504 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:15:40.504 749:link-prediction        INFO     eval_acc = 0.6646
2022-10-19 07:15:40.504 749:link-prediction        INFO     eval_f1 = 0.6978
2022-10-19 07:15:40.504 749:link-prediction        INFO     eval_mcc = 0.3375
2022-10-19 07:15:40.504 749:link-prediction        INFO     eval_precision = 0.635
2022-10-19 07:15:40.504 749:link-prediction        INFO     eval_recall = 0.7744
2022-10-19 07:15:40.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:15:40.507 642:link-prediction        INFO     ********************
2022-10-19 07:15:40.507 643:link-prediction        INFO     Best f1:0.6978
2022-10-19 07:15:40.507 644:link-prediction        INFO     ********************
2022-10-19 07:15:40.508 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:15:40.508 664:link-prediction        INFO     ********************
2022-10-19 07:15:40.508 665:link-prediction        INFO     Best MCC:0.3375
2022-10-19 07:15:40.508 666:link-prediction        INFO     ********************
2022-10-19 07:15:40.508 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:15:42.863 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:15:42.864 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:15:42.864 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:15:50.236 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:15:50.236 749:link-prediction        INFO     eval_acc = 0.7069
2022-10-19 07:15:50.236 749:link-prediction        INFO     eval_f1 = 0.6957
2022-10-19 07:15:50.236 749:link-prediction        INFO     eval_mcc = 0.415
2022-10-19 07:15:50.236 749:link-prediction        INFO     eval_precision = 0.7235
2022-10-19 07:15:50.237 749:link-prediction        INFO     eval_recall = 0.6698
2022-10-19 07:15:50.237 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:15:50.239 664:link-prediction        INFO     ********************
2022-10-19 07:15:50.239 665:link-prediction        INFO     Best MCC:0.415
2022-10-19 07:15:50.239 666:link-prediction        INFO     ********************
2022-10-19 07:15:50.240 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:15:52.582 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:15:52.582 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:15:52.583 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:15:59.821 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:15:59.821 749:link-prediction        INFO     eval_acc = 0.6943
2022-10-19 07:15:59.821 749:link-prediction        INFO     eval_f1 = 0.7239
2022-10-19 07:15:59.821 749:link-prediction        INFO     eval_mcc = 0.3979
2022-10-19 07:15:59.821 749:link-prediction        INFO     eval_precision = 0.6601
2022-10-19 07:15:59.821 749:link-prediction        INFO     eval_recall = 0.8013
2022-10-19 07:15:59.821 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:15:59.824 642:link-prediction        INFO     ********************
2022-10-19 07:15:59.824 643:link-prediction        INFO     Best f1:0.7239
2022-10-19 07:15:59.824 644:link-prediction        INFO     ********************
2022-10-19 07:15:59.825 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:16:02.182 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:16:02.182 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:16:02.182 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:16:09.600 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:16:09.600 749:link-prediction        INFO     eval_acc = 0.6991
2022-10-19 07:16:09.601 749:link-prediction        INFO     eval_f1 = 0.6933
2022-10-19 07:16:09.601 749:link-prediction        INFO     eval_mcc = 0.3985
2022-10-19 07:16:09.601 749:link-prediction        INFO     eval_precision = 0.7069
2022-10-19 07:16:09.601 749:link-prediction        INFO     eval_recall = 0.6803
2022-10-19 07:16:09.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:16:11.952 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:16:11.952 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:16:11.952 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:16:19.157 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:16:19.158 749:link-prediction        INFO     eval_acc = 0.7109
2022-10-19 07:16:19.158 749:link-prediction        INFO     eval_f1 = 0.7311
2022-10-19 07:16:19.158 749:link-prediction        INFO     eval_mcc = 0.4266
2022-10-19 07:16:19.158 749:link-prediction        INFO     eval_precision = 0.6833
2022-10-19 07:16:19.158 749:link-prediction        INFO     eval_recall = 0.7861
2022-10-19 07:16:19.158 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:16:19.160 642:link-prediction        INFO     ********************
2022-10-19 07:16:19.161 643:link-prediction        INFO     Best f1:0.7311
2022-10-19 07:16:19.161 644:link-prediction        INFO     ********************
2022-10-19 07:16:19.161 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:16:19.161 664:link-prediction        INFO     ********************
2022-10-19 07:16:19.162 665:link-prediction        INFO     Best MCC:0.4266
2022-10-19 07:16:19.162 666:link-prediction        INFO     ********************
2022-10-19 07:16:19.162 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:16:21.524 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:16:21.524 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:16:21.524 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:16:28.945 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:16:28.946 749:link-prediction        INFO     eval_acc = 0.704
2022-10-19 07:16:28.946 749:link-prediction        INFO     eval_f1 = 0.7378
2022-10-19 07:16:28.946 749:link-prediction        INFO     eval_mcc = 0.4223
2022-10-19 07:16:28.946 749:link-prediction        INFO     eval_precision = 0.6622
2022-10-19 07:16:28.946 749:link-prediction        INFO     eval_recall = 0.8329
2022-10-19 07:16:28.946 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:16:28.948 642:link-prediction        INFO     ********************
2022-10-19 07:16:28.948 643:link-prediction        INFO     Best f1:0.7378
2022-10-19 07:16:28.949 644:link-prediction        INFO     ********************
2022-10-19 07:16:28.949 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:16:31.308 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:16:31.308 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:16:31.308 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:16:38.735 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:16:38.736 749:link-prediction        INFO     eval_acc = 0.7171
2022-10-19 07:16:38.736 749:link-prediction        INFO     eval_f1 = 0.6955
2022-10-19 07:16:38.736 749:link-prediction        INFO     eval_mcc = 0.4386
2022-10-19 07:16:38.736 749:link-prediction        INFO     eval_precision = 0.753
2022-10-19 07:16:38.736 749:link-prediction        INFO     eval_recall = 0.6461
2022-10-19 07:16:38.736 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:16:38.738 664:link-prediction        INFO     ********************
2022-10-19 07:16:38.738 665:link-prediction        INFO     Best MCC:0.4386
2022-10-19 07:16:38.739 666:link-prediction        INFO     ********************
2022-10-19 07:16:38.739 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:16:41.101 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:16:41.101 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:16:41.101 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:16:48.552 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:16:48.552 749:link-prediction        INFO     eval_acc = 0.7218
2022-10-19 07:16:48.552 749:link-prediction        INFO     eval_f1 = 0.7102
2022-10-19 07:16:48.553 749:link-prediction        INFO     eval_mcc = 0.4449
2022-10-19 07:16:48.553 749:link-prediction        INFO     eval_precision = 0.741
2022-10-19 07:16:48.553 749:link-prediction        INFO     eval_recall = 0.6819
2022-10-19 07:16:48.553 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:16:48.555 664:link-prediction        INFO     ********************
2022-10-19 07:16:48.555 665:link-prediction        INFO     Best MCC:0.4449
2022-10-19 07:16:48.555 666:link-prediction        INFO     ********************
2022-10-19 07:16:48.556 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:16:50.928 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:16:50.928 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:16:50.928 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:16:58.384 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:16:58.385 749:link-prediction        INFO     eval_acc = 0.7263
2022-10-19 07:16:58.385 749:link-prediction        INFO     eval_f1 = 0.7178
2022-10-19 07:16:58.385 749:link-prediction        INFO     eval_mcc = 0.4535
2022-10-19 07:16:58.385 749:link-prediction        INFO     eval_precision = 0.7409
2022-10-19 07:16:58.385 749:link-prediction        INFO     eval_recall = 0.696
2022-10-19 07:16:58.385 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:16:58.387 664:link-prediction        INFO     ********************
2022-10-19 07:16:58.388 665:link-prediction        INFO     Best MCC:0.4535
2022-10-19 07:16:58.388 666:link-prediction        INFO     ********************
2022-10-19 07:16:58.388 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:17:00.718 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:17:00.719 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:17:00.719 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:17:08.172 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:17:08.172 749:link-prediction        INFO     eval_acc = 0.7171
2022-10-19 07:17:08.172 749:link-prediction        INFO     eval_f1 = 0.6975
2022-10-19 07:17:08.172 749:link-prediction        INFO     eval_mcc = 0.4379
2022-10-19 07:17:08.172 749:link-prediction        INFO     eval_precision = 0.7493
2022-10-19 07:17:08.172 749:link-prediction        INFO     eval_recall = 0.6525
2022-10-19 07:17:08.172 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:17:10.552 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:17:10.552 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:17:10.552 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:17:17.990 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:17:17.990 749:link-prediction        INFO     eval_acc = 0.7173
2022-10-19 07:17:17.990 749:link-prediction        INFO     eval_f1 = 0.705
2022-10-19 07:17:17.990 749:link-prediction        INFO     eval_mcc = 0.4361
2022-10-19 07:17:17.990 749:link-prediction        INFO     eval_precision = 0.7371
2022-10-19 07:17:17.990 749:link-prediction        INFO     eval_recall = 0.6755
2022-10-19 07:17:17.990 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:17:20.370 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:17:20.371 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:17:20.371 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:17:27.846 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:17:27.846 749:link-prediction        INFO     eval_acc = 0.7221
2022-10-19 07:17:27.846 749:link-prediction        INFO     eval_f1 = 0.7212
2022-10-19 07:17:27.846 749:link-prediction        INFO     eval_mcc = 0.4443
2022-10-19 07:17:27.846 749:link-prediction        INFO     eval_precision = 0.7236
2022-10-19 07:17:27.847 749:link-prediction        INFO     eval_recall = 0.7188
2022-10-19 07:17:27.847 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:17:30.221 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:17:30.221 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:17:30.221 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:17:37.689 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:17:37.689 749:link-prediction        INFO     eval_acc = 0.7203
2022-10-19 07:17:37.690 749:link-prediction        INFO     eval_f1 = 0.722
2022-10-19 07:17:37.690 749:link-prediction        INFO     eval_mcc = 0.4406
2022-10-19 07:17:37.690 749:link-prediction        INFO     eval_precision = 0.7177
2022-10-19 07:17:37.690 749:link-prediction        INFO     eval_recall = 0.7263
2022-10-19 07:17:37.690 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:17:40.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:17:40.079 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:17:40.079 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:17:47.563 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:17:47.564 749:link-prediction        INFO     eval_acc = 0.7271
2022-10-19 07:17:47.564 749:link-prediction        INFO     eval_f1 = 0.726
2022-10-19 07:17:47.564 749:link-prediction        INFO     eval_mcc = 0.4541
2022-10-19 07:17:47.564 749:link-prediction        INFO     eval_precision = 0.7288
2022-10-19 07:17:47.564 749:link-prediction        INFO     eval_recall = 0.7232
2022-10-19 07:17:47.564 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:17:47.567 664:link-prediction        INFO     ********************
2022-10-19 07:17:47.567 665:link-prediction        INFO     Best MCC:0.4541
2022-10-19 07:17:47.567 666:link-prediction        INFO     ********************
2022-10-19 07:17:47.568 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:17:49.942 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:17:49.942 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:17:49.942 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:17:57.429 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:17:57.429 749:link-prediction        INFO     eval_acc = 0.725
2022-10-19 07:17:57.429 749:link-prediction        INFO     eval_f1 = 0.7436
2022-10-19 07:17:57.429 749:link-prediction        INFO     eval_mcc = 0.4548
2022-10-19 07:17:57.429 749:link-prediction        INFO     eval_precision = 0.6963
2022-10-19 07:17:57.429 749:link-prediction        INFO     eval_recall = 0.7978
2022-10-19 07:17:57.429 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:17:57.432 642:link-prediction        INFO     ********************
2022-10-19 07:17:57.432 643:link-prediction        INFO     Best f1:0.7436
2022-10-19 07:17:57.432 644:link-prediction        INFO     ********************
2022-10-19 07:17:57.433 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:17:57.433 664:link-prediction        INFO     ********************
2022-10-19 07:17:57.433 665:link-prediction        INFO     Best MCC:0.4548
2022-10-19 07:17:57.433 666:link-prediction        INFO     ********************
2022-10-19 07:17:57.433 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:17:59.814 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:17:59.815 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:17:59.815 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:18:07.321 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:18:07.322 749:link-prediction        INFO     eval_acc = 0.7278
2022-10-19 07:18:07.322 749:link-prediction        INFO     eval_f1 = 0.7336
2022-10-19 07:18:07.322 749:link-prediction        INFO     eval_mcc = 0.456
2022-10-19 07:18:07.322 749:link-prediction        INFO     eval_precision = 0.7182
2022-10-19 07:18:07.322 749:link-prediction        INFO     eval_recall = 0.7497
2022-10-19 07:18:07.322 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:18:07.325 664:link-prediction        INFO     ********************
2022-10-19 07:18:07.325 665:link-prediction        INFO     Best MCC:0.456
2022-10-19 07:18:07.325 666:link-prediction        INFO     ********************
2022-10-19 07:18:07.326 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:18:09.675 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:18:09.676 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:18:09.676 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:18:17.166 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:18:17.166 749:link-prediction        INFO     eval_acc = 0.7288
2022-10-19 07:18:17.166 749:link-prediction        INFO     eval_f1 = 0.7205
2022-10-19 07:18:17.166 749:link-prediction        INFO     eval_mcc = 0.4584
2022-10-19 07:18:17.167 749:link-prediction        INFO     eval_precision = 0.7432
2022-10-19 07:18:17.167 749:link-prediction        INFO     eval_recall = 0.6993
2022-10-19 07:18:17.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:18:17.169 664:link-prediction        INFO     ********************
2022-10-19 07:18:17.169 665:link-prediction        INFO     Best MCC:0.4584
2022-10-19 07:18:17.169 666:link-prediction        INFO     ********************
2022-10-19 07:18:17.170 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:18:19.558 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:18:19.559 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:18:19.559 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:18:27.065 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:18:27.065 749:link-prediction        INFO     eval_acc = 0.7269
2022-10-19 07:18:27.065 749:link-prediction        INFO     eval_f1 = 0.7322
2022-10-19 07:18:27.065 749:link-prediction        INFO     eval_mcc = 0.4541
2022-10-19 07:18:27.065 749:link-prediction        INFO     eval_precision = 0.7183
2022-10-19 07:18:27.065 749:link-prediction        INFO     eval_recall = 0.7466
2022-10-19 07:18:27.066 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:18:29.438 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:18:29.438 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:18:29.439 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:18:36.953 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:18:36.953 749:link-prediction        INFO     eval_acc = 0.7266
2022-10-19 07:18:36.953 749:link-prediction        INFO     eval_f1 = 0.7291
2022-10-19 07:18:36.953 749:link-prediction        INFO     eval_mcc = 0.4533
2022-10-19 07:18:36.953 749:link-prediction        INFO     eval_precision = 0.7224
2022-10-19 07:18:36.953 749:link-prediction        INFO     eval_recall = 0.736
2022-10-19 07:18:36.953 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:18:37.401 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:18:37.402 770:link-prediction        INFO     Num examples = 10840
2022-10-19 07:18:37.402 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:18:44.731 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:18:44.731 814:link-prediction        INFO     eval_acc = 0.7273
2022-10-19 07:18:44.731 814:link-prediction        INFO     eval_f1 = 0.7434
2022-10-19 07:18:44.731 814:link-prediction        INFO     eval_mcc = 0.4583
2022-10-19 07:18:44.731 814:link-prediction        INFO     eval_precision = 0.7019
2022-10-19 07:18:44.732 814:link-prediction        INFO     eval_recall = 0.7902
2022-10-19 07:18:44.732 814:link-prediction        INFO     eval_threshold = 0.5
