2022-10-19 21:18:36.612 1013:link-prediction        DEBUG  main message
2022-10-19 21:20:13.801 664:link-prediction        INFO     ********************
2022-10-19 21:20:13.801 665:link-prediction        INFO     Best MCC:0.6479
2022-10-19 21:20:13.802 666:link-prediction        INFO     ********************
2022-10-19 21:20:13.804 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:20:19.465 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:20:19.465 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:20:19.465 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:20:36.952 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:20:36.952 749:link-prediction        INFO     eval_acc = 0.8572
2022-10-19 21:20:36.952 749:link-prediction        INFO     eval_f1 = 0.8726
2022-10-19 21:20:36.953 749:link-prediction        INFO     eval_mcc = 0.7385
2022-10-19 21:20:36.953 749:link-prediction        INFO     eval_precision = 0.7843
2022-10-19 21:20:36.953 749:link-prediction        INFO     eval_recall = 0.9832
2022-10-19 21:20:36.953 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:20:36.955 642:link-prediction        INFO     ********************
2022-10-19 21:20:36.955 643:link-prediction        INFO     Best f1:0.8726
2022-10-19 21:20:36.955 644:link-prediction        INFO     ********************
2022-10-19 21:20:36.956 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:20:36.956 664:link-prediction        INFO     ********************
2022-10-19 21:20:36.956 665:link-prediction        INFO     Best MCC:0.7385
2022-10-19 21:20:36.956 666:link-prediction        INFO     ********************
2022-10-19 21:20:36.957 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:20:42.605 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:20:42.606 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:20:42.606 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:21:00.227 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:21:00.227 749:link-prediction        INFO     eval_acc = 0.8942
2022-10-19 21:21:00.227 749:link-prediction        INFO     eval_f1 = 0.902
2022-10-19 21:21:00.227 749:link-prediction        INFO     eval_mcc = 0.8001
2022-10-19 21:21:00.227 749:link-prediction        INFO     eval_precision = 0.8364
2022-10-19 21:21:00.227 749:link-prediction        INFO     eval_recall = 0.9788
2022-10-19 21:21:00.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:21:00.229 642:link-prediction        INFO     ********************
2022-10-19 21:21:00.230 643:link-prediction        INFO     Best f1:0.902
2022-10-19 21:21:00.230 644:link-prediction        INFO     ********************
2022-10-19 21:21:00.230 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:21:00.231 664:link-prediction        INFO     ********************
2022-10-19 21:21:00.231 665:link-prediction        INFO     Best MCC:0.8001
2022-10-19 21:21:00.231 666:link-prediction        INFO     ********************
2022-10-19 21:21:00.231 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:21:05.861 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:21:05.861 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:21:05.861 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:21:22.997 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:21:22.997 749:link-prediction        INFO     eval_acc = 0.9228
2022-10-19 21:21:22.998 749:link-prediction        INFO     eval_f1 = 0.9251
2022-10-19 21:21:22.998 749:link-prediction        INFO     eval_mcc = 0.8478
2022-10-19 21:21:22.998 749:link-prediction        INFO     eval_precision = 0.8946
2022-10-19 21:21:22.998 749:link-prediction        INFO     eval_recall = 0.9576
2022-10-19 21:21:22.998 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:21:23.000 642:link-prediction        INFO     ********************
2022-10-19 21:21:23.000 643:link-prediction        INFO     Best f1:0.9251
2022-10-19 21:21:23.000 644:link-prediction        INFO     ********************
2022-10-19 21:21:23.001 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:21:23.001 664:link-prediction        INFO     ********************
2022-10-19 21:21:23.001 665:link-prediction        INFO     Best MCC:0.8478
2022-10-19 21:21:23.001 666:link-prediction        INFO     ********************
2022-10-19 21:21:23.002 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:21:28.642 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:21:28.642 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:21:28.642 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:21:45.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:21:45.855 749:link-prediction        INFO     eval_acc = 0.9379
2022-10-19 21:21:45.855 749:link-prediction        INFO     eval_f1 = 0.9385
2022-10-19 21:21:45.856 749:link-prediction        INFO     eval_mcc = 0.8763
2022-10-19 21:21:45.856 749:link-prediction        INFO     eval_precision = 0.9253
2022-10-19 21:21:45.856 749:link-prediction        INFO     eval_recall = 0.9521
2022-10-19 21:21:45.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:21:45.858 642:link-prediction        INFO     ********************
2022-10-19 21:21:45.858 643:link-prediction        INFO     Best f1:0.9385
2022-10-19 21:21:45.858 644:link-prediction        INFO     ********************
2022-10-19 21:21:45.859 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:21:45.859 664:link-prediction        INFO     ********************
2022-10-19 21:21:45.859 665:link-prediction        INFO     Best MCC:0.8763
2022-10-19 21:21:45.859 666:link-prediction        INFO     ********************
2022-10-19 21:21:45.860 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:21:51.523 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:21:51.532 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:21:51.533 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:22:08.702 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:22:08.702 749:link-prediction        INFO     eval_acc = 0.9238
2022-10-19 21:22:08.702 749:link-prediction        INFO     eval_f1 = 0.9275
2022-10-19 21:22:08.702 749:link-prediction        INFO     eval_mcc = 0.8532
2022-10-19 21:22:08.702 749:link-prediction        INFO     eval_precision = 0.8805
2022-10-19 21:22:08.702 749:link-prediction        INFO     eval_recall = 0.9799
2022-10-19 21:22:08.703 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:22:14.346 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:22:14.347 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:22:14.347 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:22:31.688 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:22:31.688 749:link-prediction        INFO     eval_acc = 0.946
2022-10-19 21:22:31.688 749:link-prediction        INFO     eval_f1 = 0.9467
2022-10-19 21:22:31.689 749:link-prediction        INFO     eval_mcc = 0.8925
2022-10-19 21:22:31.689 749:link-prediction        INFO     eval_precision = 0.9298
2022-10-19 21:22:31.689 749:link-prediction        INFO     eval_recall = 0.9642
2022-10-19 21:22:31.689 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:22:31.691 642:link-prediction        INFO     ********************
2022-10-19 21:22:31.691 643:link-prediction        INFO     Best f1:0.9467
2022-10-19 21:22:31.691 644:link-prediction        INFO     ********************
2022-10-19 21:22:31.692 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:22:31.692 664:link-prediction        INFO     ********************
2022-10-19 21:22:31.692 665:link-prediction        INFO     Best MCC:0.8925
2022-10-19 21:22:31.692 666:link-prediction        INFO     ********************
2022-10-19 21:22:31.693 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:22:37.311 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:22:37.311 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:22:37.311 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:22:55.023 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:22:55.023 749:link-prediction        INFO     eval_acc = 0.939
2022-10-19 21:22:55.024 749:link-prediction        INFO     eval_f1 = 0.9408
2022-10-19 21:22:55.024 749:link-prediction        INFO     eval_mcc = 0.8803
2022-10-19 21:22:55.024 749:link-prediction        INFO     eval_precision = 0.9098
2022-10-19 21:22:55.024 749:link-prediction        INFO     eval_recall = 0.974
2022-10-19 21:22:55.024 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:23:00.720 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:23:00.720 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:23:00.720 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:23:17.952 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:23:17.952 749:link-prediction        INFO     eval_acc = 0.9561
2022-10-19 21:23:17.953 749:link-prediction        INFO     eval_f1 = 0.9563
2022-10-19 21:23:17.953 749:link-prediction        INFO     eval_mcc = 0.9124
2022-10-19 21:23:17.953 749:link-prediction        INFO     eval_precision = 0.9477
2022-10-19 21:23:17.953 749:link-prediction        INFO     eval_recall = 0.965
2022-10-19 21:23:17.953 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:23:17.955 642:link-prediction        INFO     ********************
2022-10-19 21:23:17.955 643:link-prediction        INFO     Best f1:0.9563
2022-10-19 21:23:17.955 644:link-prediction        INFO     ********************
2022-10-19 21:23:17.956 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:23:17.956 664:link-prediction        INFO     ********************
2022-10-19 21:23:17.957 665:link-prediction        INFO     Best MCC:0.9124
2022-10-19 21:23:17.957 666:link-prediction        INFO     ********************
2022-10-19 21:23:17.957 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:23:23.608 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:23:23.609 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:23:23.609 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:23:41.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:23:41.330 749:link-prediction        INFO     eval_acc = 0.9435
2022-10-19 21:23:41.330 749:link-prediction        INFO     eval_f1 = 0.9453
2022-10-19 21:23:41.330 749:link-prediction        INFO     eval_mcc = 0.8898
2022-10-19 21:23:41.330 749:link-prediction        INFO     eval_precision = 0.9107
2022-10-19 21:23:41.330 749:link-prediction        INFO     eval_recall = 0.9828
2022-10-19 21:23:41.330 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:23:46.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:23:46.941 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:23:46.941 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:24:04.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:24:04.470 749:link-prediction        INFO     eval_acc = 0.9596
2022-10-19 21:24:04.470 749:link-prediction        INFO     eval_f1 = 0.9596
2022-10-19 21:24:04.470 749:link-prediction        INFO     eval_mcc = 0.9193
2022-10-19 21:24:04.470 749:link-prediction        INFO     eval_precision = 0.9538
2022-10-19 21:24:04.470 749:link-prediction        INFO     eval_recall = 0.9655
2022-10-19 21:24:04.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:24:04.472 642:link-prediction        INFO     ********************
2022-10-19 21:24:04.473 643:link-prediction        INFO     Best f1:0.9596
2022-10-19 21:24:04.473 644:link-prediction        INFO     ********************
2022-10-19 21:24:04.474 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:24:04.474 664:link-prediction        INFO     ********************
2022-10-19 21:24:04.474 665:link-prediction        INFO     Best MCC:0.9193
2022-10-19 21:24:04.474 666:link-prediction        INFO     ********************
2022-10-19 21:24:04.475 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:24:10.123 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:24:10.124 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:24:10.124 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:24:27.443 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:24:27.443 749:link-prediction        INFO     eval_acc = 0.9621
2022-10-19 21:24:27.443 749:link-prediction        INFO     eval_f1 = 0.9624
2022-10-19 21:24:27.443 749:link-prediction        INFO     eval_mcc = 0.9245
2022-10-19 21:24:27.443 749:link-prediction        INFO     eval_precision = 0.9505
2022-10-19 21:24:27.443 749:link-prediction        INFO     eval_recall = 0.9745
2022-10-19 21:24:27.443 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:24:27.445 642:link-prediction        INFO     ********************
2022-10-19 21:24:27.445 643:link-prediction        INFO     Best f1:0.9624
2022-10-19 21:24:27.446 644:link-prediction        INFO     ********************
2022-10-19 21:24:27.446 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:24:27.446 664:link-prediction        INFO     ********************
2022-10-19 21:24:27.447 665:link-prediction        INFO     Best MCC:0.9245
2022-10-19 21:24:27.447 666:link-prediction        INFO     ********************
2022-10-19 21:24:27.447 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:24:33.106 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:24:33.106 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:24:33.106 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:24:50.586 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:24:50.586 749:link-prediction        INFO     eval_acc = 0.9554
2022-10-19 21:24:50.586 749:link-prediction        INFO     eval_f1 = 0.9563
2022-10-19 21:24:50.586 749:link-prediction        INFO     eval_mcc = 0.912
2022-10-19 21:24:50.586 749:link-prediction        INFO     eval_precision = 0.9328
2022-10-19 21:24:50.587 749:link-prediction        INFO     eval_recall = 0.981
2022-10-19 21:24:50.587 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:24:56.211 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:24:56.211 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:24:56.211 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:25:13.787 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:25:13.787 749:link-prediction        INFO     eval_acc = 0.9611
2022-10-19 21:25:13.787 749:link-prediction        INFO     eval_f1 = 0.9617
2022-10-19 21:25:13.787 749:link-prediction        INFO     eval_mcc = 0.9231
2022-10-19 21:25:13.787 749:link-prediction        INFO     eval_precision = 0.9421
2022-10-19 21:25:13.787 749:link-prediction        INFO     eval_recall = 0.9822
2022-10-19 21:25:13.787 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:25:19.469 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:25:19.469 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:25:19.469 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:25:36.811 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:25:36.811 749:link-prediction        INFO     eval_acc = 0.9628
2022-10-19 21:25:36.811 749:link-prediction        INFO     eval_f1 = 0.9633
2022-10-19 21:25:36.811 749:link-prediction        INFO     eval_mcc = 0.9263
2022-10-19 21:25:36.811 749:link-prediction        INFO     eval_precision = 0.9462
2022-10-19 21:25:36.811 749:link-prediction        INFO     eval_recall = 0.9811
2022-10-19 21:25:36.811 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:25:36.814 642:link-prediction        INFO     ********************
2022-10-19 21:25:36.814 643:link-prediction        INFO     Best f1:0.9633
2022-10-19 21:25:36.814 644:link-prediction        INFO     ********************
2022-10-19 21:25:36.815 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:25:36.815 664:link-prediction        INFO     ********************
2022-10-19 21:25:36.815 665:link-prediction        INFO     Best MCC:0.9263
2022-10-19 21:25:36.815 666:link-prediction        INFO     ********************
2022-10-19 21:25:36.816 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:25:42.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:25:42.487 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:25:42.487 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:26:00.258 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:26:00.258 749:link-prediction        INFO     eval_acc = 0.9601
2022-10-19 21:26:00.258 749:link-prediction        INFO     eval_f1 = 0.961
2022-10-19 21:26:00.258 749:link-prediction        INFO     eval_mcc = 0.9216
2022-10-19 21:26:00.258 749:link-prediction        INFO     eval_precision = 0.9368
2022-10-19 21:26:00.258 749:link-prediction        INFO     eval_recall = 0.9864
2022-10-19 21:26:00.258 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:26:05.993 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:26:05.993 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:26:05.993 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:26:23.654 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:26:23.654 749:link-prediction        INFO     eval_acc = 0.9697
2022-10-19 21:26:23.654 749:link-prediction        INFO     eval_f1 = 0.97
2022-10-19 21:26:23.654 749:link-prediction        INFO     eval_mcc = 0.9398
2022-10-19 21:26:23.654 749:link-prediction        INFO     eval_precision = 0.9572
2022-10-19 21:26:23.655 749:link-prediction        INFO     eval_recall = 0.9831
2022-10-19 21:26:23.655 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:26:23.657 642:link-prediction        INFO     ********************
2022-10-19 21:26:23.657 643:link-prediction        INFO     Best f1:0.97
2022-10-19 21:26:23.657 644:link-prediction        INFO     ********************
2022-10-19 21:26:23.658 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:26:23.658 664:link-prediction        INFO     ********************
2022-10-19 21:26:23.658 665:link-prediction        INFO     Best MCC:0.9398
2022-10-19 21:26:23.658 666:link-prediction        INFO     ********************
2022-10-19 21:26:23.659 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:26:29.320 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:26:29.321 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:26:29.321 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:26:46.903 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:26:46.904 749:link-prediction        INFO     eval_acc = 0.9688
2022-10-19 21:26:46.904 749:link-prediction        INFO     eval_f1 = 0.969
2022-10-19 21:26:46.904 749:link-prediction        INFO     eval_mcc = 0.9378
2022-10-19 21:26:46.904 749:link-prediction        INFO     eval_precision = 0.9595
2022-10-19 21:26:46.904 749:link-prediction        INFO     eval_recall = 0.9786
2022-10-19 21:26:46.904 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:26:52.564 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:26:52.565 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:26:52.565 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:27:10.312 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:27:10.313 749:link-prediction        INFO     eval_acc = 0.9677
2022-10-19 21:27:10.313 749:link-prediction        INFO     eval_f1 = 0.968
2022-10-19 21:27:10.313 749:link-prediction        INFO     eval_mcc = 0.9357
2022-10-19 21:27:10.313 749:link-prediction        INFO     eval_precision = 0.9541
2022-10-19 21:27:10.313 749:link-prediction        INFO     eval_recall = 0.9822
2022-10-19 21:27:10.313 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:27:15.975 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:27:15.975 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:27:15.975 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:27:33.371 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:27:33.371 749:link-prediction        INFO     eval_acc = 0.9687
2022-10-19 21:27:33.371 749:link-prediction        INFO     eval_f1 = 0.969
2022-10-19 21:27:33.372 749:link-prediction        INFO     eval_mcc = 0.9377
2022-10-19 21:27:33.372 749:link-prediction        INFO     eval_precision = 0.9562
2022-10-19 21:27:33.372 749:link-prediction        INFO     eval_recall = 0.9821
2022-10-19 21:27:33.372 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:27:33.536 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:27:33.536 770:link-prediction        INFO     Num examples = 25558
2022-10-19 21:27:33.536 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:27:50.494 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:27:50.494 814:link-prediction        INFO     eval_acc = 0.9671
2022-10-19 21:27:50.494 814:link-prediction        INFO     eval_f1 = 0.9675
2022-10-19 21:27:50.494 814:link-prediction        INFO     eval_mcc = 0.9347
2022-10-19 21:27:50.494 814:link-prediction        INFO     eval_precision = 0.9505
2022-10-19 21:27:50.494 814:link-prediction        INFO     eval_recall = 0.9851
2022-10-19 21:27:50.494 814:link-prediction        INFO     eval_threshold = 0.5
