2023-06-05 17:53:40.142 936:link-prediction        DEBUG  main message
2023-06-05 17:55:55.200 650:link-prediction        INFO     eval_f1 = 0.8967
2023-06-05 17:55:55.200 650:link-prediction        INFO     eval_mcc = 0.7874
2023-06-05 17:55:55.200 650:link-prediction        INFO     eval_precision = 0.8307
2023-06-05 17:55:55.200 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-05 17:55:55.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:56.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:56.728 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:56.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:56:01.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:56:01.422 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 17:56:01.422 650:link-prediction        INFO     eval_f1 = 0.8956
2023-06-05 17:56:01.422 650:link-prediction        INFO     eval_mcc = 0.7842
2023-06-05 17:56:01.422 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-05 17:56:01.422 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-05 17:56:01.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:56:02.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:56:02.942 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:56:02.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:56:07.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:56:07.644 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-05 17:56:07.645 650:link-prediction        INFO     eval_f1 = 0.8964
2023-06-05 17:56:07.645 650:link-prediction        INFO     eval_mcc = 0.7866
2023-06-05 17:56:07.645 650:link-prediction        INFO     eval_precision = 0.833
2023-06-05 17:56:07.645 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 17:56:07.645 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:56:09.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:56:09.166 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:56:09.166 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:56:13.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:56:13.868 650:link-prediction        INFO     eval_acc = 0.887
2023-06-05 17:56:13.868 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-05 17:56:13.868 650:link-prediction        INFO     eval_mcc = 0.7823
2023-06-05 17:56:13.868 650:link-prediction        INFO     eval_precision = 0.8376
2023-06-05 17:56:13.868 650:link-prediction        INFO     eval_recall = 0.96
2023-06-05 17:56:13.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:56:15.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:56:15.389 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:56:15.390 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:56:20.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:56:20.103 650:link-prediction        INFO     eval_acc = 0.8872
2023-06-05 17:56:20.103 650:link-prediction        INFO     eval_f1 = 0.8959
2023-06-05 17:56:20.103 650:link-prediction        INFO     eval_mcc = 0.7855
2023-06-05 17:56:20.103 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-05 17:56:20.103 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 17:56:20.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:56:21.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:56:21.624 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:56:21.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:56:26.328 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:56:26.328 650:link-prediction        INFO     eval_acc = 0.8872
2023-06-05 17:56:26.328 650:link-prediction        INFO     eval_f1 = 0.8961
2023-06-05 17:56:26.328 650:link-prediction        INFO     eval_mcc = 0.7861
2023-06-05 17:56:26.328 650:link-prediction        INFO     eval_precision = 0.8303
2023-06-05 17:56:26.328 650:link-prediction        INFO     eval_recall = 0.9734
2023-06-05 17:56:26.328 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:56:27.854 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:56:27.854 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:56:27.854 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:56:32.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:56:32.568 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-05 17:56:32.568 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-05 17:56:32.569 650:link-prediction        INFO     eval_mcc = 0.7869
2023-06-05 17:56:32.569 650:link-prediction        INFO     eval_precision = 0.8322
2023-06-05 17:56:32.569 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 17:56:32.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:56:33.085 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:56:33.086 672:link-prediction        INFO     Num examples = 7842
2023-06-05 17:56:33.086 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:56:37.378 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:56:37.379 716:link-prediction        INFO     eval_acc = 0.8846
2023-06-05 17:56:37.379 716:link-prediction        INFO     eval_f1 = 0.8951
2023-06-05 17:56:37.379 716:link-prediction        INFO     eval_mcc = 0.7852
2023-06-05 17:56:37.379 716:link-prediction        INFO     eval_precision = 0.8203
2023-06-05 17:56:37.379 716:link-prediction        INFO     eval_recall = 0.985
2023-06-05 17:56:37.379 716:link-prediction        INFO     eval_threshold = 0.5
