2023-05-15 07:26:59.780 933:link-prediction        DEBUG  main message
2023-05-15 07:28:38.328 647:link-prediction        INFO     eval_mcc = 0.7668
2023-05-15 07:28:38.328 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-15 07:28:38.328 647:link-prediction        INFO     eval_recall = 0.9805
2023-05-15 07:28:38.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:38.328 540:link-prediction        INFO     ********************
2023-05-15 07:28:38.328 541:link-prediction        INFO     Best f1:0.8867
2023-05-15 07:28:38.328 542:link-prediction        INFO     ********************
2023-05-15 07:28:38.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:28:38.329 562:link-prediction        INFO     ********************
2023-05-15 07:28:38.329 563:link-prediction        INFO     Best MCC:0.7668
2023-05-15 07:28:38.329 564:link-prediction        INFO     ********************
2023-05-15 07:28:38.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:28:39.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:39.842 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:39.842 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:44.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:44.503 647:link-prediction        INFO     eval_acc = 0.8749
2023-05-15 07:28:44.503 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-15 07:28:44.503 647:link-prediction        INFO     eval_mcc = 0.7675
2023-05-15 07:28:44.503 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-15 07:28:44.503 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-15 07:28:44.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:44.503 540:link-prediction        INFO     ********************
2023-05-15 07:28:44.504 541:link-prediction        INFO     Best f1:0.887
2023-05-15 07:28:44.504 542:link-prediction        INFO     ********************
2023-05-15 07:28:44.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:28:44.504 562:link-prediction        INFO     ********************
2023-05-15 07:28:44.505 563:link-prediction        INFO     Best MCC:0.7675
2023-05-15 07:28:44.505 564:link-prediction        INFO     ********************
2023-05-15 07:28:44.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:28:46.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:46.020 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:46.020 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:50.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:50.679 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-15 07:28:50.680 647:link-prediction        INFO     eval_f1 = 0.8841
2023-05-15 07:28:50.680 647:link-prediction        INFO     eval_mcc = 0.7617
2023-05-15 07:28:50.680 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-15 07:28:50.680 647:link-prediction        INFO     eval_recall = 0.9849
2023-05-15 07:28:50.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:52.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:52.191 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:52.192 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:56.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:56.857 647:link-prediction        INFO     eval_acc = 0.8694
2023-05-15 07:28:56.857 647:link-prediction        INFO     eval_f1 = 0.8829
2023-05-15 07:28:56.857 647:link-prediction        INFO     eval_mcc = 0.7592
2023-05-15 07:28:56.857 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-15 07:28:56.857 647:link-prediction        INFO     eval_recall = 0.9845
2023-05-15 07:28:56.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:58.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:58.369 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:58.370 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:29:03.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:29:03.040 647:link-prediction        INFO     eval_acc = 0.87
2023-05-15 07:29:03.040 647:link-prediction        INFO     eval_f1 = 0.8829
2023-05-15 07:29:03.040 647:link-prediction        INFO     eval_mcc = 0.7586
2023-05-15 07:29:03.040 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-15 07:29:03.040 647:link-prediction        INFO     eval_recall = 0.98
2023-05-15 07:29:03.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:29:04.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:29:04.560 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:29:04.560 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:29:09.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:29:09.235 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-15 07:29:09.235 647:link-prediction        INFO     eval_f1 = 0.8849
2023-05-15 07:29:09.235 647:link-prediction        INFO     eval_mcc = 0.7628
2023-05-15 07:29:09.235 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-15 07:29:09.235 647:link-prediction        INFO     eval_recall = 0.9788
2023-05-15 07:29:09.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:29:10.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:29:10.746 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:29:10.746 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:29:15.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:29:15.419 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-15 07:29:15.419 647:link-prediction        INFO     eval_f1 = 0.8842
2023-05-15 07:29:15.419 647:link-prediction        INFO     eval_mcc = 0.7621
2023-05-15 07:29:15.419 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-15 07:29:15.419 647:link-prediction        INFO     eval_recall = 0.9849
2023-05-15 07:29:15.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:29:16.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:29:16.932 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:29:16.932 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:29:21.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:29:21.605 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-15 07:29:21.606 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-15 07:29:21.606 647:link-prediction        INFO     eval_mcc = 0.7635
2023-05-15 07:29:21.606 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-15 07:29:21.606 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-15 07:29:21.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:29:23.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:29:23.135 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:29:23.135 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:29:27.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:29:27.815 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-15 07:29:27.815 647:link-prediction        INFO     eval_f1 = 0.8849
2023-05-15 07:29:27.815 647:link-prediction        INFO     eval_mcc = 0.7629
2023-05-15 07:29:27.815 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-15 07:29:27.815 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-15 07:29:27.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:29:28.322 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 07:29:28.323 669:link-prediction        INFO     Num examples = 7842
2023-05-15 07:29:28.323 670:link-prediction        INFO     Batch size = 32
2023-05-15 07:29:32.584 711:link-prediction        INFO   ***** Test results *****
2023-05-15 07:29:32.584 713:link-prediction        INFO     eval_acc = 0.8826
2023-05-15 07:29:32.584 713:link-prediction        INFO     eval_f1 = 0.8937
2023-05-15 07:29:32.584 713:link-prediction        INFO     eval_mcc = 0.7825
2023-05-15 07:29:32.584 713:link-prediction        INFO     eval_precision = 0.8162
2023-05-15 07:29:32.584 713:link-prediction        INFO     eval_recall = 0.9875
2023-05-15 07:29:32.584 713:link-prediction        INFO     eval_threshold = 0.5
