2022-10-19 13:56:28.938 1013:link-prediction        DEBUG  main message
2022-10-19 13:58:06.066 664:link-prediction        INFO     ********************
2022-10-19 13:58:06.066 665:link-prediction        INFO     Best MCC:0.5937
2022-10-19 13:58:06.066 666:link-prediction        INFO     ********************
2022-10-19 13:58:06.067 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 13:58:11.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:58:11.673 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:58:11.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:58:29.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:58:29.200 749:link-prediction        INFO     eval_acc = 0.8531
2022-10-19 13:58:29.200 749:link-prediction        INFO     eval_f1 = 0.8678
2022-10-19 13:58:29.200 749:link-prediction        INFO     eval_mcc = 0.7265
2022-10-19 13:58:29.200 749:link-prediction        INFO     eval_precision = 0.7854
2022-10-19 13:58:29.200 749:link-prediction        INFO     eval_recall = 0.9695
2022-10-19 13:58:29.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:58:29.203 642:link-prediction        INFO     ********************
2022-10-19 13:58:29.203 643:link-prediction        INFO     Best f1:0.8678
2022-10-19 13:58:29.203 644:link-prediction        INFO     ********************
2022-10-19 13:58:29.204 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 13:58:29.204 664:link-prediction        INFO     ********************
2022-10-19 13:58:29.204 665:link-prediction        INFO     Best MCC:0.7265
2022-10-19 13:58:29.204 666:link-prediction        INFO     ********************
2022-10-19 13:58:29.205 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 13:58:34.785 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:58:34.785 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:58:34.785 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:58:51.819 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:58:51.819 749:link-prediction        INFO     eval_acc = 0.8885
2022-10-19 13:58:51.819 749:link-prediction        INFO     eval_f1 = 0.8963
2022-10-19 13:58:51.819 749:link-prediction        INFO     eval_mcc = 0.7873
2022-10-19 13:58:51.819 749:link-prediction        INFO     eval_precision = 0.8345
2022-10-19 13:58:51.819 749:link-prediction        INFO     eval_recall = 0.9679
2022-10-19 13:58:51.819 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:58:51.821 642:link-prediction        INFO     ********************
2022-10-19 13:58:51.822 643:link-prediction        INFO     Best f1:0.8963
2022-10-19 13:58:51.822 644:link-prediction        INFO     ********************
2022-10-19 13:58:51.822 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 13:58:51.823 664:link-prediction        INFO     ********************
2022-10-19 13:58:51.823 665:link-prediction        INFO     Best MCC:0.7873
2022-10-19 13:58:51.823 666:link-prediction        INFO     ********************
2022-10-19 13:58:51.823 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 13:58:57.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:58:57.418 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:58:57.418 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:59:15.012 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:59:15.012 749:link-prediction        INFO     eval_acc = 0.9092
2022-10-19 13:59:15.012 749:link-prediction        INFO     eval_f1 = 0.9128
2022-10-19 13:59:15.012 749:link-prediction        INFO     eval_mcc = 0.822
2022-10-19 13:59:15.012 749:link-prediction        INFO     eval_precision = 0.8737
2022-10-19 13:59:15.012 749:link-prediction        INFO     eval_recall = 0.9554
2022-10-19 13:59:15.012 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:59:15.014 642:link-prediction        INFO     ********************
2022-10-19 13:59:15.015 643:link-prediction        INFO     Best f1:0.9128
2022-10-19 13:59:15.015 644:link-prediction        INFO     ********************
2022-10-19 13:59:15.015 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 13:59:15.016 664:link-prediction        INFO     ********************
2022-10-19 13:59:15.016 665:link-prediction        INFO     Best MCC:0.822
2022-10-19 13:59:15.016 666:link-prediction        INFO     ********************
2022-10-19 13:59:15.016 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 13:59:20.653 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:59:20.653 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:59:20.654 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:59:38.319 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:59:38.319 749:link-prediction        INFO     eval_acc = 0.9272
2022-10-19 13:59:38.319 749:link-prediction        INFO     eval_f1 = 0.9279
2022-10-19 13:59:38.319 749:link-prediction        INFO     eval_mcc = 0.8548
2022-10-19 13:59:38.320 749:link-prediction        INFO     eval_precision = 0.9153
2022-10-19 13:59:38.320 749:link-prediction        INFO     eval_recall = 0.9408
2022-10-19 13:59:38.320 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:59:38.322 642:link-prediction        INFO     ********************
2022-10-19 13:59:38.322 643:link-prediction        INFO     Best f1:0.9279
2022-10-19 13:59:38.322 644:link-prediction        INFO     ********************
2022-10-19 13:59:38.323 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 13:59:38.323 664:link-prediction        INFO     ********************
2022-10-19 13:59:38.323 665:link-prediction        INFO     Best MCC:0.8548
2022-10-19 13:59:38.323 666:link-prediction        INFO     ********************
2022-10-19 13:59:38.323 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 13:59:43.947 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:59:43.947 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:59:43.948 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:00:01.593 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:00:01.593 749:link-prediction        INFO     eval_acc = 0.9127
2022-10-19 14:00:01.593 749:link-prediction        INFO     eval_f1 = 0.9177
2022-10-19 14:00:01.593 749:link-prediction        INFO     eval_mcc = 0.8328
2022-10-19 14:00:01.593 749:link-prediction        INFO     eval_precision = 0.8639
2022-10-19 14:00:01.594 749:link-prediction        INFO     eval_recall = 0.9787
2022-10-19 14:00:01.594 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:00:07.228 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:00:07.228 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:00:07.228 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:00:24.832 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:00:24.832 749:link-prediction        INFO     eval_acc = 0.9297
2022-10-19 14:00:24.832 749:link-prediction        INFO     eval_f1 = 0.9325
2022-10-19 14:00:24.832 749:link-prediction        INFO     eval_mcc = 0.8631
2022-10-19 14:00:24.832 749:link-prediction        INFO     eval_precision = 0.8928
2022-10-19 14:00:24.833 749:link-prediction        INFO     eval_recall = 0.9759
2022-10-19 14:00:24.833 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:00:24.835 642:link-prediction        INFO     ********************
2022-10-19 14:00:24.835 643:link-prediction        INFO     Best f1:0.9325
2022-10-19 14:00:24.835 644:link-prediction        INFO     ********************
2022-10-19 14:00:24.836 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:00:24.836 664:link-prediction        INFO     ********************
2022-10-19 14:00:24.836 665:link-prediction        INFO     Best MCC:0.8631
2022-10-19 14:00:24.836 666:link-prediction        INFO     ********************
2022-10-19 14:00:24.836 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:00:30.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:00:30.417 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:00:30.417 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:00:48.100 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:00:48.100 749:link-prediction        INFO     eval_acc = 0.934
2022-10-19 14:00:48.100 749:link-prediction        INFO     eval_f1 = 0.9358
2022-10-19 14:00:48.100 749:link-prediction        INFO     eval_mcc = 0.87
2022-10-19 14:00:48.101 749:link-prediction        INFO     eval_precision = 0.9056
2022-10-19 14:00:48.101 749:link-prediction        INFO     eval_recall = 0.9681
2022-10-19 14:00:48.101 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:00:48.103 642:link-prediction        INFO     ********************
2022-10-19 14:00:48.103 643:link-prediction        INFO     Best f1:0.9358
2022-10-19 14:00:48.103 644:link-prediction        INFO     ********************
2022-10-19 14:00:48.104 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:00:48.104 664:link-prediction        INFO     ********************
2022-10-19 14:00:48.104 665:link-prediction        INFO     Best MCC:0.87
2022-10-19 14:00:48.104 666:link-prediction        INFO     ********************
2022-10-19 14:00:48.105 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:00:53.708 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:00:53.708 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:00:53.708 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:01:11.152 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:01:11.152 749:link-prediction        INFO     eval_acc = 0.9422
2022-10-19 14:01:11.152 749:link-prediction        INFO     eval_f1 = 0.9427
2022-10-19 14:01:11.152 749:link-prediction        INFO     eval_mcc = 0.8848
2022-10-19 14:01:11.152 749:link-prediction        INFO     eval_precision = 0.9307
2022-10-19 14:01:11.152 749:link-prediction        INFO     eval_recall = 0.955
2022-10-19 14:01:11.152 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:01:11.154 642:link-prediction        INFO     ********************
2022-10-19 14:01:11.154 643:link-prediction        INFO     Best f1:0.9427
2022-10-19 14:01:11.155 644:link-prediction        INFO     ********************
2022-10-19 14:01:11.155 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:01:11.155 664:link-prediction        INFO     ********************
2022-10-19 14:01:11.155 665:link-prediction        INFO     Best MCC:0.8848
2022-10-19 14:01:11.156 666:link-prediction        INFO     ********************
2022-10-19 14:01:11.156 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:01:16.743 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:01:16.743 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:01:16.743 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:01:33.979 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:01:33.979 749:link-prediction        INFO     eval_acc = 0.9349
2022-10-19 14:01:33.980 749:link-prediction        INFO     eval_f1 = 0.9374
2022-10-19 14:01:33.980 749:link-prediction        INFO     eval_mcc = 0.8733
2022-10-19 14:01:33.980 749:link-prediction        INFO     eval_precision = 0.8986
2022-10-19 14:01:33.980 749:link-prediction        INFO     eval_recall = 0.9796
2022-10-19 14:01:33.980 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:01:39.543 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:01:39.544 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:01:39.544 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:01:56.455 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:01:56.455 749:link-prediction        INFO     eval_acc = 0.9429
2022-10-19 14:01:56.455 749:link-prediction        INFO     eval_f1 = 0.9436
2022-10-19 14:01:56.455 749:link-prediction        INFO     eval_mcc = 0.8864
2022-10-19 14:01:56.456 749:link-prediction        INFO     eval_precision = 0.9268
2022-10-19 14:01:56.456 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-19 14:01:56.456 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:01:56.458 642:link-prediction        INFO     ********************
2022-10-19 14:01:56.458 643:link-prediction        INFO     Best f1:0.9436
2022-10-19 14:01:56.458 644:link-prediction        INFO     ********************
2022-10-19 14:01:56.459 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:01:56.459 664:link-prediction        INFO     ********************
2022-10-19 14:01:56.459 665:link-prediction        INFO     Best MCC:0.8864
2022-10-19 14:01:56.459 666:link-prediction        INFO     ********************
2022-10-19 14:01:56.459 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:02:02.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:02:02.080 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:02:02.080 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:02:19.521 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:02:19.522 749:link-prediction        INFO     eval_acc = 0.9488
2022-10-19 14:02:19.522 749:link-prediction        INFO     eval_f1 = 0.9489
2022-10-19 14:02:19.522 749:link-prediction        INFO     eval_mcc = 0.8977
2022-10-19 14:02:19.522 749:link-prediction        INFO     eval_precision = 0.9427
2022-10-19 14:02:19.522 749:link-prediction        INFO     eval_recall = 0.9551
2022-10-19 14:02:19.522 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:02:19.524 642:link-prediction        INFO     ********************
2022-10-19 14:02:19.524 643:link-prediction        INFO     Best f1:0.9489
2022-10-19 14:02:19.524 644:link-prediction        INFO     ********************
2022-10-19 14:02:19.525 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:02:19.525 664:link-prediction        INFO     ********************
2022-10-19 14:02:19.525 665:link-prediction        INFO     Best MCC:0.8977
2022-10-19 14:02:19.525 666:link-prediction        INFO     ********************
2022-10-19 14:02:19.526 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:02:25.146 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:02:25.147 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:02:25.147 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:02:42.669 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:02:42.669 749:link-prediction        INFO     eval_acc = 0.9438
2022-10-19 14:02:42.669 749:link-prediction        INFO     eval_f1 = 0.9454
2022-10-19 14:02:42.669 749:link-prediction        INFO     eval_mcc = 0.8898
2022-10-19 14:02:42.669 749:link-prediction        INFO     eval_precision = 0.9142
2022-10-19 14:02:42.669 749:link-prediction        INFO     eval_recall = 0.9788
2022-10-19 14:02:42.669 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:02:48.313 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:02:48.313 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:02:48.313 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:03:06.016 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:03:06.016 749:link-prediction        INFO     eval_acc = 0.946
2022-10-19 14:03:06.016 749:link-prediction        INFO     eval_f1 = 0.9472
2022-10-19 14:03:06.016 749:link-prediction        INFO     eval_mcc = 0.8934
2022-10-19 14:03:06.016 749:link-prediction        INFO     eval_precision = 0.9219
2022-10-19 14:03:06.017 749:link-prediction        INFO     eval_recall = 0.9739
2022-10-19 14:03:06.017 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:03:11.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:03:11.674 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:03:11.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:03:29.270 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:03:29.270 749:link-prediction        INFO     eval_acc = 0.9504
2022-10-19 14:03:29.270 749:link-prediction        INFO     eval_f1 = 0.9512
2022-10-19 14:03:29.270 749:link-prediction        INFO     eval_mcc = 0.9017
2022-10-19 14:03:29.270 749:link-prediction        INFO     eval_precision = 0.9311
2022-10-19 14:03:29.270 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 14:03:29.270 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:03:29.272 642:link-prediction        INFO     ********************
2022-10-19 14:03:29.273 643:link-prediction        INFO     Best f1:0.9512
2022-10-19 14:03:29.273 644:link-prediction        INFO     ********************
2022-10-19 14:03:29.273 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:03:29.274 664:link-prediction        INFO     ********************
2022-10-19 14:03:29.274 665:link-prediction        INFO     Best MCC:0.9017
2022-10-19 14:03:29.274 666:link-prediction        INFO     ********************
2022-10-19 14:03:29.274 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:03:35.001 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:03:35.001 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:03:35.001 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:03:52.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:03:52.752 749:link-prediction        INFO     eval_acc = 0.9482
2022-10-19 14:03:52.752 749:link-prediction        INFO     eval_f1 = 0.9494
2022-10-19 14:03:52.753 749:link-prediction        INFO     eval_mcc = 0.8979
2022-10-19 14:03:52.753 749:link-prediction        INFO     eval_precision = 0.923
2022-10-19 14:03:52.753 749:link-prediction        INFO     eval_recall = 0.9773
2022-10-19 14:03:52.753 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:03:58.412 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:03:58.412 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:03:58.413 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:04:16.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:04:16.082 749:link-prediction        INFO     eval_acc = 0.9513
2022-10-19 14:04:16.083 749:link-prediction        INFO     eval_f1 = 0.9522
2022-10-19 14:04:16.083 749:link-prediction        INFO     eval_mcc = 0.9037
2022-10-19 14:04:16.083 749:link-prediction        INFO     eval_precision = 0.9304
2022-10-19 14:04:16.083 749:link-prediction        INFO     eval_recall = 0.9751
2022-10-19 14:04:16.083 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:04:16.085 642:link-prediction        INFO     ********************
2022-10-19 14:04:16.085 643:link-prediction        INFO     Best f1:0.9522
2022-10-19 14:04:16.085 644:link-prediction        INFO     ********************
2022-10-19 14:04:16.086 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:04:16.086 664:link-prediction        INFO     ********************
2022-10-19 14:04:16.086 665:link-prediction        INFO     Best MCC:0.9037
2022-10-19 14:04:16.086 666:link-prediction        INFO     ********************
2022-10-19 14:04:16.087 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:04:21.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:04:21.688 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:04:21.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:04:39.462 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:04:39.462 749:link-prediction        INFO     eval_acc = 0.9554
2022-10-19 14:04:39.462 749:link-prediction        INFO     eval_f1 = 0.9558
2022-10-19 14:04:39.462 749:link-prediction        INFO     eval_mcc = 0.9112
2022-10-19 14:04:39.462 749:link-prediction        INFO     eval_precision = 0.942
2022-10-19 14:04:39.462 749:link-prediction        INFO     eval_recall = 0.97
2022-10-19 14:04:39.462 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:04:39.464 642:link-prediction        INFO     ********************
2022-10-19 14:04:39.465 643:link-prediction        INFO     Best f1:0.9558
2022-10-19 14:04:39.465 644:link-prediction        INFO     ********************
2022-10-19 14:04:39.465 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:04:39.465 664:link-prediction        INFO     ********************
2022-10-19 14:04:39.466 665:link-prediction        INFO     Best MCC:0.9112
2022-10-19 14:04:39.466 666:link-prediction        INFO     ********************
2022-10-19 14:04:39.466 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:04:45.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:04:45.107 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:04:45.107 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:05:02.298 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:05:02.298 749:link-prediction        INFO     eval_acc = 0.9546
2022-10-19 14:05:02.298 749:link-prediction        INFO     eval_f1 = 0.9552
2022-10-19 14:05:02.298 749:link-prediction        INFO     eval_mcc = 0.9098
2022-10-19 14:05:02.298 749:link-prediction        INFO     eval_precision = 0.9371
2022-10-19 14:05:02.299 749:link-prediction        INFO     eval_recall = 0.974
2022-10-19 14:05:02.299 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:05:07.890 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:05:07.890 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:05:07.891 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:05:25.132 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:05:25.132 749:link-prediction        INFO     eval_acc = 0.9525
2022-10-19 14:05:25.133 749:link-prediction        INFO     eval_f1 = 0.9535
2022-10-19 14:05:25.133 749:link-prediction        INFO     eval_mcc = 0.9063
2022-10-19 14:05:25.133 749:link-prediction        INFO     eval_precision = 0.9301
2022-10-19 14:05:25.133 749:link-prediction        INFO     eval_recall = 0.978
2022-10-19 14:05:25.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:05:25.297 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 14:05:25.297 770:link-prediction        INFO     Num examples = 25558
2022-10-19 14:05:25.297 771:link-prediction        INFO     Batch size = 32
2022-10-19 14:05:42.115 812:link-prediction        INFO   ***** Test results *****
2022-10-19 14:05:42.115 814:link-prediction        INFO     eval_acc = 0.9535
2022-10-19 14:05:42.115 814:link-prediction        INFO     eval_f1 = 0.954
2022-10-19 14:05:42.116 814:link-prediction        INFO     eval_mcc = 0.9075
2022-10-19 14:05:42.116 814:link-prediction        INFO     eval_precision = 0.9384
2022-10-19 14:05:42.116 814:link-prediction        INFO     eval_recall = 0.9702
2022-10-19 14:05:42.116 814:link-prediction        INFO     eval_threshold = 0.5
