2023-05-22 11:27:29.800 952:link-prediction        DEBUG  main message
2023-05-22 11:38:09.134 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:38:09.135 581:link-prediction        INFO     ********************
2023-05-22 11:38:09.135 582:link-prediction        INFO     Best MCC:0.9166
2023-05-22 11:38:09.135 583:link-prediction        INFO     ********************
2023-05-22 11:38:09.137 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:38:20.496 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:38:20.496 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:38:20.497 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:38:58.789 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:38:58.790 666:link-prediction        INFO     eval_acc = 0.9593
2023-05-22 11:38:58.790 666:link-prediction        INFO     eval_f1 = 0.9598
2023-05-22 11:38:58.790 666:link-prediction        INFO     eval_mcc = 0.919
2023-05-22 11:38:58.790 666:link-prediction        INFO     eval_precision = 0.9477
2023-05-22 11:38:58.790 666:link-prediction        INFO     eval_recall = 0.9723
2023-05-22 11:38:58.791 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:38:58.791 559:link-prediction        INFO     ********************
2023-05-22 11:38:58.791 560:link-prediction        INFO     Best f1:0.9598
2023-05-22 11:38:58.791 561:link-prediction        INFO     ********************
2023-05-22 11:38:58.793 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:38:58.793 581:link-prediction        INFO     ********************
2023-05-22 11:38:58.794 582:link-prediction        INFO     Best MCC:0.919
2023-05-22 11:38:58.794 583:link-prediction        INFO     ********************
2023-05-22 11:38:58.796 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:39:10.171 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:39:10.172 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:39:10.172 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:39:48.468 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:39:48.468 666:link-prediction        INFO     eval_acc = 0.9595
2023-05-22 11:39:48.468 666:link-prediction        INFO     eval_f1 = 0.9595
2023-05-22 11:39:48.469 666:link-prediction        INFO     eval_mcc = 0.9191
2023-05-22 11:39:48.469 666:link-prediction        INFO     eval_precision = 0.9608
2023-05-22 11:39:48.469 666:link-prediction        INFO     eval_recall = 0.9582
2023-05-22 11:39:48.469 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:39:48.469 581:link-prediction        INFO     ********************
2023-05-22 11:39:48.470 582:link-prediction        INFO     Best MCC:0.9191
2023-05-22 11:39:48.470 583:link-prediction        INFO     ********************
2023-05-22 11:39:48.472 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:39:59.561 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:39:59.561 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:39:59.561 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:40:37.373 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:40:37.373 666:link-prediction        INFO     eval_acc = 0.9646
2023-05-22 11:40:37.373 666:link-prediction        INFO     eval_f1 = 0.9649
2023-05-22 11:40:37.374 666:link-prediction        INFO     eval_mcc = 0.9293
2023-05-22 11:40:37.374 666:link-prediction        INFO     eval_precision = 0.956
2023-05-22 11:40:37.374 666:link-prediction        INFO     eval_recall = 0.974
2023-05-22 11:40:37.374 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:40:37.374 559:link-prediction        INFO     ********************
2023-05-22 11:40:37.375 560:link-prediction        INFO     Best f1:0.9649
2023-05-22 11:40:37.375 561:link-prediction        INFO     ********************
2023-05-22 11:40:37.377 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:40:37.377 581:link-prediction        INFO     ********************
2023-05-22 11:40:37.377 582:link-prediction        INFO     Best MCC:0.9293
2023-05-22 11:40:37.377 583:link-prediction        INFO     ********************
2023-05-22 11:40:37.379 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:40:48.416 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:40:48.416 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:40:48.416 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:41:27.115 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:41:27.116 666:link-prediction        INFO     eval_acc = 0.9483
2023-05-22 11:41:27.116 666:link-prediction        INFO     eval_f1 = 0.9505
2023-05-22 11:41:27.116 666:link-prediction        INFO     eval_mcc = 0.9002
2023-05-22 11:41:27.116 666:link-prediction        INFO     eval_precision = 0.9121
2023-05-22 11:41:27.116 666:link-prediction        INFO     eval_recall = 0.9923
2023-05-22 11:41:27.117 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:41:38.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:41:38.526 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:41:38.526 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:42:16.111 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:42:16.112 666:link-prediction        INFO     eval_acc = 0.9648
2023-05-22 11:42:16.112 666:link-prediction        INFO     eval_f1 = 0.9651
2023-05-22 11:42:16.112 666:link-prediction        INFO     eval_mcc = 0.9297
2023-05-22 11:42:16.112 666:link-prediction        INFO     eval_precision = 0.9571
2023-05-22 11:42:16.112 666:link-prediction        INFO     eval_recall = 0.9732
2023-05-22 11:42:16.112 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:42:16.113 559:link-prediction        INFO     ********************
2023-05-22 11:42:16.113 560:link-prediction        INFO     Best f1:0.9651
2023-05-22 11:42:16.113 561:link-prediction        INFO     ********************
2023-05-22 11:42:16.115 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:42:16.115 581:link-prediction        INFO     ********************
2023-05-22 11:42:16.116 582:link-prediction        INFO     Best MCC:0.9297
2023-05-22 11:42:16.116 583:link-prediction        INFO     ********************
2023-05-22 11:42:16.117 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:42:27.695 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:42:27.696 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:42:27.696 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:43:05.898 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:43:05.899 666:link-prediction        INFO     eval_acc = 0.9605
2023-05-22 11:43:05.899 666:link-prediction        INFO     eval_f1 = 0.9615
2023-05-22 11:43:05.899 666:link-prediction        INFO     eval_mcc = 0.9222
2023-05-22 11:43:05.899 666:link-prediction        INFO     eval_precision = 0.9384
2023-05-22 11:43:05.899 666:link-prediction        INFO     eval_recall = 0.9857
2023-05-22 11:43:05.899 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:43:17.081 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:43:17.082 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:43:17.082 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:43:54.485 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:43:54.485 666:link-prediction        INFO     eval_acc = 0.9665
2023-05-22 11:43:54.486 666:link-prediction        INFO     eval_f1 = 0.9669
2023-05-22 11:43:54.486 666:link-prediction        INFO     eval_mcc = 0.9333
2023-05-22 11:43:54.486 666:link-prediction        INFO     eval_precision = 0.9535
2023-05-22 11:43:54.486 666:link-prediction        INFO     eval_recall = 0.9807
2023-05-22 11:43:54.486 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:43:54.486 559:link-prediction        INFO     ********************
2023-05-22 11:43:54.486 560:link-prediction        INFO     Best f1:0.9669
2023-05-22 11:43:54.486 561:link-prediction        INFO     ********************
2023-05-22 11:43:54.489 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:43:54.489 581:link-prediction        INFO     ********************
2023-05-22 11:43:54.489 582:link-prediction        INFO     Best MCC:0.9333
2023-05-22 11:43:54.489 583:link-prediction        INFO     ********************
2023-05-22 11:43:54.491 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:44:05.964 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:44:05.964 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:44:05.964 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:44:43.654 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:44:43.655 666:link-prediction        INFO     eval_acc = 0.9649
2023-05-22 11:44:43.655 666:link-prediction        INFO     eval_f1 = 0.9656
2023-05-22 11:44:43.655 666:link-prediction        INFO     eval_mcc = 0.9306
2023-05-22 11:44:43.656 666:link-prediction        INFO     eval_precision = 0.9467
2023-05-22 11:44:43.656 666:link-prediction        INFO     eval_recall = 0.9854
2023-05-22 11:44:43.656 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:44:43.942 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:44:43.942 688:link-prediction        INFO     Num examples = 43588
2023-05-22 11:44:43.942 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:45:22.804 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:45:22.805 732:link-prediction        INFO     eval_acc = 0.963
2023-05-22 11:45:22.805 732:link-prediction        INFO     eval_f1 = 0.9635
2023-05-22 11:45:22.805 732:link-prediction        INFO     eval_mcc = 0.9264
2023-05-22 11:45:22.805 732:link-prediction        INFO     eval_precision = 0.9491
2023-05-22 11:45:22.805 732:link-prediction        INFO     eval_recall = 0.9785
2023-05-22 11:45:22.806 732:link-prediction        INFO     eval_threshold = 0.5
