2022-10-06 21:48:54.910 933:link-prediction        DEBUG  main message
2022-10-06 21:53:18.269 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:53:18.269 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:53:30.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:53:30.912 647:link-prediction        INFO     eval_acc = 0.9405
2022-10-06 21:53:30.912 647:link-prediction        INFO     eval_f1 = 0.9419
2022-10-06 21:53:30.912 647:link-prediction        INFO     eval_mcc = 0.8826
2022-10-06 21:53:30.912 647:link-prediction        INFO     eval_precision = 0.9155
2022-10-06 21:53:30.912 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-06 21:53:30.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:53:35.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:53:35.000 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:53:35.000 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:53:48.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:53:48.217 647:link-prediction        INFO     eval_acc = 0.943
2022-10-06 21:53:48.217 647:link-prediction        INFO     eval_f1 = 0.9442
2022-10-06 21:53:48.217 647:link-prediction        INFO     eval_mcc = 0.8872
2022-10-06 21:53:48.218 647:link-prediction        INFO     eval_precision = 0.9208
2022-10-06 21:53:48.218 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-06 21:53:48.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:53:52.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:53:52.336 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:53:52.336 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:54:05.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:54:05.487 647:link-prediction        INFO     eval_acc = 0.9463
2022-10-06 21:54:05.487 647:link-prediction        INFO     eval_f1 = 0.9473
2022-10-06 21:54:05.487 647:link-prediction        INFO     eval_mcc = 0.8936
2022-10-06 21:54:05.487 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-06 21:54:05.487 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 21:54:05.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:54:05.489 540:link-prediction        INFO     ********************
2022-10-06 21:54:05.489 541:link-prediction        INFO     Best f1:0.9473
2022-10-06 21:54:05.489 542:link-prediction        INFO     ********************
2022-10-06 21:54:05.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:54:05.490 562:link-prediction        INFO     ********************
2022-10-06 21:54:05.490 563:link-prediction        INFO     Best MCC:0.8936
2022-10-06 21:54:05.490 564:link-prediction        INFO     ********************
2022-10-06 21:54:05.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:54:09.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:54:09.578 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:54:09.578 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:54:22.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:54:22.837 647:link-prediction        INFO     eval_acc = 0.9429
2022-10-06 21:54:22.837 647:link-prediction        INFO     eval_f1 = 0.9441
2022-10-06 21:54:22.837 647:link-prediction        INFO     eval_mcc = 0.8871
2022-10-06 21:54:22.837 647:link-prediction        INFO     eval_precision = 0.9202
2022-10-06 21:54:22.838 647:link-prediction        INFO     eval_recall = 0.9692
2022-10-06 21:54:22.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:54:26.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:54:26.928 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:54:26.928 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:54:39.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:54:39.728 647:link-prediction        INFO     eval_acc = 0.9434
2022-10-06 21:54:39.729 647:link-prediction        INFO     eval_f1 = 0.9448
2022-10-06 21:54:39.729 647:link-prediction        INFO     eval_mcc = 0.8885
2022-10-06 21:54:39.729 647:link-prediction        INFO     eval_precision = 0.9175
2022-10-06 21:54:39.729 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-06 21:54:39.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:54:43.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:54:43.847 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:54:43.848 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:54:57.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:54:57.146 647:link-prediction        INFO     eval_acc = 0.9481
2022-10-06 21:54:57.146 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-06 21:54:57.147 647:link-prediction        INFO     eval_mcc = 0.8974
2022-10-06 21:54:57.147 647:link-prediction        INFO     eval_precision = 0.9263
2022-10-06 21:54:57.147 647:link-prediction        INFO     eval_recall = 0.9731
2022-10-06 21:54:57.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:54:57.148 540:link-prediction        INFO     ********************
2022-10-06 21:54:57.149 541:link-prediction        INFO     Best f1:0.9491
2022-10-06 21:54:57.149 542:link-prediction        INFO     ********************
2022-10-06 21:54:57.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:54:57.150 562:link-prediction        INFO     ********************
2022-10-06 21:54:57.150 563:link-prediction        INFO     Best MCC:0.8974
2022-10-06 21:54:57.150 564:link-prediction        INFO     ********************
2022-10-06 21:54:57.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:55:01.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:55:01.290 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:55:01.290 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:55:14.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:55:14.461 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-06 21:55:14.461 647:link-prediction        INFO     eval_f1 = 0.951
2022-10-06 21:55:14.461 647:link-prediction        INFO     eval_mcc = 0.9014
2022-10-06 21:55:14.461 647:link-prediction        INFO     eval_precision = 0.9346
2022-10-06 21:55:14.461 647:link-prediction        INFO     eval_recall = 0.9681
2022-10-06 21:55:14.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:55:14.463 540:link-prediction        INFO     ********************
2022-10-06 21:55:14.463 541:link-prediction        INFO     Best f1:0.951
2022-10-06 21:55:14.463 542:link-prediction        INFO     ********************
2022-10-06 21:55:14.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:55:14.464 562:link-prediction        INFO     ********************
2022-10-06 21:55:14.464 563:link-prediction        INFO     Best MCC:0.9014
2022-10-06 21:55:14.464 564:link-prediction        INFO     ********************
2022-10-06 21:55:14.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:55:18.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:55:18.579 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:55:18.579 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:55:31.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:55:31.887 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-06 21:55:31.888 647:link-prediction        INFO     eval_f1 = 0.9501
2022-10-06 21:55:31.888 647:link-prediction        INFO     eval_mcc = 0.8995
2022-10-06 21:55:31.888 647:link-prediction        INFO     eval_precision = 0.9291
2022-10-06 21:55:31.888 647:link-prediction        INFO     eval_recall = 0.9721
2022-10-06 21:55:31.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:55:32.010 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:55:32.010 669:link-prediction        INFO     Num examples = 25558
2022-10-06 21:55:32.010 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:55:44.571 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:55:44.571 713:link-prediction        INFO     eval_acc = 0.9504
2022-10-06 21:55:44.571 713:link-prediction        INFO     eval_f1 = 0.951
2022-10-06 21:55:44.571 713:link-prediction        INFO     eval_mcc = 0.9013
2022-10-06 21:55:44.571 713:link-prediction        INFO     eval_precision = 0.9358
2022-10-06 21:55:44.571 713:link-prediction        INFO     eval_recall = 0.9666
2022-10-06 21:55:44.571 713:link-prediction        INFO     eval_threshold = 0.5
