2022-10-20 22:17:05.397 933:link-prediction        DEBUG  main message
2022-10-20 22:19:34.681 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-20 22:19:34.681 647:link-prediction        INFO     eval_mcc = 0.6676
2022-10-20 22:19:34.682 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-20 22:19:34.682 647:link-prediction        INFO     eval_recall = 0.9124
2022-10-20 22:19:34.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:19:36.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:19:36.719 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:19:36.719 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:19:42.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:19:42.979 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-20 22:19:42.979 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-20 22:19:42.979 647:link-prediction        INFO     eval_mcc = 0.6948
2022-10-20 22:19:42.979 647:link-prediction        INFO     eval_precision = 0.7825
2022-10-20 22:19:42.980 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-20 22:19:42.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:19:42.980 540:link-prediction        INFO     ********************
2022-10-20 22:19:42.980 541:link-prediction        INFO     Best f1:0.8549
2022-10-20 22:19:42.980 542:link-prediction        INFO     ********************
2022-10-20 22:19:42.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:19:42.981 562:link-prediction        INFO     ********************
2022-10-20 22:19:42.981 563:link-prediction        INFO     Best MCC:0.6948
2022-10-20 22:19:42.981 564:link-prediction        INFO     ********************
2022-10-20 22:19:42.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:19:44.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:19:44.981 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:19:44.981 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:19:50.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:19:50.824 647:link-prediction        INFO     eval_acc = 0.8404
2022-10-20 22:19:50.824 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-20 22:19:50.824 647:link-prediction        INFO     eval_mcc = 0.6982
2022-10-20 22:19:50.824 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-20 22:19:50.824 647:link-prediction        INFO     eval_recall = 0.951
2022-10-20 22:19:50.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:19:50.824 540:link-prediction        INFO     ********************
2022-10-20 22:19:50.824 541:link-prediction        INFO     Best f1:0.8563
2022-10-20 22:19:50.825 542:link-prediction        INFO     ********************
2022-10-20 22:19:50.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:19:50.826 562:link-prediction        INFO     ********************
2022-10-20 22:19:50.826 563:link-prediction        INFO     Best MCC:0.6982
2022-10-20 22:19:50.826 564:link-prediction        INFO     ********************
2022-10-20 22:19:50.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:19:52.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:19:52.603 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:19:52.603 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:19:59.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:19:59.171 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-20 22:19:59.172 647:link-prediction        INFO     eval_f1 = 0.8525
2022-10-20 22:19:59.172 647:link-prediction        INFO     eval_mcc = 0.6894
2022-10-20 22:19:59.172 647:link-prediction        INFO     eval_precision = 0.7804
2022-10-20 22:19:59.172 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-20 22:19:59.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:20:01.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:20:01.240 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:20:01.240 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:20:07.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:20:07.548 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-20 22:20:07.548 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-20 22:20:07.548 647:link-prediction        INFO     eval_mcc = 0.6994
2022-10-20 22:20:07.548 647:link-prediction        INFO     eval_precision = 0.7775
2022-10-20 22:20:07.548 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-20 22:20:07.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:20:07.548 540:link-prediction        INFO     ********************
2022-10-20 22:20:07.548 541:link-prediction        INFO     Best f1:0.8568
2022-10-20 22:20:07.548 542:link-prediction        INFO     ********************
2022-10-20 22:20:07.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:20:07.549 562:link-prediction        INFO     ********************
2022-10-20 22:20:07.549 563:link-prediction        INFO     Best MCC:0.6994
2022-10-20 22:20:07.549 564:link-prediction        INFO     ********************
2022-10-20 22:20:07.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:20:09.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:20:09.606 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:20:09.606 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:20:15.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:20:15.849 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-20 22:20:15.849 647:link-prediction        INFO     eval_f1 = 0.8557
2022-10-20 22:20:15.849 647:link-prediction        INFO     eval_mcc = 0.6967
2022-10-20 22:20:15.849 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-20 22:20:15.849 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-20 22:20:15.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:20:17.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:20:17.876 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:20:17.876 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:20:24.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:20:24.011 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-20 22:20:24.011 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-20 22:20:24.011 647:link-prediction        INFO     eval_mcc = 0.6929
2022-10-20 22:20:24.011 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-20 22:20:24.011 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-20 22:20:24.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:20:25.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:20:25.927 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:20:25.927 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:20:32.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:20:32.466 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-20 22:20:32.466 647:link-prediction        INFO     eval_f1 = 0.8557
2022-10-20 22:20:32.466 647:link-prediction        INFO     eval_mcc = 0.6967
2022-10-20 22:20:32.466 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-20 22:20:32.467 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-20 22:20:32.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:20:33.050 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 22:20:33.050 669:link-prediction        INFO     Num examples = 7842
2022-10-20 22:20:33.050 670:link-prediction        INFO     Batch size = 32
2022-10-20 22:20:38.558 711:link-prediction        INFO   ***** Test results *****
2022-10-20 22:20:38.558 713:link-prediction        INFO     eval_acc = 0.847
2022-10-20 22:20:38.558 713:link-prediction        INFO     eval_f1 = 0.8638
2022-10-20 22:20:38.559 713:link-prediction        INFO     eval_mcc = 0.7161
2022-10-20 22:20:38.559 713:link-prediction        INFO     eval_precision = 0.7783
2022-10-20 22:20:38.559 713:link-prediction        INFO     eval_recall = 0.9704
2022-10-20 22:20:38.559 713:link-prediction        INFO     eval_threshold = 0.5
