2022-10-18 17:19:39.424 1013:link-prediction        DEBUG  main message
2022-10-18 17:20:48.558 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 17:20:48.558 421:link-prediction        INFO   label: 0
2022-10-18 17:20:48.558 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 17:20:48.558 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 17:20:48.558 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 17:20:48.558 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 17:20:48.558 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 17:20:48.559 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 17:20:48.559 419:link-prediction        INFO   *** Example ***
2022-10-18 17:20:48.559 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 17:20:48.559 421:link-prediction        INFO   label: 1
2022-10-18 17:20:48.559 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 17:20:48.559 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 17:20:48.559 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 17:20:48.559 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 17:20:48.559 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 17:20:48.559 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 17:20:49.376 571:link-prediction        INFO   ***** Running training *****
2022-10-18 17:20:49.376 572:link-prediction        INFO     Num examples = 32914
2022-10-18 17:20:49.376 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 17:20:49.376 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 17:20:49.376 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 17:20:49.376 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 17:20:49.377 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 17:20:52.808 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:20:52.809 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:20:52.809 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:21:00.118 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:21:00.119 749:link-prediction        INFO     eval_acc = 0.5919
2022-10-18 17:21:00.119 749:link-prediction        INFO     eval_f1 = 0.6509
2022-10-18 17:21:00.119 749:link-prediction        INFO     eval_mcc = 0.1952
2022-10-18 17:21:00.119 749:link-prediction        INFO     eval_precision = 0.5686
2022-10-18 17:21:00.119 749:link-prediction        INFO     eval_recall = 0.7611
2022-10-18 17:21:00.119 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:21:00.121 642:link-prediction        INFO     ********************
2022-10-18 17:21:00.121 643:link-prediction        INFO     Best f1:0.6509
2022-10-18 17:21:00.122 644:link-prediction        INFO     ********************
2022-10-18 17:21:00.123 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:21:00.124 664:link-prediction        INFO     ********************
2022-10-18 17:21:00.124 665:link-prediction        INFO     Best MCC:0.1952
2022-10-18 17:21:00.124 666:link-prediction        INFO     ********************
2022-10-18 17:21:00.124 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:21:02.475 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:21:02.476 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:21:02.476 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:21:09.814 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:21:09.814 749:link-prediction        INFO     eval_acc = 0.6846
2022-10-18 17:21:09.814 749:link-prediction        INFO     eval_f1 = 0.6945
2022-10-18 17:21:09.814 749:link-prediction        INFO     eval_mcc = 0.3701
2022-10-18 17:21:09.814 749:link-prediction        INFO     eval_precision = 0.6735
2022-10-18 17:21:09.814 749:link-prediction        INFO     eval_recall = 0.7168
2022-10-18 17:21:09.815 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:21:09.817 642:link-prediction        INFO     ********************
2022-10-18 17:21:09.817 643:link-prediction        INFO     Best f1:0.6945
2022-10-18 17:21:09.817 644:link-prediction        INFO     ********************
2022-10-18 17:21:09.818 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:21:09.818 664:link-prediction        INFO     ********************
2022-10-18 17:21:09.818 665:link-prediction        INFO     Best MCC:0.3701
2022-10-18 17:21:09.818 666:link-prediction        INFO     ********************
2022-10-18 17:21:09.818 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:21:12.192 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:21:12.192 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:21:12.192 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:21:19.329 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:21:19.329 749:link-prediction        INFO     eval_acc = 0.6876
2022-10-18 17:21:19.329 749:link-prediction        INFO     eval_f1 = 0.6662
2022-10-18 17:21:19.329 749:link-prediction        INFO     eval_mcc = 0.3782
2022-10-18 17:21:19.329 749:link-prediction        INFO     eval_precision = 0.7151
2022-10-18 17:21:19.329 749:link-prediction        INFO     eval_recall = 0.6236
2022-10-18 17:21:19.330 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:21:19.332 664:link-prediction        INFO     ********************
2022-10-18 17:21:19.332 665:link-prediction        INFO     Best MCC:0.3782
2022-10-18 17:21:19.332 666:link-prediction        INFO     ********************
2022-10-18 17:21:19.333 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:21:21.722 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:21:21.722 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:21:21.723 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:21:29.097 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:21:29.097 749:link-prediction        INFO     eval_acc = 0.716
2022-10-18 17:21:29.097 749:link-prediction        INFO     eval_f1 = 0.7136
2022-10-18 17:21:29.097 749:link-prediction        INFO     eval_mcc = 0.4321
2022-10-18 17:21:29.097 749:link-prediction        INFO     eval_precision = 0.7197
2022-10-18 17:21:29.097 749:link-prediction        INFO     eval_recall = 0.7075
2022-10-18 17:21:29.097 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:21:29.099 642:link-prediction        INFO     ********************
2022-10-18 17:21:29.100 643:link-prediction        INFO     Best f1:0.7136
2022-10-18 17:21:29.100 644:link-prediction        INFO     ********************
2022-10-18 17:21:29.100 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:21:29.101 664:link-prediction        INFO     ********************
2022-10-18 17:21:29.101 665:link-prediction        INFO     Best MCC:0.4321
2022-10-18 17:21:29.101 666:link-prediction        INFO     ********************
2022-10-18 17:21:29.101 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:21:31.442 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:21:31.442 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:21:31.442 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:21:38.829 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:21:38.829 749:link-prediction        INFO     eval_acc = 0.7129
2022-10-18 17:21:38.829 749:link-prediction        INFO     eval_f1 = 0.7019
2022-10-18 17:21:38.830 749:link-prediction        INFO     eval_mcc = 0.4269
2022-10-18 17:21:38.830 749:link-prediction        INFO     eval_precision = 0.7299
2022-10-18 17:21:38.830 749:link-prediction        INFO     eval_recall = 0.6759
2022-10-18 17:21:38.830 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:21:41.250 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:21:41.250 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:21:41.250 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:21:48.664 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:21:48.664 749:link-prediction        INFO     eval_acc = 0.6984
2022-10-18 17:21:48.664 749:link-prediction        INFO     eval_f1 = 0.7191
2022-10-18 17:21:48.664 749:link-prediction        INFO     eval_mcc = 0.4011
2022-10-18 17:21:48.664 749:link-prediction        INFO     eval_precision = 0.6728
2022-10-18 17:21:48.664 749:link-prediction        INFO     eval_recall = 0.7722
2022-10-18 17:21:48.664 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:21:48.667 642:link-prediction        INFO     ********************
2022-10-18 17:21:48.667 643:link-prediction        INFO     Best f1:0.7191
2022-10-18 17:21:48.667 644:link-prediction        INFO     ********************
2022-10-18 17:21:48.668 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:21:51.045 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:21:51.045 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:21:51.046 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:21:58.389 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:21:58.390 749:link-prediction        INFO     eval_acc = 0.716
2022-10-18 17:21:58.390 749:link-prediction        INFO     eval_f1 = 0.7152
2022-10-18 17:21:58.390 749:link-prediction        INFO     eval_mcc = 0.432
2022-10-18 17:21:58.390 749:link-prediction        INFO     eval_precision = 0.7172
2022-10-18 17:21:58.390 749:link-prediction        INFO     eval_recall = 0.7132
2022-10-18 17:21:58.390 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:22:00.837 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:22:00.837 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:22:00.838 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:22:08.059 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:22:08.059 749:link-prediction        INFO     eval_acc = 0.7119
2022-10-18 17:22:08.059 749:link-prediction        INFO     eval_f1 = 0.7123
2022-10-18 17:22:08.059 749:link-prediction        INFO     eval_mcc = 0.4238
2022-10-18 17:22:08.059 749:link-prediction        INFO     eval_precision = 0.7113
2022-10-18 17:22:08.059 749:link-prediction        INFO     eval_recall = 0.7132
2022-10-18 17:22:08.059 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:22:10.454 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:22:10.454 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:22:10.454 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:22:17.877 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:22:17.877 749:link-prediction        INFO     eval_acc = 0.7111
2022-10-18 17:22:17.877 749:link-prediction        INFO     eval_f1 = 0.7198
2022-10-18 17:22:17.877 749:link-prediction        INFO     eval_mcc = 0.423
2022-10-18 17:22:17.878 749:link-prediction        INFO     eval_precision = 0.6986
2022-10-18 17:22:17.878 749:link-prediction        INFO     eval_recall = 0.7424
2022-10-18 17:22:17.878 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:22:17.880 642:link-prediction        INFO     ********************
2022-10-18 17:22:17.880 643:link-prediction        INFO     Best f1:0.7198
2022-10-18 17:22:17.880 644:link-prediction        INFO     ********************
2022-10-18 17:22:17.881 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:22:20.253 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:22:20.253 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:22:20.254 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:22:27.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:22:27.745 749:link-prediction        INFO     eval_acc = 0.7218
2022-10-18 17:22:27.745 749:link-prediction        INFO     eval_f1 = 0.7118
2022-10-18 17:22:27.745 749:link-prediction        INFO     eval_mcc = 0.4446
2022-10-18 17:22:27.746 749:link-prediction        INFO     eval_precision = 0.7382
2022-10-18 17:22:27.746 749:link-prediction        INFO     eval_recall = 0.6872
2022-10-18 17:22:27.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:22:27.748 664:link-prediction        INFO     ********************
2022-10-18 17:22:27.748 665:link-prediction        INFO     Best MCC:0.4446
2022-10-18 17:22:27.749 666:link-prediction        INFO     ********************
2022-10-18 17:22:27.749 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:22:30.098 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:22:30.099 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:22:30.099 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:22:37.559 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:22:37.560 749:link-prediction        INFO     eval_acc = 0.7304
2022-10-18 17:22:37.560 749:link-prediction        INFO     eval_f1 = 0.737
2022-10-18 17:22:37.560 749:link-prediction        INFO     eval_mcc = 0.4615
2022-10-18 17:22:37.560 749:link-prediction        INFO     eval_precision = 0.7195
2022-10-18 17:22:37.560 749:link-prediction        INFO     eval_recall = 0.7554
2022-10-18 17:22:37.560 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:22:37.562 642:link-prediction        INFO     ********************
2022-10-18 17:22:37.562 643:link-prediction        INFO     Best f1:0.737
2022-10-18 17:22:37.563 644:link-prediction        INFO     ********************
2022-10-18 17:22:37.563 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:22:37.563 664:link-prediction        INFO     ********************
2022-10-18 17:22:37.563 665:link-prediction        INFO     Best MCC:0.4615
2022-10-18 17:22:37.564 666:link-prediction        INFO     ********************
2022-10-18 17:22:37.564 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:22:39.969 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:22:39.969 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:22:39.969 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:22:47.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:22:47.406 749:link-prediction        INFO     eval_acc = 0.7207
2022-10-18 17:22:47.406 749:link-prediction        INFO     eval_f1 = 0.7196
2022-10-18 17:22:47.406 749:link-prediction        INFO     eval_mcc = 0.4413
2022-10-18 17:22:47.406 749:link-prediction        INFO     eval_precision = 0.7224
2022-10-18 17:22:47.406 749:link-prediction        INFO     eval_recall = 0.7168
2022-10-18 17:22:47.407 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:22:49.852 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:22:49.852 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:22:49.852 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:22:57.319 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:22:57.319 749:link-prediction        INFO     eval_acc = 0.7224
2022-10-18 17:22:57.319 749:link-prediction        INFO     eval_f1 = 0.7148
2022-10-18 17:22:57.319 749:link-prediction        INFO     eval_mcc = 0.4454
2022-10-18 17:22:57.319 749:link-prediction        INFO     eval_precision = 0.7349
2022-10-18 17:22:57.319 749:link-prediction        INFO     eval_recall = 0.6958
2022-10-18 17:22:57.319 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:22:59.697 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:22:59.697 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:22:59.697 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:23:07.173 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:23:07.174 749:link-prediction        INFO     eval_acc = 0.7276
2022-10-18 17:23:07.174 749:link-prediction        INFO     eval_f1 = 0.7285
2022-10-18 17:23:07.174 749:link-prediction        INFO     eval_mcc = 0.4552
2022-10-18 17:23:07.174 749:link-prediction        INFO     eval_precision = 0.7261
2022-10-18 17:23:07.174 749:link-prediction        INFO     eval_recall = 0.7309
2022-10-18 17:23:07.174 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:23:09.559 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:23:09.559 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:23:09.560 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:23:17.058 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:23:17.058 749:link-prediction        INFO     eval_acc = 0.72
2022-10-18 17:23:17.058 749:link-prediction        INFO     eval_f1 = 0.7135
2022-10-18 17:23:17.058 749:link-prediction        INFO     eval_mcc = 0.4405
2022-10-18 17:23:17.058 749:link-prediction        INFO     eval_precision = 0.7305
2022-10-18 17:23:17.058 749:link-prediction        INFO     eval_recall = 0.6973
2022-10-18 17:23:17.058 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:23:19.434 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:23:19.435 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:23:19.435 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:23:26.943 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:23:26.944 749:link-prediction        INFO     eval_acc = 0.7242
2022-10-18 17:23:26.944 749:link-prediction        INFO     eval_f1 = 0.7272
2022-10-18 17:23:26.944 749:link-prediction        INFO     eval_mcc = 0.4486
2022-10-18 17:23:26.944 749:link-prediction        INFO     eval_precision = 0.7194
2022-10-18 17:23:26.944 749:link-prediction        INFO     eval_recall = 0.7351
2022-10-18 17:23:26.944 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:23:29.342 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:23:29.342 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:23:29.342 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:23:36.866 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:23:36.866 749:link-prediction        INFO     eval_acc = 0.728
2022-10-18 17:23:36.866 749:link-prediction        INFO     eval_f1 = 0.7274
2022-10-18 17:23:36.866 749:link-prediction        INFO     eval_mcc = 0.4559
2022-10-18 17:23:36.866 749:link-prediction        INFO     eval_precision = 0.729
2022-10-18 17:23:36.867 749:link-prediction        INFO     eval_recall = 0.7258
2022-10-18 17:23:36.867 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:23:39.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:23:39.239 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:23:39.239 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:23:46.634 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:23:46.634 749:link-prediction        INFO     eval_acc = 0.7281
2022-10-18 17:23:46.634 749:link-prediction        INFO     eval_f1 = 0.7293
2022-10-18 17:23:46.634 749:link-prediction        INFO     eval_mcc = 0.4561
2022-10-18 17:23:46.634 749:link-prediction        INFO     eval_precision = 0.726
2022-10-18 17:23:46.634 749:link-prediction        INFO     eval_recall = 0.7325
2022-10-18 17:23:46.634 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:23:49.008 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:23:49.008 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:23:49.009 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:23:56.342 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:23:56.343 749:link-prediction        INFO     eval_acc = 0.7258
2022-10-18 17:23:56.343 749:link-prediction        INFO     eval_f1 = 0.732
2022-10-18 17:23:56.343 749:link-prediction        INFO     eval_mcc = 0.452
2022-10-18 17:23:56.343 749:link-prediction        INFO     eval_precision = 0.7158
2022-10-18 17:23:56.343 749:link-prediction        INFO     eval_recall = 0.7488
2022-10-18 17:23:56.343 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:23:58.734 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:23:58.734 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:23:58.734 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:24:06.069 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:24:06.069 749:link-prediction        INFO     eval_acc = 0.7256
2022-10-18 17:24:06.069 749:link-prediction        INFO     eval_f1 = 0.7282
2022-10-18 17:24:06.069 749:link-prediction        INFO     eval_mcc = 0.4513
2022-10-18 17:24:06.069 749:link-prediction        INFO     eval_precision = 0.7213
2022-10-18 17:24:06.069 749:link-prediction        INFO     eval_recall = 0.7353
2022-10-18 17:24:06.070 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:24:06.516 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 17:24:06.517 770:link-prediction        INFO     Num examples = 10840
2022-10-18 17:24:06.517 771:link-prediction        INFO     Batch size = 32
2022-10-18 17:24:13.950 812:link-prediction        INFO   ***** Test results *****
2022-10-18 17:24:13.950 814:link-prediction        INFO     eval_acc = 0.7316
2022-10-18 17:24:13.950 814:link-prediction        INFO     eval_f1 = 0.7384
2022-10-18 17:24:13.950 814:link-prediction        INFO     eval_mcc = 0.4639
2022-10-18 17:24:13.950 814:link-prediction        INFO     eval_precision = 0.7203
2022-10-18 17:24:13.950 814:link-prediction        INFO     eval_recall = 0.7574
2022-10-18 17:24:13.950 814:link-prediction        INFO     eval_threshold = 0.5
